# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f10cf,3f171145,3f48dce4,3f46e806,3f547211,bef5a921,3f6f8429,3daed0b3,3f4eacd7

# OUTPUT - 1 values
3deb2dbd

# JACOBIAN - 1 x 7
be112b84,3e85857d,3d0f2fcd,3c0bd3b3,3b0ac6e9,3c674b77,b72319d4
c048c212,3f120e39,bf75fc23,bfc99cca,3ee1e800,bebf0447,3eb3f7ba,be7c45e4,3f1a8dd1,bd412fd2,3f123d1e,bf6da430,bfd7abd6,3f4c68d6,3f82f8d4,bf9bc3f1,3ec490b3,c01d34b2,3f69ac5f,bdf7ec30,bf05dc01,bfdf5032,3f23f704,c03f8664,3f42a2e1,be61db80,bf0628ea,c0ad57c5,3e4f14b8,c04f6dc6,3f20c240,bfd971ed,3f3c62ca,be5889ae,c0a359d4,bf935706,3f4bda06,3eed412b,bfa34dab,bfc26342,bec18a79,3f45853f,3ee3bfce,3f60702f,be396d3c,3ef5a800,3f58f464,bfa2b511,bfa9a416,3f1f842f,3f8d7d27,3f598ed5,bf6c8aac,bf9539ef,3f546578,3f75a976,3f81443c,3f4ba6d1,3f0ff27f,bf377e5b,bef1d781,bf0e52cc,bff93784,bd9443b2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f120e39,00000000,00000000,3ee1e800,00000000,3eb3f7ba,00000000,3f1a8dd1,00000000,3f123d1e,00000000,00000000,3f4c68d6,3f82f8d4,00000000,3ec490b3,00000000,3f69ac5f,00000000,00000000,00000000,3f23f704,00000000,3f42a2e1,00000000,00000000,00000000,3e4f14b8,00000000,3f20c240,00000000,3f3c62ca,00000000,00000000,00000000,3f4bda06,3eed412b,00000000,00000000,00000000,3f45853f,3ee3bfce,3f60702f,00000000,3ef5a800,3f58f464,00000000,00000000,3f1f842f,3f8d7d27,3f598ed5,00000000,00000000,3f546578,3f75a976,3f81443c,3f4ba6d1,3f0ff27f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e38e,bf3b59da,3df57dda,3e48c7c4,3d6f5bbc,bd4a865d,bbd5c47a
becab293,be020450,3f031f13,be25db46,3b8f4cd8,3ceff7fe,3a9dd192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84126a,3dcdf546,be804f07,bdfd1601,3e99291b,3e2bb824,3ae0da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede608f,bed1a3ee,3eb35a96,3ea23e23,3c24e055,3d2ba218,3b8852e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd3ac5,bc4f86d8,3a16d8a0,3e53e8ce,bd63d452,bd4437d8,baf83fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a4fe,3e899d28,3e13d65f,3dfdcde5,3c410a09,bcdd224c,3ac777a1
bdfa43d6,3ea527aa,3e11aae0,3ec37854,3afe7c94,3d3a1260,3a9e0715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7024a,3d4211a6,3edec0c4,3e5bb136,3d3dfde9,3d522c49,3a86ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3168,bebdad72,3e62745a,3c6bd4e0,bd4ca2bc,3db3c9ec,3b8a8c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b856,3ddd91b0,bcf61754,be53e29b,3db5fac9,3e2b90be,3b2ebac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55298,be91c4ef,bcb55481,bf11ed1e,bb0d53ac,bbc74480,3af4c4f8
3e985770,be4b63dc,3d99f1c6,beb23c5d,3b87be64,3b4b3cb8,3b3b93cf
bd8df065,3e331052,be0e3a92,bd2b3340,3c96f4ed,3b3d2900,3abc37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60810d,bd451c54,be5a7bb0,bf57920d,be742968,bf15bb5e,3c5599d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d284,bedf3f9b,bec40535,3e8d1d0d,3c4cd527,3ca5d015,3b449eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d895,3d39e97c,bc0fcecf,3e2dd91c,bd07b9d2,bdb9fb46,35f67800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc09c8,3e6507e8,3e4d52fe,bd457552,3df6bab3,3d09f078,3bfae3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ec7b,be65f3f4,3d3051f2,bf39833f,bdd0c811,bd3876b9,3b496046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2c142,bdd90758,be7b76ab,3ec3c02c,3d155ef9,3dfa42d6,bb81921b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931030,3e612d33,3e77967e,3ea0c801,bd9291f6,3b8f4170,3a9e40d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006a6a,bd9323fa,3ee4ec8c,3cba5dc0,bce229fe,3cfbf3f4,ba7472f5
3d7798a2,be8a6bd0,bee8e4f2,be8a0254,bcfa5c81,bd8e0c0b,3b2ee279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45db87,3f2b1232,3bb74f3e,3edf8f4a,3db96382,bea366ce,3c0e321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d69c,3ec147ba,3e063b4d,3e4c1cf4,3cd4a67a,bd5aeb08,3adad43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab751,be510a5c,3d5d2768,bf873a4f,be48b8c6,b9916d00,ba308714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd796c04,3e11886e,bce13fee,3f082511,3d0f5a12,3df1152a,b9082488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a7f4,bd83bec8,bd34d296,be92beff,bce61e3b,3d166644,3a477173
3e3e2196,3eca3714,bdfb9704,bd87a3e6,bc97e2e3,bc0e8504,399079e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b7cd,3d6f9610,3e5664d7,3e038aca,bc5c9a62,3d6103da,3b6c9047
beb7db81,bd7ab0e0,3d6e7524,be3de9c7,3e8a99a4,be5f8ce8,bbe2535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8332f1,be9684a1,bc9dc762,3ec55e18,3cc375d1,3ce3fb3a,bb114e9d
bebae4b9,bdc34986,3e38c284,be7d7719,3e4537ac,be6bc140,3bc9600a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c7e3b,3ed2c1d5,bdc88019,3f4a521d,3db71066,3d89fc96,3be2f484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1c7b,baf91400,bd6f5791,be841fef,3c0f9398,bcd5729e,3b1e64f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fdda,bf4e48d4,bde59df3,3cdcd0c0,3c9cd3fc,3c6e3138,b8d709e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568b6c,3e95ac6b,be1c22b7,bba9db80,bc7c938b,3d896ef8,ba9c99a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c115b6c,3b3063f8,bd2a6119,3c04f8a0,be6cdb90,bdc5e9a4,baa8dfa3
3d4bd6f0,3ea61879,be08c604,bd775b78,bd3dcc7b,bb7e0970,bba4dfc5
beb600d9,bd8338aa,3ebc7087,bcb9a1d8,bd5e1056,3b1f2f2c,bb854dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb9bf,3ed6de71,be6cc201,3eaa5436,3c1ba5d3,3b194120,3bb77d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eda5c,bd2bb2b8,3ee8e3ed,3eba1c39,bc6caddd,3e6c1857,ba4b6132
3e7f08cd,3ec22612,be10ce02,3e95c6e3,3bb970d4,ba03a840,3a6ab345
3ea17551,bf1e362e,3ebeab62,be598261,3c440c79,3cadb37a,bb5146af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971d46,bf40ed6f,3f438e83,be95cd2e,bd976be2,3a9815c0,bbbcfbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0addda,3e72bc8e,bde6d186,3d481fc8,bd391b5b,be3a493c,3b2711bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ccfe,3e965672,3ebc0db0,3cc04838,be8eea71,be798e27,3c2ae3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd68287,bd34516a,3d181d1a,3e323e88,3cf59b1c,3c963be4,3bf0fea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69d050,3e2cfaad,3dd48718,bd6e903c,bc86ec57,3bb5e6b0,bbabad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89eac9,3de75a64,be646fcf,bdd08562,be1043f4,bae33480,bc4dfd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcae73,3e702b9f,3eeeedbc,bd28120e,be8fde76,bdfbc963,ba88534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d452cfd,b9e1f140,3be80fdc,3e8c21cd,bbe60bd0,3d472460,3bbd3ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57e55,bd325f80,3bca0248,3dc42fac,3b0e88a3,bd83c5da,3b5587b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df4df,be02547f,bba5f34a,3ec16002,3d4ae731,bc99506e,bb2881fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb45b40,3e9a7c8d,bc7ee118,3e17ab20,3c7c1dd1,3d9297f2,b8c5abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34987c,3d555d98,be58ad00,3ef6d2cb,bce5607e,3ee7ff88,bb6dcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0e204,3f2a9ec3,3ea09321,3d138f88,3f000323,be9d207a,bb1d0958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4b069,bedbd499,3d8642fe,3e376963,3ca430b4,3cfe3740,b902da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ba4c,beec1d0d,be1a61b2,3e429aba,3cfc9c12,3d0f3a5e,ba8bb6c2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8ca9,3fe6369e,3ec8d10e,be08025a,3df033f6,3d4dd750,bb287bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9aaf3,3fa7348d,3e06040c,bd9e978f,3d048431,3db3ccaf,3bcb6dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa12aa,40349814,3f30252a,bf6aace3,3c0a7b62,3dc3f15d,3b16bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc770,3fc26845,3f241dc9,be3207d5,3d956abd,bce9b810,3a5679e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
