# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f55f9,3f17e28e,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d936dad,3f4e133a

# OUTPUT - 1 values
3dd4b44d

# JACOBIAN - 1 x 7
be126102,3ea07f3f,3c41f853,3b67d454,b94bc35c,3c28923e,b9b5b826
00000000,3efa47f4,00000000,00000000,3ecb4162,00000000,3e5e7263,00000000,3f0392d4,00000000,3f074b95,00000000,00000000,3f45b9f1,3f7aa144,00000000,3eb8a90d,00000000,3f62d663,00000000,00000000,00000000,3f04d8b6,00000000,3f37afbd,00000000,00000000,00000000,3d99b6f0,00000000,3f025a91,00000000,3f3913e7,00000000,00000000,00000000,3f403e12,3eb6da76,00000000,00000000,00000000,3f43c1ee,3ec5a304,3f58378d,00000000,3ed0fc25,3f4ccf15,00000000,00000000,3f0c5f26,3f86a136,3f5e0725,00000000,00000000,3f4f04b7,3f680410,3f667ab7,3f455f77,3ee0332f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71896,bf3c64bc,3dedcf7d,3e4d34ca,3d684787,bd4964f6,bbd62b79
becd23eb,be035012,3f027985,be1cea98,3b9e5bd6,3cf3c2b8,3a9c44f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc541fc,3dcf77d4,be60a5ca,be03f337,3e9c1a13,3e2fcc9b,3ae95134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c270,3d7a2a5f,bf130e34,bec68121,bc3e0428,bb9d7fb0,ba6a60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeae89,bf2901c1,3d60d7ca,bd5dc240,3c7bdac5,3d28e358,3b6d0f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf547f,bed2892c,3eaf2953,3eaa63a3,3c2fca51,3d2c4e42,3b874a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7329d,bc4c7fc8,bbc03b30,3e5795ba,bd51ac99,bd46a762,baf7bf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262950,3e8994a2,3e30d1ee,3e017508,3c4503e1,bcd81cc6,3ac8fee7
be264f0e,3ea521e9,3e2d6a7a,3ecc0aa4,3aa346cc,3d3cd586,3a9efc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30a74,3d459960,3eea7ab0,3e5ac1c3,3d3f5e36,3d53ca35,3a87eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db22984,3ddcf4a8,bc9bbbc0,be547501,3db00057,3e2c9df4,3b2e2587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9720c1,be927ff3,bca33543,bf155bcf,bb3aa764,bbda17c0,3af304a0
3e934770,be4bb45e,3d994ecd,beb7e825,3b79d772,3b39b5c0,3b3b4486
bd8dda47,3e328d9a,be0c99f4,bd26d140,3c99314a,3abf9e00,3abed81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b31e3,bd4419f5,be641062,bf560ed9,be58deb6,bf169457,3c54f6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee435a2,bede7a17,beb3068c,3e93eac8,3c48e997,3ca5b470,3b445bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb77ba,3d38770b,bc1de9a9,3e2c247c,bcb3d3c4,bdc786e6,38952600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda382e,3e652f68,3e64f2b6,bd5ca90c,3df87ed4,3d17bdaa,3bf93a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747b6c,be66b8ca,3d31352f,bf3d6230,bdd263a5,bd37f7e9,3b4832a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc56735,bddd1ea4,be62e1b7,3ecadd42,3d0db88f,3dfb8596,bb803bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d813d54,3e60eb73,3e83a0d2,3ea5cfc5,bd9a90a0,3ba27740,3aa2ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a439a,be8a5ef0,bed2ad98,be848213,bcf9aa2c,bd8d81e0,3b2ec3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26cf53,3f2a8c7f,3b846088,3ede5547,3da667e9,bea49c40,3c0d7e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5641,3ec13898,3e1a6fdc,3e507188,3cd6f5cb,bd587c9a,3adb3629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfd02,be50f217,3d38a0f7,bf8981ec,be4d3ccd,bada8800,ba34fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639866,3e110794,bcadc9fc,3f0bbc19,3d0c4016,3df3c19a,b9276bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef813,bd8852b8,bd22b466,be906c87,bce675fc,3d142486,3a47fdb1
3e2df62f,3ec99ec6,bde3133a,bd78a224,bc971770,bc0faf0a,3989c9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b2da,3d713830,3e6305cb,3e101664,bc426ce6,3d62af8c,3b6bb680
bec11b10,bd7c3428,3dbcc3a8,be4356a8,3e92556d,be640227,bbe14bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd9e2,be978c8a,bc8ede1d,3ecb9edd,3cc3d592,3ce59c61,bb10d3a7
bebd6e24,bdc37fc0,3e38825a,be80b468,3e4f23d2,be6da59a,3bc9fff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541a5f,3ed11f77,bda81d96,3f4917ef,3da4ca4f,3d8278cf,3be3740b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd068143,ba965400,bd54886f,be741a48,3c08bd7e,bcd476f7,3b1ee153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e90a,bf4f19ec,bdd70b9a,3cc2b960,3c980787,3c7c3130,b8f7b680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49623a,3e954ad3,be0c64cd,3bc7b140,bc71ba1c,3d8a00fc,ba9afa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192b91,3b3c16b8,bd36f685,3c59c008,be63777f,bdc7683a,baa44cf3
3cb63a20,3ea63ef9,bdd77a60,bd43f8d0,bd334982,bb8afd48,bba48834
bebf26bc,bd8204ab,3ec78d05,bc4a8470,bd5f6983,3b1d84a6,bb853b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18182,3ed653c0,be5232b1,3eaf1ea6,3c0d74a2,3b889a20,3bb78b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d74b2,bd2abc44,3ef1c070,3ec0d177,bc476d9e,3e6c450e,ba4a897e
3e686037,3ec16e8c,be02e09f,3e9ce5e9,3ba7d28b,b7997800,3a6c590b
3e903a2a,bf1e2bd0,3eb24595,be561a1d,3c512884,3cb120b6,bb513d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea548e5,bf40a9db,3f45b3ff,be92213e,bd92c6ce,3adfa240,bbbc590f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041fad,3e70d866,bdd7ca08,3d85d8b0,bd278b74,be35737d,3b27706f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179fe3,3e968737,3ec23aa6,3cb2cad4,be91a72e,be7bd108,3c29d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd01aea,bd34a8d8,3d0e4b10,3e4e0534,3cf887ea,3c9981ad,3bf0369d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa91be,3e2bf7fa,3e0acab1,bd5c57f8,bc96a9f3,3bd4e9a0,bbab5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82208b,3de68a70,be4c1773,bdd4d867,be008b30,bb668a80,bc4c81d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6caf1,3e7000c9,3efc2024,bd2e5b66,be88dd1c,bdfad24b,ba8a506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bd9c4,b994c5c0,3bef0b84,3e91cab7,bba1a646,3d489856,3bbbfd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0809b,bd2dbce8,3cb032f2,3de24cda,3b1c4f59,bd810400,3b559efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cf7a,be018de4,bbafff28,3ec7139f,3d4632b2,bc9cda4c,bb28165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8e820,3e9a771f,3a48cb00,3e26dbf8,3c6ef571,3d914372,b8bb90e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f7461,3d52afa4,be43a170,3ef880dd,bca85784,3ee6e4a4,bb69e267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2584d,bedcb18e,3d728112,3e3c922e,3ca67222,3d0101fa,b8ffbccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2779a0,beed04c4,be32e0a0,3e4953ef,3cf8575d,3d126d94,ba8bf105

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dddba,3ffdb653,3e8d1fd7,bdf1d542,3d2a2704,3d87f581,bb8dca51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca84f,3fab0bc0,bd1f6200,be7ef96f,bd8279f8,3e17c9b6,3bc25c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8820,4064bc70,3ec4783d,bf74a5f0,bae1c2a8,3cff2604,bb00a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633d6d,3fe00cce,3f044e5a,be296956,bc019e22,bc097dac,ba58c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8aaaa,3f80097f,3dc06f6d,3e88be33,bcde1d3a,3e050735,bb86f3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
