# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe

# OUTPUT - 1 values
3ddfb052

# JACOBIAN - 1 x 7
be28003e,3e9b307c,3ceade5e,3c55a368,3aaa5ced,3c3574f8,b98f7a7c
c0467568,3f08d6ad,bf66c6bb,bfca8d96,3ed48490,bec04b92,3e9afd5c,be652d50,3f1181c5,bdcad9d4,3f0b802e,bf885f6a,bfcf032c,3f481e7c,3f80a794,bfa27188,3eb4bb10,c01c6682,3f64c76e,be248550,bef9ad32,bfddac6f,3f15c9f4,c0396228,3f3d3788,be93514c,befa5b86,c0a981cb,3e1e662e,c0532c19,3f1633ca,bfda2b36,3f34f85c,be3b62cd,c0a45b49,bf92d159,3f472a18,3ed427a8,bf9a555e,bfc0b192,beb4df14,3f41af4a,3ecb43c3,3f5bd063,be7201d8,3ee2d90c,3f53d617,bfa21533,bfa8b8dc,3f165a63,3f8a4ac6,3f564c50,bf6f8883,bf95cc35,3f510135,3f6f8418,3f777586,3f4814de,3f007636,bf2b339a,beecb1bc,bf07a24f,bff4f358,be101dba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f08d6ad,00000000,00000000,3ed48490,00000000,3e9afd5c,00000000,3f1181c5,00000000,3f0b802e,00000000,00000000,3f481e7c,3f80a794,00000000,3eb4bb10,00000000,3f64c76e,00000000,00000000,00000000,3f15c9f4,00000000,3f3d3788,00000000,00000000,00000000,3e1e662e,00000000,3f1633ca,00000000,3f34f85c,00000000,00000000,00000000,3f472a18,3ed427a8,00000000,00000000,00000000,3f41af4a,3ecb43c3,3f5bd063,00000000,3ee2d90c,3f53d617,00000000,00000000,3f165a63,3f8a4ac6,3f564c50,00000000,00000000,3f510135,3f6f8418,3f777586,3f4814de,3f007636,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ea4a,bf35b166,3df3edc8,3e4b893e,3d6fbafc,bd4a5d25,bbd3bf90
becab0a8,bdf5e2ec,3f030786,be20374c,3b8e790a,3cf08868,3aa547c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83e6ec,3dc5bb7c,be79f280,be01f597,3e98ff35,3e2c51d1,3ab82838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec829bd,bf24a12c,3d5b79f9,bd5b28a8,3c8063b8,3d271ea8,3b6ce402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5f76,beccc158,3eb28668,3ea76420,3c24494f,3d2bbd26,3b8d4523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd3e8c,bc601300,ba568fa0,3e564202,bd64cbda,bd4494f4,bafa9d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028d22,3e89c404,3e1a0674,3e00850e,3c40d288,bcdc64e2,3ac003e1
bdfa0c60,3ea54577,3e17951a,3ec8e3b2,3b01b54e,3d3a7bb4,3a9962cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6fa11,3d2ef5a2,3ee14f5a,3e5b1c52,3d3de9c3,3d5269ee,3a81f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2fde,bebca186,3e6c63ae,3ca17b50,bd4c87c2,3db43492,3b8adea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2cdbe,3de0a700,bce31514,be5442e4,3db64b70,3e2bb8f6,3b317774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55bd2,be8dc7b1,bcb18ef9,bf141ad5,bb0ae23a,bbca0a94,3afd1bec
3e985a5d,be499eea,3d99e264,beb5d482,3b88539a,3b48a640,3b3d022b
bd8df03e,3e35bbf6,be0e03b0,bd2881f0,3c96d43b,3b2f6280,3aaf9fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6079a7,bd4a9351,be5c919e,bf56a2bc,be759f5e,bf15db54,3c5894d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9e084,bee362a3,bec07c9f,3e9166de,3c4d08d0,3ca5cc61,3b45d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d3d6,3d41b696,bc12a58f,3e2cc7ee,bd0a2fe2,bdbbf93c,b9ac0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0018,3e642238,3e52636e,bd541ba4,3df69fff,3d0bf89c,3c01695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f20f,be61bf18,3d308ff3,bf3bf6c4,bdd0afae,bd3864a6,3b4f00a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2bf12,bdc2e818,be765681,3ec841ed,3d15c6db,3dfa7458,bb87f498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931adc,3e62989c,3e7af8c5,3ea3f82c,bd9220f0,3b921c00,3a890c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77abd9,be8aa08c,bee4449c,be868c0e,bcfa6394,bd8df859,3b2f65a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45eff0,3f2ddaa3,3bac9dd2,3edecc42,3dba6740,bea3948a,3c118759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ad00,3ec192f2,3e0a8bf4,3e4ed773,3cd4852c,bd5a901e,3ad8e7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac038,be51903c,3d557c82,bf88acd4,be487884,b9fcff00,ba1b2d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd797a2b,3e14462a,bcd662ae,3f0a6c7c,3d0f8338,3df17b94,375c4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b6b9,bd561a70,bd310a16,be914cca,bce61756,3d1611c3,3a44d12b
3e3e2c09,3ecd60a4,bdf679ab,bd80875c,bc97ecb8,bc0eb19f,39b05e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86af95,3d667b60,3e591f25,3e0b77cd,bc5e02d5,3d61442e,3b7095bf
beb7d518,bd72601c,3d8605e2,be415b5e,3e8a2e16,be603446,bbe72f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833aed,be90f116,bc9aa3b1,3ec9518c,3cc36ea9,3ce439b6,bb139734
bebae2be,bdc2198b,3e38a866,be7ffa2e,3e44ad50,be6c089b,3bc649ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c7876,3edb8d3d,bdc1b6c3,3f498e96,3db80a86,3d88e362,3be08944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f21f3,bbc78d00,bd69bfb2,be7b8f30,3c0ff067,bcd54ed0,3b1c07c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0e7d,bf49d845,bde27764,3ccc0420,3c9d13da,3c704238,b7e8f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5693c8,3e97b4ca,be18d9ab,3afcf100,bc7d2907,3d898566,baa4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11560c,3ae20770,bd2d3382,3c3a6fc0,be6d586b,bdc6224d,babeae7c
3d4c21ac,3ea5451c,be02ad94,bd56fdb0,bd3e59e5,bb80c1e0,bba67a52
beb5fa7a,bd89b46f,3ebeddea,bc8455e8,bd5dfab2,3b1eef44,bb859ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec249,3ed9c3ed,be67354b,3ead5f44,3c1c6759,3b2aee60,3bb737b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed048,bd30ee54,3eead9e7,3ebe5b2a,bc6eab6c,3e6c2009,ba4f663b
3e7f178e,3ec5fe78,be0de7ab,3e9a4574,3bba62e2,b9e1d280,3a62a892
3ea18086,bf1e6d1c,3ebc1c2b,be576039,3c435398,3cae359e,bb51656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9713ee,bf424f96,3f441212,be937ebb,bd97aaa5,3aa2b300,bbc00772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ae223,3e7ce52e,bde3b84c,3d72c2a8,bd3a0b9c,be3993dc,3b2533ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33dfd3,3e9547cf,3ebd6eb0,3cb7ac58,be8ec35c,be79e3de,3c2fe845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd68664,bd326b28,3d1616c0,3e43c5c4,3cf5712b,3c96b7d4,3bf4b265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69888c,3e326f96,3de269e4,bd631c64,bc861128,3bba7e40,bbad1d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89efbf,3deba900,be5f5738,bdd343b1,be111d8d,bb029f40,bc550ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca783,3e710a62,3ef1d0cb,bd2c19b8,be903ee5,bdfba507,ba7d668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d452848,baa0c5b0,3be8ff08,3e8fb7b4,bbe9c49e,3d475b54,3bc31c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd58127,bd4bc030,3c1b747c,3dd737e0,3b0dc38f,bd835eba,3b550948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0376,be068d01,bba85d16,3ec4fc8f,3d4b25ba,bc99d716,bb2a8846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4aeb8,3e9a91b0,bc465478,3e214022,3c7cd0bd,3d926657,b8f707f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3490e5,3d63e8c0,be544a7b,3ef7e488,bce8a7e4,3ee7d676,bb8046a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c58c,3f2d3d7c,3ea1fce4,3d23d150,3effcfab,be9d87f6,bb4246ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4bc38,bed724f6,3d838b8c,3e3aa7ce,3ca40fc9,3cfec83c,b9115b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8102d0,bee73542,be1fad7d,3e46d6b3,3cfcd3ae,3d0fb414,ba8a8618

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adabd,3ffde934,3ebe3e4a,bdd86ec6,3de8fe7a,3d1931e8,bb769c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec63c,3fbc8102,3e6ad83c,bd54a250,3ca2aeb8,3da9cc04,3b98f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0aae,405bdda8,3f087cc0,bf5f44fb,b94cc2c0,3d433115,baa3a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79deaa,3fe6db74,3f1c3574,be114f35,3d88393f,bd436b2e,ba684138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0df61,3f83ce6b,3e847efc,3eba973d,3cdb50b1,3dd4d92e,bb85e34f
