# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367

# OUTPUT - 1 values
3de5d436

# JACOBIAN - 1 x 7
be2f2bec,3e9a9032,3cfcf36f,3c521add,3a92a9f0,3c39f620,b9959f3c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0eb6ea,00000000,00000000,3ed8f634,00000000,3eafb9ca,00000000,3f17ee10,00000000,3f0e78f4,00000000,00000000,3f49f484,3f826eb5,00000000,3eb8017b,00000000,3f66cc56,00000000,00000000,00000000,3f1f1df5,00000000,3f40aba2,00000000,00000000,00000000,3e4350b5,00000000,3f1f69f0,00000000,3f357693,00000000,00000000,00000000,3f4ae602,3ede2801,00000000,00000000,00000000,3f41be52,3ed1fd14,3f5e98e8,00000000,3eec8b22,3f56ee25,00000000,00000000,3f1c375e,3f8c638a,3f54c8fc,00000000,00000000,3f52a9b8,3f73ad8a,3f7e53e3,3f4a97f0,3f093026,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4de56,bf349492,3df614d0,3e4a6bac,3d721bfc,bd4aa2f8,bbd37ace
bec9c9c6,bdf316ac,3f032678,be2277e0,3b8917ba,3cef927e,3aa63c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60c4bc,3dc41bd6,be819452,be0098e2,3e97ed73,3e2b4c79,3ab2f36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa3b9,bf23e720,3d594458,bd594000,3c812a20,3d269830,3b6cde37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd0a7,becbca28,3eb3a9bc,3ea556c1,3c207934,3d2b8eca,3b8de661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccee7b2,bc6359e0,3a91f980,3e55550f,bd6b029f,bd43f658,bafae92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa6f4,3e89ca33,3e1175a5,3dffc095,3c3f6a8b,bcdda712,3abf0c92
bde1181a,3ea54b0a,3e0f6554,3ec6baec,3b11a38e,3d39c856,3a98c99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb342dc,3d2b3626,3eddc34c,3e5b58ac,3d3d64c8,3d5200f2,3a814c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a75b6,bebc6a24,3e5ea39e,3c900b10,bd4bd41b,3db37ef6,3b8ae7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5b32,3de135e0,bcfd5b20,be541e10,3db84f9c,3e2b7473,3b31cf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97686,be8cfda4,bcb6c408,bf133d82,baf63848,bbc552c8,3afe2a99
3e9999ff,be4942b2,3d99f4f4,beb466d2,3b8c16a2,3b4d0d58,3b3d2f40
bd8dd737,3e363d52,be0e4adf,bd299cd4,3c95fc97,3b46d1c0,3aae0429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d1d7f,bd4ba5c8,be59ad10,bf570458,be7f0745,bf15a4f9,3c58f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000c67,bee43059,bec55d68,3e8fb012,3c4e505c,3ca5d29b,3b45ffe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a793,3d433cae,bc0ebdbd,3e2d35f5,bd1a0eac,bdb89606,b9c1f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79eb4,3e63f20c,3e4b600f,bd4e434c,3df5edd0,3d0883fc,3c01ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856abc,be60e9a4,3d30383a,bf3afd26,bdd00cd2,bd388347,3b4fb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b4ac,bdbe9280,be7d6a7d,3ec67734,3d186168,3dfa1fbc,bb88c468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b802,3e62e15d,3e764835,3ea2b3cb,bd8f4087,3b8d4030,3a8656b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff39d1,bd932074,3ee49c4f,3ce0c510,bce66b22,3cfba3e8,ba7fc0c4
3d801ea2,be8aa78c,beeaa7dc,be87eedd,bcfa8b05,bd8e19ba,3b2f748e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0bd4,3f2e6424,3bbb64a4,3edf1b66,3dc0eec6,bea346ba,3c11f32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf742,3ec1a060,3e0492c4,3e4dc028,3cd3aa98,bd5b2a9a,3ad8a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb53c,be51aafc,3d601503,bf8819d4,be46d4e2,b90bf600,ba1873b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fc3b7,3e14d0a3,bce5684a,3f098500,3d1088cb,3df0cd16,38038fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c48c0,bd4c7378,bd3643b4,be91e29d,bce5e576,3d16a162,3a447b65
3e42cfcd,3ecdfc7c,bdfd89df,bd8361c4,bc98295b,bc0e659d,39b46aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f7f7,3d64a4f8,3e55575e,3e084ebd,bc67181f,3d60d686,3b711758
beb4ec37,bd70b838,3d631a1c,be3ffd8a,3e877596,be5f17c2,bbe7cb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c70c,be8fd94e,bc9efaa3,3ec7be4a,3cc33b86,3ce3cf3a,bb13e136
beb9f4a6,bdc1dbde,3e38ce4d,be7efbe1,3e412c75,be6b8f3e,3bc5e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49c8bb,3edd4431,bdcb171e,3f49ddc6,3dbe5468,3d8ac13c,3be0394c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118bc0,bbe33200,bd71791b,be80514a,3c1243d4,bcd58b77,3b1bb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18198,bf48f86e,bde6d552,3cd295d0,3c9eaa66,3c6cbe40,b798dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a43f0,3e98194b,be1d6331,ba6eec00,bc8076cc,3d895f13,baa560a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee771,3ac925f0,bd2946a0,3c251408,be7072d4,bdc5c1e0,bac17356
3d6d9464,3ea51b12,be0b19f0,bd63efe8,bd41e1f3,bb7b9be0,bba6ad96
beb314cd,bd8af87d,3ebb7fc3,bc999740,bd5d677f,3b1f5c34,bb85a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28ba2,3eda5387,be6edf9a,3eac2a5b,3c214318,3b0cdd00,3bb72ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3df3,bd31f628,3ee8208b,3ebcaa97,bc7b7a55,3e6c12bb,ba4fe8ed
3e82d405,3ec6bdc2,be11e8a0,3e987a30,3bc07b11,ba10cf00,3a619d6f
3ea67c3e,bf1e77a7,3ebfa404,be583c06,3c3ea01a,3cad5814,bb5167a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e71d,bf4292c0,3f4359f5,be946b8f,bd993c90,3a90a140,bbc06ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cc630,3e7edf48,bde7fe60,3d61bce8,bd4015a4,be3ac82c,3b24f3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c538f,3e95116c,3ebb83dd,3cbb120c,be8dc3cf,be7951fc,3c308ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd832be,bd320938,3d18e1b4,3e3cc668,3cf45e7d,3c95e4ec,3bf529f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4953a0,3e3380e3,3dcf312e,bd67b398,bc808520,3bb2ad90,bbad4b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c205e,3dec7cb4,be66617a,bdd22cda,be169c0a,bacb6e80,bc55ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb983c1,3e713446,3eedcf3d,bd2a847e,be92aceb,bdfbe2dc,ba7aec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43026b,bab53280,3be7c800,3e8e4aba,bc00f157,3d46fdd6,3bc3da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6b250,bd50c8f0,3b9ff128,3dcfa1d6,3b08b9df,bd840df8,3b54f75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48820,be0761fe,bba4fc3b,3ec38ce4,3d4cb39c,bc98f1d2,bb2acaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda068c,3e9a9436,bc8a443c,3e1d6c6c,3c80a6b4,3d92ba9c,b8fd70a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc311c9e,3d66c4f4,be5a5878,3ef77836,bcfdcc5e,3ee81c34,bb8178bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3eb9c,3f2dc024,3ea0066e,3d1d4a60,3efe6917,be9cd7f7,bb470630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f808,bed638f8,3d874c0d,3e395b07,3ca336d6,3cfdd14c,b9133b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a1b8,bee63eaa,be18564e,3e45250f,3cfe329c,3d0ee4dc,ba8a5c26

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee6f5,3ffd5e7a,3ebeae5e,bde0d57e,3de67c8a,3d1d6ba0,bb7a84b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102eb0,3fbe49a6,3deb53da,bd76b818,3cd4e1ec,3d9907e4,3ba0cf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018882c,405a146c,3f221a18,bf5d65f0,bbc12f28,3d640240,bac5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f25d0,3fe6562a,3f1db06e,be14558e,3d868e1e,bd3f3d9c,ba715a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
