# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf5

# OUTPUT - 1 values
3de568cc

# JACOBIAN - 1 x 7
be2f104e,3e9a8e0a,3cfdbff6,3c52b7e4,3a925157,3c39f592,b995cdcc
c046fc2f,3f0e55ea,bf6da242,bfcb5508,3ed89b94,bec41b89,3eae7ad1,be70ad73,3f1785cf,bda33a4d,3f0e3f0c,bf7d49e1,bfd1c386,3f49d27a,3f82531f,bf9c5534,3eb7a450,c01db1f6,3f66a4f0,be1135d0,bf01df16,bfe025df,3f1e7d84,c03adf50,3f407066,be86bafc,bf05b551,c0aa92fc,3e411898,c0541db7,3f1ede42,bfdb467a,3f355c2c,be4b96b0,c0a79060,bf93ba1a,3f4aabbb,3edd8561,bf9b61db,bfc23dfc,bebb5436,3f41b35e,3ed16260,3f5e69b5,be406c03,3eebdb85,3f56bbbd,bfa57d38,bfaf34bf,3f1bd3a0,3f8c40fc,3f54d137,bf6d254a,bf923291,3f528ce2,3f7369ec,3f7de45c,3f4a6ebc,3f089171,bf3111d8,bef7b64a,bf0d2da2,bff731c5,be045992

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0e55ea,00000000,00000000,3ed89b94,00000000,3eae7ad1,00000000,3f1785cf,00000000,3f0e3f0c,00000000,00000000,3f49d27a,3f82531f,00000000,3eb7a450,00000000,3f66a4f0,00000000,00000000,00000000,3f1e7d84,00000000,3f407066,00000000,00000000,00000000,3e411898,00000000,3f1ede42,00000000,3f355c2c,00000000,00000000,00000000,3f4aabbb,3edd8561,00000000,00000000,00000000,3f41b35e,3ed16260,3f5e69b5,00000000,3eebdb85,3f56bbbd,00000000,00000000,3f1bd3a0,3f8c40fc,3f54d137,00000000,00000000,3f528ce2,3f7369ec,3f7de45c,3f4a6ebc,3f089171,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c0c9,bf348cd2,3df5f4fc,3e4a81b2,3d720062,bd4aa204,bbd373a8
bec9d35f,bdf3032c,3f0324fb,be224b11,3b895703,3cef95ee,3aa655ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62538c,3dc41086,be814f96,be00b402,3e97fa15,3e2b501c,3ab26970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8b38,bf23e212,3d596650,bd5966e8,3c81212a,3d269a10,3b6cdd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd6f6,becbc36e,3eb39918,3ea57fa2,3c20a5d8,3d2b8f74,3b8df710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cced70e,bc6370b8,3a8305b0,3e55679e,bd6aba36,bd43f88e,bafaf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08286,3e89ca5c,3e11f686,3dffda3e,3c3f7b0c,bcdda298,3abef2ed
bde217b6,3ea54b31,3e0fe06e,3ec6e5f0,3b10e914,3d39cad8,3a98b9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36913,3d2b1c0e,3eddf90c,3e5b5406,3d3d6af8,3d52026a,3a813b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7d76,bebc68a0,3e5f725e,3c916580,bd4bdc84,3db38180,3b8ae896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbfa0a,3de139b0,bcfbd1e0,be542100,3db83832,3e2b7568,3b31d81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94ceb,be8cf823,bcb67663,bf134ec5,baf7a944,bbc56398,3afe4698
3e998dd7,be49402c,3d99f468,beb48351,3b8beaa5,3b4cfda0,3b3d33e6
bd8dd87e,3e3640d0,be0e47a6,bd298734,3c96069c,3b467e40,3aadd992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d402e,bd4bad3e,be59d8e0,bf56fcdb,be7e9980,bf15a5ba,3c58fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd9d2,bee435ef,bec514b3,3e8fd225,3c4e419e,3ca5d286,3b4603f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2be34,3d434748,bc0ef742,3e2d2d72,bd19553c,bdb8a216,b9c434fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7cbc2,3e63f0b8,3e4bc9ba,bd4eb7a4,3df5f62b,3d08904c,3c01f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8551c6,be60e3d4,3d303dc2,bf3b1098,bdd01478,bd3882dc,3b4fcab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1bfdb,bdbe7454,be7d00e1,3ec69af2,3d18431b,3dfa20f0,bb88d9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978a7e,3e62e359,3e768f0c,3ea2cd13,bd8f626d,3b8d5190,3a860ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4a9e,bd93206f,3ee4ad6b,3ce2c120,bce64036,3cfba69c,ba7fe2e2
3d7fe635,be8aa7ba,beea4898,be87d355,bcfa8974,bd8e1944,3b2f7614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eaf2f,3f2e67e0,3bba87a0,3edf1550,3dc0a29c,bea347d0,3c11fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb6da,3ec1a0bc,3e04eca4,3e4dd5d9,3cd3b4b7,bd5b2876,3ad89f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8d27,be51abb7,3d5f768a,bf88254c,be46e83c,b9111000,ba182b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f8408,3e14d468,bce48728,3f09970f,3d107cfe,3df0cf86,380b7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c061f,bd4c3058,bd35f5b4,be91d710,bce5e7f1,3d169f63,3a447284
3e42a0d9,3ece00b6,bdfd2077,bd83292a,bc9826b1,bc0e66ad,39b4d5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831e3c,3d649820,3e559077,3e088dab,bc66adf5,3d60d810,3b7124bc
beb50a42,bd70aca8,3d658164,be4018d4,3e87957c,be5f1bb6,bbe7db9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a317,be8fd1b3,bc9eb9aa,3ec7dda6,3cc33e0c,3ce3d0b7,bb13e8dc
beb9fe89,bdc1da2e,3e38cbba,be7f0fc2,3e415592,be6b90f0,3bc5d72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49e517,3edd501e,bdca8af8,3f49d7ab,3dbe0b0a,3d8aba9c,3be03102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117377,bbe3f380,bd7105d6,be801edb,3c1228c4,bcd58aa3,3b1bb15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1359e,bf48f257,bde69356,3cd21160,3c9e980b,3c6ccac8,b79093c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1ed2,3e981c05,be1d1f79,ba350c00,bc8060c6,3d895f9d,baa57afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0080,3ac878e0,bd2982a8,3c26bcd0,be704ef9,bdc5c338,bac1bca6
3d6c3f58,3ea519ed,be0a9bf4,bd62ee98,bd41b8fb,bb7bb0d0,bba6b2e0
beb332c2,bd8b014b,3ebbb2d4,bc97f018,bd5d6e80,3b1f5aae,bb85a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26555,3eda576d,be6e6d26,3eac4276,3c210a7b,3b0d4820,3bb72dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6d1a,bd31fd55,3ee84a07,3ebccc45,bc7ae4ee,3e6c12ec,ba4ff672
3e82b2bc,3ec6c2f3,be11acec,3e989de1,3bc033e2,ba105d40,3a6181bb
3ea649ba,bf1e77f0,3ebf6f87,be582b06,3c3ed775,3cad5b2c,bb5167df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93119e,bf429492,3f43652e,be945934,bd992a53,3a90e200,bbc074fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cb329,3e7eed04,bde7bedf,3d630f98,bd3fcf32,be3ac3e4,3b24ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bfd2c,3e950ff0,3ebba125,3cbacdf8,be8dcf9b,be795407,3c309b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd82231,bd32068a,3d18b834,3e3d51a4,3cf46b2e,3c95e7dc,3bf53651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a9cd8,3e338850,3dd0525a,bd675878,bc80c632,3bb2c970,bbad4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0a50,3dec8270,be65f849,bdd24298,be165bb7,bacc3b80,bc5606f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a415,3e713567,3eee0c02,bd2aa448,be929085,bdfbe202,ba7aaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4318b2,bab5c0a0,3be7d648,3e8e6729,bc0063de,3d46ff23,3bc3edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6a6d0,bd50ec10,3ba8dbc0,3dd038ea,3b08f571,bd840b8a,3b54f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da445c8,be0767ca,bba530fd,3ec3a988,3d4ca1a6,bc98f506,bb2ad18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd889f0,3e9a9445,bc87f9e8,3e1db88c,3c808c96,3d92b971,b8fe1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31405d,3d66d8dc,be59fe28,3ef780ad,bcfcd556,3ee81b3d,bb81986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca46fa6,3f2dc3b1,3ea0244c,3d1dcbd0,3efe79b2,be9cda6a,bb4783f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c324,bed6328e,3d87140a,3e3974d4,3ca340ea,3cfdd4c0,b9136cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da053ac,bee637f6,be18c53a,3e4546b9,3cfe22e0,3d0ee7c2,ba8a57c5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed66b,3ffd5d16,3ebf2907,bddfff78,3de6814f,3d1d6d5c,bb7aad4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100db7,3fbe452e,3deadd19,bd76a174,3cd55250,3d990856,3ba0c14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186c76,405a0fb6,3f2239dc,bf5d6582,bbc2a6b0,3d63f9c5,bac633f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0dee,3fe653f8,3f1dc14b,be140b37,3d8692b9,bd3f4268,ba71b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
