# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7eece1,3f14d8d7,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e8,3dbb75f5,3f5047ae

# OUTPUT - 1 values
3df96849

# JACOBIAN - 1 x 7
be21939b,3e87bbf5,3cd80cdb,bc7cf34a,bb9d703a,bab6e631,399c1e46
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f211051,00000000,00000000,3ee95a5c,00000000,3eea6a9b,00000000,3f2b9bea,3bdf6500,3f190866,00000000,00000000,3f50836e,3f87e479,00000000,3eca1a1a,00000000,3f6e7576,00000000,00000000,00000000,3f3d7e66,00000000,3f4bbbbb,00000000,00000000,00000000,3e973090,00000000,3f3b9362,00000000,3f371741,00000000,00000000,00000000,3f566493,3ef827f5,00000000,00000000,00000000,3f438136,3ee75e71,3f67861a,00000000,3f065c1d,3f60d7fa,00000000,00000000,3f2f0722,3f93241a,3f5258e9,00000000,00000000,3f58144a,3f80517c,3f894369,3f52be73,3f26aeaf,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4f57,bf355058,3dfc73cd,3e45e376,3d7846b5,bd4b0560,bbd4a74a
bec75dbb,bdf4ef00,3f033a6e,be2c1370,3b74bfc6,3cee2cc8,3aa1ff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0513c8,3dc52de6,be8fcc26,bdf58353,3e94f5d1,3e29d347,3aca0c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc04ee,becc6d28,3eb6dc50,3e9c881c,3c163d2b,3d2b48de,3b8b19b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd28c12,bc6130b0,3bf32fc4,3e5133b1,bd7b6418,bd430f00,baf995b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf180,3e89c62c,3dec18ca,3dfa3142,3c3b9a12,bcdf7888,3ac35021
bda5f378,3ea5475f,3dea8530,3ebd72e7,3b3c6540,3d38c342,3a9b6f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa54f9,3d2dae98,3ed20db1,3e5c4ca4,3d3be8e2,3d516822,3a842c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187f0f,bebc8ebe,3e32bffa,3c0c95e0,bd49c54d,3db276b6,3b8abd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df27212,3de0d820,bd27c52e,be5368c0,3dbd8e38,3e2b1083,3b3046d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d80c,be8d82e3,bcc6c6c5,bf0f78df,baa1d380,bbbe81ec,3af97572
3e9c0ef3,be497f9a,3d99ae3f,beae350f,3b962427,3b536bf8,3b3c6421
bd8d640e,3e35e838,be0e4a48,bd2de0e8,3c939563,3b68b640,3ab5276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07212c,bee3a8d2,bed456f3,3e8866e6,3c518a14,3ca5daf5,3b455030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3637,3d423b9b,bc036646,3e2efd29,bd4457fa,bdb3b2d4,b94098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd176d,3e6411e8,3e34cb7c,bd3542e0,3df3e0a1,3d0386c4,3bff5921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afe51,be617668,3d2ec510,bf36c618,bdce2b77,bd38ae79,3b4c895d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed1f9,bdc16ddc,be899f56,3ebeb4dd,3d1f35a4,3df9a222,bb852830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da144de,3e62b15b,3e6703ee,3e9d3556,bd875649,3b8630c0,3a925e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0fc7,bd9320e8,3ee09b76,3c67e3a0,bcf0242d,3cfa886c,ba7a0dbe
3d89fdcb,be8aa30c,befe5052,be8dcaa4,bcfabfdb,bd8e48cd,3b2f2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641bd7,3f2e0995,3be97758,3ee05a06,3dd238a5,bea2d612,3c101279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ab7c,3ec19792,3de2e630,3e491e83,3cd14414,bd5c086b,3ad9c4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bad9,be519956,3d808eaa,bf85988d,be4249f2,39c2c600,ba248d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870bac,3e147555,bd0a5421,3f05937a,3d13223d,3defce48,b85031e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5243,bd52cfe8,bd466a6c,be9443c8,bce5330a,3d176fcd,3a45f858
3e4d59c6,3ecd95dc,be09abd3,bd8f59a0,bc98b3e7,bc0df699,39a2664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7402ca,3d65db80,3e49082f,3df5852e,bc7f54ab,3d6035e4,3b6ed4b5
beadd675,bd71cfd8,3cc18968,be3a0876,3e801cd2,be5d7e13,bbe51115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee202,be9091b8,bcac9218,3ec0fce6,3cc28943,3ce3339d,bb129785
beb777a9,bdc20497,3e399ad9,be7a99e7,3e37af49,be6adfef,3bc7a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42bf56,3edc22f2,bde83d74,3f4b1eef,3dcefcec,3d8d6fb8,3be19acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16ec54,bbd0f300,bd84a893,be8b1445,3c185cfe,bcd5e0e3,3b1d1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e5c9,bf498c02,bdf512ca,3cf0b080,3ca2b92b,3c67a864,b87e3ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627a91,3e97d719,be2b6692,bc554dd0,bc857eaa,3d89261f,baa0f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0906bc,3ad98cb0,bd1bcea9,3b943a80,be785dbe,bdc53611,bab52126
3d9dcd72,3ea536cc,be255d1c,bd8d6a18,bd4b08fa,bb732980,bba5c7f4
beabfe99,bd8a22f0,3eb05a55,bcf4a6e8,bd5b9ea8,3b1ffb74,bb857ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2249,3ed9f4ef,be834be6,3ea6e428,3c2e1246,3ac2d500,3bb75656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2616,bd314836,3edef294,3eb55fc7,bc8eb0b5,3e6bfd94,ba4da36e
3e8a5788,3ec63fbb,be1e3a2a,3e90d0be,3bd0b2e0,ba3efd00,3a66380f
3eb1e090,bf1e70b6,3eca5a57,be5bcbe0,3c31b9d0,3cac1678,bb515acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893777,bf42668e,3f40ad4c,be984deb,bd9d541a,3a6ccd00,bbbeb187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10fcc8,3e7d91d4,bdf4ee6a,3d191718,bd50124e,be3c83e0,3b260a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50351c,3e953551,3eb4f980,3cca2a70,be8afcf0,be787e7e,3c2db6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb176,bd3249dc,3d215650,3e1ee700,3cf15ed8,3c94b35e,3bf31493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb1898,3e32ccc3,3d91b45a,bd7b0510,bc630a41,3ba75910,bbac7d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91043c,3debf150,be7c3a7c,bdcd6f8d,be255c3e,ba714600,bc51f52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f0a4,3e7118b9,3ee08638,bd235f62,be99281d,bdfc3c19,ba82f203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db2c1,baa7bc30,3be7a014,3e881ebc,bc219170,3d467685,3bc08a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f53d,bd4d76f8,bc26cd90,3daf1234,3af55d0e,bd8509a3,3b5543d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a448,be06d591,bb986010,3ebd5600,3d50aa6b,bc97a48c,bb29a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d187e8a,3e9a929a,bd02c824,3e0d1c9a,3c868bbc,3d933362,b8e12b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28a30b,3d64e242,be6cfed1,3ef59b68,bd1b1097,3ee87fe7,bb78520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85240b,3f2d6a0d,3e996e5a,3d01fb50,3efa7765,be9bd9db,bb31eee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5cd1a,bed6d48c,3d92e527,3e33e15b,3ca0cd36,3cfc69a4,b90af2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeded4,bee6e138,be006714,3e3df769,3d00cc87,3d0db7bc,ba8b1113

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f4b7,3fe4aec3,3e9aad43,be93995f,3d91395c,bd425ed8,b9fb567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f86d,3fa4d521,3e21afc7,bc940f0c,3d41cfb2,3e03fed5,3baaa2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083a8a,40312689,3f1b8ea0,bf8f3c2c,bd598853,bd32afb3,3baef254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b39e4,3fc0f4d3,3f1a4bc7,be8b5c2c,3d32e9cb,bdb6d2db,3b0c44fa
beb4e339,3f9481e3,3eeb230d,3e6108f0,3dc45f82,3e307660,bc00b7ff
beaddc7d,3f5caae8,3e5c5c20,3e6ff115,3bc0d05e,3d2c65a3,bac80b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
