# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee9b5,3f14d1c2,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc892b,3f504cbd

# OUTPUT - 1 values
3dfa2ecb

# JACOBIAN - 1 x 7
be0ef81c,3e6b6bb1,3caa2c24,bc68c76f,bb815067,ba47a156,399aa25c
c0492fdc,3f21cd52,bf85042a,bfcd9f81,3ee9edc9,beceb6aa,3eed0599,be8cdff1,3f2c70a8,3c128bf8,3f196817,bf2c69c7,bfdfeb87,3f50c0f9,3f88225e,bf88d512,3ecaa34c,c0219d99,3f6eba61,bda27930,bf1641c1,bfe8a45a,3f3eaa46,c0440400,3f4c2e7e,be299530,bf22c7e5,c0b07d0f,3e99a591,c0544ba7,3f3cdc7d,bfddb8a7,3f37067c,be8455b4,c0afbfb0,bf94ad71,3f56e3bf,3ef902b0,bfa42aa4,bfc815c7,bed24836,3f437fb8,3ee7c0f4,3f67e258,bc9546e0,3f06f733,3f613d55,bfaf76e3,bfc19c12,3f2fc933,3f936d63,3f521d84,bf630dce,bf89a699,3f58486a,3f8095d5,3f89acc7,3f531b42,3f27bc4e,bf494343,bf0c65e9,bf1f77f3,bfffb9f6,bdc7feca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f21cd52,00000000,00000000,3ee9edc9,00000000,3eed0599,00000000,3f2c70a8,3c128bf8,3f196817,00000000,00000000,3f50c0f9,3f88225e,00000000,3ecaa34c,00000000,3f6eba61,00000000,00000000,00000000,3f3eaa46,00000000,3f4c2e7e,00000000,00000000,00000000,3e99a591,00000000,3f3cdc7d,00000000,3f37067c,00000000,00000000,00000000,3f56e3bf,3ef902b0,00000000,00000000,00000000,3f437fb8,3ee7c0f4,3f67e258,00000000,3f06f733,3f613d55,00000000,00000000,3f2fc933,3f936d63,3f521d84,00000000,00000000,3f58486a,3f8095d5,3f89acc7,3f531b42,3f27bc4e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb0df,bf3527f5,3dfcbd8c,3e45b43e,3d789c67,bd4b0ffa,bbd4a3ae
bec73338,bdf48978,3f033869,be2c7bf8,3b731569,3cee056c,3aa20c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfea6c8,3dc4f2f8,be9076d4,bdf503aa,3e94ca65,3e29a9fc,3ac9c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe24e,becc4a1c,3eb6ff8a,3e9c27cc,3c15ab04,3d2b40fe,3b8b227b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c378,bc61a798,3bfd5170,3e510512,bd7c4ac8,bd42f584,baf999e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bf5a,3e89c70e,3de9734e,3df9f421,3c3b632a,bcdfab84,3ac342e0
bda2376c,3ea5482a,3de80070,3ebd0d43,3b3ec7c8,3d38a682,3a9b66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c330,3d2d268c,3ed17988,3e5c5686,3d3bd2b7,3d51574f,3a842344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185c7b,bebc86e6,3e30a2b2,3c065cc0,bd49a606,3db259a2,3b8abd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3d0a2,3de0ec70,bd29b7dc,be53602b,3dbdd74b,3e2b057f,3b304ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36b98,be8d663d,bcc78653,bf0f4f22,ba9d2168,bbbdc2c0,3af9843c
3e9c30ba,be497288,3d99a5ed,beadf0bb,3b96b33a,3b541ed0,3b3c66a9
bd8d5a35,3e35fa94,be0e41a6,bd2e0b2c,3c937187,3b6c6da0,3ab51114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079038,bee3c600,bed509df,3e8817de,3c51b5df,3ca5dbd4,3b45525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdac6,3d4272eb,bc02e546,3e2f0fff,bd46b076,bdb329e0,b942fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6b81,3e640b16,3e33b31d,bd34323a,3df3c159,3d02fae4,3bff6735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5525,be615828,3d2eafbc,bf3697b8,bdce0ebe,bd38b321,3b4c935a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9e60,bdc0d084,be8a2241,3ebe5f60,3d1f956e,3df99420,bb853383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cee2,3e62bbab,3e6644c4,3e9cf8bd,bd86e327,3b856a10,3a923862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac7da,bd9320cf,3ee0656e,3c5ea600,bcf0ad4a,3cfa691c,ba7a1f8a
3d8a9a0a,be8aa40e,beff3bb0,be8e09e2,bcfac08f,bd8e4de0,3b2f3007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c656a19,3f2e1d17,3beba500,3ee066e1,3dd32cf5,bea2c9b6,3c101861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee004,3ec1997a,3de10d60,3e48ec55,3cd1209e,bd5c20a0,3ad9c14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8487a,be519d20,3d81568d,bf857cc8,be420786,39dfcf00,ba246782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877c13,3e1488f7,bd0b741e,3f0567c6,3d1345cf,3defb22e,b84c0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3f02,bd517180,bd472c87,be945c96,bce52732,3d178657,3a45f3af
3e4dfebb,3ecdabf8,be0a2eb1,bd8fd9f6,bc98ba9a,bc0dea59,39a29edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72dd67,3d6598d8,3e486e06,3df45d2a,bc80569b,3d602424,3b6edbd6
bead61b2,bd7193c4,3cb50180,be39c676,3e7f66dd,be5d514a,bbe519b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6176,be906a0c,bcad3734,3ec0b312,3cc27d94,3ce32271,bb129b92
beb74c16,bdc1fbda,3e39a7dc,be7a68df,3e3726da,be6accbb,3bc7a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4245ae,3edc6133,bde99d6d,3f4b2bfc,3dcfe868,3d8dbaa4,3be1967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173f35,bbd4de00,bd8537af,be8b88c3,3c18b283,bcd5ea17,3b1d0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f919,3e97e55b,be2c0edb,bc5dba40,bc85c639,3d891fc6,baa1049b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a660,3ad60580,bd1b1f77,3b8c81c0,be78ca57,bdc526b7,bab547d5
3da03cb4,3ea530d7,be269af9,bd8e932c,bd4b8823,bb723e40,bba5cacb
beab8970,bd8a50e5,3eafcd07,bcf88948,bd5b828f,3b200d0a,bb857d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba88f,3eda094d,be83da8d,3ea6a999,3c2ec6b0,3ab95000,3bb755da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6fb7,bd316d9f,3ede7cae,3eb50fa9,bc8fa032,3e6bfb1f,ba4daa90
3e8acddb,3ec65adc,be1ecda1,3e907d4d,3bd198f2,ba440dc0,3a6629c0
3eb293c3,bf1e7235,3ecad910,be5bf1b2,3c30fe8e,3cabf320,bb515aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889d5b,bf427017,3f4088a7,be98779b,bd9d8d36,3a670980,bbbeb6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113db8,3e7dd998,bdf5872a,3d160058,bd50f430,be3cb45d,3b260732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5174b4,3e952d9c,3eb4a4c4,3ccad444,be8ad43a,be786743,3c2dbf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbe465,bd323bfa,3d21ba29,3e1da1c4,3cf132bd,3c9491d5,3bf31b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf193c8,3e32f385,3d8ebcb6,bd7bd4cc,bc615b70,3ba61a90,bbac7fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914fbd,3dec0f5a,be7d41e6,bdcd3b20,be262eee,ba5f3d00,bc5201ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1749f,3e711eab,3edfdd8e,bd230e02,be99843a,bdfc45df,ba82e0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5a4c,baaaa1a0,3be7c224,3e87dabf,bc236620,3d4667ad,3bc09508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91322,bd4e2da8,bc32e99c,3dadae12,3af3c097,bd852519,3b5542f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49488,be06f3c3,bb97b2e1,3ebd1193,3d50e0c7,bc977fe2,bb29a7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b344e,3e9a92f7,bd05b928,3e0c6b40,3c86de89,3d93408b,b8e18350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2816a6,3d654a12,be6dde49,3ef5869c,bd1ca08a,3ee88ac0,bb787353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc832eb6,3f2d7c94,3e9919d7,3d00d728,3efa3d12,be9bbe07,bb323106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6859d,bed6b317,3d937089,3e33a66f,3ca0a942,3cfc4208,b90b0c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3be7c,bee6be40,bdfe7607,3e3da9c1,3d00e34b,3d0d96a0,ba8b0ef1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f82cf,3fd4bc5d,3e8fb623,be91b48f,3d97239c,bd393e64,ba00709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf22f,3f98f4d6,3e13d191,bc6fc530,3d4b0aed,3e05a969,3baa5fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedeca6,400fa3dc,3f06cfba,bf8cb970,bd2417d9,bd0be5cc,3bad99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c859,3fae3f6e,3f1466d7,be88e320,3d415c22,bdb1591e,3b0b8037
bea78562,3f8d97b0,3ee7a053,3e638cc0,3dc6d49f,3e31756e,bc00c8cb
be989860,3f481507,3e4f0e3e,3e728801,3c041210,3d323a15,bac8de64
