# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c

# OUTPUT - 1 values
3dd808dc

# JACOBIAN - 1 x 7
be26d927,3e9abff0,3c702188,3b81df14,ba97dd74,3c4855b0,b99641bf
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f01c723,00000000,00000000,3eccb5d4,00000000,3e833d90,00000000,3f09bca8,00000000,3f079fc6,00000000,00000000,3f45f6f2,3f7d5a7c,00000000,3eb149ab,00000000,3f624bd4,00000000,00000000,00000000,3f0b1672,00000000,3f398b6c,00000000,00000000,00000000,3de3cae4,00000000,3f0b82ae,00000000,3f33b844,00000000,00000000,00000000,3f42fec0,3ec2ceb7,00000000,00000000,00000000,3f415399,3ec1ccb4,3f58ddde,00000000,3ed66568,3f4f7e1f,00000000,00000000,3f0f857d,3f87f640,3f5826f9,00000000,00000000,3f4ef164,3f6a87d2,3f6db8a5,3f45f20c,3eeb558e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5cff,bf3680c7,3df122a4,3e4d069a,3d6cf176,bd4a142e,bbd3d7a9
becba173,bdf7eb90,3f02cffa,be1d44d2,3b9494cb,3cf182d2,3aa4f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a56b2,3dc6e9c8,be6e3e78,be03bcda,3e9a334d,3e2d5dad,3ab9fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b952,3d7f7000,bf1a1da6,bec69081,bc406308,bbac7c60,ba8d6379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51d95,bf2528a0,3d5e1572,bd5d7e08,3c7ef2eb,3d27a7b5,3b6ce5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededc46,becd7510,3eb102ec,3eaa11c9,3c28aa3f,3d2beae6,3b8d0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb40d7,bc5db178,bb51b0f0,3e5771de,bd5d95b0,bd453620,bafa8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed448,3e89bf38,3e24b325,3e015b7b,3c426d5b,bcdb1af6,3ac05ae5
be0b489d,3ea54158,3e21cc53,3ecbb49e,3aded34c,3d3b323a,3a9998bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2f34,3d31b0b2,3ee5a74a,3e5acb90,3d3e7ca8,3d52d4c4,3a822f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf127,bebcc94c,3e7d8caa,3cb862a0,bd4d4ac6,3db4ed74,3b8adb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b647,3de03c78,bcc1eed0,be546fe0,3db3efce,3e2bfe90,3b315873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08eed,be8e5a8c,bcaaedc7,bf1539b6,bb1d08c4,bbcedf6c,3afcbc5b
3e96c457,be49e16a,3d99af4d,beb7af98,3b83fec8,3b442570,3b3cf22d
bd8dfb2a,3e355cc0,be0d79ed,bd270084,3c97c2a9,3b176840,3ab030bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643f7c,bd49cb5c,be601db4,bf561eec,be6abed1,bf161300,3c587329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef295cc,bee2cc58,beba4567,3e93a5f1,3c4b8320,3ca5c5a0,3b45cac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db737d1,3d409a09,bc17c325,3e2c3613,bcefc408,bdbf724c,b9a4441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f5ca,3e6444ac,3e5b1947,bd5bbf58,3df760bd,3d0f82f8,3c013bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80083b,be625a28,3d30e9da,bf3d3b80,bdd15f81,bd3844a9,3b4ec00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3cd8c,bdc610cc,be6d5732,3eca9640,3d12bf0a,3dfac8f8,bb87ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d64ae,3e6263e8,3e806156,3ea59d9b,bd95620d,3b970fb0,3a8a012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6db36e,be8a9ac2,bedc23ac,be84b9f6,bcfa28dc,bd8dd57e,3b2f6047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b5c46,3f2d75fe,3b99f0e6,3ede622a,3db2d84e,bea3e416,3c116142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf612dc,3ec188e4,3e11fd32,3e5045ae,3cd57922,bd59f119,3ad8feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961d94,be517cd9,3d481808,bf896b4b,be4a5128,ba5c1a80,ba1c2342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd721c19,3e13e171,bcc37d0a,3f0b9873,3d0e4d8b,3df22caa,36e0b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e0905,bd5d2490,bd2a67cf,be9084c1,bce64552,3d157e0e,3a44ef6c
3e38b983,3eccee7c,bded804b,bd798974,bc97a0f4,bc0efebf,39aef04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae2bd,3d67cf68,3e5dc99a,3e0f983a,bc538b29,3d61b320,3b7067f2
bebb1912,bd7393a8,3d9f9c1c,be4320c6,3e8d4b17,be615873,bbe6f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2926,be91bcfa,bc952af4,3ecb6001,3cc39eff,3ce4a5b5,bb137d13
bebbdbd2,bdc24610,3e388b0d,be80a0ff,3e48adb2,be6c84e7,3bc66e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f5422,3eda4ce0,bdb5d856,3f4924c2,3db0c368,3d86f7b6,3be0a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c4422,bbb38e00,bd5fef50,be74e678,3c0d3b3c,bcd50f65,3b1c2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1757e,bf4a7b2c,bddd14cd,3cc3b2a0,3c9b33b2,3c73dae4,b8029c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5231f6,3e976b3e,be131651,3bb91d40,bc78d1f6,3d89abb6,baa4085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c141462,3af42740,bd31e5f0,3c566770,be69ad6a,bdc684c1,babdb451
3d258278,3ea5639e,bdf0105d,bd4601a0,bd3a3684,bb83ce90,bba6682e
beb9383d,bd88c805,3ec2fc0e,bc512620,bd5e941b,3b1e80d0,bb859b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4f2c,3ed95aec,be5d7b49,3eaeef28,3c16c40f,3b49b840,3bb73ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f4dd,bd302e53,3eee258b,3ec08e56,bc5fd70c,3e6c2c88,ba4f381a
3e776bfc,3ec572bb,be08cf2f,3e9c9e1b,3bb35a16,b9a09a00,3a63068a
3e9bac99,bf1e6562,3eb79589,be563d2e,3c48a76d,3caf1794,bb51648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bea62,bf421e2e,3f44e301,be9246b8,bd95d529,3ab52100,bbbfe46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08a332,3e7b73a2,bdde3c38,3d8483d8,bd330db3,be38571b,3b254a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a2ac3,3e956f2c,3ebfbc17,3cb34ee4,be8fe286,be7a78d4,3c2faee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd476ac,bd32b1fc,3d128146,3e4ced08,3cf6a4ed,3c978f4c,3bf48826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874212,3e31a853,3dfa5f66,bd5d11a0,bc8c68b2,3bc27920,bbad0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8756b3,3deb0dd0,be566bc2,bdd4ad64,be0ace9a,bb207100,bc54ba11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03346,3e70eb7e,3ef6b545,bd2e1e9c,be8d71ee,bdfb65a9,ba7e4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478ad0,ba91e280,3beb4fd8,3e919236,bbce33f2,3d47baec,3bc2d906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3f6b0,bd481830,3c786770,3de11e4c,3b136ac7,bd82aa5f,3b550f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9674f9,be05f20a,bbac2ff2,3ec6daad,3d494f5a,bc9ac0a8,bb2a70dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c898438,3e9a8f84,bbc82b90,3e264292,3c779920,3d920f78,b8f4c6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc386c1f,3d61d3b0,be4c96f2,3ef8704e,bcd04524,3ee78e6a,bb7fb55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede92a4,bed7d0c2,3d7d902f,3e3c5da5,3ca4fffd,3cffc36c,b910b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3769d8,bee7e8de,be28baee,3e490fc3,3cfb2e96,3d108742,ba8a94b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888bb4,3fef7fe2,3ea74472,bde696a2,3ce817b9,3db8359a,bb568534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36236e,3fb5c65a,be025499,be831432,bd4ed88c,3df73f6c,3b9389b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdf21,405cb006,3ed641ee,bf738397,bc177da2,3d4a1a1e,baba9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7736ea,3fda142f,3f08b9e2,be27e646,bc438f8e,b9aef900,b9fc4e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71f87,3f7c5ac0,3daebd46,3e88b9ff,bcc20d8a,3e05b01e,bb86019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
