# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7eea92,3f14cdd7,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc3e4c,3f504f8a

# OUTPUT - 1 values
3df9e549

# JACOBIAN - 1 x 7
be21cb86,3e87b568,3cd6cdf4,bc7dd474,bb9e1843,bab68623,399bffb8
c0492eea,3f2187d6,bf84cfc4,bfcd98ea,3ee9b13f,bece7729,3eec1ab5,be8ca32a,3f2c226c,3c04cd40,3f1942bd,bf2d8dd2,bfdfb6af,3f50a90b,3f880bb4,bf89249d,3eca692a,c0218d95,3f6e9f61,bda3e610,bf15fb63,bfe8857e,3f3e3b92,c043e563,3f4c03b5,be2b1440,bf224d17,c0b0680c,3e98c7b2,c05448b6,3f3c65c7,bfddb27d,3f370c52,be83e83d,c0af9b2a,bf94af6c,3f56b568,3ef8b6a6,bfa410f6,bfc7ffeb,bed205c2,3f437d61,3ee79b24,3f67c013,bcab6220,3f06bce2,3f6117d7,bfaf4ef6,bfc14a70,3f2f81ff,3f93521c,3f522fb3,bf63401b,bf89cde1,3f58348f,3f807c90,3f898610,3f52f82f,3f2756df,bf48edc9,bf0c1c28,bf1f310f,bfff970f,bdc804bf

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2187d6,00000000,00000000,3ee9b13f,00000000,3eec1ab5,00000000,3f2c226c,3c04cd40,3f1942bd,00000000,00000000,3f50a90b,3f880bb4,00000000,3eca692a,00000000,3f6e9f61,00000000,00000000,00000000,3f3e3b92,00000000,3f4c03b5,00000000,00000000,00000000,3e98c7b2,00000000,3f3c65c7,00000000,3f370c52,00000000,00000000,00000000,3f56b568,3ef8b6a6,00000000,00000000,00000000,3f437d61,3ee79b24,3f67c013,00000000,3f06bce2,3f6117d7,00000000,00000000,3f2f81ff,3f93521c,3f522fb3,00000000,00000000,3f58348f,3f807c90,3f898610,3f52f82f,3f2756df,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9078,bf353091,3dfca26d,3e45c6c2,3d787fe6,bd4b0d17,bbd4a1b1
bec7416c,bdf49f18,3f033930,be2c52ee,3b73a371,3cee1022,3aa213c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd013dac,3dc4ff88,be9037fc,bdf535ca,3e94d8dd,3e29b538,3ac99c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbede9,becc5194,3eb6f29a,3e9c4d9e,3c15dbae,3d2b431e,3b8b2756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b110,bc618e48,3bf99538,3e511763,bd7bfe01,bd42fc72,baf99c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbacfd6,3e89c6de,3dea6cf4,3dfa0c24,3c3b7573,bcdf9da8,3ac33b89
bda375d8,3ea547ff,3de8ee02,3ebd352e,3b3dfc7e,3d38ae54,3a9b6261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f3c3,3d2d4388,3ed1b02b,3e5c52a6,3d3bda1c,3d515be2,3a841e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186809,bebc8892,3e316a26,3c08ce20,bd49b076,3db2618c,3b8abde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df35bf4,3de0e818,bd290030,be53638c,3dbdbefc,3e2b087e,3b304e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33a80,be8d6c58,bcc73fcd,bf0f5f87,ba9eb19c,bbbdf6c4,3af98c6f
3e9c258e,be497552,3d99a90b,beae0b92,3b968397,3b53ee28,3b3c6810
bd8d5d85,3e35f6a8,be0e44eb,bd2dfa9c,3c937d7d,3b6b6ac0,3ab504b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076b47,bee3bfc7,bed4c801,3e8836e5,3c51a751,3ca5db98,3b455390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacf945,3d426723,bc0314b0,3e2f089b,bd45e88e,bdb34f22,b94451e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca4ca,3e640c88,3e341a71,bd349d46,3df3cbca,3d0320f4,3bff6eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3844,be615e98,3d2eb7a1,bf36a9ee,bdce1854,bd38b1dd,3b4c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeafa0,bdc0f20c,be89f20e,3ebe80f4,3d1f758e,3df997ee,bb8539c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a120,3e62b978,3e668b3b,3e9d1089,bd870983,3b85a020,3a92238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befadfdd,bd9320d5,3ee07963,3c6246e0,bcf07fa7,3cfa71a0,ba7a2964
3d8a660b,be8aa3d6,befee509,be8df10e,bcfac05a,bd8e4c7f,3b2f3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64fad9,3f2e18ee,3bead7a0,3ee061d7,3dd2dba3,bea2cd12,3c101ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fce4e,3ec19912,3de1bb9a,3e490009,3cd12c71,bd5c1a0a,3ad9bf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8195b,be519c52,3d810cf0,bf8587b0,be421da9,39d7e800,ba245288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8756ae,3e1484c8,bd0b0a0a,3f0578f0,3d1339fc,3defb9d4,b849bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf03b,bd51bc30,bd46e50e,be9452dc,bce52b2a,3d178035,3a45f11b
3e4dc7dc,3ecda740,be09fe82,bd8fa79c,bc98b862,bc0dedae,39a2be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733f2a,3d65a708,3e48a6db,3df4d164,bc801d40,3d6028f6,3b6edfc9
bead889d,bd71a090,3cb99f68,be39e063,3e7fad0f,be5d5d79,bbe51e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f370e,be907280,bcacfa65,3ec0d00f,3cc2817d,3ce3271d,bb129dd0
beb75aa4,bdc1fdb7,3e39a309,be7a7c23,3e37544b,be6ad1f4,3bc7a109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426e4b,3edc53ee,bde91bd1,3f4b26dd,3dcf9a07,3d8da643,3be1941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1723a7,bbd40880,bd8502ff,be8b5b08,3c18960e,bcd5e796,3b1d0cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39f3c,bf497308,bdf58383,3cf18300,3ca2de5d,3c67407c,b87add80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cf08,3e97e251,be2bd0e5,bc5a6bb0,bc85ae66,3d892180,baa10c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c67d,3ad6c600,bd1b601e,3b8f89e0,be78a63c,bdc52ae4,bab55d41
3d9f6d36,3ea5321c,be2625e9,bd8e1e8c,bd4b5dd6,bb727e30,bba5cc5e
beabb07f,bd8a4719,3eb00123,bcf702d0,bd5b8bf3,3b200840,bb857d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7be5,3eda04f6,be83a606,3ea6c09a,3c2e8aa6,3abbe700,3bb75596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eac7f,bd3165a5,3edea82c,3eb52f1f,bc8f507b,3e6bfbca,ba4dae82
3e8aa67d,3ec65514,be1e9756,3e909e10,3bd14c5c,ba42acc0,3a6621d6
3eb25824,bf1e71e3,3ecaaa6d,be5be2db,3c313cef,3cabfcbc,bb515b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d0a7,bf426e0e,3f409631,be98673e,bd9d7a36,3a689b00,bbbeb9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112821,3e7dca4e,bdf54ef4,3d1736d0,bd50a901,be3ca72c,3b26055a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510a47,3e952f41,3eb4c409,3cca918c,be8ae1cc,be786d95,3c2dc479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd380,bd323ef0,3d21956a,3e1e2178,3cf14170,3c949af4,3bf31ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4bf38,3e32eb42,3d8fd4a2,bd7b8344,bc61eaee,3ba67130,bbac8135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9136a2,3dec08f0,be7ce0e6,bdcd4fb7,be25e8c7,ba642500,bc520899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19df3,3e711d66,3ee01bc0,bd232e00,be996590,bdfc4336,ba82d76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d77ca,baaa03a0,3be7b53c,3e87f573,bc22ca08,3d466bb6,3bc09acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90942,bd4e06b8,bc2e72b4,3dae39ea,3af44a12,bd851da1,3b554275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4448f,be06ed54,bb97f2df,3ebd2c74,3d50ceb5,bc9789da,bb29a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4d5c,3e9a92e3,bd04a3c2,3e0cb0e0,3c86c2fb,3d933cf6,b8e1b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc284574,3d6533f2,be6d8c03,3ef58ec8,bd1c1b65,3ee887cd,bb7885c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83d5bd,3f2d78a1,3e993904,3d0149d0,3efa5083,be9bc599,bb3255a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6483e,bed6ba38,3d933d37,3e33bd8f,3ca0b540,3cfc4cd0,b90b1ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df21ef0,bee6c5b4,bdff5341,3e3dc83d,3d00dbbb,3d0d9fa2,ba8b0dc3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88141c,3fe4abf1,3e99e405,be93e709,3d90def9,bd426158,b9fc342d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5840f,3fa4c637,3e2205eb,bc942c84,3d4199bf,3e03f9ed,3baa9651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00872e3,40311836,3f1b56ea,bf8f3c49,bd59f970,bd3260f5,3baee33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6001,3fc0f06a,3f1a2c70,be8b901f,3d327760,bdb6bd52,3b0c35f1
beb59198,3f9471e2,3eeb8dc0,3e6150b6,3dc42b11,3e30795b,bc00b782
beae1b31,3f5ca4d7,3e5be0b8,3e6fa3a9,3bc4065a,3d2c5951,bac8138b
