# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7fffe8,3f685763,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3ad9a681,3ed6f96e

# OUTPUT - 1 values
3e674074

# JACOBIAN - 1 x 7
bcd2a747,3e23fb77,3bbc5fcc,3b5198a0,b9b14ac2,3aad4f80,b877bfb1
c093d675,3fa8e845,bff35aec,c00511c5,3f8dd882,bf7b157d,3f918d86,bf576344,3f9b1844,3f7091a8,3f8ae187,3f05f662,c08a4128,3fc0b0be,3fd147ec,bdc012d8,3f8a9a82,c05c02fb,3fccad31,3eafdf86,bfc76363,bfff3abf,3fb17819,c1057a78,3fafb972,3f21150e,bfa5b07a,c1375796,3f688a19,c0177d2c,3f98c564,bfe9c1ea,3f9bcff7,bf7ee0c8,c0b278db,bfcfde1c,3fb404a6,3fbfc596,c0873362,bfb4d496,bf9fc30e,3fc01bdc,3f74c2c3,3fc129b1,3f61751e,3f86b6fa,3f9e7ce0,bfb084d1,bff957be,3f8d5d0d,3ff8b4ea,3fbc5517,bfa93fbd,bfa8a84a,3fc0c1ef,3fe1ec3b,3feefc6e,3faa9556,3f9ffe21,bfdad474,bf3ac238,bfe6f592,c0731920,3f74a209

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8e845,00000000,00000000,3f8dd882,00000000,3f918d86,00000000,3f9b1844,3f7091a8,3f8ae187,3f05f662,00000000,3fc0b0be,3fd147ec,00000000,3f8a9a82,00000000,3fccad31,3eafdf86,00000000,00000000,3fb17819,00000000,3fafb972,3f21150e,00000000,00000000,3f688a19,00000000,3f98c564,00000000,3f9bcff7,00000000,00000000,00000000,3fb404a6,3fbfc596,00000000,00000000,00000000,3fc01bdc,3f74c2c3,3fc129b1,3f61751e,3f86b6fa,3f9e7ce0,00000000,00000000,3f8d5d0d,3ff8b4ea,3fbc5517,00000000,00000000,3fc0c1ef,3fe1ec3b,3feefc6e,3faa9556,3f9ffe21,00000000,00000000,00000000,00000000,3f74a209

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5068a2,3ec8c282,bdc9c590,3e909778,3c458d4b,bc99cbb2,baec4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2772e0,3e508136,beb2348b,bcdaadfc,3eadb1b4,3e44c3cf,3c2ad4d8
be9b00e1,3e1e311f,be15cedf,3f165f01,3cd19314,3d7b81dc,baaa87a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5d66,3ebf2068,be1596b3,3dc44e80,bc2df850,bccdc908,baf7af89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7eaf5,3c10a038,3cce9035,3dceee9e,bbd07ac2,bd51c58c,ba989cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f90b6,3e3c72f8,3d3249d8,3d95cd15,3c646cef,bcbe95be,3b2d3ec1
be7aa88d,3e9a1727,3d3e9794,3d81db7a,bb9e9c4d,3d49ba82,3b050812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a8c0,3eee0a11,3d9f1c98,3ead1e58,3c3e6e4e,3d50b6c1,3a7414f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf984f8,3e601b01,3e8d90a4,3ee5dfff,3d90aaa1,3da5c964,bad0efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27b50,3dddadb6,be9e33d4,bd36fd15,be856d9e,3e166a44,3b374c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda775e,3e53a48c,3eb01e77,3e5e2a39,3d43e442,3d5b5747,3ab31504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221b73,3e8bf27e,be8ec3d2,be2ebcf1,3c8e8291,3de0518a,3a864dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b818b,bd169378,be07f0be,bd03a8c0,3ca0d82a,bbbaae50,3b8c2166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22c92,bd67a49a,bef7f592,3d821bb0,3c152f8a,3ca4c772,3b10b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61e72,bcf613c4,bbda71a4,3e3cb315,3da842ae,be06b077,3c360fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cfe6,3e30a98e,3dee94c8,3d549649,3df899dc,3d5e5f28,b98553c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b5257,be9cf2b0,3d285f22,bed3af2e,bdd1fd52,bd34d4b8,39a9d84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a8af,befaac57,bea3f4f5,3db80f3b,3c7608ea,3dfff0bc,3b14bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62af5d,3ea54173,3eb18b13,3e3425c1,bd30153c,be065127,ba9206c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1de784,3e57ef86,3e3c3ff9,3dd43d0d,bdd0381a,3bfe0780,3bbf4d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89d78,3eb4f304,bcf736a8,3e69a824,bc0df499,3db5ff1c,3ab77705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3f2f0,3d8753da,3c2e2ab0,3ee17d4c,bc1aad9c,beaa9d85,3aba2c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee90e,3e9427a6,3d78856c,3e0881fa,3ce20dfb,bd4b5191,3adebaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce111c2,bced3000,3c06b005,3f70a64b,3d315161,3f0c7817,bbc95686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd312afb,3d94930a,bd46bba4,3e55e7bb,3cca563f,3dffc21a,bb900cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0849da,3d024424,be240d0d,be09f649,bc883c5a,bc14e536,bae1d957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff4810,3ea87454,3e4e6447,3eb3837e,3d02f9bb,3d1bd390,3a998cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b82b,3d453420,3e26887f,bdc341e6,3b398fc9,3d69dcf2,3aa6d939
bed22c29,bdb6b028,bd77aba0,bd8315f7,3ed23d73,be7b7a04,ba9103e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d48d2,bd00d108,3cf6d76c,3d861486,bbe905b7,bccf7e8e,bb4b256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358e49,bf2d2cfb,bccee675,3e24cf8e,3cb9b410,3cecdb11,ba846a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d63c,3efda9f0,bda0136c,3e85ba2b,3b39e9f9,3c8fc82c,ba818680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0807,be9ef1ed,be182519,3f4e9e0d,bbd69ff0,3d33f3ac,3c0c3cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4db1,3e9416ee,3cf588bd,3f5af6fc,3c9b97c6,3de1ae90,ba7b8b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f1d5,3f013e1a,be3d3923,3e30d2d0,3ce6cfe7,3e45d6ad,bad2ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292cbb,3d9bb4bd,be4d5caf,be45a1b4,bc0e90ef,3d8bf96a,3a0a55f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280b8a,3d0dd84b,bce2825f,bd9e2865,bddde96e,bdceb6b1,3b889ae3
bd183a8c,3eb2cd3d,be66d4e0,be81198b,bc7073d1,bbce5258,bb3f9fcb
becfb334,3d814699,3e8fda1e,be562fb3,bd570744,3b16255e,bb588fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82966e,3e06f045,bea034b0,3de40b77,b8f4ff84,3c5c8450,3bbdc817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c66a5,bbaff1a0,3ec30e09,3dccb45c,3c25f952,3e6c0774,b990b758
3e34aea1,3cf89e12,be3bbbfe,3d574cd0,3886dcf8,3b1c7640,3ac23077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e7d54,3f01a9b6,bca7bb21,bc27be32,bcdced08,3d9e8c81,bbc8fd92
bce7499f,be51859e,be092db1,be6e258e,3a92fd33,be1bdb90,3b26c897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cf00,3e97b2f3,3ea09032,3d8f7ac0,bea16e06,be8370b3,b9af32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9fec,bcfaf330,bc179400,bdeff8ed,bd0b76d3,3c3652d0,bb5fe6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5df5,bc91e5e8,be98f921,bd5f56de,3c08760b,bc5bfe10,3b1741c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2dd5,3e22af5d,3eb99ac4,3c1810c0,be107c42,bdf5dd58,bb37ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98fe5,3e53dd13,3f1a25b2,3e59cd1c,bee9debc,be0c3f0a,bb82d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5754c3,3ce747d6,3c00df4e,3d2b3af9,3c44709d,3d4fd64a,ba421e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0aba0,3d971340,bd585812,be3644b6,3b6909f1,bd643864,3b41d8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e2706,bc69e720,bb539044,3e15169f,3d0bb72b,bcada3f2,bae37a0e
3e17685a,3e86c9dd,3ebd87d3,bd734750,3d311927,bd56c902,bb2c3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7da0,3e5912e2,bd90c20d,bdcc4634,3bcd6253,3d89ee14,39b55b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d52d,bd66e890,be8ce99a,3ecbc231,3d48039d,3ee0a7e7,3ba36631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a990,3e62a0cb,be8768c3,bd898a34,3bb66a84,3c29ded2,b9111dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f7fc,3ee0d349,3ed9206f,3c2509e0,3ca62bda,3e138f3b,baa9a419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4378,3ece5c81,bd833546,bea564df,3dbd6fe6,bd4af88a,3b018f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1692e5,3e65c45f,3e858780,bd1b6e20,3f0ab6c0,beaded0e,3c72f6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0d8e,3efb36b2,3c3c5630,3e6e2bdb,bbbf5bbf,3979f600,3ab975ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aade1,3f8f034e,3e4dd3fa,3da19f1f,3dec7b91,bd11c40e,bb66f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b32a7,3f4ee63a,3e2c8ddb,3e00b78e,3cbf6a38,3e80aef5,3bbdeadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3328c,3f85cf9e,3f0ba8f0,bd4c28de,3cf66905,bc18a134,bada5aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
