# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7fffe0,3f67c44f,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3aff4a7d,3ed970de

# OUTPUT - 1 values
3e67568a

# JACOBIAN - 1 x 7
bcd1eefc,3e23f99b,3bbf9bf0,3b50e950,b9b0b598,3aad53cc,b877f208
c0941d15,3fa8c3fa,bff30190,c0058eeb,3f8dab0f,bf7cc9bf,3f90e871,bf592c9e,3f9acb3b,3f7237ec,3f8ae679,3f078b30,c08a08f3,3fc0f452,3fd18020,bdc55484,3f8b672b,c05b4648,3fcd176f,3eaeebc2,bfc756fa,bfffe09e,3fb1717f,c1054d4e,3fafd8e0,3f21386e,bfa5dc82,c1375d00,3f662555,c0181433,3f990ee3,bfea0562,3f9b7830,bf80ab72,c0b29a65,bfd07ed1,3fb43f41,3fbf51a0,c087bfac,bfb48f6b,bfa0ca18,3fc079d1,3f7496a3,3fc1481a,3f617b53,3f86e4d8,3f9ed05a,bfb09fe6,bff99f5e,3f8d1d51,3ff8e6a5,3fbcc9d3,bfaa05c4,bfa8a071,3fc125ab,3fe2485b,3feeffde,3faaa9fb,3fa0236a,bfdabc79,bf3b1e9f,bfe73693,c0733b64,3f74f606

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8c3fa,00000000,00000000,3f8dab0f,00000000,3f90e871,00000000,3f9acb3b,3f7237ec,3f8ae679,3f078b30,00000000,3fc0f452,3fd18020,00000000,3f8b672b,00000000,3fcd176f,3eaeebc2,00000000,00000000,3fb1717f,00000000,3fafd8e0,3f21386e,00000000,00000000,3f662555,00000000,3f990ee3,00000000,3f9b7830,00000000,00000000,00000000,3fb43f41,3fbf51a0,00000000,00000000,00000000,3fc079d1,3f7496a3,3fc1481a,3f617b53,3f86e4d8,3f9ed05a,00000000,00000000,3f8d1d51,3ff8e6a5,3fbcc9d3,00000000,00000000,3fc125ab,3fe2485b,3feeffde,3faaa9fb,3fa0236a,00000000,00000000,00000000,00000000,3f74f606

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea3c4,3ec88886,bdc7ccdc,3e907046,3c459ba2,bc99c29c,baeb886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293d5c,3e50954e,beb045d2,bcd8b89c,3eadb76e,3e44ae52,3c295142
be9a4470,3e1cf8ba,be178172,3f16384f,3cd167ca,3d7b6c04,baa6e773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba0756,3ebf22b9,be13c183,3dc30c24,bc2d5926,bccdbf82,baf84ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb778c0,3c10a850,3cc5762a,3dce2f04,bbcc2f55,bd51bb6a,ba99e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7171fa,3e3c2224,3d440e90,3d95848f,3c647f0f,bcbeafa8,3b2cc234
be7ccdd7,3e9a0e78,3d4f5ae4,3d80304c,bb9f1e79,3d49ae72,3b04903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb40ca0,3eede55d,3da131b9,3eacae02,3c3dd797,3d50aa11,3a7a3b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce63818,3e5f94f3,3e8d05cd,3ee5a1c5,3d9094e7,3da5bfea,bad25697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25dfb,3ddca898,be9d007d,bd366fb5,be855be1,3e16505b,3b3bd913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb09c5,3e53e49e,3eb245a8,3e5e2202,3d43e1e5,3d5b5038,3ab3839c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21164f,3e8bb138,be8dd66e,be2f1443,3c8db7c0,3de0497d,3a85da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b675a,bd191b10,be0893bf,bd033fe8,3ca0d4bc,bbb9c2a0,3b8b192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c9c5,bd643e89,bef5fc6d,3d81348c,3c15016e,3ca4c8ba,3b116b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65528,bcf73a8c,bbdc7844,3e3cb185,3da8d6f9,be068c8f,3c33d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67c42,3e306238,3df6187c,3d558ee6,3df88f12,3d5e1708,b9279350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2a34,be9cf0ea,3d28dbc9,bed33f00,bdd1f2d3,bd34d876,39bad126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69be6,befafe1d,bea27b35,3db661b1,3c7511cd,3dffee0e,3b0ff36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d274,3ea501f0,3eb08254,3e33e9ce,bd2fe4ff,be065f2f,ba8daf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ace08,3e5803e4,3e3ee8a5,3dd303c5,bdd04f9c,3bfdb020,3bbda9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd49ce2,3eb4b7fc,bcf2ea2c,3e699139,bc0d890c,3db5feee,3ab45777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc03dc6,3d844e18,3c2addd9,3ee170d2,bc1ee730,beaa978d,3ac62f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50883f,3e940075,3d827868,3e085f28,3ce20ec6,bd4b5faa,3adf2976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfcdca,bcf8c944,3c0b3ad2,3f709d9c,3d3289f2,3f0c76b7,bbcaa088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fc5db,3d94766c,bd43329a,3e54ea19,3cca124c,3dffb75c,bb8e7d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073da6,3cfcfcd8,be2291ca,be0a0c24,bc882d10,bc14e08f,badeb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07aa48,3ea82e6d,3e4ae47b,3eb33c9c,3d02cdba,3d1bcbd6,3a94016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa466e,3d444b60,3e28adc4,bdc4621a,3b3c2625,3d69d6da,3aaadc00
bed291dc,bdb692ea,bd630b10,bd8257c6,3ed26486,be7b6177,ba9b1cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e3039,bd02dfa8,3d03a8b7,3d85c6d7,bbe88edf,bccf6824,bb4c1b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340176,bf2d5519,bccce89c,3e243dfd,3cb9a3f7,3cecd4a7,ba8660a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d839651,3efd57fa,bd9dad17,3e8592b9,3b3a7256,3c8fbe81,ba814c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d20ad,be9fad98,be16169b,3f4e94a3,bbdeb545,3d344a0c,3c0c0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3d7a,3e9335bf,3cffba8d,3f5ac691,3c9b503d,3de1a070,ba7bbbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f859,3f012dd6,be3ad3f3,3e2ffb18,3ce6d5d1,3e45e5a9,bad435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284098,3d9aa197,be4b73d2,be460e2e,bc0e4d2f,3d8bf842,3a0567fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2866b9,3d0e08f7,bce82b2b,bd9e89b9,bddd20aa,bdceaf8a,3b8676b9
bd1ea9ac,3eb2c8c2,be6311f2,be814a79,bc6eef86,bbce0820,bb418b54
bed013f4,3d81c4d7,3e91ebe5,be56a6ac,bd56f382,3b162bdc,bb5965e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b9ca,3e064125,be9e92aa,3de2a96f,b9154cf8,3c5bea00,3bbdba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb93a,bbaea910,3ec4df43,3dcb3fd1,3c2703de,3e6c08b8,b993d736
3e334376,3cf26c90,be3a172a,3d550958,385386d0,3b1bd970,3ac1b6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cdb5e,3f019516,bca6c474,bc233222,bcdd1043,3d9e99bc,bbc8cd13
bce6582a,be5277b7,be0864cb,be6ecd1f,3aa2acbb,be1bf676,3b2748d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5bc9c,3e979e3c,3ea1e97b,3d8fcd58,bea1728a,be836b48,b951260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f15ba,bcfdcd88,bb8fff20,bdf0263f,bd0b9d5c,3c360878,bb61895d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4935,bc94b230,be97722a,bd5ec530,3c0e08c2,bc5b4cc0,3b0b2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa568,3e2273b4,3ebc16e1,3c1b0b30,be102327,bdf5e26b,bb36e13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fc1c,3e53cf4e,3f1b5586,3e5a3273,bee9f203,be0c1dac,bb87a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57947f,3ce7ab90,3bff1b90,3d2893ac,3c451626,3d4fcf11,ba2c552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02854,3d96fb90,bd4d6a8a,be36f88f,3b691d0f,bd645842,3b425f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b8a6f,bc682600,bb5a3790,3e146d8e,3d0b84ba,bcad93fe,bae499ad
3e15efe8,3e86e448,3ebbf57a,bd742103,3d311a9e,bd56bf7a,bb2da072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2c13c,3e58ba04,bd8c16f4,bdcd65b4,3bcc926e,3d89f60b,39b4000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5344f3,bd677710,be8ba907,3ecb9ed6,3d48c957,3ee0aecc,3ba03916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603cc5,3e626e88,be872f5e,bd8ac808,3bb6c127,3c2a055e,b91c5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce297a0,3ee08596,3ed84cf9,3c19c420,3ca6a4e3,3e1391db,baada94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf26ca,3ece63c6,bd76da50,bea54a36,3dbdbd54,bd4acafc,3b00dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17975a,3e64d886,3e86d23b,bd1bbad8,3f0ab708,beaddeb4,3c6fc5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dea63,3efaf65f,3c742650,3e6e70ae,bbbefdf1,394ca000,3aafd1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ceedd,3f8ebeea,3e5242ed,3d9fcb36,3dec95bf,bd11a7c2,bb6b71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7d31,3f4eb031,3e2e9a9e,3dfeb5f2,3cbe7378,3e80ad44,3bbca1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c577,3f85a717,3f0b6796,bd49d762,3cf682d8,bc18c96a,badb22e8
