# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5

# OUTPUT - 1 values
3e674d68

# JACOBIAN - 1 x 7
bcd2ca8e,3e23fb48,3bbc2be5,3b518670,b9b134dc,3aad513c,b877c181
c093dae2,3fa8f9c1,bff3a7fd,c0051a24,3f8de92d,bf7b2e1e,3f91a4d8,bf575c64,3f9b2a84,3f70808e,3f8aeb79,3f05f65f,c08a53f1,3fc0bb06,3fd1527e,bdbe5480,3f8a93c0,c05c28e4,3fccb630,3eb00984,bfc781bc,bfff4cfa,3fb1831b,c1058aee,3fafc704,3f2122a0,bfa5c5a6,c137652e,3f68d3dc,c0178bf2,3f98cbd2,bfe9d90f,3f9bd55e,bf7ecd9a,c0b283db,bfcfe216,3fb40d26,3fbfdbe7,c08734f2,bfb4e4cd,bf9fc4fa,3fc02272,3f74cfec,3fc135c1,3f619630,3f86bbbf,3f9e8103,bfb095d7,bff96c5b,3f8d68e7,3ff8c4b8,3fbc595a,bfa936fb,bfa8b714,3fc0c800,3fe1f502,3fef0e0c,3faa9e8f,3fa00432,bfdb0bed,bf3ac75b,bfe70323,c073255d,3f74a81a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8f9c1,00000000,00000000,3f8de92d,00000000,3f91a4d8,00000000,3f9b2a84,3f70808e,3f8aeb79,3f05f65f,00000000,3fc0bb06,3fd1527e,00000000,3f8a93c0,00000000,3fccb630,3eb00984,00000000,00000000,3fb1831b,00000000,3fafc704,3f2122a0,00000000,00000000,3f68d3dc,00000000,3f98cbd2,00000000,3f9bd55e,00000000,00000000,00000000,3fb40d26,3fbfdbe7,00000000,00000000,00000000,3fc02272,3f74cfec,3fc135c1,3f619630,3f86bbbf,3f9e8103,00000000,00000000,3f8d68e7,3ff8c4b8,3fbc595a,00000000,00000000,3fc0c800,3fe1f502,3fef0e0c,3faa9e8f,3fa00432,00000000,00000000,00000000,00000000,3f74a81a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50bf5a,3ec8bbfc,bdc9e500,3e909367,3c458f6c,bc99c816,baec43aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271af1,3e50837e,beb2535c,bcda79f0,3eadb28f,3e44bb40,3c2ac714
be9b24f2,3e1e0df5,be15b37e,3f165afe,3cd18cb1,3d7b792c,baaa6694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbccfee,3ebf20ac,be15b3f4,3dc42d08,bc2de0d1,bccdc540,baf7b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb800ca,3c10a130,3ccf2259,3dcedabf,bbcfd86b,bd51c184,ba98a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f345a,3e3c69e2,3d312d24,3d95c58f,3c646f9f,bcbea010,3b2d3a5d
be7a3f20,3e9a162d,3d3d8b14,3d81af22,bb9eaf8b,3d49b5b6,3b0503d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca54888,3eee05f2,3d9efb2e,3ead12b0,3c3e5810,3d50b1b4,3a744d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd38b8,3e600bec,3e8d9942,3ee5d98c,3d90a76f,3da5c5a2,bad0fc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed280da,3ddd9056,be9e46f4,bd36ee66,be856b01,3e165ff4,3b3775ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda5b3b,3e53abc6,3eaffbdd,3e5e2960,3d43e3eb,3d5b547b,3ab3190c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224d74,3e8beb2a,be8ed291,be2ec604,3c8e649f,3de04e56,3a8649a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8682,bd16dc50,be07e646,bd039de4,3ca0d7ac,bbba5080,3b8c1802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27081,bd6742a1,bef81501,3d8203a8,3c1528be,3ca4c7f6,3b10ba8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc613dc,bcf634f8,bbda51dc,3e3cb2ed,3da85898,be06a22a,3c35fba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5aec8,3e30a18c,3dee1c48,3d54b01b,3df89847,3d5e426e,b98390b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8b04,be9cf27f,3d28573a,bed3a389,bdd1fbc8,bd34d638,39aa72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ab05,befab58e,bea40c7d,3db7e2a6,3c75e46f,3dffefb0,3b149373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d97f,3ea53a4f,3eb19b82,3e341f88,bd300e20,be0656c0,ba91df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e7f04,3e57f1ce,3e3c154c,3dd41c8a,bdd03b96,3bfde4c0,3bbf3e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd961c6,3eb4ec60,bcf77b0c,3e69a5c4,bc0de4b8,3db5ff0c,3ab75a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4a8d0,3d86fcc2,3c2e5f65,3ee17c02,bc1b4d5b,beaa9b26,3aba99a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e995e,3e94233e,3d77be68,3e087e5b,3ce20e1b,bd4b5732,3adebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce14fbb,bcee7e5c,3c06672b,3f70a567,3d317f8e,3f0c778c,bbc96252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316f5c,3d948fcc,bd46f42c,3e55cd6a,3cca4c38,3dffbdd4,bb8ffeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087d34,3d01d774,be2424ad,be09f891,bc883a1a,bc14e35d,bae1bcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc3388,3ea86c77,3e4e9c31,3eb37c24,3d02f33d,3d1bd07e,3a995a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99cd3,3d451a08,3e26660d,bdc35fd4,3b39f1a9,3d69da86,3aa6fdc7
bed21897,bdb6ace4,bd78f5f8,bd83023b,3ed2433b,be7b703d,ba915fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1c60,bd010c40,3cf5ce80,3d860c77,bbe8f42d,bccf75a2,bb4b2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35da46,bf2d3181,bccf064a,3e24c071,3cb9b1b2,3cecd884,ba847c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864499,3efda0bc,bda039bf,3e85b614,3b39fe22,3c8fc453,ba81846a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0318,be9f0711,be1845ee,3f4e9d14,bbd7d193,3d34161a,3c0c3acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db2da,3e93fd96,3cf4e4f3,3f5af1f8,3c9b8d39,3de1a8f2,ba7b8d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83bf74,3f013c47,be3d5f5c,3e30bc6a,3ce6d0c9,3e45dca7,bad2ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2959e7,3d9b95c5,be4d7b23,be45acfa,bc0e86ed,3d8bf8f5,3a0a291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27fa02,3d0dddc8,bce22729,bd9e3283,bdddcbd1,bdceb3da,3b888764
bd16fec4,3eb2ccbe,be6710f4,be811ea2,bc703a83,bbce34c0,bb3fb14d
becfa092,3d8154d3,3e8fb8da,be563c0f,bd57045c,3b1627f4,bb58977f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c0aa,3e06dc8e,bea04ebd,3de3e6ba,b8fce9d4,3c5c46d8,3bbdc79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c56c2,bbafcc80,3ec2f0c7,3dcc8db1,3c2620b1,3e6c07f7,b990d3cc
3e34f42e,3cf7eb8a,be3bd631,3d5710a0,38829064,3b1c37d0,3ac22c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ecd5a,3f01a766,bca7ca63,bc274560,bcdcf23f,3d9e91c8,bbc8fbde
bce777d0,be51a0e1,be093a29,be6e36f7,3a954e42,be1be649,3b26cd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db965da,3e97b0a0,3ea07a77,3d8f8352,bea16eb3,be836e8c,b9acaf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5837,bcfb4588,bc1c8f30,bdeffda6,bd0b7c86,3c363538,bb5ff5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e92e8,bc923688,be991181,bd5f47c0,3c094904,bc5bb750,3b16d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda16d9,3e22a8a6,3eb972d0,3c185fe0,be106f18,bdf5df5e,bb37e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97b1f,3e53db88,3f1a1292,3e59d7a2,bee9e198,be0c31be,bb82ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574877,3ce75314,3c00f4fa,3d2af476,3c44891b,3d4fd36a,ba415796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0c4aa,3d9710a8,bd590790,be365764,3b690ccd,bd644519,3b41ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea728,bc69b440,bb53249c,3e150513,3d0bafbb,bcad9d9a,bae38445
3e17b07a,3e86ccd9,3ebda0e2,bd735dee,3d311962,bd56c538,bb2c46db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda1928,3e5908e4,bd910cb8,bdcc6410,3bcd43a1,3d89f142,39b54f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52bfa4,bd66f8a8,be8cfd90,3ecbbe86,3d4820d3,3ee0aaa8,3ba3494c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60be52,3e629b23,be876c44,bd89ab36,3bb67756,3c29ee2d,b9118446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71fe0,3ee0ca8b,3ed92d7e,3c23de20,3ca63dc1,3e139048,baa9c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce674,3ece5d54,bd83b1c6,bea5621d,3dbd7b58,bd4ae662,3b01890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1660dc,3e65a9ce,3e8572b5,bd1b7628,3f0ab6cd,beade758,3c72d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce32d,3efb2f77,3c38d7b0,3e6e3302,bbbf4df4,3967e800,3ab91df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3f3d,3f8efb9e,3e4d8cd5,3da16e8c,3dec7f76,bd11b8cb,bb672074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b244e,3f4ee02c,3e2c6cf8,3e009364,3cbf45c8,3e80ae4b,3bbddf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3476c,3f85cb10,3f0bacef,bd4beb3a,3cf66cda,bc18b13c,bada61ce
