# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7fffe7,3f682ba2,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae07281,3ed7b632

# OUTPUT - 1 values
3e6733d0

# JACOBIAN - 1 x 7
bcd20919,3e23faf6,3bbe1c36,3b5164f8,b9b1265e,3aad5042,b877ce9a
c093ef5d,3fa8bdbd,bff2c058,c0053ccd,3f8dab14,bf7bccee,3f911942,bf584288,3f9ad820,3f716cee,3f8ad928,3f06b213,c08a0dd6,3fc0c5f8,3fd1558a,bdc5a388,3f8b0af5,c05b6bc0,3fccd74d,3eaf6180,bfc726bc,bfff6c15,3fb16141,c1054d0d,3fafb693,3f213292,bfa59be4,c1374716,3f66eee2,c01799f0,3f98e26c,bfe9b788,3f9ba29a,bf8013bd,c0b27818,bfd02f98,3fb41813,3fbf6de4,c08774ec,bfb4a8fa,bfa0384a,3fc0425c,3f74954d,3fc12a86,3f61465d,3f86c536,3f9ea0ff,bfb074b2,bff959f6,3f8d2e0d,3ff8b8df,3fbc8b9e,bfa9a8c9,bfa899b6,3fc0ed78,3fe2122b,3feee78c,3faa967e,3fa0056d,bfda6179,bf3ae983,bfe6fd3f,c0731cf3,3f74c384

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8bdbd,00000000,00000000,3f8dab14,00000000,3f911942,00000000,3f9ad820,3f716cee,3f8ad928,3f06b213,00000000,3fc0c5f8,3fd1558a,00000000,3f8b0af5,00000000,3fccd74d,3eaf6180,00000000,00000000,3fb16141,00000000,3fafb693,3f213292,00000000,00000000,3f66eee2,00000000,3f98e26c,00000000,3f9ba29a,00000000,00000000,00000000,3fb41813,3fbf6de4,00000000,00000000,00000000,3fc0425c,3f74954d,3fc12a86,3f61465d,3f86c536,3f9ea0ff,00000000,00000000,3f8d2e0d,3ff8b8df,3fbc8b9e,00000000,00000000,3fc0ed78,3fe2122b,3feee78c,3faa967e,3fa0056d,00000000,00000000,00000000,00000000,3f74c384

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee3e1,3ec8b28f,bdc8b78d,3e908be8,3c4590cf,bc99ca0e,baec10b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28fc88,3e5086c0,beb12bdf,bcda1a14,3eadb31b,3e44bfed,3c2a611a
be9a5f20,3e1ddb30,be16b896,3f165399,3cd1887d,3d7b7df0,baa97202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5bfe,3ebf210c,be149b96,3dc3ef66,bc2dd15e,bccdc752,baf7df46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb788f0,3c10a288,3cc9adb2,3dceb620,bbcf6db6,bd51c3ba,ba98ff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712df4,3e3c5cbf,3d3bd0d4,3d95b7b1,3c647160,bcbe9a6c,3b2d19bb
be7c8037,3e9a14c4,3d479440,3d815d76,bb9ebc2a,3d49b854,3b04e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24c08,3eedfffa,3da03a9f,3eacfd36,3c3e4971,3d50b476,3a75ec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8f2b0,3e5ff622,3e8d4680,3ee5cda6,3d90a551,3da5c7b0,bad15ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2622d,3ddd65e6,be9d8f7e,bd36d35f,be856948,3e166597,3b38a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaf51a,3e53b630,3eb1466c,3e5e27ce,3d43e3af,3d5b5603,3ab33690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213b47,3e8be08c,be8e44fd,be2ed6b8,3c8e50f0,3de05016,3a862b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6b17,bd174590,be084929,bd0389dc,3ca0d755,bbba83d0,3b8bd279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fc01,bd66b539,bef6e771,3d81d778,3c152443,3ca4c7ad,3b10eada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64d79,bcf664e2,bbdb8518,3e3cb2a1,3da866fa,be06a9fc,3c35661e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef663eb,3e3095f4,3df29c94,3d54dfa4,3df8973b,3d5e5222,b96d0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a5425,be9cf236,3d28a260,bed38e17,bdd1fac2,bd34d565,39aeeab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69dc6,befac2d9,bea32ae1,3db79089,3c75cc72,3dfff042,3b13503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f1d2,3ea52ffc,3eb0fda7,3e341411,bd300970,be0653b0,ba90ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b3e9c,3e57f51e,3e3dad3e,3dd3e0a6,bdd03ddd,3bfdf7c0,3bbed017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52dde,3eb4e2c7,bcf4ea76,3e69a162,bc0dda47,3db5ff14,3ab68826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0c416,3d867f00,3c2c6660,3ee179a0,bc1bb650,beaa9c71,3abdc3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504d91,3e941cdf,3d7f2e38,3e0877b2,3ce20e2e,bd4b541d,3adedc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdffbb0,bcf060f0,3c091fc1,3f70a3be,3d319de2,3f0c77d8,bbc9b972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ff86a,3d948b26,bd44d6d5,3e559cee,3cca45a0,3dffc02c,bb8f956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07639f,3d013a80,be234226,be09fcbf,bc88389d,bc14e45e,bae0e90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0687f4,3ea8611b,3e4c8495,3eb36e96,3d02eef8,3d1bd22a,3a97e4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3259,3d44f430,3e27af41,bdc396ee,3b3a31ea,3d69dbd6,3aa80c46
bed28384,bdb6a824,bd6c9d08,bd82dde0,3ed24704,be7b7594,ba9408e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0f87,bd0161d8,3cffb091,3d85fd9c,bbe8e8a3,bccf7a82,bb4b6f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3439a3,bf2d3806,bccdd56b,3e24a49b,3cb9b021,3cecd9e9,ba85007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e7cd,3efd9368,bd9eca86,3e85ae89,3b3a0b5a,3c8fc66f,ba81750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1d4c,be9f2591,be170b49,3f4e9b47,bbd89a61,3d340344,3c0c2c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8840,3e93d8fd,3cfb01cd,3f5ae8b6,3c9b8646,3de1ac02,ba7b99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d33f,3f0139a2,be3bf0f9,3e30932c,3ce6d15b,3e45d962,bad321e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28620d,3d9b690c,be4c5722,be45c1b7,bc0e8059,3d8bf936,3a08dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2859da,3d0de5b2,bce58d47,bd9e451d,bdddb850,bdceb567,3b87f70e
bd1dc0b4,3eb2cc03,be64d15b,be8127fd,bc7014d0,bbce44f0,bb4032d6
bed00651,3d816957,3e90f69a,be5652cd,bd570270,3b162686,bb58cff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d908,3e06c017,be9f5502,3de3a30d,b9010ecc,3c5c6878,3bbdc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cad94,bbaf9720,3ec40803,3dcc4678,3c263a8d,3e6c07ae,b991a665
3e3376de,3cf6e9d8,be3adae9,3d56a1d0,387f7b20,3b1c5a00,3ac20c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d168b,3f01a40b,bca73796,bc2666dc,bcdcf5a9,3d9e8ee5,bbc8ef2e
bce67a5f,be51c83b,be08c264,be6e5701,3a96d3ef,be1be06c,3b26ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62bcc,3e97ad42,3ea149cb,3d8f931b,bea16f22,be836fb9,b99a15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee0e1,bcfbbc30,bbd9d120,bdf00652,bd0b8043,3c364560,bb606422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d706b,bc92aaf0,be9827e2,bd5f2be7,3c09d36a,bc5bde00,3b13a52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9488,3e229ef4,3ebaf060,3c18f190,be106672,bdf5de42,bb379d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ecd2,3e53d94b,3f1ac90a,3e59eb01,bee9e376,be0c3903,bb8442dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578b86,3ce76348,3c002832,3d2a729b,3c449929,3d4fd4fc,ba3b9a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03afa,3d970cc8,bd527a93,be3679c6,3b690ea5,bd643e25,3b42014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2be908,bc696b60,bb5725ac,3e14e4c1,3d0baad5,bcada110,bae3cfeb
3e16252d,3e86d124,3ebcb097,bd73878c,3d311984,bd56c74c,bb2ca537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1ba30,3e58fa72,bd8e41c5,bdcc9b0c,3bcd2f74,3d89ef84,39b4f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533534,bd670fd0,be8c3e20,3ecbb7c3,3d483403,3ee0a926,3ba27349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604c36,3e6292f8,be874a57,bd89e7fc,3bb67fbb,3c29e5c7,b9147990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce13b10,3ee0bde9,3ed8afbe,3c21b660,3ca6497b,3e138fb5,baaad7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee29d,3ece5e82,bd7e13cc,bea55d05,3dbd82da,bd4af04e,3b0159e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd177291,3e65837a,3e863931,bd1b84d0,3f0ab6d3,beadea77,3c7202bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dcb2d,3efb2503,3c5a4390,3e6e4029,bbbf44d7,3971c800,3ab69438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9d46,3f8ef07d,3e5034fa,3da11510,3dec81fb,bd11bef2,bb684e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b72af,3f4ed75f,3e2da778,3e0050ba,3cbf2dd8,3e80aea6,3bbd88b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d4ec,3f85c479,3f0b864b,bd4b79be,3cf66f4e,bc18a87a,bada9684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa61b5,3f66bd6c,3e73be36,bd4db321,3e170c49,bda20ec9,3ab7fbff
