# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7fffe2,3f67f7be,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af6fe7e,3ed8950b

# OUTPUT - 1 values
3e675961

# JACOBIAN - 1 x 7
bcd2556f,3e23fa25,3bbe3399,3b511da0,b9b0dcac,3aad52d9,b877e064
c0940536,3fa8df76,bff35baf,c0056406,3f8dc8e8,bf7c2a46,3f913d23,bf587375,3f9af779,3f7187e3,3f8aea86,3f06eac6,c08a2c34,3fc0dffa,3fd1711b,bdc1b714,3f8b0f69,c05baff8,3fccf2de,3eaf5644,bfc77551,bfffab66,3fb17d77,c1056b8e,3fafd60d,3f21295e,bfa5de14,c13764f4,3f6752bc,c017e8d5,3f98f57e,bfe9fdaa,3f9b9e47,bf8027b3,c0b293ec,bfd03f7a,3fb42d85,3fbf90a7,c08788e1,bfb4b23c,bfa0649e,3fc058a9,3f74b483,3fc143e7,3f619256,3f86d6c7,3f9eb198,bfb0a1e0,bff991f5,3f8d3ef8,3ff8ddc2,3fbc9d41,bfa9b23e,bfa8aa5e,3fc10194,3fe22864,3fef0ac0,3faaa772,3fa0198f,bfdaf43f,bf3afc44,bfe72945,c0733532,3f74d981

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8df76,00000000,00000000,3f8dc8e8,00000000,3f913d23,00000000,3f9af779,3f7187e3,3f8aea86,3f06eac6,00000000,3fc0dffa,3fd1711b,00000000,3f8b0f69,00000000,3fccf2de,3eaf5644,00000000,00000000,3fb17d77,00000000,3fafd60d,3f21295e,00000000,00000000,3f6752bc,00000000,3f98f57e,00000000,3f9b9e47,00000000,00000000,00000000,3fb42d85,3fbf90a7,00000000,00000000,00000000,3fc058a9,3f74b483,3fc143e7,3f619256,3f86d6c7,3f9eb198,00000000,00000000,3f8d3ef8,3ff8ddc2,3fbc9d41,00000000,00000000,3fc10194,3fe22864,3fef0ac0,3faaa772,3fa0198f,00000000,00000000,00000000,00000000,3f74d981

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f9f6e,3ec89908,bdc8a94b,3e907bfa,3c4597e6,bc99c49c,baebcc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283ec0,3e508f98,beb11de5,bcd94e40,3eadb5f0,3e44b30e,3c29d853
be9aad2d,3e1d51ac,be16c4d8,3f1643de,3cd17316,3d7b70d8,baa82a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb53aa,3ebf2212,be148e55,3dc36c5a,bc2d82a9,bccdc19b,baf8178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7b841,3c10a618,3cc96bec,3dce683d,bbcd4e17,bd51bda6,ba99743a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7066c4,3e3c392a,3d3c5144,3d959a35,3c647a55,bcbea9f2,3b2cedca
be7b9ce3,3e9a10f1,3d480d6c,3d80afce,bb9efc89,3d49b11a,3b04ba10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2af8,3eedefd3,3da049ac,3eaccf8b,3c3dfee9,3d50acdd,3a7817cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0efd8,3e5fbb1f,3e8d4294,3ee5b45a,3d909a93,3da5c202,bad1d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26e61,3ddcf2f4,be9d86cf,bd3699e5,be856082,3e165611,3b3a43b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab888,3e53d264,3eb155fa,3e5e2477,3d43e284,3d5b51c8,3ab35d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a76e,3e8bc3d2,be8e3e47,be2efa35,3c8deca6,3de04b43,3a860292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b75f8,bd1862a0,be084dc0,bd035f40,3ca0d5a3,bbb9f6a0,3b8b753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18ef1,bd653638,bef6d92c,3d817980,3c150d76,3ca4c872,3b112b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc636e1,bcf6e6a6,bbdb93c4,3e3cb1fe,3da8b04d,be069479,3c349dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61c9e,3e30768a,3df2d2e2,3d5544b4,3df891e4,3d5e26ee,b94a1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4acecd,be9cf16e,3d28a5e4,bed3607d,bdd1f591,bd34d7a3,39b4e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a324,befae6d9,bea32035,3db6e1ed,3c755243,3dffeea8,3b119ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624d69,3ea51407,3eb0f62b,3e33fbb4,bd2ff196,be065c17,ba8f3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c8780,3e57fe15,3e3dc075,3dd3614c,bdd0497d,3bfdc360,3bbe3c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d61c,3eb4c8cb,bcf4cb5e,3e699811,bc0da519,3db5fef8,3ab56dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24d16,3d852a66,3c2c4e84,3ee1748e,bc1dcd1d,beaa98de,3ac2010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fa1bb,3e940b9f,3d7f87fc,3e08698b,3ce20e92,bd4b5c8f,3adf033c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce081e3,bcf57c04,3c094095,3f70a035,3d323870,3f0c7705,bbca2dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd308c51,3d947e8c,bd44bd46,3e5535d3,3cca2406,3dffb9ba,bb8f0851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d2b4,3cff22c8,be23376f,be0a05a0,bc88310d,bc14e195,badfcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0335c4,3ea84255,3e4c6b48,3eb351c6,3d02d935,3d1bcd8a,3a95efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f781,3d448db8,3e27bec2,bdc40c17,3b3b7971,3d69d832,3aa976a7
bed25976,bdb69b44,bd6c07f0,bd829090,3ed25a56,be7b66de,ba97992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dafca,bd0249b0,3d0013cb,3d85de08,bbe8ade1,bccf6d16,bb4bc5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ddfa,bf2d49af,bccdc705,3e246970,3cb9a82b,3cecd610,ba85b1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d641,3efd6f54,bd9eb92c,3e859e80,3b3a4ec8,3c8fc0a2,ba81608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1337,be9f782e,be16fc6a,3f4e9774,bbdc9996,3d343702,3c0c18c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c62fd,3e9375dd,3cfb4b76,3f5ad507,3c9b62e6,3de1a38e,ba7bab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846699,3f013279,be3bdfa7,3e303b7c,3ce6d448,3e45e25b,bad3acdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c3de,3d9aefed,be4c4953,be45edce,bc0e5eda,3d8bf883,3a071fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c283424,3d0dfb1e,bce5b629,bd9e6caf,bddd5509,bdceb11e,3b873599
bd1b16cc,3eb2ca09,be64b628,be813be0,bc6f54d1,bbce1878,bb40e051
becfde50,3d81a0e9,3e91058d,be56832a,bd56f8ab,3b162a6c,bb591b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82346a,3e067300,be9f4934,3de31324,b90e4f6a,3c5c0c00,3bbdbf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8b6c,bbaf0680,3ec41525,3dcbaf08,3c26be5b,3e6c0872,b992c0ae
3e340d43,3cf42fe8,be3acf06,3d55b648,3862b430,3b1bfc00,3ac1e16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc3a3,3f019af7,bca7309d,bc248daa,bcdd0715,3d9e96d1,bbc8de13
bce6de65,be5232cd,be08bcb7,be6e9b1f,3a9e957a,be1bf088,3b271c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7714e,3e97a424,3ea1538a,3d8fb4ad,bea1715e,be836c7a,b9812915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4627,bcfcfdb0,bbd552e0,bdf018be,bd0b9350,3c3618d8,bb60f7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5de30f,bc93e63c,be981cd7,bd5ef0ad,3c0c94dc,bc5b73d0,3b0f619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6311,3e2284b1,3ebb0255,3c1a2778,be103a63,bdf5e14c,bb373eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c00a,3e53d33b,3f1ad19d,3e5a1433,bee9ecfe,be0c2507,bb85f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d577130,3ce78f2e,3c001eb0,3d295e77,3c44eb01,3d4fd0a9,ba33ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0716a,3d970258,bd522b9a,be36c2e1,3b691819,bd64513b,3b4230d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cfdda,bc68a5c0,bb5755b6,3e14a006,3d0b91e3,bcad9782,bae4356a
3e16c10d,3e86dcc6,3ebca53a,bd73e00b,3d311a3f,bd56c195,bb2d23ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb84c,3e58d354,bd8e2005,bdcd0fec,3bccc8a7,3d89f449,39b479c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5306fd,bd674e8c,be8c3512,3ecba964,3d4895c8,3ee0ad47,3ba15455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60794e,3e627cd8,be8748b7,bd8a692e,3bb6aa90,3c29fcde,b91870b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3f08,3ee09bb6,3ed8a9c3,3c1d2140,3ca68553,3e139147,baac4337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1abf,3ece61b5,bd7da348,bea5522f,3dbda923,bd4ad506,3b011a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1706ce,3e651ba8,3e864287,bd1ba400,3f0ab6f6,beade1de,3c70e254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6fc7,3efb08b2,3c5bd700,3e6e5c23,bbbf1674,39569e00,3ab32d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bae6d,3f8ed264,3e505504,3da056e0,3dec8eeb,bd11adfe,bb69e2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b53dd,3f4ebf96,3e2db649,3dff8610,3cbeb3d8,3e80ada3,3bbd14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3021b,3f85b2a3,3f0b8472,bd4a886e,3cf67c18,bc18c07a,badadd30
