# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9921d,3c93e6d1,3f4ea035,bfc71b53,bc4ebb4e,3fc8d60a,3f916bc1,bee18d9c,3c93e4c2,3f38e918,bf7ff85b,bc4eb9e6,3f7fffe6,3f68310b,3f65d20a,3f7ff552,3f310aea,3c7a4153,3f7ffac8,3ae74281,3ed79ee6

# OUTPUT - 1 values
3e6750d8

# JACOBIAN - 1 x 7
bcd29f54,3e23fae8,3bbcec8f,3b516340,b9b11854,3aad5118,b877ccd4
c093eb8b,3fa8eff5,bff38c5a,c0053735,3f8dde13,bf7b8ec2,3f917d1a,bf57c659,3f9b1796,3f70e163,3f8aebe6,3f06531b,c08a4557,3fc0c954,3fd15e37,bdbfb064,3f8ac2b2,c05bfb3b,3fcccd4a,3eafd284,bfc77dab,bfff74fc,3fb180e6,c1057f4a,3fafccdc,3f212b64,bfa5cec0,c137655e,3f6842be,c017b024,3f98dba4,bfe9e90a,3f9bc025,bf7f5fd5,c0b28c47,bfd005b6,3fb41988,3fbfbf88,c0875470,bfb4d4bc,bfa001da,3fc0372d,3f74c458,3fc13b7f,3f6194a2,3f86c583,3f9e93ba,bfb09c68,bff97b1c,3f8d598a,3ff8ceb7,3fbc7356,bfa964e4,bfa8b42a,3fc0dda0,3fe208f0,3fef0d5e,3faaa23f,3fa00c5f,bfdb03f3,bf3adca2,bfe7104e,c0732bfb,3f74ba1b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8eff5,00000000,00000000,3f8dde13,00000000,3f917d1a,00000000,3f9b1796,3f70e163,3f8aebe6,3f06531b,00000000,3fc0c954,3fd15e37,00000000,3f8ac2b2,00000000,3fcccd4a,3eafd284,00000000,00000000,3fb180e6,00000000,3fafccdc,3f212b64,00000000,00000000,3f6842be,00000000,3f98dba4,00000000,3f9bc025,00000000,00000000,00000000,3fb41988,3fbfbf88,00000000,00000000,00000000,3fc0372d,3f74c458,3fc13b7f,3f6194a2,3f86c583,3f9e93ba,00000000,00000000,3f8d598a,3ff8ceb7,3fbc7356,00000000,00000000,3fc0dda0,3fe208f0,3fef0d5e,3faaa23f,3fa00c5f,00000000,00000000,00000000,00000000,3f74ba1b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e505501,3ec8b013,bdc97049,3e908b86,3c459227,bc99c86c,baec17dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2786cc,3e5087a2,beb1e0f4,bcda1518,3eadb3a6,3e44bc0b,3c2a6f66
be9af8b7,3e1dcdc9,be161900,3f165337,3cd18472,3d7b79f8,baa99441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4378,3ebf2127,be15475d,3dc3ec32,bc2dc27e,bccdc59a,baf7d964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7e604,3c10a2f0,3ccd0438,3dceb43b,bbcf06f6,bd51c1e2,ba98f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa5a0,3e3c5948,3d354d98,3d95b6f9,3c647313,bcbe9f1c,3b2d1e50
be7ac06f,3e9a1465,3d416f80,3d815936,bb9ec859,3d49b628,3b04e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca83280,3eedfe69,3d9f7724,3eacfc19,3c3e3b5a,3d50b22c,3a75b208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8ae58,3e5ff064,3e8d7943,3ee5cd09,3d90a34a,3da5c5fc,bad14d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27a11,3ddd5ab4,be9dfff4,bd36d1f8,be8567a0,3e1660e8,3b387d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7dbe,3e53b8f1,3eb07c38,3e5e27ba,3d43e378,3d5b54be,3ab33274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221022,3e8bddc4,be8e9bcf,be2ed795,3c8e3dfb,3de04ea2,3a862f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b806c,bd176150,be080cfb,bd0388d4,3ca0d704,bbba5930,3b8bdc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21d31,bd668fdf,bef7a049,3d81d52c,3c151ff5,3ca4c7ea,3b10e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc620d9,bcf6718e,bbdac81c,3e3cb29f,3da874d8,be06a37c,3c357b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d76a,3e3092e6,3defdb58,3d54e21d,3df89639,3d5e4516,b970b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b4582,be9cf225,3d287484,bed38cfa,bdd1f9c8,bd34d614,39ae4a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a82a,befac65d,bea3b524,3db78c48,3c75b55a,3dffefc8,3b137d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a5d5,3ea52d44,3eb15e77,3e34137a,bd3004ef,be06563b,ba90e342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc53c,3e57f5fc,3e3cb3a2,3dd3dd8c,bdd04011,3bfde7f0,3bbedf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87104,3eb4e03f,bcf67d08,3e69a129,bc0dd03a,3db5ff0d,3ab6a5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3c9c0,3d865dce,3c2d9bc0,3ee17981,bc1c1b69,beaa9b5e,3abd5238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efb1a,3e941b32,3d7aa0d8,3e08775a,3ce20e42,bd4b56ac,3aded81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce103ba,bcf0e068,3c077571,3f70a3a9,3d31bb1b,3f0c7799,bbc9ad41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd311b80,3d9489e8,bd46225c,3e559a6b,3cca3f46,3dffbe3a,bb8fa42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e083e3a,3d011114,be23ccf8,be09fcf8,bc883730,bc14e388,bae106b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfffaa8,3ea85e1c,3e4dcca9,3eb36de4,3d02eadb,3d1bd0c6,3a981904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9be5f,3d44ea40,3e26e5d3,bdc399cb,3b3a6fdb,3d69dabe,3aa7e662
bed2309a,bdb6a6e6,bd742c38,bd82dbfe,3ed24aac,be7b7125,ba93a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d52e4,bd017868,3cf9a506,3d85fcd7,bbe8dd8a,bccf7674,bb4b65fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357d15,bf2d39c0,bcce9027,3e24a32b,3cb9aea1,3cecd8c0,ba84edf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85bd3e,3efd8fe8,bd9fab7c,3e85ae25,3b3a181c,3c8fc4ae,ba817732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0926,be9f2da1,be17cc0f,3f4e9b30,bbd95bd0,3d3412e8,3c0c2e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d36c9,3e93cf54,3cf7447f,3f5ae83c,3c9b7f97,3de1a976,ba7b9835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83fd3e,3f0138f0,be3cd177,3e309108,3ce6d1ea,3e45dc19,bad31359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292282,3d9b5d3f,be4d0a14,be45c2cc,bc0e7a05,3d8bf900,3a090b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280f84,3d0de7ca,bce3795e,bd9e4616,bddda592,bdceb41d,3b880b46
bd188210,3eb2cbd2,be6631f7,be81287a,bc6ff087,bbce3780,bb4020b2
becfb76e,3d816ec3,3e90343e,be5653fc,bd570098,3b1627b4,bb58c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828cde,3e06b894,be9fee09,3de39f8d,b9039014,3c5c4c88,3bbdc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6a40,bbaf88f0,3ec35d45,3dcc42c7,3c265378,3e6c07eb,b99188e4
3e349ee2,3cf6a5c6,be3b74ec,3d569c10,387a0a60,3b1c3d90,3ac210d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e6b35,3f01a32a,bca791b2,bc265b52,bcdcf8f5,3d9e914a,bbc8f0f7
bce73f2a,be51d2a0,be090bda,be6e58ac,3a984b4a,be1be54b,3b26ea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8acd6,3e97ac60,3ea0cb0b,3d8f93ec,bea16f8f,be836ebf,b99cb0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db02a,bcfbdb98,bc0a13c0,bdf006c5,bd0b83de,3c3637f8,bb6054b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e51fa,bc92c9a4,be98b706,bd5f2a75,3c0a58cc,bc5bbde0,3b141749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda330b,3e229c66,3eba06ff,3c18f920,be105e1e,bdf5df2e,bb37a705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9949b,3e53d8b4,3f1a597f,3e59ec04,bee9e544,be0c32fa,bb841582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57578d,3ce76792,3c00a4d0,3d2a6bdf,3c44a8a2,3d4fd3ae,ba3c6860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a5f6,3d970bd0,bd567c96,be367b90,3b691071,bd6443eb,3b41fc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e0a04,bc6957e0,bb54b398,3e14e314,3d0ba61f,bcad9e30,bae3c552
3e175806,3e86d248,3ebd43dc,bd7389b7,3d3119aa,bd56c592,bb2c97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbce5c,3e58f6a4,bd8ff797,bdcc9de8,3bcd1c06,3d89f0f6,39b50118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52da10,bd6715f8,be8cb374,3ecbb76a,3d484680,3ee0aa66,3ba29145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a4dd,3e6290d1,be875f3a,bd89eb22,3bb687d6,3c29ecc1,b9140f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd962f0,3ee0ba95,3ed8fcf4,3c2199c0,3ca654ce,3e13902f,baaab1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd588c,3ece5ed4,bd81e3be,bea55cc2,3dbd8a19,bd4ae812,3b016085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169e3c,3e657959,3e85bfd2,bd1b8598,3f0ab6da,beade7df,3c7220df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1727,3efb2242,3c45ce60,3e6e40d8,bbbf3c15,39699400,3ab6ef3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac6f4,3f8eed92,3e4e94ca,3da1106b,3dec8471,bd11b9d5,bb6823f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b35ea,3f4ed515,3e2ce708,3e004d49,3cbf16c0,3e80ae5c,3bbd94d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
