# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7fffe1,3f67d59e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afb5a7e,3ed92700

# OUTPUT - 1 values
3e676bde

# JACOBIAN - 1 x 7
bcd27bdc,3e23f9ba,3bbe57e6,3b50f9c8,b9b0bb46,3aad535b,b877ec16
c0941281,3fa8eea3,bff3a56c,c0057c40,3f8dd6c9,bf7c5fda,3f914a5b,bf5897ec,3f9b0512,3f719e47,3f8af297,3f071249,c08a38f9,3fc0ed39,3fd17f26,bdbfee48,3f8b1563,c05bcd2e,3fcd016f,3eaf4942,bfc79de6,bfffd2ac,3fb18bbc,c1057910,3fafe55e,3f212298,bfa6016b,c1377345,3f67764c,c0181979,3f98ff9b,bfea253b,3f9b983e,bf80396c,c0b2a490,bfd04824,3fb4382e,3fbf9e2d,c0879575,bfb4b41d,bfa0824d,3fc064d4,3f74c26f,3fc14ffa,3f61b6fe,3f86dffa,3f9ebb35,bfb0bb46,bff9afb9,3f8d45b5,3ff8f010,3fbca75d,bfa9bb6a,bfa8b11f,3fc10c19,3fe233d0,3fef1b2f,3faaaef5,3fa024b1,bfdb40f9,bf3b07df,bfe73f73,c07340ce,3f74e4af

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8eea3,00000000,00000000,3f8dd6c9,00000000,3f914a5b,00000000,3f9b0512,3f719e47,3f8af297,3f071249,00000000,3fc0ed39,3fd17f26,00000000,3f8b1563,00000000,3fcd016f,3eaf4942,00000000,00000000,3fb18bbc,00000000,3fafe55e,3f212298,00000000,00000000,3f67764c,00000000,3f98ff9b,00000000,3f9b983e,00000000,00000000,00000000,3fb4382e,3fbf9e2d,00000000,00000000,00000000,3fc064d4,3f74c26f,3fc14ffa,3f61b6fe,3f86dffa,3f9ebb35,00000000,00000000,3f8d45b5,3ff8f010,3fbca75d,00000000,00000000,3fc10c19,3fe233d0,3fef1b2f,3faaaef5,3fa024b1,00000000,00000000,00000000,00000000,3f74e4af

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ffddb,3ec88c35,bdc89328,3e9073f7,3c459b13,bc99c38e,baeb9f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27df1b,3e509408,beb10833,bcd8e7c0,3eadb735,3e44b091,3c297ea8
be9ad476,3e1d0c91,be16d7df,3f163bf4,3cd1697c,3d7b6e4c,baa753f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd05e,3ebf2294,be1479c2,3dc32a74,bc2d5f60,bccdc082,baf83c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7d00f,3c10a7d0,3cc905d9,3dce410c,bbcc5a56,bd51bc78,ba99c09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700259,3e3c2747,3d3d18a0,3d958b61,3c647e5a,bcbeacf4,3b2cd0e0
be7b2a46,3e9a0f05,3d48c984,3d805878,bb9f1964,3d49afb8,3b049e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa9550,3eede7b2,3da06109,3eacb893,3c3ddd7e,3d50ab64,3a798360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4f6a8,3e5f9d77,3e8d3c7c,3ee5a7a1,3d9095c1,3da5c0ea,bad22c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27478,3ddcb92e,be9d7954,bd367d00,be855c93,3e165312,3b3b50df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda99f9,3e53e08d,3eb16e1f,3e5e22c8,3d43e1fd,3d5b50f6,3ab376e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21dde1,3e8bb55e,be8e33dc,be2f0c0e,3c8dbfae,3de04a53,3a85e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7b69,bd18f1f0,be0854dd,bd0349c8,3ca0d4df,bbb9db50,3b8b381e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d8ec,bd6475c8,bef6c303,3d814a44,3c15033d,3ca4c898,3b1155ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62b6f,bcf727d6,bbdbaa94,3e3cb1ab,3da8d12d,be069051,3c341a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f8a3,3e3066c0,3df3272e,3d557786,3df88f7e,3d5e1e96,b9332b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b0c8a,be9cf108,3d28ab57,bed3498d,bdd1f33d,bd34d812,39b8d4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a5c4,befaf8ed,bea30fa4,3db68a18,3c751b78,3dffee56,3b108319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627b6a,3ea505f9,3eb0ea8d,3e33ef71,bd2fe6e3,be065db7,ba8e3150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d2cc8,3e580298,3e3dde47,3dd3213d,bdd04eb1,3bfdb930,3bbddb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7abc8,3eb4bbbc,bcf49b16,3e699361,bc0d8d41,3db5fef4,3ab4b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3130a,3d847f3e,3c2c2979,3ee171ff,bc1ebce6,beaa982d,3ac4c7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4b1a,3e9402f3,3d8009aa,3e08626c,3ce20ebf,bd4b5e31,3adf1ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0c56b,bcf80cb8,3c097388,3f709e6e,3d327dbb,3f0c76dc,bbca7a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d6c7,3d94783c,bd449599,3e5501f5,3cca14f5,3dffb87a,bb8eabd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080a9f,3cfd7788,be2326cc,be0a0a16,bc882da9,bc14e10c,badf136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc018920,3ea832de,3e4c4402,3eb34348,3d02cf73,3d1bcca2,3a94a792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d9ce,3d445a30,3e27d6d2,bdc44702,3b3c0c45,3d69d77c,3aaa63f0
bed24439,bdb694c8,bd6b2080,bd8269ab,3ed262ff,be7b6406,ba99ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7f7e,bd02be38,3d00702e,3d85ce25,bbe89386,bccf6a7c,bb4bfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3530b8,bf2d528e,bccdb0aa,3e244bae,3cb9a498,3cecd551,ba8625e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854e5e,3efd5d2e,bd9e9e3d,3e85966f,3b3a6d02,3c8fbf83,ba815337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0e03,be9fa1ae,be16e554,3f4e9586,bbde645e,3d344104,3c0c0bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd122,3e93440c,3cfbbdcc,3f5acb20,3c9b530a,3de1a1e8,ba7bb623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842fd3,3f012edf,be3bc4c3,3e300f62,3ce6d597,3e45e418,bad407e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f518,3d9ab311,be4c33e3,be4603fb,bc0e4fd5,3d8bf860,3a05fbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28211a,3d0e05e0,bce5f597,bd9e8094,bddd2885,bdceb04a,3b86b6de
bd19bf3c,3eb2c90b,be648bef,be8145e0,bc6efeb8,bbce0fe0,bb4151e1
becfca1b,3d81bcd4,3e911cc2,be569b7c,bd56f449,3b162b2e,bb594ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82626a,3e064c44,be9f36de,3de2cabd,b914409e,3c5bfa20,3bbdbbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7a2d,bbaebde0,3ec42984,3dcb62dc,3c26f972,3e6c0897,b993799d
3e3458fe,3cf2d13c,be3abc91,3d553fd8,3855cd5c,3b1be9d0,3ac1c52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1ac8,3f019666,bca725c8,bc239fa2,bcdd0ee3,3d9e9859,bbc8d2cd
bce710ba,be526858,be08b3e6,be6ebd60,3aa20fb7,be1bf3a6,3b2739f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8155a,3e979f8d,3ea162a8,3d8fc592,bea1725e,be836bd9,b961abd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df82a,bcfd9f28,bbce5940,bdf021fe,bd0b9bda,3c361038,bb615875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1cbf,bc9484b4,be980bb2,bd5ed2e4,3c0dd10f,bc5b5f50,3b0c96a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4a1b,3e22777e,3ebb1e31,3c1ac368,be1026a2,bdf5e1e3,bb3700a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a975,3e53d02f,3f1adeea,3e5a28ec,bee9f143,be0c212a,bb871074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5763de,3ce7a53a,3c000ff6,3d28d391,3c450fb0,3d4fcfd2,ba2ee170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08cc2,3d96fd10,bd51b10c,be36e7a6,3b691c54,bd6454ed,3b424fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d894c,bc684280,bb57a038,3e147d74,3d0b86b4,bcad95aa,bae477fa
3e170f8f,3e86e29b,3ebc9394,bd740c8c,3d311a90,bd56c07a,bb2d7685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3470,3e58bfaa,bd8deba1,bdcd4ab0,3bcc9a90,3d89f535,39b4290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52efa4,bd676e04,be8c2703,3ecba229,3d48c19e,3ee0ae13,3ba09848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e608ff7,3e6271ba,be874630,bd8aaa2a,3bb6bdc5,3c2a0155,b91b09ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3d3c,3ee08a85,3ed8a079,3c1ad360,3ca6a026,3e139194,baad3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb5d0,3ece6350,bd7cf4a4,bea54cba,3dbdba4d,bd4acfc2,3b00f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d071,3e64e780,3e865103,bd1bb3a8,3f0ab706,beade035,3c702554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d41b3,3efafa75,3c5e4920,3e6e6a34,bbbf019f,39515e00,3ab0f28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3611,3f8ec342,3e5086bd,3d9ff738,3dec94ba,bd11aabb,bb6aeb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b444b,3f4eb3a0,3e2dcd48,3dfef785,3cbe7d28,3e80ad70,3bbcc886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec318d9,3f85a9ab,3f0b8190,bd4a0f2a,3cf681d2,bc18c51c,badb0b77
