# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2

# OUTPUT - 1 values
3e673b3c

# JACOBIAN - 1 x 7
bcd251ec,3e23fb2f,3bbd41ea,3b517878,b9b13260,3aad50fb,b877c686
c093e558,3fa8d5b2,bff31c25,c0052bb4,3f8dc44c,bf7b8a18,3f9150fb,bf57deab,3f9af954,3f710555,3f8ae18b,3f065f90,c08a2b38,3fc0c1a6,3fd153e8,bdc2ee28,3f8ada4c,c05bb6bc,3fccc9bb,3eafbd7c,bfc746d1,bfff5cc6,3fb16d40,c10565e7,3fafbcd0,3f2138bc,bfa5a757,c13752d9,3f67b27c,c0178a91,3f98d955,bfe9c0d8,3f9bb940,bf7f9460,c0b27c5d,bfd011c8,3fb413e0,3fbf9aa7,c0875982,bfb4c6d1,bfa004b1,3fc03516,3f74aa9e,3fc12f8a,3f616447,3f86c028,3f9e93ba,bfb08030,bff95f54,3f8d4674,3ff8bd80,3fbc7766,bfa977c3,bfa8a963,3fc0de64,3fe2074f,3feef770,3faa9aca,3fa003b0,bfda9c23,bf3adb9e,bfe6fc81,c0732168,3f74b7b5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8d5b2,00000000,00000000,3f8dc44c,00000000,3f9150fb,00000000,3f9af954,3f710555,3f8ae18b,3f065f90,00000000,3fc0c1a6,3fd153e8,00000000,3f8ada4c,00000000,3fccc9bb,3eafbd7c,00000000,00000000,3fb16d40,00000000,3fafbcd0,3f2138bc,00000000,00000000,3f67b27c,00000000,3f98d955,00000000,3f9bb940,00000000,00000000,00000000,3fb413e0,3fbf9aa7,00000000,00000000,00000000,3fc03516,3f74aa9e,3fc12f8a,3f616447,3f86c028,3f9e93ba,00000000,00000000,3f8d4674,3ff8bd80,3fbc7766,00000000,00000000,3fc0de64,3fe2074f,3feef770,3faa9aca,3fa003b0,00000000,00000000,00000000,00000000,3f74b7b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f96bc,3ec8b8c3,bdc93c74,3e909046,3c458fa4,bc99c8a6,baec3022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284790,3e50849c,beb1ae24,bcda51d4,3eadb2a5,3e44bc98,3c2a9ff7
be9aa98f,3e1dfc9a,be1645ea,3f1657e6,3cd18c05,3d7b7a88,baaa08bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb482e,3ebf20ce,be151727,3dc4133e,bc2dde57,bccdc5d8,baf7c55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7b611,3c10a1a8,3ccc1405,3dcecb6f,bbcfc757,bd51c226,ba98c9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707003,3e3c6564,3d372204,3d95bfc2,3c646fe6,bcbe9e72,3b2d2ddc
be7ba773,3e9a15b2,3d432950,3d818cf6,bb9eb18f,3d49b678,3b04f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad67e8,3eee03e8,3d9fae15,3ead09b5,3c3e55b9,3d50b27f,3a74ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf090e8,3e60047a,3e8d6b08,3ee5d492,3d90a718,3da5c63a,bad120a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26dd2,3ddd81d6,be9de068,bd36e318,be856abb,3e166193,3b37eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedabb5a,3e53af55,3eb0b512,3e5e28b8,3d43e3e1,3d5b54ec,3ab32468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a26b,3e8be78a,be8e8378,be2ecd01,3c8e6178,3de04ed7,3a863df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7578,bd170048,be081dff,bd039580,3ca0d79d,bbba5f40,3b8bfd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18822,bd67124a,bef76c6f,3d81f12c,3c152806,3ca4c7e1,3b10cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc637f0,bcf6455c,bbdafcf0,3e3cb2ce,3da85ae4,be06a469,3c35c247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61fee,3e309d94,3df0a182,3d54c3fd,3df8981c,3d5e46f2,b97d1f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ac91e,be9cf267,3d288171,bed39a91,bdd1fb9e,bd34d5fb,39ac29a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a2e6,befaba1a,bea38e59,3db7c04e,3c75e096,3dffefda,3b141775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62492e,3ea536c8,3eb14352,3e341abd,bd300d5f,be0655de,ba916ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c7848,3e57f2ef,3e3cf9ca,3dd4037d,bdd03bf3,3bfdea30,3bbf141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c26e,3eb4e918,bcf60c20,3e69a3ef,bc0de30d,3db5ff0e,3ab709e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc23ada,3d86d1c6,3c2d44e8,3ee17b04,bc1b5e26,beaa9b85,3abbd070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fa9b6,3e942111,3d7be844,3e087b92,3ce20e1e,bd4b564f,3adeca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce07bac,bcef2354,3c07ed3c,3f70a4b6,3d318467,3f0c77a2,bbc983c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd308576,3d948e34,bd45c544,3e55b922,3cca4b29,3dffbe80,bb8fd64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07cd8e,3d01a1cc,be23a604,be09fa50,bc8839de,bc14e3a7,bae16b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc035d3c,3ea86896,3e4d708e,3eb3767a,3d02f28e,3d1bd0f8,3a98caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fa3e,3d450d18,3e271e70,bdc376e0,3b39fbef,3d69dae6,3aa7658e
bed25b6c,bdb6ab46,bd720ca0,bd82f307,3ed243d6,be7b71c7,ba92652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3db43e,bd012980,3cfb582a,3d860640,bbe8f255,bccf7708,bb4b4718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d65a,bf2d33bc,bcce5bba,3e24b4cc,3cb9b172,3cecd8ea,ba84aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84cb31,3efd9c2e,bd9f6c56,3e85b2ec,3b3a003f,3c8fc4ee,ba817e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d13b4,be9f117e,be1795f4,3f4e9c54,bbd7f1b4,3d3410b0,3c0c353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c58d9,3e93f114,3cf851a2,3f5aee19,3c9b8c1b,3de1a9d4,ba7b9224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846ba4,3f013b60,be3c9276,3e30ab28,3ce6d0e0,3e45dbb6,bad2e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bf57,3d9b867b,be4cd7de,be45b5a6,bc0e85e0,3d8bf907,3a09a9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2835e5,3d0de07e,bce40f05,bd9e3a4b,bdddc8af,bdceb44c,3b885005
bd1b3674,3eb2cc7e,be65cefc,be81228b,bc703477,bbce3968,bb3fe302
becfe02e,3d815bd7,3e906ae4,be564592,bd57040e,3b16278c,bb58ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82302e,3e06d2d4,be9fc318,3de3ca6c,b8fdbefc,3c5c5080,3bbdc634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8d04,bbafba40,3ec38d4c,3dcc6fe7,3c2624d4,3e6c07e2,b9912496
3e34064a,3cf79370,be3b49b6,3d56e240,38821cd4,3b1c41a0,3ac21ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dbb9d,3f01a640,bca77874,bc26e84e,bcdcf2ca,3d9e90f3,bbc8f702
bce6d9c3,be51ae55,be08f742,be6e445d,3a958c9d,be1be49a,3b26da40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db76232,3e97af7a,3ea0eeb4,3d8f89ec,bea16ec4,be836ee3,b9a58cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4d56,bcfb6e18,bc01e1d0,bdf00146,bd0b7d1f,3c3639e0,bb602030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dddc0,bc925e50,be988eda,bd5f3c1a,3c095f21,bc5bc270,3b159b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda655e,3e22a556,3eba489e,3c189cd8,be106db6,bdf5df0e,bb37c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c220,3e53dac4,3f1a78e1,3e59dfbd,bee9e1e3,be0c33d6,bb837b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57726b,3ce7589e,3c008194,3d2abe25,3c448ba8,3d4fd3de,ba3f23fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc06ee6,3d970f58,bd555c2d,be3665c7,3b690d19,bd644319,3b41eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cf104,bc699b40,bb5563f2,3e14f78e,3d0baef2,bcad9e98,bae3a148
3e16b9d2,3e86ce51,3ebd1a8a,bd736f56,3d311967,bd56c5d0,bb2c6b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdedc08,3e5903f6,bd8f7ca4,bdcc7b14,3bcd4066,3d89f0c2,39b52c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc530927,bd670094,be8c9289,3ecbbbb2,3d4823e5,3ee0aa38,3ba2f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607738,3e629859,be875966,bd89c4a2,3bb678ac,3c29ebc3,b912a6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6e60,3ee0c63a,3ed8e756,3c22f760,3ca63f9f,3e13901d,baaa30d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe240d,3ece5dbc,bd8116c8,bea55ffc,3dbd7c8c,bd4ae93e,3b0176fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170bd0,3e659cb4,3e85e1f5,bd1b7c48,3f0ab6ce,beade83e,3c728753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7406,3efb2be4,3c4b8dc0,3e6e3882,bbbf4c7e,396abe00,3ab824b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb989,3f8ef7d2,3e4f09c6,3da1491e,3dec7fdf,bd11ba92,bb67943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b554f,3f4edd2d,3e2d1d22,3e007782,3cbf41e8,3e80ae66,3bbdbe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30008,3f85c8d1,3f0b9773,bd4bbbb2,3cf66d3c,bc18aeb4,bada7607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
