# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce82,3ed6f083

# OUTPUT - 1 values
3e673f86

# JACOBIAN - 1 x 7
bcd2a6dd,3e23fb86,3bbc59d8,3b519bd0,b9b14de6,3aad4f6a,b877bf02
c093d7ce,3fa8e9dd,bff36464,c00514a6,3f8ddb2c,bf7b214a,3f918c4e,bf57671a,3f9b199e,3f708eea,3f8ae47f,3f05fa90,c08a43a5,3fc0b3dc,3fd14a52,bdc0317c,3f8a9d7a,c05c0354,3fccb073,3eaffe26,bfc764ea,bfff4344,3fb17842,c1057bdb,3fafbbce,3f212612,bfa5b09a,c1375966,3f6888a6,c0177cd4,3f98c7d4,bfe9c5cb,3f9bcfe2,bf7ee5c8,c0b27d7e,bfcfe2f6,3fb40719,3fbfc681,c0873513,bfb4dc44,bf9fc5a9,3fc01e82,3f74c0a8,3fc12c9b,3f6177f2,3f86b731,3f9e7f2f,bfb088b2,bff95b86,3f8d5e6f,3ff8b86e,3fbc584c,bfa93f70,bfa8ae82,3fc0c47c,3fe1f047,3feeffa8,3faa97ea,3f9ffefd,bfdad68b,bf3ac634,bfe6f4ee,c0731c93,3f74a304

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8e9dd,00000000,00000000,3f8ddb2c,00000000,3f918c4e,00000000,3f9b199e,3f708eea,3f8ae47f,3f05fa90,00000000,3fc0b3dc,3fd14a52,00000000,3f8a9d7a,00000000,3fccb073,3eaffe26,00000000,00000000,3fb17842,00000000,3fafbbce,3f212612,00000000,00000000,3f6888a6,00000000,3f98c7d4,00000000,3f9bcfe2,00000000,00000000,00000000,3fb40719,3fbfc681,00000000,00000000,00000000,3fc01e82,3f74c0a8,3fc12c9b,3f6177f2,3f86b731,3f9e7f2f,00000000,00000000,3f8d5e6f,3ff8b86e,3fbc584c,00000000,00000000,3fc0c47c,3fe1f047,3feeffa8,3faa97ea,3f9ffefd,00000000,00000000,00000000,00000000,3f74a304

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50678c,3ec8c395,bdc9c92c,3e909829,3c458d02,bc99cbe8,baec4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2773fd,3e5080d8,beb23815,bcdab6cc,3eadb198,3e44c44b,3c2ada50
be9b006e,3e1e36e6,be15cbbc,3f165fb0,3cd193f7,3d7b8260,baaa94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5bf5,3ebf205e,be159a10,3dc4542a,bc2dfb92,bccdc942,baf7ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7eaaf,3c10a018,3ccea0f5,3dcef1fe,bbd0913c,bd51c5c8,ba989803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f91e2,3e3c7478,3d322930,3d95ce5c,3c646c92,bcbe9528,3b2d4082
be7aa9e4,3e9a1750,3d3e78c4,3d81e2fe,bb9e99a6,3d49baca,3b0509c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7b070,3eee0ac0,3d9f18c4,3ead2052,3c3e7165,3d50b70b,3a73feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf97900,3e601d7c,3e8d91a2,3ee5e119,3d90ab15,3da5c99c,bad0eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27b41,3dddb28c,be9e3607,bd36ff92,be856dfc,3e166ada,3b373bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda77bb,3e53a35d,3eb01a81,3e5e2a5e,3d43e451,3d5b5774,3ab31370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221ad3,3e8bf3b6,be8ec585,be2ebb68,3c8e86b8,3de051ba,3a864f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b817c,bd168770,be07ef8d,bd03aa94,3ca0d83e,bbbab3a0,3b8c2521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22bb9,bd67b4b0,bef7f930,3d821fc0,3c15307d,3ca4c76c,3b10b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61e96,bcf60e50,bbda6df8,3e3cb31d,3da83fa8,be06b146,3c3617db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d054,3e30aae4,3dee86f6,3d5491eb,3df89a17,3d5e60c8,b98606c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b51a2,be9cf2b9,3d285e3b,bed3b127,bdd1fd8a,bd34d4a4,39a99af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a8ab,befaaad4,bea3f7aa,3db816c9,3c760df8,3dfff0ce,3b14d06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62aed8,3ea542a1,3eb18cf7,3e3426cf,bd30163a,be0650d8,ba92167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1de5a4,3e57ef25,3e3c3b16,3dd44290,bdd037a2,3bfe0980,3bbf533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89afe,3eb4f41c,bcf73e82,3e69a88c,bc0df6cc,3db5ff1e,3ab7824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3f0a6,3d87622a,3c2e30bd,3ee17d84,bc1a9785,beaa9da9,3aba00c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eea12,3e942860,3d786e98,3e088296,3ce20df8,bd4b5142,3adeb95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce110fb,bcecf91c,3c06a7aa,3f70a674,3d314b01,3f0c7820,bbc951db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd312a20,3d949390,bd46c220,3e55ec31,3cca57a3,3dffc25a,bb901284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e084936,3d025604,be240fc4,be09f5e7,bc883cab,bc14e552,bae1e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff5218,3ea875a0,3e4e6ab2,3eb384bd,3d02faa2,3d1bd3be,3a99a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b886,3d453878,3e26848c,bdc33cd5,3b398248,3d69dd16,3aa6cab9
bed22c6b,bdb6b0b6,bd77d190,bd831950,3ed23ca8,be7b7a93,ba90df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4963,bd00c740,3cf6b912,3d8615e5,bbe90827,bccf7f12,bb4b21f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358d55,bf2d2c3e,bcceea1d,3e24d21d,3cb9b466,3cecdb37,ba84633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d4d7,3efdab76,bda017d2,3e85bade,3b39e734,3c8fc867,ba818752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d081a,be9eee76,be1828df,3f4e9e38,bbd675ae,3d33f1be,3c0c3d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4c6c,3e941b18,3cf575f6,3f5af7d8,3c9b993e,3de1aee2,ba7b8ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f279,3f013e68,be3d3d88,3e30d69c,3ce6cfc9,3e45d658,bad2a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292c2b,3d9bb9d4,be4d602e,be459fcc,bc0e9251,3d8bf972,3a0a67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280bc5,3d0dd766,bce277ef,bd9e26b0,bddded8d,bdceb6dc,3b88a2a0
bd183e8c,3eb2cd53,be66dbc7,be8118af,bc707bc5,bbce5400,bb3f98d9
becfb373,3d814444,3e8fd64e,be562d9c,bd5707ac,3b162536,bb588cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8295e6,3e06f382,bea037ae,3de411b1,b8f3e714,3c5c87c8,3bbdc84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c66da,bbaff7b0,3ec30aaf,3dccbaea,3c25f3e1,3e6c076e,b990ac0e
3e34adc2,3cf8bb62,be3bbf01,3d575700,388774ea,3b1c79d0,3ac2322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e7c53,3f01aa18,bca7bce3,bc27d2a8,bcdcec52,3d9e8c37,bbc8fe41
bce7490c,be518124,be092f20,be6e229c,3a92ab2d,be1bdaf6,3b26c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cd16,3e97b356,3ea08db5,3d8f794c,bea16df0,be8370d3,b9b0324d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da0d4,bcfae5b8,bc182650,bdeff822,bd0b760b,3c365478,bb5fe114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5d4c,bc91d8a8,be98fbee,bd5f596e,3c08591f,bc5c01f0,3b176d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2e22,3e22b078,3eb99631,3c180360,be107e13,bdf5dd3c,bb37f0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9902a,3e53dd54,3f1a2383,3e59cb54,bee9de59,be0c3fca,bb82c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5754ed,3ce745fe,3c00e1c4,3d2b46ea,3c446d41,3d4fd674,ba426cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0ab52,3d9713b8,bd586c2f,be36418e,3b690993,bd6437af,3b41d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e2569,bc69ef60,bb5383f0,3e151999,3d0bb835,bcada450,bae37600
3e176772,3e86c960,3ebd8ab5,bd73437c,3d311921,bd56c93c,bb2c350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb8224,3e591488,bd90caa0,bdcc4128,3bcd6694,3d89ede7,39b5604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d574,bd66e5f0,be8cebe6,3ecbc2d0,3d47ff95,3ee0a7c1,3ba371ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a94e,3e62a1b9,be87692c,bd89849c,3bb668c1,3c29ddf5,b910f55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8fdfc,3ee0d4ba,3ed921f0,3c253cc0,3ca62963,3e138f2e,baa9958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd44ac,3ece5c5f,bd83438e,bea56558,3dbd6e53,bd4af98e,3b0191eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16938b,3e65c8bb,3e85851e,bd1b6cc8,3f0ab6c0,beaded61,3c73026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0e18,3efb37e3,3c3bef90,3e6e2aa7,bbbf5db6,397afe00,3ab9988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aaf4b,3f8f0495,3e4dcbd2,3da1a75e,3dec7b0e,bd11c4b0,bb66e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b32da,3f4ee73f,3e2c8a1a,3e00bdb4,3cbf6f40,3e80af02,3bbdef84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33250,3f85d060,3f0ba968,bd4c3352,3cf66888,bc18a05e,bada57e2
