# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b

# OUTPUT - 1 values
3e61178a

# JACOBIAN - 1 x 7
bc81a0e5,3e3069f6,b9fddaa8,3c2cb0ca,3acfd82c,3a8a1b8c,380f2a32
c091e5bd,3f9e63ac,bfcb62f6,c010b312,3f841304,bf774995,3f6300f2,bf7d69a5,3f85a141,3f8ec3db,3f860910,3f2efc94,c06b9538,3fc3197a,3fcec3d6,be7a8e14,3fa43fc4,c0360dda,3fd497af,3e9ae584,bfb635e9,bff1fdfa,3fa423ce,c0f21196,3fb0a987,3f2b271c,bf9e0156,c12da9d2,3f089377,c0282b14,3f9c70f3,bfe627e3,3f98ea36,bf9e455a,c0b1c11e,bfd68bb5,3fb0155f,3fab19ce,c091814a,bf9f98b6,bfab93d6,3fc719d6,3f7aeb46,3fbd81be,3f4ede5d,3f89ce4e,3fa7d70f,bfac6970,c001df78,3f84184a,3ff4ccaa,3fca2374,bfca33c6,bf934a48,3fc3b11e,3fe18eba,3fde31ac,3faeb14c,3f99288a,bfc8a049,bf5a8b62,bfe059ce,c076b967,3f7965c8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e63ac,00000000,00000000,3f841304,00000000,3f6300f2,00000000,3f85a141,3f8ec3db,3f860910,3f2efc94,00000000,3fc3197a,3fcec3d6,00000000,3fa43fc4,00000000,3fd497af,3e9ae584,00000000,00000000,3fa423ce,00000000,3fb0a987,3f2b271c,00000000,00000000,3f089377,00000000,3f9c70f3,00000000,3f98ea36,00000000,00000000,00000000,3fb0155f,3fab19ce,00000000,00000000,00000000,3fc719d6,3f7aeb46,3fbd81be,3f4ede5d,3f89ce4e,3fa7d70f,00000000,00000000,3f84184a,3ff4ccaa,3fca2374,00000000,00000000,3fc3b11e,3fe18eba,3fde31ac,3faeb14c,3f99288a,00000000,00000000,00000000,00000000,3f7965c8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208004,3ecb8faf,bd375442,3e925119,3c44ca3d,bc9a1194,bab1b6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4122,bd85cc64,bee3d265,be04b5a6,ba33ec57,3da606f5,b8a217b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be561d8a,3e4f79f2,be0c93f8,bcf0dcd4,3ead6194,3e4569f8,3b961b15
be86dec6,3e2d5501,be4ab421,3f1810b6,3cd3d089,3d7c2a84,394ebd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0416b,3eb60a5f,beef47fe,3deb9200,3da33194,3c9c1fe6,3abc0cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9839,3ebeff2e,bd4b3dac,3dd28db0,bc363d45,bcce1287,bb0abc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab6cba,3c0ffb18,bca59dd3,3dd752c9,bc04d400,bd5213aa,badec750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900100,3e4055a7,3e75b8ec,3d98ffbd,3c6378dc,bcbdcd6a,3b0241ce
be98d744,3e9a8257,3e6fde6e,3d94bbb0,bb97cd3f,3d4a1766,3ac61a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7652b8,3eefc9a9,3df7997c,3eb21111,3c46397f,3d5118b6,3b0ae638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcb3c0,3e66943a,3e55382a,3ee89afc,3d91c82c,3da6125e,bb18824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5ac1,3dea466e,be304aac,bd3d3e42,be8656ab,3e173296,3bd8c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b118,3e507e15,3f01cab7,3e5e8354,3d4400bf,3d5b8db6,3aa8ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b26c,bdb79f44,3c137f30,be33cfb6,3d6100c8,3e31886f,3b10a969
3e067142,3e8f114c,be2a7f23,be2ad90a,3c990e30,3de08fa7,3a607394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8819de,bceea250,be01d36f,bd082bd4,3ca1010f,bbc1cbd0,3b19675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8ec3,bd88f704,be85b373,3d8c6710,3c179192,3ca4bd76,3b371f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8ce6,bce7aea0,bc486636,3e3cc05d,3da0867c,be07c624,3b56cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0346b4,3e3412ea,3e8e060a,3d499231,3df923d8,3d608cd8,3bad1dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba517,be9d0020,3d309554,bed8a111,bdd283c1,bd34b7a0,3b12acb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e069,bef6a93a,be221442,3dcafbae,3c816f8c,3e000285,bb071d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49402d,3ea85119,3e60d5c8,3e36ca38,bd329252,be05e48a,3a1da7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88fe58,3e56facb,3e954008,3de208c5,bdcef674,3c005508,3b31b8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98670e,3cd044b2,beaa1a07,3e660066,3e1a8e30,bd82edb6,ba90c2a2
3d5b7ad0,3eb7d017,3ac0f4a0,3e6aa9f7,bc138d89,3db6003e,b83f2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b423310,3dacd27e,38725600,3ee20517,bbc4bbfe,beaacba3,3bd88b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789636,3e960a86,3e4a68d9,3e0a0f92,3ce1ff7a,bd4ae464,3ae658af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe11df,bc39a648,3ca5fad7,3f710371,3d2106f4,3f0c82a7,bc00206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b55e0,3d960890,bbb45538,3e610e64,3ccdd9ef,3e000a68,bac21e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de99154,bf05b084,bce67192,be9d065a,bcdbce9f,3d07a6d7,3a603a74
3dd790d9,3d31064c,bda29a8c,be08f5b6,bc8905c8,bc150901,b9a8e9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6fd92,3eabd2d2,3cd34778,3eb69ea8,3d0540d1,3d1c0eec,bab54f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76c08,3d503cb0,3e7f68b0,bdb68107,3b16feda,3d6a0bc2,3b426e4e
bedbaedc,bdb80720,3e3260c2,bd8b72cb,3ed030ae,be7c3804,bbaecae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba3f4,bf2b34d0,bc5241bf,3e2b401a,3cba85f7,3ced0c69,baf4b8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140b02,3f00cae0,bc8842e6,3e877740,3b32cafe,3c9012d1,ba793d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1a0c,be95cc62,bd28fef0,3f4f03ca,bb55c024,3d3156ec,3bf77e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a6c2,3e9efd1f,3da23553,3f5d14d8,3c9f4d70,3de21b6c,ba818201
3e91aeba,3ed78e5e,be9d2fb8,3e1036e6,3d27f947,3dd708ca,3b689986
bc0fb800,3dba2508,beb10b6d,3b4c5840,bea2e032,3e79d4ca,bc3684a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816e53,3e76decb,be57207a,3d68ef3c,bbbe79cb,bd0d10ce,3aec621d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e53ee,3f020446,bd6d269a,3e3a5f14,3ce67d84,3e4562ac,bb138fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa13e,3da90ae2,bdc618ee,be40cfd6,bc121a50,3d8c022b,ba27b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30c5a4,3d0b7256,bd4ddb60,bd99d4bf,bde84cab,bdceedf0,39b514d4
bda0d965,3eb30110,bd056304,be7dd420,bc824a6c,bbd09188,bb9313a2
bed89a3d,3d763a5e,3edf1c53,be50eb8e,bd58073a,3b15f372,bb805f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563508,3e0f6fc4,be0cc837,3df399ee,396a5646,3c612d38,3bb9d407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943609,bbc05ed0,3f019eba,3ddd2328,3c181901,3e6bfd6a,ba2402d0
3e0e66e6,3d22d8fa,bdbbe288,3d710070,3982d1c2,3b2131c0,3a95fa8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223204,3f02a570,bc469d8a,bc5afbcf,bcdb1216,3d9e2620,bbb68ad8
bccd2dd2,be45bd9c,bdae56bf,be66b5c6,b9f83eeb,be1b0b63,3b31be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51e800,3e98ad5c,3ecdc6a1,3d8bdc48,bea12e0c,be839a8f,3bf04c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3390ca,bcd73590,3e5836bc,bdedeb20,bd0970de,3c3890d0,bb9c008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407e6a,bc5e7b68,be0cf056,bd65bf7a,3b774e2c,bc615b70,bc07300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5addb,3e259017,3f0bf2df,3bed6eb0,be152296,bdf5b614,badc5b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cecf0,3ce26444,3c0e44f1,3d4928d9,3c3bbef4,3d500e14,3b80eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db17faa,3d980438,3d636b22,be2e50e0,3b67f787,bd634199,3b55e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1813c,bc8041a0,bbb9f414,3e1c89e8,3d0e5343,bcae1f04,bb1613a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da5d0,3e5d57c6,3d292d14,bdbf8064,3bd83010,3d89b066,38c85b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cff51,bd5fd780,be0bfa97,3ecd4f54,3d3db34f,3ee0727b,ba6fc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544e6c,3e650d8f,be62544c,bd76e708,3bb1ddf9,3c28b4ae,ba4a67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa76f,3ecdfdd6,3df82e02,bea68b30,3db961bb,bd4c5924,3a8ed2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3016c1,3e7140c6,3eb3c43c,bd17dad8,3f0aafb5,beae5c06,3b451e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4342aa,3efe4b1a,3e294176,3e6b21ca,bbc422bd,3a162180,bb41352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe948,3f80840f,3d59fe30,bc76d308,3e476884,3d04a413,bb65a915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fe9e,3f8936bc,3cac1c7c,3e6403dc,3cfef5f0,3ea3d477,3b65fdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5690,3f77b1bf,3ed5215f,bdb17831,3bb467c0,3c1126d0,bb011fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
