# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e77,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a

# OUTPUT - 1 values
3e6114e2

# JACOBIAN - 1 x 7
bc8174a2,3e3069f8,b9fa00b0,3c2cb08c,3acfd83c,3a8a1b70,380f12e0
c091e07e,3f9e60bb,bfcb41fb,c010ade3,3f840f18,bf77435c,3f62e586,bf7d73c8,3f859504,3f8ed143,3f86089c,3f2f00ac,c06b83cc,3fc31d78,3fcec00f,be7ab3e8,3fa44e5a,c035feda,3fd49d06,3e9ae6c0,bfb626bb,bff1e69b,3fa417ec,c0f20c3a,3fb0acf5,3f2b3980,bf9df4d6,c12da7de,3f086aed,c0282290,3f9c7394,bfe61dc8,3f98f350,bf9e5056,c0b1b306,bfd6935d,3fb0134c,3fab14e1,c09185fa,bf9f8ef6,bfab90f7,3fc71f3e,3f7af896,3fbd8073,3f4ed6a4,3f89d06a,3fa7dbb7,bfac63cb,c001da54,3f8412f0,3ff4caa9,3fca2d72,bfca44ee,bf933f87,3fc3b56f,3fe1902e,3fde27f8,3faeb80c,3f9921ec,bfc87e4d,bf5a9925,bfe05701,c076c43d,3f796c50

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e60bb,00000000,00000000,3f840f18,00000000,3f62e586,00000000,3f859504,3f8ed143,3f86089c,3f2f00ac,00000000,3fc31d78,3fcec00f,00000000,3fa44e5a,00000000,3fd49d06,3e9ae6c0,00000000,00000000,3fa417ec,00000000,3fb0acf5,3f2b3980,00000000,00000000,3f086aed,00000000,3f9c7394,00000000,3f98f350,00000000,00000000,00000000,3fb0134c,3fab14e1,00000000,00000000,00000000,3fc71f3e,3f7af896,3fbd8073,3f4ed6a4,3f89d06a,3fa7dbb7,00000000,00000000,3f8412f0,3ff4caa9,3fca2d72,00000000,00000000,3fc3b56f,3fe1902e,3fde27f8,3faeb80c,3f9921ec,00000000,00000000,00000000,00000000,3f796c50

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202a74,3ecb8f8a,bd370c4c,3e9250f9,3c44ca42,bc9a1186,bab1c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a323b,bd85ccdd,bee3c2a0,be04b5b8,ba33e995,3da606ef,b8a2cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566d97,3e4f7a00,be0c4d74,bcf0db40,3ead6195,3e4569d5,3b963726
be86ba76,3e2d543a,be4ababc,3f181097,3cd3d07d,3d7c2a64,394dfee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef030d8,3eb60a46,beef3f3a,3deb9254,3da33191,3c9c1fcc,3abbc1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79b7ae,3ebeff30,bd4ac037,3dd28cac,bc363d19,bcce1278,bb0abaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab55ad,3c0ffb20,bca5f4be,3dd75231,bc04d36b,bd52139a,badebec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902a0a,3e405574,3e75eeb0,3d98ff83,3c6378e1,bcbdcd94,3b0249f3
be9905a1,3e9a8252,3e701294,3d94ba58,bb97cd63,3d4a1754,3ac6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd776b72,3eefc992,3df7af4e,3eb210b7,3c463957,3d5118a1,3b0addba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0007f8,3e6693e5,3e551ef2,3ee89aca,3d91c826,3da61250,bb187ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece518c,3dea45c8,be301b5c,bd3d3dd0,be8656a6,3e17326c,3bd8b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c83a,3e507e3f,3f01d3aa,3e5e834e,3d4400be,3d5b8dab,3aa8f39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7462c,bdb7a028,3c14f734,be33cf98,3d6100ab,3e318868,3b109f33
3e063fc8,3e8f1124,be2a56a2,be2ad951,3c990df9,3de08f9a,3a60781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8812a6,bceea580,be01c6d0,bd082b80,3ca1010e,bbc1ca60,3b197964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4b6f,bd88f5ec,be858d15,3d8c6654,3c179185,3ca4bd78,3b371aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9260,bce7af60,bc488cd3,3e3cc05c,3da086a4,be07c5ea,3b570edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03544f,3e3412be,3e8e1b36,3d4992fa,3df923d6,3d608c64,3bad056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6be4,be9d001f,3d30932c,bed8a0b7,bdd283bf,bd34b7a6,3b129ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d8e0,bef6a96f,be21ddd0,3dcafa54,3c816f6b,3e000283,bb06f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490f0a,3ea850f1,3e60a778,3e36ca08,bd329245,be05e4a1,3a1d74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ab5c,3e56fad7,3e954d2c,3de207ca,bdcef67b,3c0054c8,3b31d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98616e,3cd0424e,beaa12e4,3e65fff0,3e1a8e26,bd82ed90,ba90991f
3d5a0280,3eb7cff1,3ac68e80,3e6aa9e5,bc138d6c,3db6003e,b83bcf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40d794,3dacd090,383c8f00,3ee2050e,bbc4be4a,beaacb9a,3bd87536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78dc9d,3e960a6d,3e4a8e3f,3e0a0f76,3ce1ff7a,bd4ae47b,3ae65a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdd210,bc39b530,3ca613e2,3f71036b,3d210749,3f0c82a5,bc001e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1237,3d96087c,bbb2b3f8,3e610d9a,3ccdd9dd,3e000a5f,bac25450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de908ac,bf05b0a8,bce62217,be9d064e,bcdbce9a,3d07a6ec,3a604202
3dd72a8f,3d3103e4,bda26476,be08f5c9,bc8905c3,bc1508fa,b9a94c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7abf7,3eabd2a6,3cd19074,3eb69e70,3d0540c5,3d1c0ede,bab520a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78215,3d503c20,3e7f7dd6,bdb681f0,3b16ff8f,3d6a0bb8,3b42606d
bedbbd9a,bdb80710,3e32a31f,bd8b7233,3ed030b8,be7c37dc,bbaeb9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5936,bf2b34eb,bc52040e,3e2b3fa4,3cba85f2,3ced0c5f,baf4aa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133956,3f00cac7,bc87a65c,3e877720,3b32cb23,3c9012c1,ba793c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d159e,be95ccdb,bd28745d,3f4f03c2,bb55c489,3d315776,3bf783cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543c6,3e9efc90,3da24bb0,3f5d14b2,3c9f4d5d,3de21b56,ba8181cb
3e919e63,3ed78e3c,be9d258b,3e103682,3d27f94c,3dd708c3,3b68955c
bc12f6d0,3dba24b0,beb10734,3b4c41a0,bea2e032,3e79d4ac,bc36798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81611b,3e76dece,be5713ae,3d68ed84,bbbe7975,bd0d10c0,3aec5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e808f,3f02043c,bd6c80b0,3e3a5e66,3ce67d86,3e4562c4,bb138a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f729b,3da90a33,bdc5d3a1,be40d02f,bc121a3e,3d8c0229,ba27870a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30d393,3d0b7276,bd4de8f5,bd99d50e,bde84c75,bdceede4,39b62200
bda16c6f,3eb3010d,bd046db8,be7dd470,bc824a37,bbd09110,bb930d8c
bed8a7bf,3d763b02,3edf2cf6,be50ebee,bd580735,3b15f37e,bb805d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55e0a1,3e0f6f54,be0c8e3a,3df398d4,396a4f00,3c612c40,3bb9d4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944252,bbc05df0,3f01a475,3ddd21fc,3c181949,3e6bfd6c,ba23f676
3e0e22c8,3d22d6fd,bdbba43a,3d70fe98,3982cfc6,3b2130d0,3a960327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e2c4,3f02a564,bc466960,bc5af82c,bcdb1220,3d9e2635,bbb68e85
bcccfe2d,be45be38,bdae32ea,be66b64e,b9f82ddd,be1b0b8d,3b31bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d6ba,3e98ad50,3ecdcdbb,3d8bdc8a,bea12e0d,be839a86,3bf02b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d1ac,bcd73770,3e587334,bdedeb46,bd0970e8,3c389058,bb9bfb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4047fc,bc5e7ef8,be0cbbd8,bd65bf05,3b77544a,bc615a50,bc071969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c055,3e258ff1,3f0bfc9c,3bed7370,be15227e,bdf5b61c,badc735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf4de,3ce26484,3c0e5f7c,3d4926b8,3c3bbf22,3d500e09,3b80d796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16244,3d980430,3d63d1ae,be2e5171,3b67f78d,bd6341cc,3b55e85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd08e1e,bc804110,bbb9f35f,3e1c8960,3d0e5335,bcae1eec,bb160e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e4cac,3e5d578e,3d29b2f6,bdbf8150,3bd82fd8,3d89b072,38c8c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d0e7d,bd5fd7e0,be0bcbbd,3ecd4f38,3d3db385,3ee07286,ba6eead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5436d6,3e650d70,be6240ce,bd76e90c,3bb1de11,3c28b4ec,ba4a5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaee2f,3ecdfddb,3df89be8,bea68b1b,3db961d1,bd4c58dc,3a8ee804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3040aa,3e71402e,3eb3ccbd,bd17db18,3f0aafb6,beae5bef,3b458a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436840,3efe4af2,3e296b67,3e6b2202,bbc422a5,3a160f80,bb410e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0e7c0,3f8083dc,3d5b147f,bc76dec0,3e476886,3d04a42b,bb659548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27178f,3f8936ac,3cad1492,3e64028e,3cfef5b0,3ea3d470,3b66151b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4778,3f77b17d,3ed51230,bdb1774b,3bb467c8,3c1126e6,bb011af8
