# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ee,3f31e0fd

# OUTPUT - 1 values
3e6111f6

# JACOBIAN - 1 x 7
bc8145e6,3e3069f1,b9f668a8,3c2cb06f,3acfd830,3a8a1b78,380ef174
c091db3e,3f9e5d9e,bfcb1f35,c010a870,3f840aed,bf773c4d,3f62ca1b,bf7d7d80,3f8588a9,3f8ede5c,3f860822,3f2f038c,c06b724c,3fc32175,3fcebc25,be7adade,3fa45d03,c035efae,3fd4a243,3e9ae8f8,bfb61712,bff1cf24,3fa40bfe,c0f206b7,3fb0b033,3f2b4cca,bf9de7ee,c12da5de,3f0841e7,c02818eb,3f9c7613,bfe61381,3f98fc61,bf9e5b14,c0b1a4a7,bfd69b61,3fb0114b,3fab1000,c0918a81,bf9f85ce,bfab8dbb,3fc724a0,3f7b05e1,3fbd7f26,3f4ece4b,3f89d286,3fa7e042,bfac5dfe,c001d4f8,3f840d6c,3ff4c896,3fca376e,bfca5620,bf9334c1,3fc3b9d3,3fe191b4,3fde1e48,3faebece,3f991b41,bfc85a9d,bf5aa6a9,bfe053fa,c076cee0,3f797348

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5d9e,00000000,00000000,3f840aed,00000000,3f62ca1b,00000000,3f8588a9,3f8ede5c,3f860822,3f2f038c,00000000,3fc32175,3fcebc25,00000000,3fa45d03,00000000,3fd4a243,3e9ae8f8,00000000,00000000,3fa40bfe,00000000,3fb0b033,3f2b4cca,00000000,00000000,3f0841e7,00000000,3f9c7613,00000000,3f98fc61,00000000,00000000,00000000,3fb0114b,3fab1000,00000000,00000000,00000000,3fc724a0,3f7b05e1,3fbd7f26,3f4ece4b,3f89d286,3fa7e042,00000000,00000000,3f840d6c,3ff4c896,3fca376e,00000000,00000000,3fc3b9d3,3fe191b4,3fde1e48,3faebece,3f991b41,00000000,00000000,00000000,00000000,3f797348

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd024,3ecb8f76,bd36c91f,3e9250ec,3c44ca46,bc9a1192,bab1cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a227c,bd85cd1e,bee3b3e5,be04b5bf,ba33e59d,3da606f2,b8a3ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c208,3e4f7a04,be0c0b9e,bcf0daa0,3ead6196,3e4569ee,3b965f61
be869420,3e2d53ce,be4ac0df,3f18108a,3cd3d06c,3d7c2a78,394cedd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01f50,3eb60a39,beef3707,3deb9274,3da3318b,3c9c1fe0,3abb56af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78caad,3ebeff31,bd4a4b1a,3dd28c48,bc363cdb,bcce1282,bb0ab88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab3d55,3c0ffb18,bca645ce,3dd751f4,bc04d295,bd5213a6,badeb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905552,3e405558,3e7620da,3d98ff6c,3c6378e6,bcbdcd74,3b02559b
be993684,3e9a824e,3e70433d,3d94b9d2,bb97cd93,3d4a1762,3ac63571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78939a,3eefc985,3df7c3a9,3eb21092,3c463919,3d5118af,3b0ad18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01cda4,3e6693b6,3e550763,3ee89ab5,3d91c81d,3da6125c,bb186fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece47cb,3dea456e,be2fef2e,bd3d3da5,be86569e,3e17328b,3bd89ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e09d,3e507e54,3f01dc02,3e5e834b,3d4400bc,3d5b8db3,3aa8fdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5c5cc,bdb7a0a8,3c165630,be33cf8d,3d610081,3e31886d,3b10908b
3e060b8e,3e8f110c,be2a30ce,be2ad96d,3c990daa,3de08fa4,3a607ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880b02,bceea750,be01bb00,bd082b60,3ca1010c,bbc1cb70,3b19933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c045d,bd88f559,be856942,3d8c660c,3c179172,3ca4bd76,3b37140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca981f,bce7afc2,bc48b0e6,3e3cc05c,3da086dc,be07c614,3b577068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0362a6,3e3412a4,3e8e2ef6,3d499349,3df923cf,3d608cba,3bace26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2f81,be9d001e,3d309126,bed8a093,bdd283b9,bd34b7a0,3b128330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d0e0,bef6a98a,be21aafa,3dcaf9ce,3c816f3a,3e000283,bb06bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48db1f,3ea850da,3e607c36,3e36c9f5,bd329232,be05e48f,3a1d2be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86453c,3e56fadf,3e95596c,3de20768,bdcef682,3c0054f0,3b3200ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985b7d,3cd04109,beaa0c37,3e65ffc2,3e1a8e16,bd82edab,ba905da3
3d587568,3eb7cfdd,3acbc940,3e6aa9dd,bc138d41,3db6003c,b8370e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f68e8,3daccf86,380a5e00,3ee2050a,bbc4c187,beaacba0,3bd855d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7926db,3e960a5f,3e4ab123,3e0a0f6a,3ce1ff79,bd4ae46a,3ae65d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd8eae,bc39bd08,3ca62b3d,3f710368,3d2107bf,3f0c82a6,bc001b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0acacb,3d960874,bbb12e90,3e610d49,3ccdd9c1,3e000a64,bac2a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8786e,bf05b0ba,bce5d7e3,be9d064a,bcdbce92,3d07a6dc,3a604cd4
3dd6be93,3d310298,bda231f8,be08f5d1,bc8905bc,bc150900,b9a9d98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca863e2,3eabd28d,3ccff6b4,3eb69e5a,3d0540b3,3d1c0ee8,bab4ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79953,3d503bc8,3e7f918f,bdb68249,3b170087,3d6a0bc0,3b424c88
bedbcd21,bdb80704,3e32e10b,bd8b71f7,3ed030c6,be7c37f8,bbaea139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0a51,bf2b34f8,bc51ca7a,3e2b3f77,3cba85eb,3ced0c67,baf49503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125c1a,3f00cab7,bc871440,3e877714,3b32cb55,3c9012cb,ba793a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d10df,be95cd1a,bd27f301,3f4f03bf,bb55cab8,3d315712,3bf78bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04db4c,3e9efc42,3da2608a,3f5d14a3,3c9f4d40,3de21b68,ba81817c
3e918d1b,3ed78e29,be9d1c07,3e10365a,3d27f951,3dd708c7,3b688f63
bc166370,3dba247c,beb1033e,3b4c38c0,bea2e030,3e79d4c1,bc3669aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815321,3e76dece,be5707b7,3d68ecd8,bbbe78fc,bd0d10ca,3aec5b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eaf9f,3f020436,bd6be5cd,3e3a5e22,3ce67d87,3e4562b1,bb138314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f415d,3da909d4,bdc592eb,be40d051,bc121a24,3d8c0229,ba274804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e241,3d0b7285,bd4df597,bd99d52d,bde84c24,bdceedeb,39b7a400
bda20793,3eb3010b,bd0388c8,be7dd490,bc8249eb,bbd09170,bb9304d2
bed8b5f7,3d763b54,3edf3c78,be50ec12,bd58072c,3b15f372,bb805a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55878a,3e0f6f18,be0c5816,3df39864,396a44a7,3c612cf8,3bb9d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944f41,bbc05d90,3f01a9cc,3ddd2185,3c1819ae,3e6bfd69,ba23e4c2
3e0ddae3,3d22d5f1,bdbb6a0d,3d70fde0,3982cd00,3b213180,3a960f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218f1d,3f02a55b,bc4638a8,bc5af6c2,bcdb122d,3d9e2624,bbb693c9
bccccbdf,be45be8a,bdae1173,be66b681,b9f815ce,be1b0b6d,3b31c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fb67c,3e98ad47,3ecdd455,3d8bdca2,bea12e0e,be839a8c,3beffcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34161a,bcd73860,3e58ab9e,bdedeb55,bd0970f6,3c3890b0,bb9bf3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400e87,bc5e80e8,be0c8ad6,bd65bed6,3b775c6f,bc615b30,bc06f8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d3cc,3e258fdc,3f0c05b0,3bed7530,be15225c,bdf5b616,badc959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cfd35,3ce264a4,3c0e785a,3d4925e4,3c3bbf5e,3d500e11,3b80bb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14333,3d980420,3d643152,be2e51a8,3b67f791,bd6341a6,3b55e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8d96,bc8040d0,bbb9f29d,3e1c892a,3d0e5321,bcae1efe,bb160663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efcba,3e5d576e,3d2a2fec,bdbf81a8,3bd82f87,3d89b069,38c95960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d1e74,bd5fd80c,be0b9ffe,3ecd4f2d,3d3db3cf,3ee0727d,ba6db2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541de9,3e650d5d,be622e97,bd76e9d8,3bb1de30,3c28b4bf,ba4a30c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb38b7,3ecdfddc,3df90278,bea68b12,3db961ec,bd4c5910,3a8f065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306cd6,3e713fdf,3eb3d4a9,bd17db30,3f0aafb4,beae5bff,3b462628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be438fe4,3efe4ada,3e299289,3e6b2217,bbc4227a,3a161d00,bb40d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1f437,3f8083bd,3d5c182f,bc76e360,3e476885,3d04a413,bb6578e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2731db,3f89369f,3cadfc52,3e640205,3cfef560,3ea3d472,3b663630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3787,3f77b155,3ed503fe,bdb176f5,3bb467d4,3c1126da,bb0113ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
