# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ed,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320367

# OUTPUT - 1 values
3e611009

# JACOBIAN - 1 x 7
bc812d81,3e3069f7,b9edb720,3c2cb116,3acfd82e,3a8a1b80,380f48ca
c091d361,3f9e5a3a,bfcb04a5,c010a3ba,3f84079b,bf773847,3f62a347,bf7d8b3e,3f85784b,3f8ef266,3f860616,3f2f155c,c06b5750,3fc32475,3fceb6c0,be7b0ffa,3fa46d52,c035dbf5,3fd4a825,3e9ad808,bfb60596,bff1af53,3fa3fbb5,c0f1fd66,3fb0b534,3f2b5430,bf9dda34,c12da170,3f08113c,c0281bdf,3f9c78e3,bfe60648,3f99081a,bf9e6976,c0b195b4,bfd69da2,3fb00b45,3fab06f2,c09190c6,bf9f704a,bfab8b19,3fc729be,3f7b1770,3fbd7b51,3f4ec76c,3f89d47c,3fa7e661,bfac56d2,c001cf7d,3f8407a0,3ff4c40c,3fca42aa,bfca6ac0,bf932499,3fc3bbe6,3fe18fb8,3fde0eeb,3faec58e,3f9911dd,bfc841ee,bf5aba42,bfe04f5e,c076dbb4,3f79740c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5a3a,00000000,00000000,3f84079b,00000000,3f62a347,00000000,3f85784b,3f8ef266,3f860616,3f2f155c,00000000,3fc32475,3fceb6c0,00000000,3fa46d52,00000000,3fd4a825,3e9ad808,00000000,00000000,3fa3fbb5,00000000,3fb0b534,3f2b5430,00000000,00000000,3f08113c,00000000,3f9c78e3,00000000,3f99081a,00000000,00000000,00000000,3fb00b45,3fab06f2,00000000,00000000,00000000,3fc729be,3f7b1770,3fbd7b51,3f4ec76c,3f89d47c,3fa7e661,00000000,00000000,3f8407a0,3ff4c40c,3fca42aa,00000000,00000000,3fc3bbe6,3fe18fb8,3fde0eeb,3faec58e,3f9911dd,00000000,00000000,00000000,00000000,3f79740c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa0f3,3ecb8fdc,bd3626a2,3e925142,3c44ca43,bc9a11a6,bab1a97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1a42,bd85cbd2,bee3903c,be04b58d,ba33e840,3da606fc,b8a12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ee24,3e4f79e2,be0b6c5f,bcf0dee4,3ead6196,3e456a23,3b95f647
be868018,3e2d55f0,be4acfa9,3f1810de,3cd3d078,3d7c2ab0,394fb6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01627,3eb60a7c,beef2329,3deb9192,3da3318f,3c9c2008,3abc6eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d784ed7,3ebeff2c,bd492fd7,3dd28f04,bc363d05,bcce129a,bb0abe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab309d,3c0ffb08,bca709ad,3dd7538f,bc04d323,bd5213be,baded282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906bee,3e4055e4,3e769a20,3d990009,3c6378e3,bcbdcd36,3b023721
be99500e,3e9a825e,3e70b8e2,3d94bd74,bb97cd74,3d4a177e,3ac60b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd792e52,3eefc9c4,3df7f4dd,3eb21186,3c463943,3d5118cf,3b0af15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02baa4,3e6694a0,3e54ce68,3ee89b3c,3d91c823,3da61272,bb188c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece42b2,3dea4734,be2f8452,bd3d3ed8,be8656a4,3e1732ca,3bd8d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ed5a,3e507de3,3f01f029,3e5e835c,3d4400be,3d5b8dc4,3aa8e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4fcfc,bdb79e34,3c19a704,be33cfdb,3d61009d,3e318878,3b10b6cc
3e05f044,3e8f117c,be29d54c,be2ad8ad,3c990dde,3de08fb8,3a606da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880704,bcee9e70,be019e62,bd082c3c,3ca1010e,bbc1cdb0,3b194fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdf3b,bd88f852,be85129b,3d8c6808,3c17917f,3ca4bd73,3b372540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9b1e,bce7adbc,bc490832,3e3cc05e,3da086b8,be07c66c,3b5671a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036a25,3e341320,3e8e5eb6,3d49912a,3df923d4,3d608d6a,3bad3dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b0ff3,be9d0020,3d308c3a,bed8a186,bdd283bd,bd34b798,3b12c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ccb0,bef6a8fa,be213008,3dcafd6e,3c816f5b,3e000287,bb075014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48bffd,3ea85149,3e601394,3e36ca77,bd32923f,be05e46e,3a1dea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858a14,3e56fabc,3e957709,3de20a0c,bdcef67e,3c005560,3b3191d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985863,3cd0478f,bea9fc0b,3e660100,3e1a8e21,bd82ede5,ba90f906
3d57a5ec,3eb7d044,3ad86fc0,3e6aaa0f,bc138d5e,3db6003e,b8437920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ea958,3dacd4ce,3687b800,3ee20524,bbc4bf66,beaacbaf,3bd8a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794da2,3e960aa4,3e4b057c,3e0a0fb8,3ce1ff7a,bd4ae448,3ae6563f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd6b78,bc399468,3ca663b5,3f71037a,3d210772,3f0c82aa,bc002310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aa57b,3d9608a8,bbad80d8,3e610f6c,3ccdd9d4,3e000a73,bac1d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82d12,bf05b058,bce5246a,be9d0669,bcdbce98,3d07a6bd,3a603090
3dd68628,3d310930,bda1b7d8,be08f59d,bc8905c2,bc15090a,b9a86888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8c3f7,3eabd307,3ccc17c4,3eb69ef2,3d0540c0,3d1c0efa,bab58c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a575,3d503d58,3e7fc13c,bdb67fd7,3b16ffe7,3d6a0bce,3b42807c
bedbd53c,bdb80734,3e3376c1,bd8b7391,3ed030be,be7c3834,bbaee14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ae119,bf2b34b2,bc513f3b,3e2b40b4,3cba85f0,3ced0c76,baf4cbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e884,3f00caff,bc85b2de,3e877769,3b32cb35,3c9012e4,ba793f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0e60,be95cbd1,bd26ba21,3f4f03d2,bb55c6a8,3d31563c,3bf776a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a4b7,3e9efdcb,3da292ed,3f5d150a,3c9f4d53,3de21b8a,ba818248
3e918414,3ed78e86,be9d04ff,3e10376a,3d27f94e,3dd708d3,3b689efb
bc182d60,3dba2570,beb0f9a9,3b4c75c0,bea2e032,3e79d4f0,bc369322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814bd3,3e76dec7,be56eac0,3d68f178,bbbe794c,bd0d10df,3aec65dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec834,3f020452,bd6a6f2e,3e3a5ff8,3ce67d87,3e45628d,bb13969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f27a3,3da90bb5,bdc4f66c,be40cf64,bc121a35,3d8c022d,ba27eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e9ed,3d0b722f,bd4e1413,bd99d457,bde84c5b,bdceedfe,39b3b3f0
bda2589d,3eb30112,bd015f04,be7dd3b7,bc824a1e,bbd09220,bb931b9a
bed8bd63,3d76399a,3edf61f4,be50eb10,bd580733,3b15f366,bb80620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5558fe,3e0f704a,be0bd524,3df39b5e,396a4b7d,3c612e68,3bb9d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945604,bbc05fd0,3f01b6b0,3ddd24ae,3c18196c,3e6bfd68,ba2412ff
3e0db552,3d22db5d,bdbadd59,3d7102d8,3982ced1,3b213300,3a95ef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216367,3f02a580,bc45c2c9,bc5b0090,bcdb1225,3d9e2605,bbb68604
bcccb196,be45bce2,bdadc080,be66b514,b9f825a2,be1b0b2c,3b31bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f1ff0,3e98ad6b,3ecde447,3d8bdbf2,bea12e0e,be839a9a,3bf076e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3439db,bcd73358,3e593405,bdedeaee,bd0970ee,3c389160,bb9c077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff080,bc5e7728,be0c1450,bd65c012,3b77573d,bc615cd0,bc074db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ddf7,3e259044,3f0c1b9c,3bed6890,be152272,bdf5b60a,badc3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d018e,3ce263f6,3c0eb494,3d492b9f,3c3bbf38,3d500e23,3b8104ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db132f6,3d980448,3d651872,be2e5022,3b67f790,bd634158,3b55ea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf0790,bc804260,bbb9f0af,3e1c8a99,3d0e532f,bcae1f24,bb161ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f58b4,3e5d580a,3d2b5e14,bdbf7f34,3bd82fbd,3d89b056,38c7d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d26ca,bd5fd710,be0b3630,3ecd4f7a,3d3db39f,3ee0726d,ba70e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5410e4,3e650db5,be620285,bd76e468,3bb1de1d,3c28b462,ba4a8560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5f9d,3ecdfdd0,3df9fa7a,bea68b4a,3db961db,bd4c5980,3a8eb70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3083ea,3e71417c,3eb3e7ca,bd17da78,3f0aafb6,beae5c23,3b448fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a499,3efe4b4a,3e29f126,3e6b2182,bbc42299,3a163880,bb416857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc28082,3f80844e,3d5e8c4d,bc76c3d8,3e476888,3d04a3f0,bb65c308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273f9b,3f8936d0,3cb02cac,3e640590,3cfef590,3ea3d480,3b65dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2f37,3f77b20f,3ed4e1a8,bdb17964,3bb467d8,3c1126de,bb01264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
