# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aee,3f324053

# OUTPUT - 1 values
3e610e0f

# JACOBIAN - 1 x 7
bc8119ff,3e3069ec,b9e151e8,3c2cb241,3acfd7fe,3a8a1ba0,380fe2fc
c091c8d7,3f9e55fa,bfcae851,c0109e3a,3f8403f7,bf773482,3f627091,bf7d9c9e,3f85632b,3f8f0cdf,3f8602e0,3f2f3074,c06b3330,3fc32767,3fceaf91,be7b55c4,3fa4811b,c035c27d,3fd4af2a,3e9abb54,bfb5efcd,bff185e2,3fa3e689,c0f1f098,3fb0bbad,3f2b5742,bf9dc958,c12d9b05,3f07d499,c028246f,3f9c7c24,bfe5f518,3f991707,bf9e7ba2,c0b183ab,bfd69d9c,3fb0024b,3faafa62,c09198c1,bf9f5192,bfab87db,3fc72f77,3f7b2ddd,3fbd7591,3f4ebfa8,3f89d69f,3fa7ee1b,bfac4d80,c001c8c6,3f840090,3ff4bd6d,3fca5046,bfca844a,bf930f35,3fc3bd2e,3fe18bb3,3fddfa34,3faecd5c,3f990584,bfc828fd,bf5ad3a8,bfe048fd,c076eb95,3f797223

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e55fa,00000000,00000000,3f8403f7,00000000,3f627091,00000000,3f85632b,3f8f0cdf,3f8602e0,3f2f3074,00000000,3fc32767,3fceaf91,00000000,3fa4811b,00000000,3fd4af2a,3e9abb54,00000000,00000000,3fa3e689,00000000,3fb0bbad,3f2b5742,00000000,00000000,3f07d499,00000000,3f9c7c24,00000000,3f991707,00000000,00000000,00000000,3fb0024b,3faafa62,00000000,00000000,00000000,3fc72f77,3f7b2ddd,3fbd7591,3f4ebfa8,3f89d69f,3fa7ee1b,00000000,00000000,3f840090,3ff4bd6d,3fca5046,00000000,00000000,3fc3bd2e,3fe18bb3,3fddfa34,3faecd5c,3f990584,00000000,00000000,00000000,00000000,3f797223

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7b46,3ecb9090,bd353edc,3e9251df,3c44ca2d,bc9a11f0,bab165dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a13af,bd85c97c,bee35d49,be04b52c,ba33f6bd,3da60717,b89c7e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571156,3e4f7998,be0a893d,bcf0e6e8,3ead618c,3e456ad0,3b953c12
be867019,3e2d59ca,be4ae48a,3f181178,3cd3d0b4,3d7c2b60,3954a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00ed2,3eb60af4,beef06b0,3deb8fe6,3da3319f,3c9c208b,3abe5e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ebfa,3ebeff22,bd479be1,3dd29426,bc363de6,bcce12e5,bb0ac7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab2674,3c0ffac0,bca8205e,3dd7568b,bc04d633,bd521410,badf0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907df8,3e4056de,3e7746dd,3d99012f,3c6378c7,bcbdcc64,3b02010c
be99646e,3e9a8278,3e716076,3d94c43e,bb97ccb5,3d4a17e0,3ac5c05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a9cc,3eefca33,3df83ae6,3eb2134c,3c463a14,3d511934,3b0b298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0377c0,3e669643,3e547d15,3ee89c35,3d91c840,3da612be,bb18beac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3e9c,3dea4a62,be2eebdd,bd3d4119,be8656bb,3e17339b,3bd93f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f782,3e507d12,3f020cd1,3e5e837a,3d4400bf,3d5b8dfd,3aa8b378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45cac,bdb799d8,3c1e6130,be33d06b,3d610133,3e31889b,3b10fa74
3e05da7a,3e8f1242,be2952b8,be2ad742,3c990eff,3de08ff8,3a604f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8803d1,bcee8eb0,be01755b,bd082dcc,3ca10110,bbc1d520,3b18d82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc194,bd88fdb8,be8496fc,3d8c6bcc,3c1791bf,3ca4bd68,3b3743a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9d7e,bce7aa08,bc4984e0,3e3cc060,3da085e1,be07c78d,3b54aeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03701d,3e3413f8,3e8ea2b2,3d498d2e,3df923e0,3d608fb0,3baddfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af6c1,be9d0020,3d30851d,bed8a34d,bdd283ca,bd34b778,3b133430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c956,bef6a7f0,be2080a7,3dcb043a,3c817009,3e000290,bb08505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48aa4b,3ea8520f,3e5f7e43,3e36cb6a,bd329282,be05e3fb,3a1f3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f484,3e56fa81,3e95a12d,3de20eff,bdcef658,3c0056c0,3b30cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9855e7,3cd05361,bea9e4e1,3e660355,3e1a8e54,bd82eea1,ba920c2d
3d57004c,3eb7d0ff,3aea7cc0,3e6aaa6a,bc138df7,3db6003e,b85977c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e1070,3dacde56,b81c2200,3ee20551,bbc4b346,beaacbdf,3bd938f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796c93,3e960b1d,3e4b7da1,3e0a1047,3ce1ff77,bd4ae3d5,3ae649d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd4f5b,bc394aa8,3ca6b41b,3f710398,3d2105af,3f0c82b5,bc003057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a87ae,3d96090e,bba84280,3e61136a,3ccdda33,3e000a9c,bac07152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f0e7,bf05afa3,bce4246e,be9d06a3,bcdbceaf,3d07a655,3a5ffe7c
3dd6591a,3d31150c,bda109a6,be08f53d,bc8905d5,bc150930,b9a5db32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9109b,3eabd3e0,3cc692e8,3eb6a00d,3d0540fd,3d1c0f3a,bab6c211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7af22,3d504010,3e80028a,bdb67b3a,3b16fc24,3d6a0c00,3b42dc6c
bedbdbb1,bdb80784,3e344c0e,bd8b768f,3ed03083,be7c38fa,bbaf52af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ac02f,bf2b342e,bc5078b5,3e2b4305,3cba8605,3ced0caa,baf52d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d118c3e,3f00cb7b,bc83bafc,3e877809,3b32ca6e,3c901330,ba7948e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0c5b,be95c978,bd24fbf8,3f4f03f4,bb55af71,3d315384,3bf750e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047922,3e9f008f,3da2da92,3f5d15ca,3c9f4db7,3de21bfc,ba8183ab
3e917cdb,3ed78f2c,be9ce40e,3e103967,3d27f933,3dd708f6,3b68ba8b
bc199ae0,3dba2718,beb0ebe8,3b4ce840,bea2e031,3e79d587,bc36dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8145fc,3e76deb9,be56c152,3d68fa24,bbbe7b10,bd0d1125,3aec78b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9edbd2,3f020483,bd6858e9,3e3a636a,3ce67d7c,3e456213,bb13b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1316,3da90f19,bdc41733,be40cda3,bc121a97,3d8c0235,ba291048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f009,3d0b718f,bd4e3f39,bd99d2c5,bde84d73,bdceee36,39acbb2c
bda2994d,3eb3011e,bcfc92e0,be7dd21f,bc824b30,bbd09480,bb9343e7
bed8c34c,3d76366e,3edf9737,be50e928,bd58074b,3b15f32e,bb806f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5533d3,3e0f7274,be0b1a61,3df3a0f0,396a71c6,3c613348,3bb9cecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945b67,bbc06430,3f01c8fa,3ddd2a96,3c1817ed,3e6bfd5b,ba2464de
3e0d9755,3d22e535,bdba14a1,3d710c20,3982d94e,3b2137f0,3a95b603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214082,3f02a5bd,bc451a82,bc5b12f3,bcdb11f0,3d9e2599,bbb66d93
bccc9c98,be45b9de,bdad4cf9,be66b260,b9f87fa2,be1b0a52,3b31b20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ea7c8,3e98ada8,3ecdfadd,3d8bdaa7,bea12e05,be839ac5,3bf14eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345660,bcd72a20,3e59f64d,bdedea2b,bd0970b4,3c3893c0,bb9c2a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd885,bc5e6590,be0b6b47,bd65c25d,3b77367e,bc616270,bc07e3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e611,3e2590fe,3f0c3ac4,3bed50c0,be1522f3,bdf5b5e0,badb9d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0504,3ce262b0,3c0f0aeb,3d493660,3c3bbe42,3d500e5d,3b81867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db125fb,3d980468,3d666137,be2e4d42,3b67f76c,bd634057,3b55f0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce9c96,bc804570,bbb9ed61,3e1c8d45,3d0e5375,bcae1fa6,bb163ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fa21c,3e5d591a,3d2d0cbe,bdbf7a90,3bd830e4,3d89b015,38c51d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d2d6d,bd5fd534,be0a9f42,3ecd5007,3d3db280,3ee07235,ba768480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54067b,3e650e52,be61c38d,bd76da34,3bb1dd9c,3c28b32b,ba4b1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7ea2,3ecdfdb6,3dfb5bee,bea68bb0,3db96168,bd4c5aee,3a8e2a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309650,3e71446d,3eb402f0,bd17d920,3f0aafb3,beae5c96,3b41bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b51e,3efe4c0e,3e2a77e6,3e6b2069,bbc42312,3a169400,bb426b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f070,3f808549,3d620b9e,bc768900,3e476874,3d04a36b,bb66464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274a8b,3f89371a,3cb34ba2,3e640c26,3cfef6f8,3ea3d4a0,3b65464f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c288f,3f77b34c,3ed4b08b,bdb17e11,3bb46790,3c1126dc,bb0146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
