# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ee,3f325c35

# OUTPUT - 1 values
3e610d4d

# JACOBIAN - 1 x 7
bc811e3a,3e3069e9,b9dca730,3c2cb3e3,3acfd814,3a8a1c04,38102994
c091c597,3f9e5472,bfcae239,c0109d30,3f840310,bf773239,3f62604a,bf7da0c6,3f855c7e,3f8f14d4,3f86010d,3f2f3a82,c06b25fe,3fc326fd,3fceacd0,be7b6fcc,3fa4857c,c035baec,3fd4b044,3e9aada4,bfb5e957,bff179ba,3fa3dfe6,c0f1eb13,3fb0bd2e,3f2b537a,bf9dc4b1,c12d97f6,3f07c39b,c0282b3d,3f9c7c31,bfe5f036,3f991b01,bf9e802c,c0b17fc7,bfd69ad8,3faffe24,3faaf58e,c0919a8c,bf9f4696,bfab8684,3fc72ff4,3f7b34a7,3fbd72bb,3f4ebcbc,3f89d6f3,3fa7f00e,bfac4ad7,c001c6e0,3f83feb3,3ff4ba41,3fca5325,bfca8b3e,bf930797,3fc3bbd5,3fe188aa,3fddf2d2,3faece89,3f990188,bfc826ca,bf5adb2c,bfe045f1,c076ee7d,3f796f26

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5472,00000000,00000000,3f840310,00000000,3f62604a,00000000,3f855c7e,3f8f14d4,3f86010d,3f2f3a82,00000000,3fc326fd,3fceacd0,00000000,3fa4857c,00000000,3fd4b044,3e9aada4,00000000,00000000,3fa3dfe6,00000000,3fb0bd2e,3f2b537a,00000000,00000000,3f07c39b,00000000,3f9c7c31,00000000,3f991b01,00000000,00000000,00000000,3faffe24,3faaf58e,00000000,00000000,00000000,3fc72ff4,3f7b34a7,3fbd72bb,3f4ebcbc,3f89d6f3,3fa7f00e,00000000,00000000,3f83feb3,3ff4ba41,3fca5325,00000000,00000000,3fc3bbd5,3fe188aa,3fddf2d2,3faece89,3f990188,00000000,00000000,00000000,00000000,3f796f26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f836e,3ecb9175,bd34e792,3e9252b8,3c44ca34,bc9a12b0,bab146dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a151b,bd85c68c,bee34a13,be04b4a8,ba33f184,3da60763,b89a5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5709b7,3e4f7940,be0a33b1,bcf0f1d8,3ead618f,3e456c9a,3b94e6c8
be86738f,3e2d5ea0,be4aec59,3f18124c,3cd3d09e,3d7c2d30,3956e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01068,3eb60b8b,beeefbee,3deb8d9e,3da33198,3c9c21e8,3abf416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78015e,3ebeff16,bd4703c4,3dd29b2e,bc363d95,bcce13b0,bb0acc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab28a6,3c0ffa80,bca88926,3dd75aa6,bc04d518,bd5214e8,badf2502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907a10,3e405819,3e7787dd,3d9902c2,3c6378d1,bcbdca3c,3b01e83e
be996005,3e9a829a,3e719f86,3d94cd8e,bb97ccf9,3d4a18e0,3ac59e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd798f12,3eefcac0,3df8553e,3eb215ba,3c4639c8,3d511a42,3b0b4338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd034ed0,3e669852,3e545e71,3ee89d8b,3d91c835,3da61388,bb18d5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3f7e,3dea4e64,be2eb270,bd3d442f,be8656b2,3e1735c4,3bd96e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f54e,3e507c0d,3f021796,3e5e83a4,3d4400be,3d5b8e93,3aa89d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd47f5c,bdb79458,3c2028d4,be33d133,3d6100fd,3e3188f7,3b111966
3e05df31,3e8f133e,be292187,be2ad554,3c990e97,3de090a3,3a6041dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880482,bcee7ad0,be0165d8,bd082ff8,3ca1010f,bbc1e8c0,3b18a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc7ff,bd89047d,be84686c,3d8c70e4,3c1791a8,3ca4bd4d,3b375191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9cfa,bce7a568,bc49b3e2,3e3cc065,3da0862d,be07ca8c,3b53e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036ed1,3e34150c,3e8ebc46,3d4987be,3df923db,3d6095b2,3bae29ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2afc35,be9d0022,3d308268,bed8a5bb,bdd283c5,bd34b728,3b1367f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ca0f,bef6a6a4,be203e9a,3dcb0d87,3c816fca,3e0002ac,bb08c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48aefc,3ea85308,3e5f4601,3e36ccb6,bd329269,be05e2d0,3a1fd574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8514dc,3e56fa35,3e95b107,3de215c6,bdcef665,3c005a60,3b3072ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985671,3cd06235,bea9dc21,3e660687,3e1a8e41,bd82f095,ba928a26
3d572428,3eb7d1e9,3af14960,3e6aaae9,bc138dbf,3db60040,b86389e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e3184,3dacea50,b85d5000,3ee20592,bbc4b79f,beaacc5e,3bd97b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7965e0,3e960bb6,3e4baad5,3e0a110d,3ce1ff78,bd4ae2a8,3ae64411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd5570,bc38ee30,3ca6d25a,3f7103c4,3d210650,3f0c82d2,bc003663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a8e21,3d96098a,bba64928,3e6118e2,3ccdda10,3e000b0e,babfcd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7fdeb,bf05aec2,bce3c406,be9d06f4,bcdbcea6,3d07a542,3a5fe78f
3dd662da,3d3123f8,bda0c80a,be08f4ba,bc8905ce,bc150993,b9a4b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca90005,3eabd4f2,3cc47ef8,3eb6a192,3d0540e6,3d1c0fdc,bab74fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ad0a,3d504388,3e800f4b,bdb674ef,3b16fd7b,3d6a0c80,3b43067e
bedbda4b,bdb807ec,3e349c54,bd8b7aaa,3ed03098,be7c3b06,bbaf868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ac74f,bf2b338c,bc502df7,3e2b4633,3cba85fd,3ced0d32,baf559bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a036,3f00cc1a,bc82fd42,3e8778e4,3b32cab4,3c9013fe,ba794d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0cc9,be95c689,bd2453f5,3f4f0424,bb55b7c4,3d314c4e,3bf73f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048290,3e9f0409,3da2f582,3f5d16d3,3c9f4d93,3de21d28,ba81844d
3e917e6b,3ed78ffd,be9cd79f,3e103c1f,3d27f93c,3dd70956,3b68c728
bc194bc8,3dba2930,beb0e6b5,3b4d84e0,bea2e031,3e79d719,bc36fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81473f,3e76dea7,be56b1b0,3d690600,bbbe7a6e,bd0d11dd,3aec8141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed793,3f0204c1,bd678fb7,3e3a6822,3ce67d80,3e4560d3,bb13c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1788,3da9135b,bdc3c321,be40cb40,bc121a74,3d8c024d,ba2995d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30eeb6,3d0b70c8,bd4e4f63,bd99d0a0,bde84d0d,bdceeece,39a98a2c
bda28b4d,3eb3012d,bcfa4048,be7dcff2,bc824acc,bbd09ab0,bb935656
bed8c204,3d763278,3edfab3c,be50e68f,bd580742,3b15f2a6,bb807530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553bdd,3e0f752c,be0ad40c,3df3a891,396a6401,3c614028,3bb9cccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945a3b,bbc069a0,3f01cfd7,3ddd32ac,3c181876,3e6bfd3f,ba248a58
3e0d9dd2,3d22f18d,bdb9c907,3d7118d8,3982d58d,3b2144f0,3a959bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21480f,3f02a60d,bc44db17,bc5b2c1e,bcdb1202,3d9e247e,bbb6625d
bccca122,be45b617,bdad2173,be66aeb3,b9f85f57,be1b0813,3b31ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ec1cc,3e98adf6,3ece0355,3d8bd8e1,bea12e08,be839b38,3bf1b1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345035,bcd71e98,3e5a3f68,bdede922,bd0970c8,3c3899f0,bb9c3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fddb5,bc5e4f78,be0b2b9f,bd65c582,3b774212,bc617140,bc08284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e450,3e2591e8,3f0c4679,3bed3030,be1522c5,bdf5b574,badb54c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0444,3ce2611c,3c0f2b8d,3d494516,3c3bbe99,3d500ef6,3b81c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db128c9,3d9804a8,3d66dcd6,be2e4956,3b67f777,bd633dad,3b55f396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cceb3bc,bc804930,bbb9ec00,3e1c90ee,3d0e535b,bcae20fa,bb164f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f9238,3e5d5a74,3d2daeda,bdbf743c,3bd83079,3d89af6a,38c3df50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d2bfd,bd5fd2e4,be0a666a,3ecd50c9,3d3db2e6,3ee071a1,ba791928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5408ba,3e650f17,be61abd0,bd76cc48,3bb1ddc9,3c28aff3,ba4b5fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb77e6,3ecdfd96,3dfbe0fe,bea68c3e,3db96191,bd4c5ebc,3a8de9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309255,3e71481c,3eb40d21,bd17d748,3f0aafb3,beae5dc8,3b407648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b18b,3efe4d08,3e2aaa99,3e6b1eea,bbc422e3,3a178600,bb42e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d83d,3f80868a,3d635cab,bc763838,3e47687a,3d04a213,bb66826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27482b,3f89377d,3cb47872,3e641535,3cfef680,3ea3d500,3b65000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2a02,3f77b4e6,3ed49e03,bdb18466,3bb4678c,3c1126d8,bb015599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
