# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e16,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ed,3f326220

# OUTPUT - 1 values
3e610e4d

# JACOBIAN - 1 x 7
bc815ce3,3e3069de,b9e65ba8,3c2cb8b0,3acfd4b6,3a8a1dc4,3810388e
c091d13c,3f9e58a1,bfcb0b4f,c010a667,3f8407b7,bf773007,3f6292ff,bf7d89c5,3f857259,3f8ef891,3f860079,3f2f271f,c06b440d,3fc31de3,3fceb1bf,be7b3a5a,3fa4686e,c035d6de,3fd4a3dc,3e9abc38,bfb6017b,bff1aa72,3fa3f6d5,c0f1f1f0,3fb0b3f4,3f2b3e52,bf9dd7d9,c12d99d1,3f08098b,c028381b,3f9c7450,bfe60662,3f99076c,bf9e6838,c0b19a7a,bfd68e9a,3fb0018d,3faafef6,c0918ef1,bf9f61a4,bfab88f6,3fc723f0,3f7b1d9f,3fbd73df,3f4ec3b0,3f89d357,3fa7e5de,bfac56af,c001ce2f,3f840707,3ff4bc23,3fca3e7c,bfca6c6a,bf931a79,3fc3b28d,3fe184fb,3fde043f,3faec107,3f990e92,bfc856b4,bf5abd4d,bfe0481c,c076d640,3f7967d6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e58a1,00000000,00000000,3f8407b7,00000000,3f6292ff,00000000,3f857259,3f8ef891,3f860079,3f2f271f,00000000,3fc31de3,3fceb1bf,00000000,3fa4686e,00000000,3fd4a3dc,3e9abc38,00000000,00000000,3fa3f6d5,00000000,3fb0b3f4,3f2b3e52,00000000,00000000,3f08098b,00000000,3f9c7450,00000000,3f99076c,00000000,00000000,00000000,3fb0018d,3faafef6,00000000,00000000,00000000,3fc723f0,3f7b1d9f,3fbd73df,3f4ec3b0,3f89d357,3fa7e5de,00000000,00000000,3f840707,3ff4bc23,3fca3e7c,00000000,00000000,3fc3b28d,3fe184fb,3fde043f,3faec107,3f990e92,00000000,00000000,00000000,00000000,3f7967d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ffc95,3ecb93e7,bd359d10,3e925537,3c44c882,bc9a1624,bab14048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2a3c,bd85be7f,bee37202,be04b325,ba35197d,3da608c3,b899e638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569879,3e4f784e,be0ae58f,bcf1121c,3ead60d8,3e4574e6,3b94d4ae
be86a6fd,3e2d6be2,be4adc14,3f1814bc,3cd3d57d,3d7c3598,39575fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef027f2,3eb60d29,beef1247,3deb86e6,3da332f2,3c9c2836,3abf71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793f4e,3ebefef5,bd48400f,3dd2afe0,bc364fa3,bcce1759,bb0accfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab4950,3c0ff9b0,bca7af30,3dd766bc,bc051392,bd5218c8,badf2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904005,3e405b79,3e7700b0,3d990765,3c6376b6,bcbdc03a,3b01e2fb
be991e75,3e9a82f8,3e711c5f,3d94e8f8,bb97be05,3d4a1d80,3ac596c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7801de,3eefcc41,3df81e73,3eb21ce5,3c464aba,3d511f24,3b0b48ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ee6c,3e669df9,3e549e24,3ee8a17d,3d91ca9e,3da61728,bb18daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4c97,3dea5960,be2f29d4,bd3d4d48,be8658aa,3e173fc5,3bd9787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d49d,3e507940,3f02012e,3e5e8421,3d4400f7,3d5b9147,3aa898e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd682f4,bdb78540,3c1c7560,be33d37e,3d610d02,3e318aa1,3b111ff8
3e062541,3e8f15f2,be2987cc,be2acfa1,3c9925a1,3de093b9,3a603ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880ec5,bcee4440,be01860e,bd08365c,3ca1015f,bbc243a0,3b1895c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2756,bd89170f,be84c93b,3d8c7ff8,3c1796d5,3ca4bccb,3b375485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca954c,bce798b4,bc49522d,3e3cc072,3da0753b,be07d86b,3b53b464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035b98,3e341800,3e8e8713,3d4977b2,3df924fe,3d60b18a,3bae398a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4d38,be9d0026,3d308804,bed8ace6,bdd284e0,bd34b5b2,3b1372f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d4d0,bef6a316,be20c7ef,3dcb28f1,3c817dcd,3e00032a,bb08de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48f4ac,3ea855b3,3e5fbaf6,3e36d08b,bd3297d0,be05dd60,3a1ff628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f584,3e56f966,3e959010,3de229c1,bdcef395,3c006b30,3b305fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985e69,3cd08ae3,bea9ee4e,3e660fef,3e1a9270,bd82f9a0,ba92a4e1
3d5938d0,3eb7d46c,3ae32640,3e6aac5d,bc1399fd,3db6004c,b865ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b401d5c,3dad0b26,b7ab9200,3ee20650,bbc3c146,beaaceab,3bd98972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790252,3e960d5a,3e4b4cd1,3e0a1353,3ce1ff51,bd4add31,3ae642d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdafd7,bc37f078,3ca69372,3f710445,3d20e2a5,3f0c8357,bc0037ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aedf0,3d960ae2,bbaa6400,3e612902,3ccde1b5,3e000d1c,babfaa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8bf69,bf05ac57,bce48c79,be9d07e1,bcdbd09a,3d07a047,3a5fe2b1
3dd6f3b6,3d314ce4,bda15073,be08f33a,bc890782,bc150b58,b9a470a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca80962,3eabd7e2,3cc8d118,3eb6a60d,3d0545db,3d1c12ca,bab76ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78de3,3d504cf8,3e7fe987,bdb66263,3b16b1b7,3d6a0ed2,3b430f6c
bedbc57d,bdb80908,3e33f564,bd8b86c2,3ed02c14,be7c4486,bbaf9191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3123,bf2b31cc,bc50c962,3e2b4f90,3cba87bf,3ced0fa4,baf56331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c8fa,3f00cdcb,bc8487c6,3e877b69,3b32bb16,3c9017b6,ba794e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1334,be95be7a,bd25b14c,3f4f04b2,bb53e056,3d312ad2,3bf73bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050eb6,3e9f0d92,3da2bd7a,3f5d19df,3c9f55a9,3de2228e,ba818470
3e91959c,3ed7923b,be9cf174,3e104425,3d27f742,3dd70b10,3b68c9d4
bc14b408,3dba2ef8,beb0f182,3b4f52a0,bea2e040,3e79de5f,bc37052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815a02,3e76de77,be56d22c,3d6928f4,bbbe9e51,bd0d152d,3aec8312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9877,3f02056b,bd69320e,3e3a7606,3ce67cc5,3e455b05,bb13cc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5999,3da91f0b,bdc471ed,be40c437,bc122235,3d8c02b9,ba29b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30db08,3d0b6ea5,bd4e2db9,bd99ca4f,bde863a6,bdcef190,39a8dcb8
bda1bb3b,3eb30157,bcff14b0,be7dc988,bc8260bb,bbd0b780,bb935a40
bed8aef8,3d76279c,3edf8197,be50dee5,bd580963,3b15f02e,bb807676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b363,3e0f7ca0,be0b664a,3df3bf0c,396d6fd0,3c617bb8,3bb9cc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9448e4,bbc07860,3f01c18e,3ddd4a80,3c17fa1c,3e6bfcbb,ba24924d
3e0dfe44,3d231369,bdba6636,3d713e50,3983aa3a,3b218170,3a959631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b847,3f02a6e5,bc455eec,bc5b764c,bcdb0de9,3d9e1f60,bbb65ffb
bccce4a1,be45abbb,bdad7bf0,be66a3db,b9ff8459,be1afdaa,3b31ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504456,3e98aecc,3ecdf1b4,3d8bd3aa,bea12d75,be839d4e,3bf1c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f46d,bcd6ff00,3e59a75f,bdede614,bd096c53,3c38b688,bb9c3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402ace,bc5e12e0,be0baff9,bd65cec8,3b74b252,bc61b610,bc0836e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ca38,3e25946a,3f0c2e1e,3becd030,be152cf6,bdf5b37f,badb4559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf91a,3ce25cca,3c0ee7c4,3d497073,3c3bab6f,3d5011bf,3b81ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1527d,3d980550,3d65dbad,be2e3dc6,3b67f4f9,bd633153,3b55f42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd00bd4,bc805360,bbb9eec9,3e1c9bba,3d0e5908,bcae2716,bb1652f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ea616,3e5d5e2a,3d2c5dbe,bdbf6198,3bd84811,3d89ac53,38c39be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d169a,bd5fcc90,be0adc9a,3ecd5306,3d3d9c4d,3ee06ef4,ba79a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542a2e,3e651134,be61dd28,bd76a338,3bb1d3c3,3c28a10c,ba4b6e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb140c,3ecdfd3f,3dfacc4e,bea68de0,3db958a6,bd4c7060,3a8ddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30571b,3e715239,3eb3f7ec,bd17d1d8,3f0aaf9e,beae6353,3b40304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be437c62,3efe4fb2,3e2a4126,3e6b1a80,bbc42d22,3a1be680,bb42facb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc17017,3f8089fa,3d609fc7,bc754a88,3e476758,3d049bdb,bb668f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2724ea,3f89388d,3cb206e2,3e642fde,3cff1190,3ea3d6be,3b64f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f5e,3f77b945,3ed4c483,bdb19720,3bb4629c,3c1126ce,bb0158c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
