# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aee,3f32739d

# OUTPUT - 1 values
3e61129d

# JACOBIAN - 1 x 7
bc8172d0,3e3069e9,b9e345c8,3c2cb404,3acfd7fa,3a8a1c04,381064c2
c091cf48,3f9e5a24,bfcb2159,c010a73e,3f840aa9,bf773f22,3f629243,bf7d8f5e,3f85730a,3f8efcfa,3f8601fe,3f2f3544,c06b45f9,3fc31fcf,3fceb3fe,be7b2846,3fa46adb,c035d6b8,3fd4a6c9,3e9aa9f8,bfb6060e,bff1a4d6,3fa3f5b8,c0f1f532,3fb0b74f,3f2b30aa,bf9ddc5b,c12d9bae,3f080e2a,c0283cdf,3f9c77b5,bfe60338,3f990a65,bf9e6cc9,c0b199fe,bfd68c77,3fb001e5,3faafe7d,c0919254,bf9f576c,bfab8ca8,3fc7263c,3f7b1c6d,3fbd752c,3f4ecbff,3f89d325,3fa7e7d5,bfac5589,c001d0b2,3f8408bc,3ff4be23,3fca4104,bfca6c05,bf931b37,3fc3b3ef,3fe18603,3fde0496,3faec24d,3f990dbd,bfc867b8,bf5ac292,bfe04b8d,c076db1d,3f7962a3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5a24,00000000,00000000,3f840aa9,00000000,3f629243,00000000,3f85730a,3f8efcfa,3f8601fe,3f2f3544,00000000,3fc31fcf,3fceb3fe,00000000,3fa46adb,00000000,3fd4a6c9,3e9aa9f8,00000000,00000000,3fa3f5b8,00000000,3fb0b74f,3f2b30aa,00000000,00000000,3f080e2a,00000000,3f9c77b5,00000000,3f990a65,00000000,00000000,00000000,3fb001e5,3faafe7d,00000000,00000000,00000000,3fc7263c,3f7b1c6d,3fbd752c,3f4ecbff,3f89d325,3fa7e7d5,00000000,00000000,3f8408bc,3ff4be23,3fca4104,00000000,00000000,3fc3b3ef,3fe18603,3fde0496,3faec24d,3f990dbd,00000000,00000000,00000000,00000000,3f7962a3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2026fc,3ecb918e,bd356360,3e9252c8,3c44ca2a,bc9a12a8,bab12cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a319f,bd85c63a,bee36552,be04b49e,ba33f8ae,3da60760,b8988e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5670d3,3e4f7936,be0aad06,bcf0f2ac,3ead618a,3e456c86,3b949f28
be86b8fc,3e2d5f26,be4ae143,3f18125c,3cd3d0bc,3d7c2d1c,3958c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0302b,3eb60b9b,beef0b2e,3deb8d72,3da331a1,3c9c21d8,3ac00005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79ae92,3ebeff15,bd47db86,3dd29bb6,bc363e05,bcce13a7,bb0acfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab54bd,3c0ffa78,bca7f484,3dd75af6,bc04d69c,bd5214de,badf3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902bb2,3e40583c,3e772bab,3d9902e1,3c6378c4,bcbdca54,3b01d366
be99077f,3e9a829e,3e714613,3d94ce42,bb97cc9c,3d4a18d4,3ac5813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7776d2,3eefcacf,3df82fdf,3eb215ea,3c463a31,3d511a36,3b0b58c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd001960,3e66988c,3e5489e6,3ee89da5,3d91c844,3da6137e,bb18e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece512a,3dea4ed4,be2f03e2,bd3d446b,be8656bf,3e1735ab,3bd995f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c929,3e507bf0,3f02084f,3e5e83a8,3d4400c0,3d5b8e8d,3aa88b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7376c,bdb793bc,3c1da288,be33d142,3d610147,3e3188f3,3b113360
3e063dc6,3e8f135a,be29674c,be2ad52e,3c990f26,3de0909c,3a603659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88125a,bcee78a0,be017bd5,bd083024,3ca10111,bbc1e7e0,3b18736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c48b3,bd89053a,be84aa76,3d8c7148,3c1791c8,3ca4bd4e,3b375d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9298,bce7a4e6,bc497138,3e3cc065,3da085c4,be07ca69,3b5332e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0354db,3e34152a,3e8e97fe,3d498753,3df923e2,3d60956e,3bae6805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6991,be9d0022,3d30863d,bed8a5eb,bdd283cc,bd34b72c,3b139374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3d890,bef6a680,be209c49,3dcb0e3d,3c817021,3e0002ab,bb092834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490d0b,3ea85323,3e5f95cb,3e36ccd0,bd32928b,be05e2dd,3a2056b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879d94,3e56fa2d,3e959a8c,3de2164b,bdcef654,3c005a38,3b302741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986133,3cd063d3,bea9e889,3e6606c5,3e1a8e5b,bd82f07e,ba92f3e6
3d59f344,3eb7d202,3ae7a480,3e6aaaf2,bc138e0b,3db60040,b86bfe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40c984,3daceb9e,b800de00,3ee20597,bbc4b1a8,beaacc58,3bd9b31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78df75,3e960bc7,3e4b6ab6,3e0a111d,3ce1ff77,bd4ae2b5,3ae63f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdcf78,bc38e418,3ca6a772,3f7103c7,3d210573,3f0c82d0,bc003b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b0f77,3d960998,bba915f0,3e61194d,3ccdda3f,3e000b09,babf4394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de90320,bf05aea9,bce44cc2,be9d06fa,bcdbceb3,3d07a54e,3a5fd44e
3dd72668,3d312598,bda12518,be08f4b0,bc8905d8,bc15098e,b9a3b501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7b305,3eabd510,3cc77174,3eb6a1b0,3d054105,3d1c0fd6,bab7c6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb782f9,3d5043e8,3e7ffa67,bdb67474,3b16fba5,3d6a0c7a,3b4329ce
bedbbe31,bdb807f8,3e342a78,bd8b7afa,3ed0307c,be7c3af0,bbafb218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b562d,bf2b337a,bc5097fb,3e2b4671,3cba8608,3ced0d2c,baf57f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1330d8,3f00cc2b,bc840a5c,3e8778f4,3b32ca53,3c9013f5,ba7950f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d156c,be95c637,bd254240,3f4f0428,bb55ac5a,3d314ca0,3bf73110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053fc2,3e9f046a,3da2cf4d,3f5d16e7,3c9f4dc5,3de21d1a,ba8184d5
3e919db7,3ed79014,be9ce940,3e103c55,3d27f930,3dd70952,3b68d1bc
bc131870,3dba296c,beb0ee14,3b4d90e0,bea2e031,3e79d707,bc371a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816091,3e76dea5,be56c7db,3d6906e4,bbbe7b4c,bd0d11d4,3aec886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e825d,3f0204c8,bd68ad15,3e3a687e,3ce67d7b,3e4560e1,bb13d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f70b6,3da913d2,bdc43a5e,be40cb11,bc121aa4,3d8c024b,ba2a0600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30d422,3d0b70b2,bd4e3872,bd99d076,bde84d99,bdceeec8,39a6dc34
bda17262,3eb3012f,bcfd8ba8,be7dcfc8,bc824b54,bbd09a68,bb9365ce
bed8a84a,3d76320a,3edf8ed7,be50e65c,bd58074f,3b15f2aa,bb807a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55dd35,3e0f7578,be0b37ce,3df3a926,396a76e3,3c613f90,3bb9cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9442cf,bbc06a30,3f01c619,3ddd334a,3c1817ba,3e6bfd41,ba24a9cf
3e0e2005,3d22f2e5,bdba3441,3d7119d0,3982dab3,3b214460,3a9585b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21df8c,3f02a615,bc453507,bc5b2e0a,bcdb11e9,3d9e248b,bbb658f0
bcccfc3e,be45b5ae,bdad5f2e,be66ae6b,b9f88ba0,be1b082d,3b31a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50cbac,3e98adff,3ecdf751,3d8bd8bf,bea12e04,be839b33,3bf204d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d44b,bcd71d58,3e59d7b5,bdede90e,bd0970ac,3c3899a8,bb9c482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4045c7,bc5e4d10,be0b85e8,bd65c5c0,3b773231,bc6170a0,bc0861ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c113,3e259202,3f0c35de,3bed2db0,be152304,bdf5b57a,badb17b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf52f,3ce260f0,3c0efd4a,3d494635,3c3bbe22,3d500ef0,3b81f3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16111,3d9804b0,3d662d7d,be2e490a,3b67f768,bd633dcc,3b55f5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd08448,bc804990,bbb9edef,3e1c9136,3d0e537e,bcae20ea,bb165d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e536e,3e5d5a9a,3d2cc8ea,bdbf73c0,3bd8310c,3d89af72,38c2d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d0f19,bd5fd2a4,be0ab70a,3ecd50d8,3d3db25a,3ee071a8,ba7b4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5435e0,3e650f2d,be61cd7a,bd76cb38,3bb1dd8b,3c28b019,ba4b9964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf107,3ecdfd93,3dfb2444,bea68c49,3db96159,bd4c5e90,3a8db39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30425b,3e714883,3eb3feab,bd17d728,3f0aafb3,beae5dbb,3b3f6184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4369c5,3efe4d22,3e2a62ad,3e6b1ecd,bbc42323,3a177b00,bb434524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0f208,3f8086ad,3d617e98,bc763208,3e476873,3d04a221,bb66b4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27188c,3f893788,3cb2cdb4,3e6415e4,3cfef718,3ea3d4fd,3b64c503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c46d8,3f77b512,3ed4b848,bdb184e1,3bb46784,3c1126d4,bb016211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
