# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473

# OUTPUT - 1 values
3e6116cf

# JACOBIAN - 1 x 7
bc81a160,3e3069f3,b9f3cdc0,3c2cb20d,3acfd806,3a8a1ba4,380fc4f8
00000000,3f9e60fb,00000000,00000000,3f841146,00000000,3f62dcb3,00000000,3f859296,3f8ed72e,3f86064a,3f2f147c,00000000,3fc31aa2,3fcebec3,00000000,3fa44c47,00000000,3fd49c20,3e9aca90,00000000,00000000,3fa414fd,00000000,3fb0ae42,3f2b22d4,00000000,00000000,3f086b49,00000000,3f9c72fb,00000000,3f98f451,00000000,00000000,00000000,3fb00ddf,3fab1016,00000000,00000000,00000000,3fc71d08,3f7afae4,3fbd7cf1,3f4eda60,3f89cf84,3fa7dc7a,00000000,00000000,3f8413f6,3ff4c763,3fca2c1c,00000000,00000000,3fc3b090,3fe18a6a,3fde225d,3faeb5de,3f991fd2,00000000,00000000,00000000,00000000,3f796167

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2080f3,3ecb9070,bd369870,3e9251c0,3c44ca2d,bc9a11e0,bab1730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a414c,bd85c9e9,bee3a938,be04b540,ba33f783,3da60713,b89d67e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be561cac,3e4f79a8,be0bdbe8,bcf0e544,3ead618d,3e456aac,3b956062
be86df2b,3e2d5917,be4ac550,3f181159,3cd3d0b8,3d7c2b3c,3953ae88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0419a,3eb60ade,beef3116,3deb903e,3da331a1,3c9c2070,3abdfdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9aac,3ebeff24,bd49f63b,3dd2931c,bc363df3,bcce12d7,bb0ac5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab6cfb,3c0ffad8,bca68088,3dd755f3,bc04d65b,bd5213fe,badf0016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90008d,3e4056b2,3e764534,3d9900f4,3c6378c7,bcbdcc92,3b020b9b
be98d6c2,3e9a8274,3e706681,3d94c2dc,bb97ccae,3d4a17ca,3ac5cef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd764fae,3eefca20,3df7d26a,3eb212f1,3c463a23,3d511920,3b0b1e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcaa68,3e6695f7,3e54f652,3ee89c04,3d91c843,3da612ae,bb18b4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5adb,3dea49d0,be2fcf2b,bd3d40a4,be8656be,3e17336f,3bd92b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b0d7,3e507d39,3f01e20d,3e5e8375,3d4400c1,3d5b8df2,3aa8bcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b660,bdb79aa0,3c175490,be33d04f,3d61013c,3e318893,3b10ed47
3e0671cc,3e8f1220,be2a1564,be2ad78d,3c990f0e,3de08fea,3a605570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8819f3,bcee9180,be01b272,bd082d80,3ca10112,bbc1d380,3b18ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8f7e,bd88fcbc,be854f4c,3d8c6b00,3c1791c4,3ca4bd6b,3b373dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8cd8,bce7aab8,bc48cb0b,3e3cc061,3da085d8,be07c750,3b55068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03468e,3e3413d4,3e8e3d46,3d498dff,3df923e3,3d608f34,3badc02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba5b6,be9d0021,3d308faf,bed8a2f1,bdd283cc,bd34b780,3b131e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e07e,bef6a822,be218625,3dcb02da,3c817014,3e00028f,bb081e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4940b7,3ea851ec,3e605cde,3e36cb39,bd329286,be05e414,3a1ef9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89020c,3e56fa8b,3e95624e,3de20dff,bdcef659,3c005678,3b30f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98671d,3cd05138,beaa0760,3e6602dc,3e1a8e58,bd82ee7a,ba91d68a
3d5b7ee8,3eb7d0dd,3acf9360,3e6aaa59,bc138e00,3db6003f,b8552e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4236d8,3dacdc9a,37cbf800,3ee20549,bbc4b2b2,beaacbd5,3bd91ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789574,3e960b08,3e4aca6b,3e0a102a,3ce1ff78,bd4ae3ee,3ae64c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe1292,bc395830,3ca63c2b,3f710393,3d21059b,3f0c82b3,bc002dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b569c,3d9608f8,bbb01458,3e61129c,3ccdda39,3e000a95,bac0b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de992d2,bf05afc5,bce5a21e,be9d0698,bcdbceb2,3d07a66b,3a600841
3dd791f7,3d3112e8,bda20d62,be08f552,bc8905d8,bc150928,b9a65a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6fbab,3eabd3b9,3ccecdc0,3eb69fd4,3d054101,3d1c0f2c,bab685b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76bcb,3d503f98,3e7f9fdb,bdb67c2d,3b16fbff,3d6a0bf4,3b42ca84
bedbaeb3,bdb80778,3e330dea,bd8b75f5,3ed03082,be7c38d2,bbaf3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba4c4,bf2b3447,bc51a0c0,3e2b428c,3cba8608,3ced0c9f,baf51a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140d4a,3f00cb66,bc86aa5c,3e8777e9,3b32ca67,3c901322,ba794703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1a19,be95c9e7,bd279541,3f4f03ee,bb55ae5a,3d315416,3bf75846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a7d6,3e9f000f,3da26fa7,3f5d15a4,3c9f4dbe,3de21be2,ba818367
3e91aee8,3ed78f0f,be9d1522,3e103900,3d27f934,3dd708f0,3b68b52d
bc0faef8,3dba26cc,beb10062,3b4cd100,bea2e033,3e79d568,bc36ce32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816e78,3e76debc,be56ff0c,3d68f860,bbbe7b25,bd0d1116,3aec750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5372,3f02047a,bd6b758d,3e3a62b6,3ce67d7d,3e45622e,bb13b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa1c0,3da90e7b,bdc56408,be40ce00,bc121a9b,3d8c0234,ba28d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30c57d,3d0b71ad,bd4dfec0,bd99d318,bde84d85,bdceee2c,39ae170c
bda0d7cb,3eb3011c,bd02e2d8,be7dd273,bc824b3f,bbd093f8,bb933c0e
bed89a18,3d763706,3edf47b8,be50e98c,bd58074f,3b15f33e,bb806ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5635f2,3e0f7210,be0c30da,3df39fd0,396a73b3,3c613240,3bb9cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9435e6,bbc06350,3f01adab,3ddd2964,3c1817dc,3e6bfd5f,ba2454e8
3e0e67a4,3d22e367,bdbb3fe6,3d710a38,3982d9c9,3b2136e0,3a95c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2232e1,3f02a5b3,bc46155a,bc5b0f37,bcdb11ef,3d9e25b1,bbb67258
bccd2e57,be45ba6c,bdadf934,be66b2f0,b9f883f0,be1b0a81,3b31b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51eaf2,3e98ad9e,3ecdd91f,3d8bdaea,bea12e06,be839abc,3bf124d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339015,bcd72bd8,3e58d480,bdedea54,bd0970b3,3c389340,bb9c23c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407f01,bc5e68c0,be0c6753,bd65c1e7,3b77356e,bc616140,bc07c66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ada8,3e2590dc,3f0c0c43,3bed5590,be1522f9,bdf5b5ea,badbbc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cecdb,3ce262ee,3c0e8a5b,3d493431,3c3bbe3b,3d500e51,3b816d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db17ffc,3d980470,3d6476a4,be2e4dda,3b67f76f,bd63408d,3b55ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd183e2,bc8044d0,bbb9f212,3e1c8cbb,3d0e537a,bcae1f8a,bb1637dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da400,3e5d58ea,3d2a8a78,bdbf7b84,3bd830f4,3d89b023,38c5a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cff27,bd5fd590,be0b804b,3ecd4fea,3d3db275,3ee07241,ba756b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544eaf,3e650e36,be622164,bd76dc4c,3bb1dd98,3c28b36c,ba4afdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa6aa,3ecdfdbb,3df94ccc,bea68b9d,3db96165,bd4c5aa2,3a8e45ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30164c,3e7143e2,3eb3da67,bd17d968,3f0aafb5,beae5c7e,3b424c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434240,3efe4bec,3e29aee4,3e6b20a4,bbc42320,3a168080,bb4238b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe67e,3f80851e,3d5cd469,bc7694e0,3e476879,3d04a38e,bb662cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fe58,3f893710,3caea436,3e640ad5,3cfef700,3ea3d49e,3b65643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c56b8,3f77b318,3ed4f9b8,bdb17d14,3bb4679c,3c1126e4,bb01406c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac403,3f6bca7d,3ea9ee91,bcc74fb3,3df903b0,bdb00db0,3a608dc6
