# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e5cdd,bdc7ec76,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74082,3f7ec6fd

# OUTPUT - 1 values
3d890c66

# JACOBIAN - 1 x 7
bdcc10fa,3e5bd977,3d9d296f,ba93e46c,399ec58c,3d4a473b,badf7f9a
00000000,3def3360,00000000,00000000,3ed3a3fa,00000000,3c764bb8,3dc204a0,3e409e61,00000000,3ea346ad,00000000,00000000,3f2c493a,3f476801,00000000,3d5a6c3c,00000000,3f413e92,00000000,3dac24e4,00000000,00000000,00000000,3f11d99d,00000000,3d0baf7c,00000000,3e921027,00000000,3d8cfd64,00000000,3f5e54f4,3e2f8d9a,00000000,00000000,3f135532,3e7ef65f,00000000,00000000,3d9203e4,3f405300,3d9261dd,3f26d782,00000000,3d3af274,3f12438c,00000000,00000000,3e7f4deb,3f52eae6,3f5a163a,00000000,00000000,3f2aa732,3f24b6b1,3f07de1a,3f2f55fb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7654,bf07ef44,3d923522,3e75f12c,3d19ac37,bd4c9cc6,bae828b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c2a0,3dd99774,bea861ac,bd847b87,b9d2c18b,3d9e4c45,3a8a94da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d5eb0,3d816cdc,3d9c7d5e,be29913f,3ead8e89,3e233784,bbf58cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a23b,3d95135a,3cf275a2,beb64afb,bc0d4634,bbec8ec0,bba2b8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f437b,bd1d60a6,beedd862,3d91c036,bcc19f45,3d593daa,3b9f1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb4afb,bcb65162,bd31569a,3e6ac0bd,bbea35de,bd3edf4c,bb034d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89dfb8,3e894ef9,3ec06153,3e126ec4,3c63ffbd,bce7a6fc,ba8bc82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72821f,bd8769fe,3da5247b,bf766f3f,3d8ecf65,bfa0bb76,3cd6de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d433,3deb5258,3d9c9080,be54d0fe,3d5df984,3e294127,3b366383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc273,be58329e,3ace8c6d,bf2ad227,bc130efd,bb9fd6c8,3b4952fe
3e9f72ad,be37abe2,3d61bdb4,bedc9e7d,3a61734e,3b7036f8,3b24ea3e
bd8a35d8,3e45771c,bd83f12b,bceb31dc,3ca0ebab,3bc0dde0,ba9542d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1c70,bd760716,be8ae78f,bf46724c,3d28954f,bf13f585,3c52afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a75d5,bf00f3ba,bcc3b0f1,3ec5c95c,3c1642f4,3ca5f75e,3b47a57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a191e,3d7dc367,bcaa5d21,3e1db5ac,3da4c8e6,bd9dcd08,bbcceb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b95f4,3e596790,3ec25f85,bdc042ff,3df8d942,3cda3e18,3c502f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c7e4,be3dc5b0,3d1ea635,bf56f680,bdd23b0b,bd3961c0,3ba2eafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2823d,bc258040,3bef6016,3ef95a87,3c7bd09a,3df73c60,bc07dae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f2ab,be88676c,3bffb604,be35c945,bce2e4c0,bd8f0c45,3af486bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc517f40,3ec26117,3e956a5f,3e706b78,3ce2085a,bd5fdad7,3a04d4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec075fe,be564853,bd0b2f6e,bf97ac03,be6885ef,3b2de540,3ac54956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9283d9,3d27a5b0,3aef723b,be763bc6,bcdb4f9f,3d1b014b,3a01f263
3e69e72e,3ee3148e,3b27aeb8,bc8c02a8,bc889780,bc0bf1d7,3ac7b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7f01,3d0ee0b0,3e975ad2,3e6785ee,3b2a0893,3d5d4300,3b8b8917
be968baa,bd290840,3eb205c1,be6534c7,3ed15257,be565e47,bc0607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54071,be49dc28,baf0344e,3ef71635,3cba138c,3ce05e19,bb386aee
bead7d9b,bdb64d18,3e4da99a,be8bfb2e,3e8ecccb,be67cb6e,39ede7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27a26f,3f0f289a,3d79484b,3f3db5dc,bba62a4d,3d9948b9,3b7fbfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce8ad,3e0d3bc2,be9ac7e4,3e74b3f4,bea2db86,3e5b352b,bc647a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249767,bd3bb8f0,3c262ee4,bdbcbd98,3b846037,bcd741ab,3a61a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0307c1,bf258b07,bd8139f9,3c340c20,3c3c45ee,3c50af44,3b00e211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77513f,3ea609a3,3c049d9f,3db346c6,bc10279a,3d880f38,bb3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec1dce,bbc47998,bd513d4c,3d500770,bde29950,bdc2b9e6,bb9ab1ce
3e0828e6,3e9e0b8a,3e157ddc,3d3a1690,bc798692,bb4e6390,bba69b83
be947003,bdbb7307,3efd3d27,3d7471a0,bd577c12,3b22e2d4,bb5fe407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24b50,3eeea38f,3d162c6f,3ecc7b16,381854ac,bac45600,3bacee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15d44,bf1fdc11,3dbfc554,be39a749,3c9598f7,3ca65934,bb16e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bb2b6,3ea475db,bcdf45c1,3e3bd702,39d3d8a2,be4437ae,39359564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccab98,3e5cf343,3eba8003,bc9e2970,bd0a8edd,3b679b00,bbb14a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8a01,3e044aca,3c954d95,bdf03218,3bcdf300,3af17380,bca3d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999a86,3e75de15,3f1cfd00,bd4beca0,be129305,bdfdcc72,3ade8dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6be84,be098813,be92bb8b,3ea9547d,3c1de491,3d5854d2,3a935374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b9608,bbf4f008,3c8a203f,3eb6d805,3c408c0f,3d441221,3c07a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3db4,bdd2f450,3ddf8014,3e594331,3b68930a,bd896067,3b070126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf3256,be294703,bb72415d,3eec85e3,3d0ce4a0,bc91aba4,bb686ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc122,3e99593a,3e08defb,3e8a374b,3bd23f71,3d9544e3,ba9ed43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c42da,3daccb1d,3bd2bd5b,3f0123cf,3d436135,3eea3171,bc3435d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9792,bebff19a,bea1a70f,3e7b7a69,3cbcfee8,3d0853d8,37eee668

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b53f,3fc4468f,3f19d333,bda99ea8,3d0b5ee8,3eb8f3ee,bc5ac74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a0b1,3f3b2ac0,3e311dbb,bee488c1,bdcc1f76,3e8eabc3,bbf3b353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb1573,4015a07d,3f33d989,bf2582ef,bd230c5b,3f6cf472,bcdb3568
be662f68,bf33e8a1,be9fb266,3d64e270,bddf9b92,3e2beef5,bb84cf2b
bf37fb0f,3f8c080a,3efabfc4,be26b668,bce1eba8,3f0846e4,bc523bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373114,3f28c3cc,3eaeff5c,3cec0644,bdb5acbc,3dce139f,bbd199fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f2da,3f1214bd,3e8b4609,3db3fb5e,bce0e0cc,3c81789a,3aa81b38
be8dc5fe,3f4585aa,3edc35ee,bcb71b20,3c7d4e3e,bd411651,bbaaf6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ccc67,3edb6ccb,3e38886f,3fc7f9ca,bd8f0ad3,3ec65392,bb6152c0
