# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83

# OUTPUT - 1 values
3d50cd1e

# JACOBIAN - 1 x 7
bdaa2a14,3e2be89e,3d74cf5a,bc160943,baa8dd34,3c218877,ba2a82d6
00000000,00000000,00000000,00000000,3eb4e0ae,00000000,00000000,3e0e1990,3d65e3b8,00000000,3e840074,00000000,00000000,3f1f1c51,3f366fd9,00000000,00000000,00000000,3f33102e,00000000,3e0d0b78,00000000,00000000,00000000,3f045d08,00000000,3e00e526,00000000,3db87452,00000000,00000000,00000000,3f40a611,3e522c14,00000000,00000000,3f04cd37,00000000,00000000,00000000,3dc66a2c,3f335565,00000000,3f191f84,00000000,00000000,3edf65bd,00000000,00000000,3dd395a0,3f3dde7f,3f4eab66,00000000,00000000,3f1e59e3,3f12ad1a,3ed68bbf,3f16a4a4,00000000,3d092678,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed930ba,bee1a089,3d8ce3d2,3e7e438a,3d13f756,bd4eb3e4,bae2d2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39104,3deb7d24,bea38f52,bd7ae37e,39f61844,3d9b2853,3a8aefdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce24b28,3d3b96ac,3dba9a51,be2fa9ac,3eae0a5a,3e18bc78,bbf6aa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004c1d,3d9ffe91,3d725dc1,beb29260,bc094393,bc18a400,bba3099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96012,beef66f0,3d603253,bd5be8f8,3c3f3dbb,3d1c8bd0,3b425af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262144,bd27bab6,beed42b3,3da71a66,bcbd1e5d,3d528f22,3b9f89eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8b04,bcdbf054,bd35092e,3e6cc038,bb8a2e20,bd37cbf2,bb031b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca2a08,3e8805bd,3ec43231,3e150b83,3c6591e5,bcf4b6d0,ba8df890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d755635,bd89b4f4,3da1ffa8,bf7405d5,3dcb8a07,bf9bb28a,3cd6aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15aded,3de7c730,3da587e8,be543f8f,3d54ad25,3e2630e4,3b35d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3e9b,be34621e,3b2ebf56,bf2de15e,bc190949,bb5dc338,3b4942fb
3e9f5fd6,be2c5278,3d5aedaa,bee217ef,3a32edf6,3b8f4de0,3b2450dd
bd8aaa24,3e49bd84,bd6f6ef0,bcd4c2f8,3ca099be,3c1ded00,ba9638df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d089b,bd85c24c,be8b4ef8,bf430945,3d6ab88f,bf11c30e,3c51f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189a0a,bf07be21,bbed1c98,3ece4e64,3c1237b4,3ca606d0,3b4764c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c426c,3d8d19c9,bcafe7ce,3e1aed40,3db1b662,bd764c44,bbccc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2b69,3e51ceec,3ec50bb9,bdcdbfce,3df7e1cb,3c92fe78,3c5036b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986469,be2a5eef,3d1ca1e0,bf5adfc0,bdd14a82,bd3a4ece,3ba2fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4079a,3d00cfc8,3c9984f1,3f002f08,3c663749,3df2ca76,bc07ee3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32ef1,be84d858,3ced6357,be272470,bce07738,bd900f0b,3af31052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca14850,3ec1cd66,3e980cca,3e75ebd9,3ce215dc,bd65b4bd,3a02322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1349,be58f94a,bd1a611e,bf99ac72,be695384,3bcf5ab0,3ac61859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907c22,3daebd6e,3b7e20ca,be6d8b9a,bcd9bb1f,3d2081b4,3a01c1b0
3e672ca7,3eeb9f18,3c0652dd,bc15a830,bc873f2c,bc0880bf,3ac7c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ada8,3cb3b8b0,3e98580c,3e75b7e0,3b63c1ea,3d58255e,3b8b4f67
be9915e4,bd00283c,3eb726cd,be6a05ee,3ed4b70c,be4b3e8a,bc05b3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31527,be1ebe42,ba933a6b,3efe1fa4,3cb8a6b2,3cdb8552,bb3855ea
beaeb12a,bdaef6ed,3e4fab38,be8d62b2,3e90d4a7,be62e1b2,39d6dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad7a6,3f1ea958,3d8a9f7d,3f3b5fa4,bc2d625e,3dab7cca,3b7e95b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235aaa,bd8e8028,3c58b764,bd88e770,3b755e7a,bcd90df7,3a5f2278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006e38,bf12f3b2,bd7e2925,3c2cb430,3c33648c,3c2bb698,3b014e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756f28,3eabf58d,3c7a91f3,3dcf5c64,bc0a4058,3d860830,bb3b083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf03557,bc211f2a,bd4ec617,3d69fa9c,bdd100ec,bdbeab2c,bb9ab863
3e025986,3e9a0d30,3e218dcd,3d7c3f80,bc578a54,bb17b280,bba64044
be9705d2,bdd2e676,3efdd079,3d9243d0,bd55baac,3b27dcc2,bb5f3f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed016d0,3ef796af,3d46cd26,3ed08d39,ba0c4cc3,bbcd59d0,3bacdf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4eb2,bf206516,3da3c47d,be34390a,3c976f59,3c9ce77e,bb162f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aba7d,3eb5bf69,bcbc9c64,3e500550,3b49bb3d,be50331f,391fabee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9da740,3e716b95,3ebed1fd,bc56b910,bd0de71c,3a7d6800,bbb104b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c65e2,3e09bfe2,3ceb526c,bdf42784,3c631cea,3bc45ba0,bca3b36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c38c2,3e76ec1b,3f1d3e5c,bd4e4374,be0aceda,be0023cd,3ae075ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4950,bdd6ae1e,be95945f,3eb52d5c,3c1846ee,3d51825e,3a9386bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1970,be1b7f5a,3cde637b,bfb22ab8,bdff471b,bec9bd25,bb9d2be9
3d2d9a30,bc2c48be,3c9087c3,3ebc720d,3c4ee964,3d4034ff,3c076d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5141,be070ed0,3de39efa,3e6a0598,3b6a2886,bd90072d,3b063570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad566,be3b31ec,bb609f2a,3ef234df,3d0878e7,bc87c36c,bb68b2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85550f,3e978c9d,3e0ebb67,3e936e13,3bc014a2,3d9864d6,ba9fce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f634e,3dca8acb,3c8604d0,3f01c43f,3d549e0a,3eecb464,bc3482ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614376,beac5c03,bea376b7,3e82181e,3cb81263,3cfecf2c,3823cda4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257987,3f4ba085,3e5082cc,bea5d850,bd5d32c5,3e8afdf0,bbca6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ea3c,bf60b35a,be8b3876,3e0e55e4,bd6ba1f5,3e42b5f3,ba26c008
bf66debe,3fa6c4a8,3ee8137e,3ea7cfa4,3a491100,3f22c98d,bc49e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c6fa,3f3d8620,3ebdd2a4,3d5556a4,bd5ef989,3d9b2ace,bbb2277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bbbb8,3f170e31,3e863c2f,3dc694b5,bd63f140,3cb3eba8,37ed5380
be9cbcd2,3f4e53b0,3ee4c1a8,bb1eb4a0,3ccfd060,bd4eb9fc,bba58269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
