# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d5bfb,bdcffccc,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b342,3f7ead2a

# OUTPUT - 1 values
3d551b1a

# JACOBIAN - 1 x 7
bdc6effc,3e4133cc,3d85a510,bc12fe4d,ba84b5d5,3c5ffb9a,ba515a47
bff06e98,bd2b544a,bde9f524,bfa22e6b,3eb73465,bf2ab22c,be5129b0,3e0a0188,3d879fba,bfabc4e3,3e8672f7,c072eabc,bf8192e2,3f2001d8,3f379388,bfc00943,bd2d0d2a,bfe70cdb,3f341892,bf1fb1bb,3e093498,bfb0c15a,bf28772c,bfec1d44,3f0565d0,bfc868e9,3df7cab7,c081b02f,3dd5b480,c041c0b8,bdbae89a,bf888ac9,3f431636,3e4f2798,c07e61ea,bf856bbd,3f05d02a,3c719bc8,bf029527,bf9dd2cf,3dc31860,3f343bc6,be4ceaab,3f1a0c34,bf9603f5,bde61bc0,3ee4ee0b,bf3101c4,bf4fbbda,3deb4db4,3f3f6064,3f4f7b66,bf792a90,bf95bc74,3f1f33df,3f1409f9,3eda8f0a,3f18c51d,bf481f46,3cd200a0,be966237,be3c32f2,bfcbbe4e,bedb0fb1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb73465,00000000,00000000,3e0a0188,3d879fba,00000000,3e8672f7,00000000,00000000,3f2001d8,3f379388,00000000,00000000,00000000,3f341892,00000000,3e093498,00000000,00000000,00000000,3f0565d0,00000000,3df7cab7,00000000,3dd5b480,00000000,00000000,00000000,3f431636,3e4f2798,00000000,00000000,3f05d02a,3c719bc8,00000000,00000000,3dc31860,3f343bc6,00000000,3f1a0c34,00000000,00000000,3ee4ee0b,00000000,00000000,3deb4db4,3f3f6064,3f4f7b66,00000000,00000000,3f1f33df,3f1409f9,3eda8f0a,3f18c51d,00000000,3cd200a0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92515,bee5bcb9,3d8ce231,3e7d8a10,3d14000c,bd4e87fe,bae34f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38f26,3de9fd2a,bea38dd6,bd7c16ed,39f35ffc,3d9b764b,3a8ae797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce05428,3d41facc,3dbaa374,be2f2584,3eae09ac,3e19b486,bbf69041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003735,3d9f0414,3d728280,beb2e643,bc0949bc,bc156928,bba30249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9598d,bef21463,3d603185,bd5c9f60,3c3f4454,3d1d17e8,3b42659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265e2d,bd26da1b,beed427a,3da549ce,bcbd2546,3d53347c,3b9f7ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda842c,bcd88a76,bd350a3c,3e6c9825,bb8ac023,bd38790a,bb032028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc6610,3e8829ee,3ec43353,3e14d346,3c658f8b,bcf3808a,ba8dc567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d756f27,bd89854d,3da1feae,bf743da1,3dcb2d98,bf9c29d2,3cd6b33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1591bf,3de85278,3da58a9c,be544db6,3d54bb56,3e267be2,3b35e2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2807,be379cb2,3b2ed50f,bf2da042,bc190041,bb66d8f0,3b494481
3e9f5ee1,be2d63ac,3d5aeb8b,bee1a2a1,3a333448,3b8d2424,3b245eec
bd8aae0d,3e49745c,bd6f6759,bcd6bc58,3ca09a4c,3c1832f8,ba96228e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2279,bd84cf55,be8b4f13,bf4355c9,3d6a543a,bf11f731,3c52052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188956,bf0729a8,bbec76ac,3ecd9461,3c123de7,3ca606df,3b476ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5578,3d8bdc7f,bcafe980,3e1b2ae2,3db1a2cf,bd7cb298,bbccc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4b31,3e528a0a,3ec50c82,bdcc9ac3,3df7e357,3c999728,3c503611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9857e4,be2c206d,3d1ca13e,bf5a8ba2,bdd14c03,bd3a3b44,3ba2f96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb414e0,3ce3abf0,3c99a164,3effc783,3c66582d,3df33bf6,bc07ec82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3162f,be853950,3ced980e,be286552,bce07afd,bd8ff9b2,3af33299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca33f40,3ec1e0fc,3e980d92,3e7573a2,3ce215d5,bd652cf5,3a026fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfdda,be58ba0a,bd1a65b7,bf9981e7,be695260,3bc42170,3ac60594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9069ea,3da6cd0e,3b7e4995,be6e4d30,bcd9bd97,3d200184,3a01c619
3e67141b,3eeaecac,3c066eeb,bc20dd70,bc87413f,bc08d54c,3ac7c044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e474,3cbd9850,3e985854,3e748406,3b636a98,3d58a41a,3b8b54b5
be992c5d,bd03e358,3eb72855,be699f75,3ed4b1f3,be4c4393,bc05bbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea301ad,be228a66,ba931e59,3efd8716,3cb8a8ed,3cdbfc92,bb3857df
beaebbae,bdafa6e3,3e4fabd7,be8d457c,3e90d19d,be635657,39d8f6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2af3c7,3f1d518d,3d8aa3b9,3f3b93be,bc2cd94f,3da9d57f,3b7eb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08d51e,3e0826c2,be989bf4,3e7e0ccc,bea2c162,3e527992,bc63f9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd234f75,bd89fc18,3c58c6bb,bd8d5504,3b757bfe,bcd8e867,3a5f5d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005704,bf149c58,bd7e27ea,3c2d0570,3c337224,3c2f2890,3b0144ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755e17,3eab777a,3c7ab5c3,3dccf85e,bc0a4944,3d863c08,bb3b0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05999,bc1b8f12,bd4ec547,3d67c4de,bdd11bde,bdbf0cb5,bb9ab7de
3e0225aa,3e9a6a4e,3e219173,3d769898,bc57be40,bb1c9230,bba648a3
be971cad,bdd0dbec,3efdd09c,3d903a22,bd55bd72,3b276232,bb5f4e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed002f9,3ef6d588,3d46dbe7,3ed036f9,ba0b68f7,bbbed820,3bace0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3341,bf205a25,3da3bbf3,be34b12e,3c976ca5,3c9dcb70,bb163f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab1b4,3eb442a9,bcbc91d2,3e4e4e08,3b48b12e,be4f1a87,3921acc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0468,3e6fa075,3ebed345,bc5f7150,bd0de217,3a9e4b40,bbb10b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5b8d,3e094fdb,3ceb6c7f,bdf3d312,3c6261b3,3bb82a60,bca3b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4ff6,3e76dd31,3f1d3e6a,bd4e17ea,be0ada9b,be00066f,3ae04969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5524,bddc0ade,be959539,3eb42b23,3c184f80,3d522a60,3a93821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c12d0,be1afa0b,3cde5ef6,bfb201f0,bdff6bf7,beca28a8,bb9d0661
3d2dabfd,bc27e7d0,3c9089c0,3ebbf9c6,3c4ed3de,3d409159,3c07724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5199,be046076,3de3a023,3e689a8e,3b6a2667,bd8f6cb5,3b064812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaae63,be3997ca,bb60999d,3ef1bac5,3d087fad,bc88b382,bb68acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851bb4,3e97bd51,3e0ebd2a,3e92a551,3bc03049,3d981ce1,ba9fb754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7ef1,3dc7e5c8,3c861d86,3f01b725,3d5483f1,3eec7b31,bc347bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d5ca,beae17f3,bea3773b,3e81b8d6,3cb819f3,3d003f98,381fbf3c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2114d6,3f523c4c,3e2a8642,be95675e,bdbf9995,3e98a0f1,bc018b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464d50,bf5d3b58,be9e2843,3e2f33b9,bdc6782a,3e5dce53,bb1ad726
bf6664a8,3fa7d9e5,3ee68489,3ea9d352,bb1b4240,3f23c01c,bc4c4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ddfe6,3f425461,3eac9d86,3da49ff2,bdb8e345,3dcb12fa,bbe598ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911167,3f14566f,3e9263da,3d9c0ffc,bcf89b34,3bc234e0,3a950c98
be9b07f2,3f4f3489,3ee121c9,3b41da68,3c91bf46,bd3ab632,bbb05686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
