# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b37,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b

# OUTPUT - 1 values
3d51df26

# JACOBIAN - 1 x 7
bdc6f06e,3e409702,3d85604e,bc115d45,ba94226a,3c60d92a,ba52b846
bfefc484,bd53d174,bde05b20,bfa2b4e5,3eb581ff,bf2bbdfb,be5e79a2,3e0d2484,3d70a458,bfae6f38,3e84996c,c075165b,bf8181ab,3f1f59cc,3f36bc68,bfbfe6cf,bd481e8a,bfe7c4c7,3f334fab,bf217b9f,3e0c1fac,bfb20cba,bf2d57e4,bfeaaa89,3f04a075,bfcb9d72,3dfea1bb,c081847e,3dc0ecf4,c042d10c,bdd12c2a,bf88b1d8,3f41515a,3e517725,c07e56fd,bf846c46,3f05112e,3adf4240,bf016708,bfa0146e,3dc58c90,3f339198,be600c42,3f195f20,bf9787e0,bdfbc888,3ee0aab0,bf2fdce6,bf4fb232,3dd952ce,3f3e4252,3f4ee0c4,bf79063b,bf95eea0,3f1e9244,3f130386,3ed7b6cc,3f171c90,bf4c8034,3cff9a60,be93fc4f,be3cd3e2,bfcae00d,bee50d8d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb581ff,00000000,00000000,3e0d2484,3d70a458,00000000,3e84996c,00000000,00000000,3f1f59cc,3f36bc68,00000000,00000000,00000000,3f334fab,00000000,3e0c1fac,00000000,00000000,00000000,3f04a075,00000000,3dfea1bb,00000000,3dc0ecf4,00000000,00000000,00000000,3f41515a,3e517725,00000000,00000000,3f05112e,3adf4240,00000000,00000000,3dc58c90,3f339198,00000000,3f195f20,00000000,00000000,3ee0aab0,00000000,00000000,3dd952ce,3f3e4252,3f4ee0c4,00000000,00000000,3f1e9244,3f130386,3ed7b6cc,3f171c90,00000000,3cff9a60,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9381c,bee27fa7,3d8cef34,3e7e1ce8,3d14045d,bd4eaa7a,bae29984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39233,3deb2c18,bea399ac,bd7b236f,39f2079c,3d9b3946,3a8af3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce38a70,3d3cf1d8,3dba5a46,be2f8e35,3eae0959,3e18f230,bbf6b619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005960,3d9fc96b,3d715c4f,beb2a3de,bc094cc9,bc17f0b8,bba30cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96431,beeff847,3d6037e7,bd5c0f48,3c3f4799,3d1caa36,3b42560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25fa96,bd278b42,beed4425,3da6b9ce,bcbd28b3,3d52b312,3b9f8e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8f5b,bcdb37a6,bd3501b3,3e6cb7f1,bb8b0850,bd37f186,bb03197d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8bed8,3e880d86,3ec42a35,3e14ffd4,3c658e63,bcf4739a,ba8e1004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75465c,bd89aaec,3da20675,bf74117c,3dcaffe2,bf9bcc60,3cd6acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15bfcf,3de7e5b0,3da574e8,be544288,3d54c25b,3e26412c,3b35cfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4cee,be351194,3b2e2732,bf2dd3db,bc18fbcc,bb5fbb00,3b494245
3e9f606d,be2c8ca6,3d5afc6c,bee1ff93,3a335702,3b8ed5e0,3b244a6a
bd8aa7a8,3e49ae68,bd6fa3db,bcd52c54,3ca09a95,3c1caf50,ba964318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf82e,bd858ecd,be8b4e30,bf431937,3d6a22a8,bf11ce59,3c51ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a4a3,bf079ebe,bbf1a67c,3ece27b5,3c1240fa,3ca606da,3b476209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3652,3d8cd69a,bcafdbec,3e1afa15,3db19926,bd77af08,bbccc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f173a,3e51f6d4,3ec5062a,bdcd82e5,3df7e41f,3c946c40,3c5036fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986c59,be2abe61,3d1ca645,bf5ace47,bdd14cc5,bd3a4a9f,3ba2fb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3ff2a,3cfb46e0,3c98bdae,3f001f66,3c666872,3df2e332,bc07ef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da33ea6,be84ed2a,3cebf22e,be27672f,bce07cdc,bd900a77,3af3009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca00918,3ec1d1a8,3e980747,3e75d2da,3ce215d5,bd659762,3a0215e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe20e2,be58ebd8,bd1a40e4,bf99a39e,be6951d2,3bccec00,3ac620f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9087b1,3dad0f0e,3b7d030b,be6db3ec,bcd9bed3,3d2065fa,3a01bfaa
3e673c38,3eeb7984,3c058e5a,bc17fd40,bc874247,bc08931c,3ac7c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408adb,3cb5d290,3e985607,3e7577e3,3b633f7a,3d5840e8,3b8b4cf6
be99079d,bd00f32c,3eb71c05,be69f0aa,3ed4af72,be4b7707,bc05b069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32182,be1f8c42,ba93ff54,3efdfff1,3cb8aa0a,3cdb9f3b,bb385503
beaeaa7c,bdaf1c63,3e4fa6dc,be8d5ca5,3e90d01e,be62faf6,39d5e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ac5c7,3f1e6096,3d8a81cf,3f3b6a7e,bc2c9596,3dab2142,3b7e8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2361c6,bd8d8a30,3c584bea,bd89d330,3b758a98,bcd905eb,3a5f0785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007cf2,bf134dc4,bd7e31dd,3c2cc3c0,3c3378e1,3c2c75b0,3b015318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7579fa,3eabdaf5,3c799721,3dcedd24,bc0a4dae,3d86137c,bb3b0be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01e53,bc1ff14c,bd4ecbb3,3d6984fa,bdd12934,bdbec052,bb9ab89f
3e027a70,3e9a20f8,3e217438,3d7b1290,bc57d7ec,bb18bfd0,bba63c6d
be96f74d,bdd277d6,3efdcf72,3d91d760,bd55bed2,3b27c222,bb5f3816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02366,3ef76de5,3d4665ca,3ed07b54,ba0af862,bbca3540,3bacdea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece601a,bf2062c9,3da4003f,be34520d,3c976b54,3c9d18f0,bb162777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac00f,3eb56edf,bcbce662,3e4fa9fc,3b482db6,be4ff669,391ec0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eb118,3e710a56,3ebec8f1,bc588980,bd0ddf9f,3a858d80,bbb101c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6c6e,3e09a854,3cea9bba,bdf415fc,3c620574,3bc1b980,bca3b214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2a06,3e76e918,3f1d3df1,bd4e3a86,be0ae068,be001d71,3ae08a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8be450,bdd7d130,be958e62,3eb4f7aa,3c1853bf,3d51a6e0,3a9388da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1da2,be1b632d,3cde8306,bfb22242,bdff7e30,bec9d46a,bb9d3d1c
3d2d8ee2,bc2b5b40,3c9079e7,3ebc5913,3c4ec946,3d404903,3c076ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5105,be067d0e,3de396ac,3e69ba24,3b6a2564,bd8fe5c7,3b062ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaee26,be3adaea,bb60c5d6,3ef21b83,3d088307,bc87f782,bb68b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857974,3e979711,3e0eaf06,3e934455,3bc03df6,3d98554a,ba9fd89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f51c1,3dc9fb3c,3c8557c1,3f01c188,3d54770e,3eeca80b,bc348621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618914,beacba20,bea37309,3e82044d,3cb81db4,3cff2ce4,3825a990

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258f4c,3f4c2151,3e50649b,bea5b702,bd5d05b0,3e8b1b81,bbca79b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867004,bf60dc54,be8b2721,3e0e9e3c,bd6b5e0c,3e42ece0,ba26a5d0
bf66f38f,3fa6f626,3ee8188d,3ea7f60b,3a71d4c0,3f22e134,bc49e03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e528,3f3dbab6,3ebdc829,3d559b96,bd5ee271,3d9b4276,bbb225ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcdae,3f170ddf,3e862c44,3dc6261a,bd63ed82,3cb47e22,37e7e680
be9cc97a,3f4e578d,3ee4b2d4,bb25dd70,3ccfb1dc,bd4ebb71,bba5854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
