# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d

# OUTPUT - 1 values
3d31666e

# JACOBIAN - 1 x 7
bd81d21f,3e179eea,3d60a327,bc3790e4,3a49b5f6,bb5c9f24,b9e7fcc6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea4bbe8,00000000,00000000,3e33adf0,00000000,00000000,3e62dab4,00000000,00000000,3f16fea9,3f2c77ec,00000000,00000000,00000000,3f28bc3a,00000000,3e2ee884,00000000,00000000,00000000,3ef8a9cd,00000000,3e27480e,00000000,00000000,00000000,00000000,00000000,3f2b2c7b,3e71cb30,00000000,00000000,3ef6c97d,00000000,00000000,00000000,3dfd8f28,3f2ad871,00000000,3f10ffd2,00000000,00000000,3eb3782b,00000000,00000000,3c405030,3f311e18,3f4544f2,00000000,00000000,3f163a28,3f0720f4,3eb84202,3f05f257,00000000,3dc4e5b6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e480,bec2767a,3d8d078c,3e81c9f1,3d13cf42,bd4fe7a6,bae834c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd730be,babb3840,bb498f74,bf0a6144,3d973342,bf559de6,bc47e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea384b0,3df64c80,bea3afd0,bd723687,3a014c6c,3d98a635,3a8a940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd57ca0,3d0ac604,3db9d145,be335f0c,3eae0d73,3e111324,bbf58a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8798,3da77686,3d6f358e,beb025fa,bc09273b,bc328d48,bba2b805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93528,bedb1b2e,3d6043d2,bd564570,3c3f1f60,3d18224d,3b42d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ae07,bd2e1dfd,beed473b,3db42cec,bcbcfe8e,3d4d4108,3b9f1b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5e3c,bcf609c6,bd34f1a6,3e6dce10,bb878f21,bd324be8,bb034dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8ba00,3e86c866,3ec4191e,3e169d36,3c659cab,bcfe53cc,ba8bc33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75f889,bd8b0251,3da214fe,bf726179,3dcd32e0,bf98028c,3cd6de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f62b,3de23b80,3da54c43,be53cfb5,3d546be7,3e23ce75,3b3664c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ab4b,be1b9e54,3b2ce1bc,bf2fae45,bc1932c3,bb15b4b8,3b495324
3e9f594c,be23de28,3d5b1bf9,bee55ae0,3a31aaf7,3ba0890c,3b24eb9a
bd8ac37b,3e4b52b8,bd701502,bcc62b1c,3ca09729,3c4b7e88,ba9540ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db103,bd8ceb10,be8b4c84,bf40d541,3d6c8586,bf1025d7,3c52b16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182d07,bf0bfe7e,bbfb5bf8,3ed38db7,3c121b2a,3ca5fbd8,3b47a60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cbe59,3d9658d2,bcafc283,3e192b3a,3db21049,bd43c070,bbcceb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffa6d,3e4beb92,3ec4fa44,bdd5fc68,3df7daa1,3c3d8c90,3c502f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9812ac,be1cdce8,3d1cafaa,bf5d3832,bdd1438f,bd3ad893,3ba2ead9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb45dd8,3d716e48,3c971366,3f02478d,3c65a018,3def0f02,bc07dab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28d76,be8195fa,3ce8dc76,be1e106e,bce065e0,bd90a5b4,3af48a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1558,3ec110db,3e97fb7c,3e7950a9,3ce215f1,bd69d342,3a04dae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd876e,be5ae55c,bd19fbf2,bf9ad942,be6958b5,3c145e80,3ac54782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900547,3dea0eb0,3b7a9fbe,be67ffdd,bcd9afbb,3d2468f1,3a01f2d2
3e668c75,3ef0854a,3c03e9f2,bb886f40,bc87359d,bc05ce67,3ac7b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421288,3c4c26a0,3e9851b5,3e7e5bcc,3b65530c,3d541386,3b8b899a
be99a83a,bcc685d8,3eb704f7,be6cdb27,3ed4ce6d,be433e6e,bc0608b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29615,be022a7e,ba95a494,3f0133b4,3cb89c6a,3cd7b690,bb386b1e
beaef580,bda988c5,3e4f9d8b,be8e2da5,3e90e29a,be5f44de,39ee1bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b8e85,3f28a086,3d8a4250,3f39e14e,bc2fd81c,3db85a7e,3b7fc285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23116a,bdb1efa0,3c576602,bd51c470,3b74d6ca,bcda13ea,3a61ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effadee,bf0655bd,bd7e448c,3c2c1c50,3c332600,3c10487c,3b00e11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d9ca,bf366489,bc87b0ea,3de6a54c,bd246003,bcb88c10,3a2684ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ffa4,3eaf7bc1,3c777e8b,3de09a06,bc0a1757,3d845321,bb3aaf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12171,bc4b2340,bd4ed7ac,3d79ebfa,bdd084f8,bdbb9d76,bb9ab1bf
3e01076b,3e973d28,3e213d7d,3d928f58,bc569baa,bae4e380,bba69c51
be979aa2,bde21c01,3efdcd3f,3da0e9a3,bd55ade5,3b2bc764,bb5fe57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9549,3efd0e3b,3d4588ae,3ed2eda2,ba10638f,bc203b70,3bacee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9ba6,bf20b051,3da48010,be30cc92,3c977bb3,3c95be62,bb16e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8116,3ec0b83e,bcbd84a4,3e5c6272,3b4e81c1,be58c88b,3935c6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fd98,3e7edbad,3ebeb596,bc1771d0,bd0dfe1e,ba7cde80,bbb14af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2266,3e0cc60e,3ce914e5,bdf67e6e,3c667827,3c110af0,bca3d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccfe1,3e7724db,3f1d3d09,bd4f544c,be0a98e0,be010c0a,3ade8984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851258,bdae0cdc,be958193,3ebc73c7,3c181f84,3d4c23e4,3a935302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bee23,be1f4fd0,3cdec67c,bfb349a4,bdfe9db1,bec6726a,bb9b8cd0
3d2e0e08,bc4d2e4a,3c905c43,3ebfcb84,3c4f4c2b,3d3d5478,3c07a486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5321,be1bb54a,3de384e1,3e7433c1,3b6a3221,bd94b7b1,3b0702f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d706,be4766c0,bb611882,3ef59bc2,3d0859c3,bc8031a8,bb686e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83df25,3e95eb32,3e0e948a,3e9915ba,3bbf958c,3d9a8fae,ba9ed207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc101734,3dde98f0,3c83e588,3f021fb0,3d5515ec,3eee68da,bc343523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e78d8,be9f4047,bea36b26,3e84c954,3cb7ef91,3cf13384,37ee1e00

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f97c7,3f14724b,3e4e66ae,bc68d800,bdd25504,3f370a4a,3a2d630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539c20,bf8748d0,be8c46ae,3f0e6d72,bdfc1b89,3f49212d,3c0a683b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923eae,3f35b0a8,3ebe7e8c,3eaa7dc2,bdbf0121,3f02c601,3a781346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f0b3,3f254cae,3e8761d6,3ea855b8,bdacd63f,3ec342c0,3bac6002
beb77352,3f67dba7,3ee6472e,3e1ba3b7,3c09791d,3e5760c6,bab36842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
