# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f795872,bd9bcfe5,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f59d,3f7f420e

# OUTPUT - 1 values
3d108594

# JACOBIAN - 1 x 7
bd936d08,3dc29081,3d30c3c4,bcf37d2f,3ac7ce75,bc673fab,b9e20764
00000000,00000000,00000000,00000000,3e727653,00000000,00000000,3e2660b8,00000000,00000000,3e078a3a,00000000,00000000,3f01ef20,3f1916ab,00000000,00000000,00000000,3f0b68eb,00000000,3e06db1a,00000000,00000000,00000000,3ed217be,00000000,3e474ab7,00000000,00000000,00000000,00000000,00000000,3edff2a2,3e61ddc0,00000000,00000000,3ed352f9,00000000,00000000,00000000,3ddde574,3f1436cd,00000000,3efb1ade,00000000,00000000,3e2eb43b,00000000,00000000,00000000,3f17242f,3f259b50,00000000,00000000,3f017d58,3edbaa22,3e8205f9,3ec55544,00000000,3dba2420,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed827b0,be7f6938,3d90a3ab,3e86f1fb,3d1769ae,bd51b54a,bb0137ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd63fd0,bbee4f10,bb4afa33,bf07ade2,3d6db51b,bf449a0d,bc480b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36515,3e0518a7,bea6f673,bd61fc4f,b86ca4d0,3d91f7b8,3a88c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb66058,3c009980,3da56942,be3a35d4,3eadc224,3dfd949f,bbefdf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcef76,3db7bf8b,3d1d22bf,beab5a50,bc0bb12f,bc72fba0,bba10f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c845,beafaab3,3d61fbef,bd496df8,3c41d8e6,3d0d02d7,3b450bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6eb0,bd3a4420,beedb133,3dcc7326,bcbfd83d,3d3f3790,3b9ce5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ef8c,bd17f1c0,bd32788a,3e6f6b19,bbc41184,bd241900,bb0439e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc10a0,3e8327cf,3ec18601,3e19776e,3c64a13a,bd0abdbc,ba80e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d777fdc,bd8d2a3e,3da438dc,bf6efec3,3da6ea05,bf8f2fd4,3cd7abc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13367f,3dce1f48,3d9f3a5d,be52d19b,3d5a4a61,3e1da429,3b39095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84388,bdc9dd74,3af8df12,bf32e04f,bc157152,39bea700,3b4989ac
3e9f45ee,be0fa858,3d5fbfc3,beeb3a6b,3a4ee737,3bca8e28,3b27d057
bd8aff6c,3e4b545c,bd805d93,bca95298,3ca0ce1d,3c9d2208,ba9047dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4805,bd9c0a27,be8b0835,bf3c81e0,3d42e43b,bf0c44ff,3c56357b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172290,bf1440fa,bc9b4feb,3edd5c87,3c14aa2d,3ca598df,3b48db12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de8e7,3da946b8,bcabff05,3e15cb66,3da9ef12,bc96fe60,bbcd744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ef91,3e3d4dbe,3ec32d5f,bde53d26,3df87a85,bb726080,3c4ff3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974a6d,bdfd998a,3d1e0fe2,bf6179a9,bdd1ded6,bd3bad2a,3ba28d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52c1d,3deea17c,3c2f2f26,3f061125,3c733eb3,3de49248,bc076a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da103c9,be70b898,3c6695a0,be0cfa39,bce1f128,bd918f4d,3afba839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd23c0,3ebe94f5,3e96347d,3e7fab4f,3ce2102b,bd73239e,3a11cf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc31af,be5f4bc6,bd0fb1fe,bf9ced99,be68db38,3c80a1d8,3ac11814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee318,3e32036e,3b1f8d34,be5d3d82,bcdab1f6,3d2d5684,3a02ef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457213,bc20c020,3e97a800,3e872681,3b410919,3d4948c6,3b8c97da
be9b09df,bc076500,3eb38e16,be71e15b,3ed2ae3d,be30946a,bc079502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15fbe,bd8c6850,bad49390,3f0525d7,3cb98569,3ccdc2a7,bb38c4c4
beaf9948,bd9ca2a6,3e4e3f75,be8f83a1,3e8f9d5a,be5693fc,3a2fdde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d456d,3f3cb786,3d80c9f6,3f36faa2,bbedfb2d,3dd59e0b,3b82c6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225d58,be0261f0,3c35277c,bcb36180,3b8087e2,bcdb913c,3a6e2a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcce48,bed62889,bd809213,3c32f260,3c38c330,3b9aff70,3afd66ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39856,bf380957,bc4a161d,3e04565e,bd25f3c8,bcef5c70,3a2ece99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ed72,3eb5d118,3c279075,3e005b18,bc0dcd3c,3d7f0704,bb38ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35c91,bc921881,bd508b6a,3d8bd1e6,bddba4d3,bdb40a97,bb9a729f
3dfba230,3e90e5e7,3e191276,3db8e184,bc6c113a,ba09d780,bba850b7
be990213,be009198,3efd6ddc,3dbbf74f,bd56cdf9,3b3609bc,bb63078e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5863,3f03a5be,3d249614,3ed71b33,b947f3ec,bc9584bc,3bad399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe66a,bf2124e2,3db77e82,be2a3d8a,3c9657f2,3c83d064,bb1a5742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647816,bf4e8628,3f3a42c4,be4d3a41,bd3f04de,bbb48ef0,bc02f50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f3f7,3ed67442,bcd507ca,3e735c54,3ac0502e,be6cb1f8,3990b647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c723120,3e8d5b0a,3ebbcb4e,bafe0a00,bd0be60b,bbbc7ce0,bbb296ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7c99,3e118c1a,3caecfca,bdfaaacc,3c188df1,3c779590,bca456e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3d81,3e7657fa,3f1d1377,bd509040,be0f7adb,be033692,3ad503a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bfef8,bd2e5e68,be93952b,3eca0197,3c1bab0b,3d3e13b4,3a9241a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8359,be26b47b,3ce8c0ec,bfb53eb5,be06f11e,bebeca55,bb9386bf
3d2f257e,bc88f19d,3c8bffe8,3ec5da1b,3c464e5a,3d364aa2,3c089f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53bd,be49ce7a,3de0c438,3e8378bc,3b69409b,bd9f5821,3b0ae85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76ba1,be61e3e7,bb6d256e,3efbc476,3d0b254c,bc5a1e04,bb671507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11c98d,3e04c991,3c198b94,3f02bbaf,3d4a3ed2,3ef20ccb,bc32a1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b326,be836829,bea234bb,3e89d6a2,3cbb0dbd,3ccee258,b7c4acf8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c22f3,3ecf61c9,3dd7244d,be08282d,bdbbd099,3f2174d7,3aee9938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888032,bef7f7b7,be660668,3f29d0cd,bdefdd31,3f3d8b40,3c19e743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7b7f,3efdabb3,3e9235c4,3e84976c,bd9e2f2d,3ee9a372,3aa9df7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2c5d,3f046977,3e81d8ca,3e97cb92,bd9c3743,3eae07aa,3ba5dae0
beea5023,3f225a7a,3ef93d11,3dd81cf5,3c5ecaf1,3e3e9f0e,bb1e586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c538,3f5346d5,3e37e68e,3ed366b4,3b1414e0,3ebef922,3b26db82
