# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5e60,bdc6b598,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d631,3f7ecaca

# OUTPUT - 1 values
3d892675

# JACOBIAN - 1 x 7
bdcbed57,3e5bebb7,3d9d2a7c,ba937f1c,399e7cc9,3d4a4f0f,badf75f0
00000000,3deff6cc,00000000,00000000,3ed3a0e8,00000000,3c776718,3dc12548,3e40c1ea,00000000,3ea3648b,00000000,00000000,3f2c514c,3f477383,00000000,3d5cc2d8,00000000,3f414d5c,00000000,3dab4b88,00000000,00000000,00000000,3f11e1e6,00000000,3d0bcf36,00000000,3e91dbe7,00000000,3d8e09f6,00000000,3f5e5160,3e2f2449,00000000,00000000,3f135f0a,3e7f186a,00000000,00000000,3d913f94,3f405998,3d945834,3f26e18f,00000000,3d3d1b48,3f125e3b,00000000,00000000,3e7fa44e,3f52f744,3f5a1efc,00000000,00000000,3f2ab0b5,3f24c567,3f07dc01,3f2f6f1f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda68c3,bf0819f6,3d92341e,3e75e094,3d19ab43,bd4c9926,bae8e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c0a9,3dd9744c,bea860c1,bd8489e2,b9d27504,3d9e50d8,3a8a8851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c29f8,3d81adfc,3d9c8325,be2984b6,3ead8e9f,3e2347a8,bbf5659b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0288c3,3d94ff60,3cf2a426,beb6524d,bc0d4589,bbec26e0,bba2ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8ee4,bd1d4c8a,beedd849,3d919476,bcc19e85,3d59476e,3b9f0d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb42f5,bcb60d2e,bd31575a,3e6abc4b,bbea25be,bd3ee9c8,bb035413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c9fd8,3e8950b7,3ec06211,3e12695a,3c640002,bce792f6,ba8b7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72a158,bd876559,3da523e4,bf7673d8,3d8ed997,bfa0c334,3cd6e467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b1df,3deb5388,3d9c923b,be54d1f8,3d5df7f7,3e2945b1,3b3676c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcca71f,be5873b0,3acea7d3,bf2acbbb,bc131001,bba021e4,3b49550f
3e9f7233,be37bf7a,3d61bc6c,bedc9315,3a616b69,3b6ff038,3b24ff21
bd8a3af7,3e456d04,bd83eedc,bceb5e04,3ca0eb9f,3bc02200,ba9520e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3c99,bd75df21,be8ae7a5,bf46790b,3d28a073,bf13f8e5,3c52c94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a61a9,bf00e6a3,bcc396cd,3ec5b7f8,3c164248,3ca5f72a,3b47ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a30fe,3d7d8dc1,bcaa5e30,3e1dbb43,3da4cb15,bd9e0274,bbccf068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbd52,3e59744a,3ec2600b,bdc02752,3df8d91d,3cdaaba0,3c502e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b8dc,be3de8c6,3d1ea5d4,bf56ee62,bdd23ae5,bd396027,3ba2e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2932f,bc2a7760,3befa7f3,3ef94bf2,3c7bccfc,3df742a2,bc07d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d490,be886c8a,3c001d83,be35e70b,bce2e45b,bd8f0a87,3af4b9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5655f0,3ec26192,3e956ae2,3e706041,3ce2085f,bd5fd1a2,3a05311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05c16,be56438a,bd0b325a,bf97a7ce,be688616,3b2c75e0,3ac52cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926dc7,3d264f50,3aefa5d1,be764d19,bcdb4f5e,3d1af8ac,3a01f91d
3e69c996,3ee30356,3b27f59e,bc8c8680,bc889747,bc0bf6ea,3ac7b892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac2f3,3d0f3d58,3e975b04,3e6768be,3b2a125b,3d5d4a7a,3b8b90e7
be96a79f,bd295170,3eb206c0,be652aab,3ed152eb,be566f90,bc061357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea528df,be4a2c96,baf02266,3ef707bb,3cba1350,3ce0653d,bb386dbb
bead8af6,bdb659d2,3e4da9fa,be8bf829,3e8ecd24,be67d2f8,39f10e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c607,3f0f0b29,3d794daa,3f3dba84,bba648b5,3d992c25,3b7fe8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cbdad,3e0d44f6,be9ac77c,3e749eec,bea2db83,3e5b43e9,bc648de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd248a12,bd3b0e50,3c263896,bdbd2734,3b845e96,bcd73e8a,3a61fead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eb5b,bf25ad35,bd81398b,3c342380,3c3c4475,3c50e7b8,3b00d31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773cf6,3ea5fdea,3c04b441,3db30d54,bc10269a,3d881210,bb3aa3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec4acb,bbc39024,bd513cdb,3d4fd262,bde29661,bdc2c00a,bb9ab0bf
3e07e970,3e9e12b6,3e15802d,3d398fc0,bc7980e4,bb4ebb20,bba6a7ea
be948c7c,bdbb46b8,3efd3d49,3d740ecc,bd577bc9,3b22db80,bb5ffa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23367,3eee9214,3d1635c5,3ecc7282,3816c210,bac097c0,3bacf067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13c0c,bf1fdaf7,3dbfbff9,be39b234,3c95994b,3ca6676c,bb16fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ba844,3ea454c9,bcdf3f21,3e3badac,39d4c4a6,be442503,3938938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaa918,3e5cccdc,3eba80d9,bc9e9068,bd0a8f70,3b6899a0,bbb153cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7db3,3e043f9b,3c955e1a,bdf029cf,3bce1d12,3aee1180,bca3d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b74e,3e75db4e,3f1cfd0f,bd4be710,be1291b5,bdfdc89f,3ade4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59198,be09bfe0,be92bc18,3ea93c43,3c1de3a0,3d585edc,3a934c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bac45,bbf435c8,3c8a2174,3eb6cc5f,3c408e84,3d441804,3c07ab6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3eea,bdd28980,3ddf80e8,3e5920b0,3b689359,bd8955f2,3b071cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf02c0,be292626,bb723e10,3eec7a14,3d0ce3e5,bc91ba7e,bb68653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b7b03,3e995bd7,3e08e01c,3e8a2472,3bd23c65,3d953fee,ba9eb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c654f,3dac9432,3bd2fbbc,3f012278,3d436420,3eea2d6a,bc342b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1080,bec015ea,bea1a76c,3e7b68ad,3cbcfe18,3d08613e,37e2ca30

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268b88,3fc4514f,3f19d3ce,bda9814c,3d0b598a,3eb8fcc3,bc5ac57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017959,3f3b5266,3e31207d,bee47a35,bdcc20b3,3e8eb53a,bbf38515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae44b,4015b510,3f33d9ee,bf256b2b,bd231ad9,3f6cfcef,bcdb33d5
be65ad79,bf33eb9a,be9fb3eb,3d656c1c,bddf9d9c,3e2bff36,bb84db7f
bf37d4f2,3f8c13fb,3efabf40,be268c5c,bce1fe35,3f084d1c,bc5242e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c4fb,3f28cfe5,3eaf005a,3cec2c18,bdb5ad81,3dce1e5e,bbd1a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ceb2,3f12123a,3e8b4773,3db3cb07,bce0e1ab,3c819e3e,3aa86b5e
be8daeb6,3f45836f,3edc374c,bcb78742,3c7d531a,bd411516,bbaaed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
