# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5e4a,bdc2ff97,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6dc27,3f7ed642

# OUTPUT - 1 values
3d882ea4

# JACOBIAN - 1 x 7
bdcb33ae,3e5beaa7,3d9d8f20,ba937f5c,39827e72,3d4a4e9f,badf5832
00000000,3de928f2,00000000,00000000,3ed2aefb,00000000,3c06dd90,3dc12ff6,3e3d7153,00000000,3ea2d275,00000000,00000000,3f2bf636,3f470186,00000000,3d594474,00000000,3f410e99,00000000,3dacafcc,00000000,00000000,00000000,3f119711,00000000,3d1b4344,00000000,3e8e1507,00000000,3d894700,00000000,3f5d5f7b,3e2f1e93,00000000,00000000,3f13017c,3e774ac0,00000000,00000000,3d915924,3f400536,3d8b87e7,3f267e10,00000000,3d32a9e8,3f11f4f3,00000000,00000000,3e7ceb66,3f5275ac,3f59dc7e,00000000,00000000,3f2a62c3,3f246cc8,3f06d9cd,3f2f4928,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda21a6,bf08177a,3d91d30a,3e75e0aa,3d194d41,bd4c995a,baeb1d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b639,3dd97656,bea808fd,bd8489d1,b9b4fe97,3d9e5096,3a8a61e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e30c,3d81aa32,3d9eac34,be2984c5,3ead973d,3e2346bf,bbf4ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020412,3d950089,3d02044e,beb65243,bc0d03dc,bbec2cc0,bba28b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2116f9,bd1d4db5,beedcf31,3d9194ae,bcc154b8,3d5946e2,3b9edeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb18f2,bcb61124,bd319e4a,3e6abc4f,bbe3f086,bd3ee932,bb03689f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aefb8,3e89509e,3ec0a930,3e126961,3c641a72,bce79412,ba8a9138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734379,bd87659e,3da4eb0c,bf7673d2,3d92c585,bfa0c2c5,3cd6f778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ff01,3deb5378,3d9d377c,be54d1f7,3d5d5eab,3e29456f,3b36b16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc189b,be586fe8,3ad8e6f9,bf2acbc3,bc137390,bba01dac,3b495b2a
3e9f6f44,be37be56,3d614174,bedc9323,3a5e6512,3b6ff430,3b253ec9
bd8a5569,3e456d9a,bd831206,bceb5dd0,3ca0e714,3bc02c90,ba94b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae3bf,bd75e173,be8aefb4,bf467903,3d2ce982,bf13f8b4,3c531712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f86d,bf00e766,bcb9d050,3ec5b80d,3c15fff7,3ca5f72d,3b47c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aacf2,3d7d90de,bcaac332,3e1dbb3b,3da5a1f3,bd9dff74,bbccffd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8a01,3e59738e,3ec29222,bdc02774,3df8ca01,3cdaa578,3c502a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996a66,be3de6be,3d1e81a1,bf56ee6c,bdd22c2f,bd39603e,3ba2e1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2eaf1,bc2a2d60,3c054425,3ef94c04,3c7a681d,3df74246,bc07cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da537a8,be886c3e,3c18fce5,be35e6e6,bce2bd00,bd8f0aa0,3af55580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f8310,3ec2618b,3e959c01,3e70604f,3ce209dc,bd5fd226,3a064a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd4fa,be5643d1,bd0c4a1a,bf97a7d3,be689448,3b2c8a60,3ac4d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fab5,3d266338,3b017822,be764d04,bcdb35f9,3d1af928,3a020dbe
3e692f2b,3ee30456,3b4279e4,bc8c85d8,bc88815d,bc0bf6a2,3ac7b490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c242b,3d0f3800,3e976ddf,3e6768e3,3b2dd272,3d5d4a0c,3b8ba8a6
be9738e5,bd294d30,3eb26602,be652ab7,3ed18bcc,be566e98,bc0635fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4adf8,be4a27e8,bae97015,3ef707cc,3cb9fc6e,3ce064d4,bb38762c
beadd02a,bdb65915,3e4dce17,be8bf82d,3e8eef45,be67d28c,39faad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d287e96,3f0f0cdf,3d7b5021,3f3dba7e,bbb1fadb,3d992dbf,3b8032bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bddbe,3e0d446e,be9aa056,3e749f06,bea2da5c,3e5b4316,bc64c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244465,bd3b1830,3c29d8ab,bdbd26b4,3b83be7a,bcd73eb5,3a630c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025779,bf25ab38,bd81107e,3c342340,3c3bb28d,3c50e484,3b00a549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d2ec,3ea5fe99,3c0d2ad8,3db30d9c,bc0fc460,3d8811e7,bb3a7e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed34a6,bbc39db8,bd51127a,3d4fd2a4,bde17560,bdc2bfb2,bb9aad45
3e069efe,3e9e124b,3e165e46,3d399070,bc775111,bb4eb630,bba6cdaf
be95206b,bdbb494b,3efd4977,3d740f4c,bd575fd8,3b22dbea,bb603f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b6a9,3eee9318,3d19b35c,3ecc728c,b586cf80,bac0cd80,3bacf6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08ed1,bf1fdb08,3dbdbf45,be39b227,3c95b8be,3ca6669e,bb1747b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b71a8,3ea456b5,bcdcc4bb,3e3bade2,3a17c4f6,be44260e,3941b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc03370,3e5ccf17,3ebad15a,bc9e8fe8,bd0ac791,3b688b40,bbb1709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3d65,3e044042,3c9b8be9,bdf029d9,3bde4d41,3aee4200,bca3e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4ce6,3e75db78,3f1d02bc,bd4be718,be12108e,bdfdc8d7,3add7e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f741c,be09bca3,be92f0ec,3ea93c61,3c1d8710,3d585e4a,3a933672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c1fc5,bbf44098,3c8a9525,3eb6cc6f,3c417fae,3d4417b0,3c07c1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb44ae,bdd28fb4,3ddfd048,3e5920dc,3b68b0b9,bd895688,3b0771d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde0adc,be29280f,bb710395,3eec7a23,3d0c9b47,bc91b9a8,bb684889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0dd8,3e995bb1,3e094c74,3e8a2489,3bd11010,3d954035,ba9e4995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d1849,3dac9762,3bea500b,3f01227a,3d44829d,3eea2da3,bc340a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a51bc,bec013ce,bea1ca0e,3e7b68c4,3cbcad7b,3d08607c,37bdd248

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b246,3fc450b0,3f1a0dd9,bda98170,3d0947f6,3eb8fc46,bc5abfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ac7c,3f3b5019,3e322808,bee47a46,bdcc9bdf,3e8eb4b2,bbf2f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9e43e,4015b3dd,3f33ffba,bf256b46,bd28ad90,3f6cfc75,bcdb2ec8
be6308f3,bf33eb6d,bea04560,3d656b74,bde06683,3e2bfe4d,bb850105
bf370e6d,3f8c134a,3efa8dfc,be268c8e,bce92085,3f084cc3,bc5258b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349284,3f28cf32,3eaf5f93,3cec2bf8,bdb5f981,3dce1dc6,bbd1b291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901266,3f121260,3e8bcef7,3db3cb43,bce13899,3c819c1e,3aa96042
be8d3578,3f458390,3edcb9f0,bcb786aa,3c7f33e0,bd411523,bbaace9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
