# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c405a,3f7f4b85

# OUTPUT - 1 values
3d0eab30

# JACOBIAN - 1 x 7
bd936418,3dc1535f,3d304ef4,bcf3ce47,3ac0d964,bc65f9df,b9e1f702
00000000,00000000,00000000,00000000,3e6d0e00,00000000,00000000,3e245c8a,00000000,00000000,3e01d3bc,00000000,00000000,3f008ee4,3f17ed0b,00000000,00000000,00000000,3f09696c,00000000,3e03711a,00000000,00000000,00000000,3ecfb4de,00000000,3e47c836,00000000,00000000,00000000,00000000,00000000,3ed7b4a6,3e5fd92a,00000000,00000000,3ed13d96,00000000,00000000,00000000,3dd8c5f0,3f12b1b9,00000000,3ef8aba4,00000000,00000000,3e22ae52,00000000,00000000,00000000,3f158508,3f236033,00000000,00000000,3f003360,3ed89761,3e7df6e7,3ec09d37,00000000,3db66ad8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81a76,be75fe78,3d910626,3e8746ce,3d17d704,bd51c912,bb0260a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62efa,bbfc1f10,bb4b1bf0,bf078004,3d660238,bf434f46,bc480c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea362d1,3e05b730,bea74f9d,bd60f7d5,b8ff2ce8,3d916c00,3a88962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb43a00,3bc434c0,3da339de,be3aa288,3eadb8a8,3dface59,bbef5b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc17a,3db8e94c,3d1457ba,beab0a72,bc0bfde3,bc780428,bba0e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c085,beac9ad3,3d62296d,bd488698,3c422b6b,3d0c2251,3b453dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb0ec,bd3b0bab,beedbb36,3dcdf6d8,bcc02e64,3d3e133e,3b9cb1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e7ce,bd1a0892,bd323246,3e6f810f,bbcb43e4,bd22f5e4,bb044e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe8148,3e82d9c3,3ec13e94,3e19a450,3c6482f1,bd0ba021,ba7fe2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779ac0,bd8d48fd,3da472cb,bf6ec4f6,3da25d4a,bf8e8423,3cd7bbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13177f,3dcc49e0,3d9e9381,be52bfc0,3d5afc92,3e1d25a0,3b394384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82a94,bdc1fc58,3aee80cc,bf3311b6,bc14fe6b,3a145780,3b498c89
3e9f446b,be0e204c,3d603d34,beeb9633,3a52654a,3bcdcb20,3b2810bc
bd8b037c,3e4b28c0,bd813ec0,bca77290,3ca0d3ff,3ca1643c,ba8fd246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f640c,bd9d186a,be8b005f,bf3c3a30,3d3dee7e,bf0bf94c,3c568326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171012,bf14cb2c,bca53479,3eddf9e2,3c14f78e,3ca58d4c,3b48f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfd6a,3daa912e,bcab987b,3e15944a,3da8f6bb,bc84c9b8,bbcd7b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2121d,3e3c2bf2,3ec2fb33,bde6304c,3df88cc2,bb9f3f00,3c4fece8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973c82,bdf93ec2,3d1e34ea,bf61bc86,bdd1f092,bd3bb6ce,3ba283f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb53a36,3df6cfa0,3c21973c,3f064c7c,3c74dce4,3de3affc,bc075ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e883,be6f3178,3c4d6b48,be0be6c7,bce21f75,bd9199fe,3afc47c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf48a0,3ebe5c66,3e96032b,3e8008b0,3ce20ef2,bd73d122,3a12f452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc19f8,be5f9edf,bd0e9761,bf9d0dae,be68cb80,3c84d358,3ac0b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecef9,3e362fac,3b15cc10,be5c8c90,bcdad005,3d2dfe63,3a0306f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ad94,bc3c1d80,3e979544,3e87a540,3b3cb3fa,3d4867b8,3b8caea8
be9b2239,bbe87600,3eb32e41,be722efc,3ed26ce3,be2f300b,bc07b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14a37,bd841354,badb563a,3f05648d,3cb9a084,3cccf4f6,bb38cb95
beafa47d,bd9ba962,3e4e1a93,be8f9775,3e8f7637,be55ea32,3a34e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d637e,3f3e1206,3d7f8c01,3f36cae2,bbe07068,3dd7c1d0,3b83092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2250cc,be057a70,3c317cc5,bca44c40,3b8141b9,bcdba08b,3a6f47d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc9b68,bed24a5b,bd80bacb,3c33b790,3c396d31,3b90b760,3afd0070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38205,bf38227d,bc42aa38,3e0567b0,bd26234e,bcf38bd0,3a2f8c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73da56,3eb633be,3c1f012c,3e015c0a,bc0e3eae,3d7e3710,bb38c0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf383ea,bc95365b,bd50b7b5,3d8cbfd7,bddcf5aa,bdb37364,bb9a6a90
3dfb3072,3e906f55,3e183219,3dbb49b4,bc6e9c5b,b9e72000,bba8764d
be991ad0,be019fb2,3efd6257,3dbda5c5,bd56ef47,3b36de0c,bb634db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4262,3f03f8ae,3d210e80,3ed75b52,b91b0a4a,bc9ad318,3bad4057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc816,bf212adb,3db985de,be29d290,3c963456,3c82681e,bb1aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64af3e,bf4e7977,3f3a63e6,be4c7186,bd3f8c44,bbbbe680,bc02ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ea22,3ed7e5db,bcd78a88,3e74cb7e,3aa608a2,be6e2c83,3995773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e9d20,3e8e507b,3ebb7a73,bac18b80,bd0ba59c,bbc8b790,bbb2b36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b710e,3e11cc48,3ca890d7,bdfaeb8f,3c0f3a54,3c7ed820,bca460da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e56b2,3e76390e,3f1d0e35,bd509bb6,be101012,be0360a9,3ad4291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69ea38,bd2221d4,be936001,3ecada90,3c1c16a9,3d3cf0b2,3a9227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7be4,be272fef,3ce9d069,bfb55c99,be07d961,bebe387b,bb92ceb2
3d2f38b4,bc8b5287,3c8b89f2,3ec6390c,3c453994,3d35bf78,3c08b40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5396,be4d26e6,3de075be,3e840d7e,3b692124,bda01e73,3b0b4031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd740c1,be63c699,bb6e6818,3efc2515,3d0b79ed,bc571810,bb66f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11e76f,3e064dad,3c0dbe8a,3f02c4d2,3d48f3b0,3ef24d60,bc327c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573b76,be817472,bea2125f,3e8a27e8,3cbb6be8,3ccc2d7c,b7eafee8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bfc8b,3ec9e0e8,3dd57454,be09e5ee,bdb9006d,3f2056f8,3af0b61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a2e1,bef59e7e,be653671,3f29b609,bdebf005,3f3c3ff2,3c19df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3e59,3efb3816,3e91f06c,3e83fa5e,bd9bc79d,3ee81dce,3aa98af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf085a,3f0443e6,3e81585a,3e97e9eb,bd9a7e4d,3eacb1e0,3ba61190
beea3334,3f220d07,3ef8ce91,3dd7b4be,3c6634fa,3e3d144a,bb1e1a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
