# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa

# OUTPUT - 1 values
3c87d786

# JACOBIAN - 1 x 7
bddce45c,3d52dc94,3d0ed97b,3ca0bf9a,3b28c5ac,3b44d2e0,ba393ff8
c0075ae3,bf78099c,beda7a26,c008cdd6,be3ff43d,bf034adc,bff25321,3d263136,bf7388fc,c06ade38,be75aa92,c0dbe753,bf9f1ea1,3e2ef744,3eac75d8,bff30c6e,bf96b28e,c02aabb5,3dca43ba,bf97f11a,3a94c040,c05d456c,c02cdb06,bfa6802d,3dde68ca,c04f23a2,3e75d824,c0a0e60e,bfb375b1,c0bf0a02,bf4e3b8d,bfde4492,beddd239,3e49ad3e,c095501a,be8707fb,3e48d8be,bfbfaade,be405d50,c0627468,be715a20,3e56d4b4,c004bbf8,3e6780c2,c0002c68,bf926587,bedb6298,bf8b52da,bfcad7be,bf70b156,3e994da4,3da73654,bfaf3e22,bef4f293,3e68a2d4,3dc5a39c,bd7026c0,bdb3958c,c0172e32,bd7567f8,3d0af438,bf008465,bef88361,c01f81ea

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d263136,00000000,00000000,00000000,00000000,00000000,3e2ef744,3eac75d8,00000000,00000000,00000000,3dca43ba,00000000,3a94c040,00000000,00000000,00000000,3dde68ca,00000000,3e75d824,00000000,00000000,00000000,00000000,00000000,00000000,3e49ad3e,00000000,00000000,3e48d8be,00000000,00000000,00000000,00000000,3e56d4b4,00000000,3e6780c2,00000000,00000000,00000000,00000000,00000000,00000000,3e994da4,3da73654,00000000,00000000,3e68a2d4,3dc5a39c,00000000,00000000,00000000,00000000,3d0af438,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78312,3e70c364,3db77c8b,3e8d2e56,3d4f0663,bd4423f0,bb5affb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd56ea2,bcff27b5,bb4348b3,bf04343d,be4f27e4,bed2031e,bc432cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be9e8,bdc20b0c,bd05b2ae,be41ee1c,3ea457d9,3ce6c078,bbbf8d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab87a,3df79d1e,be439b79,bea5695c,bc2ff135,bd2127aa,bb906b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86686,bcea9a00,3d6df03c,bd36fb54,3c6a83b6,3c890232,3b53b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9c57,bd55832d,beec24fc,3de81edc,bce8e976,3cac11c0,3b88a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd98f4e,bd8762bc,bd0ad2cf,3e70b478,bd140b70,bc81551c,bb08e26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d0a98,3e54abd1,3ea0417a,3e1c9e9d,3c513fed,bd4b1315,b9c7e67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78c964,bd8dc93d,3db929fd,bf6a9865,be611a2c,bf3edae7,3cd7d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b6e0,be101a66,3f0caed5,3e49f11a,3d42b139,3d007d52,ba34d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a013,be13904c,3efddd4b,3e080c3f,bd52134b,3ca1f100,3b677fdd
3c462ef5,3e06ae6c,3ce9dfd5,bff0ab5a,be3a9b1a,bf434f92,3d457e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70f6b,3df2ca87,bbd36127,bf36480c,bba6a576,3c76e90c,3b4636be
3e9f319a,bd303230,3d862fe0,bef1a105,3b338fdf,3c5f9860,3b38ffe1
bd8b30a0,3e23de5e,bdd10718,bc85a24c,3c9ea2fa,3d6de9e0,ba43826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409fef,bdd1bb88,be858e2a,bf373318,bdfc0df0,beedd9b1,3c69b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163e1a,bf291040,be1599fe,3ee8a4f1,3c39df66,3c9d5444,3b4f508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee41e,3de5635c,bc841584,3e11c570,3c713d24,3e0c1dfc,bbc4b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea397e8,3ddf373e,3eaae0e1,bdf68ef4,3dfbf1b7,bdb180d8,3c49f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969e40,baf5ee80,3d2a83a6,bf662a95,bdd57526,bd363baa,3b9d0161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5d7ff,3ea150fc,bd9e648d,3f0a378f,3ce6b055,3d89f632,bc00f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb362,bdef9878,be17dc28,bdf24348,bcf4f3f1,bd8bb9bf,3b146018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0cca,be72f1e0,bbbf8e3c,bf9f2241,be59f666,3d5e530e,3a99d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8deaaa,3ebb76b8,bc5bf3c1,be503c27,bce5780c,3d54b8b1,3a0c50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e4b4,beba2e7a,bddc8949,3da08580,3caf5466,bccc1902,39641517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484cd9,bdeca274,3e8d7f2d,3e90279c,bbd9fd9e,3cefe560,3b912eb4
be9c34a8,3d7a40f4,3e8818a2,be773a5a,3eaa88b7,bdabea56,bc0ee605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51662,bf06a7e9,3e8fcdbd,3e90e530,3cbbbfb6,bca411b6,3b66308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b511,bc7b3fa8,3de69922,3da61c80,3c3b1d95,bbab8be8,bae21485
3ea055ef,3e0a028a,bbee9a2a,3f0999b2,3cc31bc8,3c8594d6,bb38773a
beb02222,bd3bd816,3e417b4d,be90d16d,3e6dd752,be26839e,3b0f39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21c1d2,bea25614,bc50916e,3c443160,3be24a4d,bcceca39,3aa502f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5bab,bc47ba20,bd9722ec,3c477e10,3c863a4c,bc9a844c,3ad60754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28489,bf3a0d94,3d13050a,3e17f60a,bd3b59be,bd87cf5c,3a6ccf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf53fb2,bd19043c,bd58dcff,3d9cd959,be408002,bd853be0,bb92b094
3df6290e,3e6b4bc4,3d67ed3c,3de529d0,bd0dc276,3b4791e0,bbb194ca
be9a318a,be312bc8,3ef30d96,3dda91dc,bd60d4c7,3b806f9a,bb76ac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6ff7,bf20cdd0,3e44c72e,be2270dd,3c77b3ee,3b0ba210,bb3096a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be671ffc,bf3d098a,3f44a1ae,be3eb192,bd827591,bcc23e90,bbfd93da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197a16,3f094b4b,bd6c23bf,3e86ca33,bcd96d9a,bea56dae,3a7fa7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4627e0,3ebbac12,3e96371a,3bd86440,bcc7a945,bd1088dc,bbb964b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aed84,3e0f66f6,bd77f5e9,bdff2653,bd9ca3d1,3d148b8c,bca3b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f72e4,3e647deb,3f177876,bd50c608,be63f416,be0ed74c,3a8c44f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2deb,bf2e539b,bd252bfb,3cb72e90,bc25e445,3c693ba0,399f285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b26bf,be391c46,3d28673d,bfb746e9,be8110cb,be9a2197,bb2ce0af
3d30110c,bcfe5596,3c43707a,3ecc7ebe,3acb6880,3d0cd688,3c0bab83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4fe5,bec56df2,3db35ea7,3e8e05b7,3b4218d9,bdcbf45e,3b24c819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd55b25,bea4283c,bba94ddb,3f014465,3d34a9d6,3b063000,bb5c0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc133816,3e54be2c,bd88fc9a,3f03575a,3b7ea8f0,3efc3659,bc231b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f2f8,bd756820,be8f3121,3e8fae97,3ce7581f,bb0870a0,b9c23d8c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa528a6,bebd66c6,bf00c553,3f72c92b,3e38bd3e,3f01f5a6,3aca37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee6e6,3f2be3ee,3e3b2eb1,3f72014c,3dbe5952,3eb0241e,bbfd1af4
bfbe673a,3f59af0c,3eee805c,3f584107,3e0342b3,3e9cc747,bc727c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
