# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c3,3e25ebee,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7

# OUTPUT - 1 values
3c801a5c

# JACOBIAN - 1 x 7
bdd212e2,3d3541eb,3cfe4338,3bd3abf5,badcd63a,bb04f2bf,ba20d29f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b7c0a,00000000,00000000,00000000,00000000,00000000,3e1ab4c2,3ea73d61,00000000,00000000,00000000,3d35ddd4,00000000,3cf8ca08,00000000,00000000,00000000,3dd0308a,00000000,3e3543d3,00000000,00000000,00000000,00000000,00000000,00000000,3e586900,00000000,00000000,3e4b93dd,00000000,00000000,00000000,00000000,3e296706,00000000,3e595fc2,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6ce0,00000000,00000000,00000000,3e5cc749,3deeb2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74c52,3eab2df6,3dc577da,3e882b91,3d675a26,bd383f26,bb8275e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5293c,bd1566f9,bb343ed7,bf07037d,bea86d85,be981720,bc3c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933e28,bdef83c1,bd9d36bc,be3bc583,3e9c76c8,bafbc780,bba1fee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9fe48,3e02afca,be8fd732,beaa3280,bc3d890c,bd4560a0,bb84c203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84576,3d11bca0,3d6ebd5f,bd460b10,3c7b3c1e,3c25cfd4,3b5a18ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa63e,bd57703c,bee86090,3dd205be,bcf89ed2,3c2c6870,3b76dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd96f58,bd94b515,bceb2aba,3e6fb9a4,bd4f5412,bbcdb8d0,bb09d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f488,3e45e119,3e914ee0,3e1a1c2b,3c458413,bd60126a,b89b4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7934b2,bd8c67b9,3dbf9590,bf6e27de,beb91925,bf207b79,3cd3ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952c66,be220e94,3f08bbc7,3e4c27e0,3d3f8830,3cd24862,b9bd9988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c3cf,bdd89978,3ee528dc,3df74de8,bd4ea2d6,39ffbc00,3b766873
3c4663f3,3e0bd52c,3cfc14b0,bfeeaac5,bead1ea9,bf26bb8d,3d4285ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6aa09,3e2ad10b,bc1e61b1,bf33951d,bb406faa,3ca2c1d4,3b412586
3e9f2a29,bc953ae0,3d8ccc7e,beec8aec,3b7713e2,3c84a3ef,3b3f18da
bd8b4063,3e13bb68,bde949d8,bca260b0,3c997599,3d91d361,ba05b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41102a,bddc3750,be8230d6,bf3b788e,be555cb7,bee00c4e,3c6f69c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f2df,bf2b4eaf,be478ed1,3edf9ff4,3c48635d,3c98b19c,3b51011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f35e0,3def9bbb,bc6c11a4,3e14ffe3,bca818e8,3e3d74ee,bbb7880b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4228e,3db5dbb0,3e9f7fd3,bde8bb91,3df8b28c,bde7c1b6,3c43f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966576,3cd2aa36,3d2dbcaf,bf626f0d,bdd2928a,bd3145f3,3b982c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb60f98,3eb4857c,bde45c99,3f06eacf,3d0cba72,3d444f28,bbf6cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f44d6,bda8b5b0,be580bfc,be090330,bcf98cf4,bd865ec2,3b1d9196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaac5e,be77a40e,3bbfdf78,bf9d62f5,be4dcb51,3d8a0368,3a7f7500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d98f0,3ecc976a,bca0b345,be5aaf63,bce67ba8,3d5e56b8,3a129f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0963f6,bead011b,bdc6146c,3da2fb31,3c992e9b,bd0000ec,396ff0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be493b8b,be1148ef,3e8838da,3e88f88a,bc3f140c,3cad46ec,3b916307
be9c9626,3d9e65aa,3e6a4d39,be72fd72,3e934fd5,bd72176e,bc0fe731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee531b0,bf048d10,3e87a0d7,3e9292a6,3c8321c0,bcc51ac0,3b80f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110d80,bc64a964,3da8c4cf,3d908db8,3c0fb764,bb8b01a2,badfb2f3
3e9ffe76,3e31a8f4,bc1cfe38,3f060c66,3cc3dcb1,3c515db0,bb3656ee
beb04e7b,bd1c219f,3e3dee04,be8fcbb1,3e506430,be16e640,3b3f1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218e62,beba58f2,bcb416a8,bc77a460,3c07da59,bcc3f4c6,3abcc8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98e2c,3d95ae8c,bda30ec9,3c35fbd0,3c9764d4,bcdc098a,3abc9fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec229af,bf39a188,3d600f7e,3e084508,bd42707c,bda08c9a,3a86d08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5dd75,bd28d376,bd568283,3d8f3dd5,be6238be,bd68ec9d,bb8a9af8
3df45d82,3e5ea1e7,3c9f4aa4,3dc1bf44,bd31e8f6,3b515b90,bbb42427
be9a9483,be39469a,3eebe9e6,3dc2264d,bd5f8dcd,3b8f781b,bb7e84f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f4c2,bf2051d5,3e6c1818,be28b294,3c52ca76,bb444310,bb39ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ff2a,bf3586a8,3f46c96c,be4a55fc,bd922bb9,bcf8f840,bbf759b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1951c7,3f0d585f,bd8e3a98,3e78a372,bd25489d,beb22fbc,3aaa48be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37bae0,3ec40bd6,3e855ebd,b977ec00,bc98a6f0,bd3bd17e,bbbb0c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abe38,3e0ae7d1,bdbe2baa,bdfb97f8,bdfd16dd,3d1f2a74,bca05ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd7f1,3e5dcd07,3f1363c5,bd50b588,be87f7be,be1281b8,3a497e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc648,bf1de415,bd791f18,3ca3d690,bc359ba2,bab11b80,3a07f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b080d,be3b074a,3d3a3d1d,bfb5abe0,be9e1470,be90077b,bad58a03
3d305dcc,bd0a2320,3c29f9fc,3ec73661,bb9903aa,3cfd222e,3c0a66f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4dc1,bedb6970,3d9a9815,3e859b94,3b1dff69,bdd5f1d4,3b304709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4ada6,beaf0cbe,bbb4047a,3efd26f2,3d4592f4,3c0007b4,bb558c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13af99,3e65226c,bdc56941,3f02dcf3,bca0871c,3efc57da,bc185e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070f24,3c8ec6f0,3cf87f33,3e7a4609,3ca6b738,39238a00,ba00c25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e501114,bca9c460,be852886,3e8b0208,3cf7c395,bc4955f0,ba0a1a66

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807ddd,be9bf21a,beeea184,3f50c954,3ea4cde9,3ebfd65a,3ac76064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad05e9,3f1e6e69,3e0eeaf8,3f601bb7,3e3d4908,3e886618,bbf2e5f4
bfd0c554,3f4b7775,3ed39d2a,3f4297e8,3e48694c,3e773110,bc6b8daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
