# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb320,bd2e4357,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c736,3f7fc4a9

# OUTPUT - 1 values
3cd8c291

# JACOBIAN - 1 x 7
bdc7eb4b,3d67ddee,3d1c3c01,3ca5284c,390e67b0,3c85ff7e,ba93fba6
c0021381,bf2fb4bc,be4322a0,bff123a6,3d55bf5c,bf072058,bfa87d3e,3d6aa3c2,bf18004c,c0414ac1,bd5c1626,c0c50af3,bf93f2ae,3eb490c9,3efd8b37,bfd7ff74,bf576558,c01b185d,3ead9666,bf85a3c7,3b104fc0,c031d2f9,c00580e9,bfb14a87,3e89a1b6,c02ef8cb,3e46ed9f,c092df0c,bf5755ae,c09e2ef9,bf267872,bfc8127d,3d59700c,3e244980,c08ddd10,bef1f01a,3ea5864d,bf7e2016,be2e528e,c03964e6,bdc9c356,3ed3b577,bfc27e98,3ec54456,bfea5c55,bf5a63d7,be35a792,bf7a270d,bfa3d188,bf17a76e,3ee6237a,3ec3e2d8,bfa3d100,bf2f278e,3ec6a77b,3e8c3a30,3e14d72d,3e09f6f6,bff9d79b,bd583f70,bc8b797c,bed09338,bf685dcd,bfedc90c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d55bf5c,00000000,00000000,3d6aa3c2,00000000,00000000,00000000,00000000,00000000,3eb490c9,3efd8b37,00000000,00000000,00000000,3ead9666,00000000,3b104fc0,00000000,00000000,00000000,3e89a1b6,00000000,3e46ed9f,00000000,00000000,00000000,00000000,00000000,3d59700c,3e244980,00000000,00000000,3ea5864d,00000000,00000000,00000000,00000000,3ed3b577,00000000,3ec54456,00000000,00000000,00000000,00000000,00000000,00000000,3ee6237a,3ec3e2d8,00000000,00000000,3ec6a77b,3e8c3a30,3e14d72d,3e09f6f6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8ef3,bb155080,3da1ec54,3e8daaac,3d2d6fbb,bd506f96,bb154506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd95564,bc9bd3c6,bb4d08b2,bf03ecbc,bd2850cd,bf1cd100,bc47e317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c628,3e1205aa,beb672dd,bd4de1da,bb6246e6,3d7d9fc0,3a85b5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f90c0,bd316e4f,3d023240,be428237,3eab32d5,3da84d13,bbe6941f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d094,3dd7a8bd,bd777002,bea4f164,bc1ac071,bccb479c,bb9e2d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1cb5,be3aebac,3d68ddcd,bd356ca0,3c5248e4,3ce00c96,3b486a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eba22,bd4bb7c7,beee6fee,3dea34ce,bcd0cf3b,3d176914,3b992ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb598b,bd524d85,bd23f1a2,3e70c719,bc8f9a8c,bcfaf2d8,bb0586f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84dd90,3e717eb2,3eb40cdd,3e1cda59,3c5df786,bd264939,ba6005c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724935,bd8ef305,3dae09d8,bf6a3d6d,bd0e612c,bf74fd15,3cd88bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db0a3,bdc77269,3f10db7c,3e49ba17,3d443923,3d2576e6,baa0d474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106a3e,be655dd8,3f0f7504,3e093a45,bd51e78e,3d4e7720,3b4bd3fd
3c42cf89,3df15ea1,3cccb168,bff0d833,3bd0cea0,bf751fe1,3d45491a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccf429,3c0acdd0,bae1b213,bf368716,bbfa6d14,3bda4b80,3b498c59
3e9f7376,bdc36ec8,3d74deee,bef2193b,3ac57f05,3c1893dc,3b2c1093
bd8a2c7b,3e3f0aba,bda6625d,bc82d228,3ca142bc,3d11bdc4,ba87db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e1d4,bdb7ec4a,be8937b7,bf36c872,bc88c64e,bf031750,3c5b481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9a87,bf20d4ac,bd97e7aa,3ee97fcf,3c23f27c,3ca33bf5,3b4a950f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ed97,3dc9f807,bc9a1901,3e1175d2,3d6c03eb,3d4b008c,bbcd7444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4e3e,3e1a50da,3eb98ad9,bdf7dc64,3dfb54d4,bd222180,3c4f4f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e338,bd836efc,3d242a1b,bf66834e,bdd4acee,bd3b47c2,3ba1cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb26352,3e622738,bce0315f,3f0a85c2,3ca3dd69,3dc3feca,bc0683c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62974,be3d7040,bd668121,bdef3d1a,bceaa062,bd9128c2,3b032660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a51b,be68a9d4,bcb924fc,bf9f4af7,be64b70e,3d02ac80,3ab9ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92abfd,3e8e2d18,bb905bbf,be4f38e3,bce01c88,3d402add,3a049e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117f19,bed3f576,bdf938b3,3da04da3,3cc62345,bc60f920,3960f5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a033b,bd726870,3e93dbd8,3e90d471,ba1e2ba8,3d2a91be,3b8e0884
be9658ba,3ccdd5a8,3ea1b1e4,be779d48,3ec48a7c,be0742f0,bc09bb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5c33,bc8ea0a2,3e22a11b,3da82f78,3c6ae0c9,bbe345ef,bae54ca8
3ea56b50,3d1b9a2c,bb83cd39,3f09ef1b,3cbe6323,3cb21a11,bb392042
bead653f,bd7f2a00,3e481a2a,be90e821,3e870dee,be41f478,3a83a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24afa0,be5d76b6,3a4d3250,3c6e5960,3ba66bf1,bcda2567,3a80d795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033b73,be5a563c,bd88e9e9,3c499980,3c5a9d6f,bbaa0fc0,3af61ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c68a,bf39e0a6,3c0adb5a,3e197344,bd2f21ee,bd38cd8a,3a3bd35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77761b,3ebd66fc,bc618920,3e141f51,bc25a0fd,3d61049c,bb35f623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebcbd8,bce4c5b6,bd56a245,3d9e22f5,be0f5309,bda0e89a,bb99abb1
3e089c67,3e83bb14,3de0f6d6,3de88708,bcb798f9,3ad46d40,bbaac356
be943c21,be1b27ef,3efa554e,3ddcddc0,bd5c891a,3b52a66c,bb67b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed276ca,3f0aad72,3a0f6680,3edbce10,3b071b45,bd1d8936,3badafee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed199b1,bf215fc5,3e09cd1e,be21d6bb,3c8dfc89,3c2b5d9c,bb1f84f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a065a,bf496dfe,3f3f9452,be3d948a,bd5a7015,bc529840,bc0246b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc5b2,3ef93938,bd2371b9,3e87c752,bc15c1a2,be8c1741,39e2e088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd05440,3ea60f3e,3eac8ea8,3bedcc20,bcfbc6ec,bc921860,bbb46f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da05e,3e1466c0,bc625c2e,bdff79bd,bcb1b602,3cdb74c8,bca4da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99661b,3e703133,3f1b80e7,bd50bcaa,be2ebf99,be084537,3ac5f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e274,3d19b8ac,be89b403,3edab39d,3c316446,3d16dbec,3a9058e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce1e9,be31e4c8,3d0bebf2,bfb76be3,be3670d8,beadf657,bb86da78
3d2b6d80,bcc6dc2e,3c702820,3eccfbfe,3c0a04bc,3d24fe54,3c09e11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3b6a,be93faa9,3dd0561d,3e8ecfd6,3b5fa475,bdb538ca,3b10cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf88ef,be8aabb2,bb90839c,3f018441,3d1bf9fa,bbebbbf0,bb64e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c0411,3e2d8cc4,bcc1a6a2,3f03621c,3d0503d6,3ef85654,bc2fe986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8d84,be1ef759,be9b2bc4,3e90204b,3ccd8319,3c6acb90,b8d64678

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a70b7,3e833acf,3ce39020,3eb36feb,bc671830,3f3dda50,bc51fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4579e2,bede476f,bed7655e,3f5934e3,bb027780,3f331129,3b38d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a490,3ed11c7e,3e8459c6,3f484e1c,bd2abcd9,3eff7444,bc0c4149
bf5eefe5,3eed4419,3f1968ba,3f1b19fa,3ca29f32,3ede5a23,bc846bf4
