# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b51f,3e210111,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d439,3f7cd0db

# OUTPUT - 1 values
3c7fe8a9

# JACOBIAN - 1 x 7
bddafc4a,3d453afa,3cf627d9,3c1e2469,ba0edb4c,ba38eba8,ba22efb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4709af,00000000,00000000,00000000,00000000,00000000,3e19c846,3ea679e5,00000000,00000000,00000000,3d39ffec,00000000,3ce7bbac,00000000,00000000,00000000,3dcd756c,00000000,3e3a9135,00000000,00000000,00000000,00000000,00000000,00000000,3e5767ce,00000000,00000000,3e495f30,00000000,00000000,00000000,00000000,3e2a5edf,00000000,3e57e9d2,00000000,00000000,00000000,00000000,00000000,00000000,3e9d098d,3ace4100,00000000,00000000,3e5b132a,3de5a819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7433c,3ea89e17,3dc4a9b1,3e888c3f,3d65e4ae,bd3901cc,bb8141a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd51db9,bd144910,bb35533a,bf06ce7e,bea4633e,be9b54fc,bc3d076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91cf90,bded330f,bd97e422,be3c3f8f,3e9d05fd,b97a7c00,bba3d7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9df81,3e02562d,be8d1f98,bea9d6fb,bc3cc5c3,bd434b60,bb8582b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83ff1,3d047a10,3d6ec126,bd44f980,3c7a41c2,3c2c12b8,3b59bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd21e,bd575fba,bee8a668,3dd3b9fa,bcf7bb04,3c368040,3b7888eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd96a0a,bd940670,bceddb31,3e6fd06e,bd4ba6ee,bbdfe8f0,bb09d045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c434,3e46aaac,3e923888,3e1a4e52,3c464b78,bd5ee37b,b8c17790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794661,bd8c7d01,3dbf3bde,bf6de4f4,beb4a17b,bf222f2f,3cd44d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953fca,be21290f,3f08fdcd,3e4bfd34,3d3fc85e,3cd4ff4a,b9c78d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c9b0,bddcb688,3ee6a9ad,3df933de,bd4ef2d7,3ad2b200,3b759801
3c466ca5,3e0b955a,3cfb0cb6,bfeed4b3,bea809e9,bf28588b,3d42c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69944,3e284a09,bc1b4958,bf33cbdf,bb4976f4,3ca08ae1,3b418330
3e9f28e3,bc9fd578,3d8c7152,beecf129,3b72c2cb,3c837482,3b3ec9ad
bd8b42f9,3e149e30,bde7f95b,bca03ac4,3c99de19,3d904d13,ba09a32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4122ab,bddbb11f,be8268a6,bf3b2696,be4fdf85,bee0d306,3c6f27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e66e,bf2b3654,be44a064,3ee0515d,3c478ef0,3c98fa77,3b50ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4359,3def1c8e,bc6dad29,3e14c142,bc95c370,3e3ab4fe,bbb87b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4396d,3db80780,3ea03357,bde9cceb,3df90092,bde4b6bc,3c445caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965c0f,3cc712a8,3d2d92c5,bf62b9bb,bdd2d930,bd319755,3b987fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb618bd,3eb39135,bde03e44,3f072cfc,3d0b2bb5,3d490af8,bbf78af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3290,bdac79d0,be544631,be07cbfb,bcf95c5f,bd86b6ad,3b1d11a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9c6c,be7765e2,3ba91db0,bf9d867a,be4ea791,3d887cbb,3a816506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8b6b,3ecbc138,bc9db5ac,be59e5b4,bce681f8,3d5dd5f6,3a12380d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094eb3,beadb483,bdc777bb,3da2c832,3c9aad96,bcfd16be,396f03f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4962ea,be0fe1c5,3e888dd6,3e8986de,bc39d945,3cb131cc,3b916a94
be9ca639,3d9cae86,3e6c995c,be735378,3e94d5d4,bd77a00a,bc0fe58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53629,bf04ab4a,3e8822c3,3e92732b,3c86c533,bcc32626,3b802309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111c12,bc65ed58,3dac5754,3d923068,3c1294e3,bb8cda8f,badfd8c1
3e9feffe,3e2fafda,bc1abf37,3f0652cd,3cc3e57a,3c54c084,bb368102
beb055c7,bd1dc8e0,3e3e1dbd,be8fe13d,3e5256b6,be17c74d,3b3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2185db,beb91980,bcaf9fa6,bc559920,3c0675e5,bcc4a5a7,3abb5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96c3a,3d8cd5a8,bda24e14,3c3705f0,3c966409,bcd850bc,3abe3b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec21aa6,bf39a8e3,3d5b850a,3e09795e,bd421119,bd9f27dd,3a85d4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f77b,bd2808a2,bd56bd08,3d9049e2,be604186,bd6ad9c7,bb8b2a2b
3df41198,3e5f48d8,3cb15e84,3dc476b0,bd2fbe40,3b519c10,bbb40821
be9aa4d4,be38e22f,3eec6256,3dc409d6,bd5fc2ea,3b8e9681,bb7e18c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e061,bf205908,3e69cda0,be283913,3c555262,bb30e1f0,bb397a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68240a,bf35f0a3,3f46b0ac,be4972b3,bd913804,bcf5cffc,bbf7c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194b19,3f0d28e3,bd8cd2a8,3e7a40aa,bd21be64,beb17fba,3aa7da35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c355900,3ec3a241,3e8665ea,3995d800,bc9bbf58,bd39554e,bbbafbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab662,3e0b2b29,bdba41ab,bdfbdfe1,bdf6da4e,3d1ec7c6,bca09d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe89c,3e5e2a5c,3f13a921,bd50be44,be869158,be124d3c,3a4e4560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb523,bf1ec102,bd742c33,3ca53760,bc34b285,b9e98a00,3a049cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b02f6,be3af2c2,3d393a17,bfb5cccf,be9c4ac4,be909377,badd8527
3d306a72,bd0997e2,3c2b5b4b,3ec7a04a,bb8b92a6,3cfec28a,3c0a8845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d5b,beda488a,3d9c2afd,3e864281,3b2099d6,bdd56fd1,3b2fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd490fb,beae7f2d,bbb3881c,3efd92c7,3d4496bf,3bf51cf8,bb55f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13c34d,3e644ebd,bdc1db84,3f02e6ed,bc945068,3efc5fcd,bc190f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070512,3c7acce0,3cf433f3,3e7adf46,3ca720fe,3a129980,ba01ccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc184,bcb9e100,be85caae,3e8b5dc6,3cf6d8fc,bc3fa858,ba07c7d6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808089,be9d4cb8,bef02053,3f50b74f,3e9fe5b8,3ec38727,3ac9f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacff99,3f1f3659,3e11432a,3f607332,3e371031,3e8a9224,bbf35c18
bfd0bfc8,3f4c4e4e,3ed50ed7,3f42ea0a,3e43b026,3e7acc6f,bc6be43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98219f,3f77168b,3ca216cb,3f4f3527,3e74a9c1,3ea0ed81,bbeeec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
