# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fca7a,bd3189a9,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a7b,3f7fc268

# OUTPUT - 1 values
3cd9acf4

# JACOBIAN - 1 x 7
bdc7f21c,3d683e16,3d1c6394,3ca52549,39054d52,3c862a7b,ba94008c
00000000,00000000,00000000,00000000,3d5bfe76,00000000,00000000,3d6b983e,00000000,00000000,00000000,00000000,00000000,3eb54139,3efe2585,00000000,00000000,00000000,3eae76ce,00000000,3b297080,00000000,00000000,00000000,3e8a4943,00000000,3e465753,00000000,00000000,00000000,00000000,00000000,3d680c50,3e2419c3,00000000,00000000,3ea60f6c,00000000,00000000,00000000,00000000,3ed47723,00000000,3ec5de30,00000000,00000000,00000000,00000000,00000000,00000000,3ee6d700,3ec4f302,00000000,00000000,3ec7529e,3e8d0620,3e165a86,3e0bf1e6,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda981e,bb829400,3da1d1e4,3e8da360,3d2d49b2,bd507985,bb14cc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd96143,bc9b2355,bb4d0bd1,bf03f0f0,bd258304,bf1d21a4,bc47e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c777,3e11f59b,beb65b71,bd4df71e,bb60c2bd,3d7df6dc,3a85c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1062b8,bd2ff345,3d036bfd,be427989,3eab3871,3da8f9a2,bbe6ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e1e2,3dd76f23,bd74f5e0,bea4f871,bc1aa726,bcca992c,bb9e4019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2171,be3c0e02,3d68d510,bd358424,3c522cd8,3ce08a14,3b48563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e86c8,bd4b9f51,beee706f,3dea1582,bcd0b2a5,3d17c31e,3b994685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5ef8,bd51e250,bd240b69,3e70c607,bc8ef3de,bcfb9df8,bb057f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82fe68,3e71ab96,3eb422fd,3e1cd6d9,3c5e040f,bd2610c1,ba60d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7233eb,bd8ef280,3dadfb67,bf6a42c7,bd0b1df0,bf755122,3cd887bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d99eb,bdc6cb88,3f10df58,3e49bd52,3d44395c,3d25ab88,baa14d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1062df,be65e54e,3f0f879e,3e09288d,bd51e4bb,3d4f2a48,3b4ba15e
3c42c401,3df126f8,3ccc8ce9,bff0d597,3bea5270,bf756c12,3d454403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd06b9,3bfc8960,badece2c,bf368367,bbfac4c2,3bd8a480,3b498d72
3e9f73ba,bdc422ac,3d74c011,bef21232,3ac4d542,3c1828f6,3b2bf793
bd8a28f9,3e3f2e88,bda62aa7,bc82fc7c,3ca1434a,3d11325e,ba881105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cbeb,bdb7bbe4,be893b33,bf36ceb6,bc851d54,bf032a10,3c5b2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa839,bf20c1f8,bd973790,3ee972fa,3c23d8a6,3ca342b3,3b4a8b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99dd4e,3dc9c1e3,bc9a3437,3e117a7e,3d6cbe44,3d48cfa4,bbcd774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3370,3e1a970c,3eb99aee,bdf7c8da,3dfb5168,bd20f68c,3c4f542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ed6a,bd845052,3d24216b,bf667e1c,bdd4a97f,bd3b4bb1,3ba1d080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb257be,3e616ffe,bcde4a29,3f0a812f,3ca3937d,3dc44b9c,bc068a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63de9,be3ddd94,bd64bf92,bdef6a86,bcea9290,bd912cf6,3b0306bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b6b2,be689818,bcb9c64a,bf9f4895,be64bfff,3d022262,3aba2c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bafa,3e8dd468,bb8efcde,be4f481e,bce01459,3d400770,3a04935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11976a,bed41dc2,bdf957f3,3da050e6,3cc638f1,bc5fde84,3960ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d4f3,bd70e168,3e93e27a,3e90ca50,ba17a1b0,3d2ad756,3b8e007a
be9645ae,3ccbd4dc,3ea1cee4,be77977f,3ec4a4b3,be079394,bc09af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4ab8,bc8eb37c,3e22dae6,3da8104c,3c6b105f,bbe39a20,bae55190
3ea57b51,3d18ab94,bb835086,3f09ea19,3cbe5bd3,3cb257ff,bb391ec2
bead5c21,bd7f9b42,3e482307,be90e6cf,3e871df5,be421ead,3a8298ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24b8a9,be5cc74c,3a5da600,3c6be080,3ba629aa,bcda2edb,3a809bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034ec3,be5bcd3c,bd88db36,3c497970,3c5a63b3,bba76be0,3af64aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d706,bf39dedb,3c08c5cb,3e195cea,bd2f12cb,bd384826,3a3b8397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7783da,3ebd5ea3,bc5f2228,3e140a7a,bc25760a,3d614b7e,bb3608de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebad34,bce4358a,bd569baf,3d9e0fa4,be0f19f3,bda1114a,bb99b1d9
3e08c78e,3e83d3ab,3de176ea,3de85488,bcb727c7,3ad2af20,bbaab52a
be9428ba,be1afc29,3efa5bc7,3ddcbb4c,bd5c8100,3b52663e,bb67979e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28703,3f0aa415,3a4efe80,3edbc95d,3b06171c,bd1cdf3c,3badad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b041,bf216017,3e0985e8,be21dfc8,3c8e0d24,3c2c23e8,bb1f6610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59dcb4,bf497dde,3f3f8cfe,be3da543,bd5a4077,bc5195b0,bc024b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bccc7,3ef90320,bd2319cf,3e87b87b,bc148d66,be8bed3d,39e0f186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1b240,3ea5e584,3eaca7a7,3bec8a80,bcfbfb1a,bc914608,bbb464d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da8b5,3e1468cc,bc5ed372,bdff74dc,bcafe68d,3cdad350,bca4d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995282,3e704162,3f1b845c,bd50bd42,be2e875f,be083af9,3ac651b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9af3c,3d177614,be89c402,3edaa202,3c313ead,3d1733e4,3a90656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce732,be31d43d,3d0bc863,bfb769ba,be361d81,beae1702,bb872863
3d2b5e57,bcc67264,3c706288,3eccf4a9,3c0a752e,3d252284,3c09da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a87,be93a391,3dd07387,3e8ec3fe,3b5fbb12,bdb5106c,3b10ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfa948,be8a7d82,bb905fc6,3f018085,3d1bdd4e,bbed6f30,bb64f484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bec97,3e2d44ac,bcc00074,3f03617c,3d05800b,3ef84c90,bc2ffb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee970,be1facf5,be9b3827,3e9019a0,3ccd6428,3c6c4f18,b8d266cf

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9247,3e846b82,3ce5a6c0,3eb3807a,bc72a7c8,3f3e2b9c,bc520dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456a55,bedeaa1f,bed799d3,3f593951,bb375df0,3f336a3c,3b390602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33adf8,3ed13dda,3e848c29,3f4849b6,bd2cc614,3effed01,bc0c44dd
bf5ef759,3eed69cf,3f19833f,3f1b1703,3c9f8486,3edebbeb,bc846cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db182,3f36ddcc,3e22d5be,3f4694e3,3cf3b9b7,3f04c3a3,bbfb717d
