# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c0ba,bfab2b2c,3e1016a5,c01ba68e,3e1d21b1,3f8cff3c,3d1d798c,bf406dba,bf790ce4,3e0f9d0a,bf26c84f,3e1c8404,3f6453da,3d1d6f9e,3f28d740,3e6cfa74,3f7d7846,bf423723,3f7cfdf1,3ee789e4,3f7fcf92

# OUTPUT - 1 values
3c98e38e

# JACOBIAN - 1 x 7
bdbae8b3,3d6d776d,3cd17dcc,3d1a04b0,3b6c68da,3c632904,ba33be73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22dac1,00000000,00000000,00000000,00000000,00000000,3e5f9c2f,3ec243d4,00000000,00000000,00000000,3e2ae0d4,00000000,00000000,00000000,00000000,00000000,3e16090e,00000000,3e749f7f,00000000,00000000,00000000,00000000,00000000,00000000,3e39e732,00000000,00000000,3e69c92c,00000000,00000000,00000000,00000000,3e87f33b,00000000,3e8a80d4,00000000,00000000,00000000,00000000,00000000,00000000,3eaa862c,3e2da29e,00000000,00000000,3e8a2cc9,3e0d3de0,39a34800,00000000,00000000,00000000,3d2542e0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed829b3,3e28e09a,3dafa963,3e8e7dbc,3d42448c,bd4987aa,bb43a9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6425e,bce10dcc,bb488e8b,bf0372ae,be0ece16,bef48f5a,bc4589d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3656e,3e1655a0,bec2803c,bd4b7d44,bbdc8a5d,3d54e658,3a7aba34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6b398,bda266c4,bc101708,be437bd4,3ea76c0a,3d3d06ec,bbcde119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf66c,3dee06be,be120223,bea4254c,bc282e13,bd0c8d92,bb95ba4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c975,bd97c8e4,3d6c97ca,bd32be60,3c61726b,3ca76db6,3b5001ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b64ae,bd535aea,beed6e2b,3dedb9a0,bce00aef,3cdaf238,3b8edda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f0ba,bd7c6c1e,bd14ecaf,3e70e48d,bcecd95a,bcac6dec,bb07fb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbb220,3e5e2186,3ea7dbf4,3e1d3ec8,3c567dc0,bd3eb298,ba0eb4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d777bcd,bd8e6f68,3db548e6,bf69a208,be17d8fc,bf50eec2,3cd8c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934ac8,be032e98,3f0e71f0,3e495cb0,3d439bb5,3d0d8180,ba644010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123062,be2d7c12,3f05412e,3e0b38cc,bd529767,3cfa2858,3b5e9918
3c45880f,3e02c7ce,3cdf6d68,bff1227e,bddc1076,bf541b84,3d4610f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84750,3dae8c8e,bb9a2c30,bf36f09b,bbc80e60,3c4891a2,3b47f74b
3e9f462b,bd73b8d4,3d821f8c,bef2e2fd,3b13673d,3c476818,3b350505
bd8afed0,3e2d88b8,bdc23a58,bc7c1250,3ca02ae4,3d4e9d0c,ba6055d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f43ca,bdca3427,be8714cf,bf36132c,bda68e91,bef603b4,3c657a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17255e,bf270980,bdf4e024,3eeaf171,3c31c486,3c9fa411,3b4df892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de5cf,3dddb3d7,bc8c0716,3e10eede,3d01d511,3ddcf58e,bbc94a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ea59,3dfa6780,3eb0926d,bdfa0eb5,3dfc502d,bd9142e0,3c4c57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974c8a,bcaaa2a0,3d286358,bf67186c,bdd5b92e,bd387722,3b9f037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb529fe,3e936090,bd71128c,3f0b0919,3cccec18,3d9f3422,bc0345fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da107ea,be0e8d7c,bdea19f5,bdea205a,bcf1802b,bd8e2203,3b0eda33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3547,be6fc4b5,bc461f38,bf9f8f10,be5ec2bb,3d3f21ee,3aa603f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee625,3eaeaf6d,bc253540,be4d80d6,bce3e6c6,3d4e5982,3a0963f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7254,bec29fc0,bde7b689,3d9ff0ca,3cb8e8fe,bcad5fb6,3960f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456913,bdc88f18,3e9008c0,3e91f7ba,bb8b58a5,3d0a1d1a,3b907abd
be9b0631,3d4cfde8,3e91da3b,be7842d6,3eb52079,bdcbb320,bc0d9b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa249,bc84148c,3e0484e0,3dabb338,3c4eb127,bbbe7bbb,bae34007
3ea16301,3dda9ca8,bbc6a046,3f0a7f0a,3cc1c002,3c9574b2,bb390bc3
beaf9798,bd50f8ae,3e43bc96,be910da8,3e7b167f,be2fbbe4,3aea195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225f40,be923e25,bbfd40b4,3c9ac9b0,3bcb3778,bcd3ba98,3a987c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd5fa,bd9397e8,bd91702a,3c4d5550,3c79d046,bc68da20,3ae20943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39bb9,bf3a2b8a,3cd2da62,3e1bf744,bd36ff40,bd726e40,3a5bb74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f059,3ebf3ae9,bd09dc9a,3e167754,bc3e3510,3d3f077a,bb2ddb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf356a1,bd0db51a,bd58cf71,3da04f64,be2e21b4,bd8ecba0,bb95d565
3dfbb36a,3e73eddc,3d9c9ac8,3dee3620,bcf5945b,3b3356b0,bbaf9e85
be98fe56,be2b08df,3ef62d1f,3de0bcc4,bd5fea49,3b705fde,bb71e700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5bb9,3f0d6f2c,bd04be5e,3edc544e,3b8c57a7,bd671f24,3baed344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeb02,bf210e74,3e2f29aa,be20d18d,3c839b60,3ba4c380,bb2b0db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646fbc,bf417f42,3f430571,be3bb230,bd74ad56,bca34d78,bc002aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f576,3f05f845,bd518660,3e89726b,bca1ac58,be9d577f,3a502f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72bbb0,3eb58170,3e9ecac1,3c090130,bcdcf731,bcefb150,bbb8028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7e5a,3e11b391,bd30dda8,be0002be,bd5f179e,3d0a731e,bca4a575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e39b2,3e6890e4,3f1939cb,bd50a894,be4edb8c,be0ca6f4,3aa0949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6ca1,bf39207a,bcefb82e,3cbc9990,bc1d438c,3cbbd7a8,3946d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b847a,be3759ce,3d1e319a,bfb7a990,be64dc3a,bea07d89,bb4eec09
3d2f2298,bcee5ab2,3c52f6a1,3ecdce61,3b8f06eb,3d1516d3,3c0b8ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53c5,beb65b98,3dbf12e5,3e90245e,3b4fb732,bdc512d0,3b1e345f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7721e,be9c89cf,bba16010,3f01ef8d,3d2b71f7,ba9bb980,bb5f3f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11c509,3e49262a,bd507fda,3f0373f6,3c78fae8,3efb717c,bc2805fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c542,bdb3fb30,be93fd67,3e90e070,3cdde804,3b6f9020,b993b49c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc2b7,bf20b3e9,bee0edf6,3f761c4c,3de8a286,3f113b33,3b3bf018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953d34,3f5b4296,3e07cede,3f6d4409,3d26e0d5,3ec999e6,bc05a201
bfb387ef,3f7c2143,3ee2ad86,3f4c4da5,3db2dad3,3eb29874,bc803c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
