# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f27,3f7fcd8f

# OUTPUT - 1 values
3c985b60

# JACOBIAN - 1 x 7
bda4f68a,3d5863e5,3cbb181a,3d074bb4,3b53e2ac,3c4845b9,ba1fd495
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21ebef,00000000,00000000,00000000,00000000,00000000,3e5def6e,3ec197f6,00000000,00000000,00000000,3e289703,00000000,00000000,00000000,00000000,00000000,3e149e35,00000000,3e74ccec,00000000,00000000,00000000,00000000,00000000,00000000,3e3a285b,00000000,00000000,3e68df6d,00000000,00000000,00000000,00000000,3e8701de,00000000,3e89dec8,00000000,00000000,00000000,00000000,00000000,00000000,3eaa01ba,3e2ab892,00000000,00000000,3e899ca4,3e0c0967,00000000,00000000,00000000,00000000,3d26802a,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82cb2,3e2b4b02,3dafe5a9,3e8e781d,3d42ab63,bd49621e,bb441a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd64630,bce20e23,bb486da7,bf0375f0,be10cc5f,bef37f7b,bc458071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea365f1,3e165e6a,bec2b48c,bd4b8d84,bbdea27b,3d5438b8,3a7a8cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb73050,bda37532,bc1bb658,be437537,3ea755a7,3d3ac2f0,bbcd9f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd00da,3dee58ba,be137b70,bea42abc,bc286e1c,bd0d2cd4,bb95a283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8cb37,bd94a770,3d6ca45b,bd32d0d4,3c61bc34,3ca6839c,3b5013cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b55ab,bd53701f,beed6648,3deda1be,bce053e4,3cd98dbc,3b8ec174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f27a,bd7d084c,bd14a346,3e70e3ce,bceeb01f,bcab2464,bb08001b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb2488,3e5dd37e,3ea7a343,3e1d3c21,3c56559a,bd3f1394,ba0dea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7775b4,bd8e6aeb,3db5677c,bf69a62e,be1a20f5,bf50609c,3cd8c544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934425,be039e79,3f0e6577,3e495f2c,3d439609,3d0d1daa,ba635c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122e55,be2ca348,3f0511ef,3e0b2b40,bd529638,3cf78348,3b5ec4e1
3c4584fb,3e02ea37,3cdfbe82,bff1208c,bde0c20a,bf53980c,3d460fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84cf7,3db0d1f8,bb9be079,bf36edd3,bbc70930,3c49fcc4,3b47f079
3e9f4681,bd718268,3d823fbe,bef2dda9,3b1462fb,3c482484,3b351915
bd8afde4,3e2d3b6a,bdc2af58,bc7c53a0,3ca0214a,3d4f913a,ba5fd374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3d70,bdca754a,be8709ef,bf361800,bda931b2,bef5c3a6,3c65902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17298e,bf271c64,bdf67eb3,3eeae7a3,3c3206ff,3c9f932c,3b4dffa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de12a,3dddf778,bc8bc9b4,3e10f274,3cff65ca,3ddec934,bbc938b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e285,3df98484,3eb0683b,bdf9ffce,3dfc5049,bd924044,3c4c4e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974fb1,bca57a80,3d287484,bf67147b,bdd5b9eb,bd3867a4,3b9efad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb526cc,3e93d9a5,bd735356,3f0b05a1,3ccdb9d4,3d9e941c,bc033bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10e19,be0dd178,bdec2cbc,bdea4318,bcf19e68,bd8e1150,3b0ef56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3aa6,be6fdf8c,bc431712,bf9f8d46,be5e9fb4,3d4014fe,3aa5ccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeab4,3eaf1f8d,bc26d5ee,be4d8c8c,bce3f5cd,3d4e8d77,3a097127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b798f,bec25a0f,bde763dd,3d9ff33a,3cb8a075,bcae50ce,39610083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455b98,bdc9be7e,3e8ff63a,3e91f004,bb8dc16a,3d099302,3b907f04
be9b00ad,3d4e7d38,3e91912a,be783e78,3eb4cebe,bdcab4e2,bc0da289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9d44,bc83e21e,3e04006e,3dab9b4c,3c4e1ab0,bbbde80e,bae33aa1
3ea167e2,3ddc8ed4,bbc7cec0,3f0a7b39,3cc1cd2e,3c94fba9,bb3909e1
beaf950d,bd50474c,3e43aa8e,be910cad,3e7ab0c9,be2f739a,3aeb1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226218,be92c59c,bc01105e,3c99d7d0,3bcbefc2,bcd39814,3a98b7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce182,bd8f7c24,bd9199a9,3c4d3b30,3c7a6804,bc6b2bf8,3ae1d2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a0c8,bf3a2b23,3cd553a6,3e1be62e,bd3723d0,bd735308,3a5c07d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f4ad,3ebf3c74,bd0b4956,3e16676c,bc3eb40a,3d3e7386,bb2dc594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34db3,bd0e16cd,bd58d337,3da040a4,be2eb75b,bd8e81a5,bb95c850
3dfbcd2c,3e73a4ae,3d9b6694,3dee0f88,bcf6c642,3b341ef0,bbafa8c9
be98f8bb,be2b3eff,3ef61737,3de0a283,bd5ff556,3b70dd98,bb71fe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece60b6,3f0d7612,bd071b6c,3edc50c6,3b8dc73c,bd6843dc,3baed626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf1e2,bf210c95,3e2fcf34,be20d87e,3c83614c,3ba1e740,bb2b28d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64633c,bf415bbc,3f4312d8,be3bbf00,bd752fb8,bca43c18,bc0024b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f7b0,3f061665,bd525254,3e896719,bca3658a,be9d987f,3a51142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738b40,3eb5b74a,3e9e8ac8,3c088610,bcdc532d,bcf12f68,bbb809e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b80f8,3e11a2b9,bd32f9eb,be0000e7,bd61d54c,3d0acd50,bca4a25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e33fd,3e68700a,3f192d92,bd50a930,be4f810e,be0cb82e,3aa03557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7267,bf38c654,bcf26a02,3cbc8208,bc1d89fd,3cb9b540,39490d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b862b,be376a49,3d1e80ce,bfb7a7f1,be65c584,bea04a8a,bb4e4c3d
3d2f1e3c,bceee5af,3c527be8,3ecdc8d2,3b8c41e4,3d14d6a4,3c0b9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53ce,beb6dba6,3dbebe10,3e901b5a,3b4f55ae,bdc54b9a,3b1e5452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77bd6,be9ccb0e,bba1a1e5,3f01ecb7,3d2bbd15,ba8efc80,bb5f307e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11be44,3e4989e2,bd5272de,3f03737e,3c734afc,3efb7982,bc27efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e062,bdb20cd0,be93da75,3e90db56,3cde3602,3b6442e0,b994961c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc298,bf203fe0,bee07664,3f761dcd,3ded5f76,3f109dbd,3b3bcb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953f12,3f5aff5a,3e073078,3f6d3ebd,3d2cdd53,3ec8dbef,bc05a08f
bfb38958,3f7bda92,3ee25bf3,3f4c48b6,3db52606,3eb1ff6c,bc803ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
