# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fcaa7,bd3173dd,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb3498b,3f7fc277

# OUTPUT - 1 values
3cd9a789

# JACOBIAN - 1 x 7
bdc7f1b3,3d683e59,3d1c645e,3ca5254e,39051df4,3c862acd,ba94006b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d5beca8,00000000,00000000,3d6bb495,00000000,00000000,00000000,00000000,00000000,3eb53f2c,3efe2252,00000000,00000000,00000000,3eae7537,00000000,3b2b6cc0,00000000,00000000,00000000,3e8a4707,00000000,3e466004,00000000,00000000,00000000,00000000,00000000,3d67e348,3e2421ae,00000000,00000000,3ea60c09,00000000,00000000,00000000,00000000,3ed4752e,00000000,3ec5daa5,00000000,00000000,00000000,00000000,00000000,00000000,3ee6d345,3ec4f1e3,00000000,00000000,3ec74eaf,3e8d017a,3e164e15,3e0bee59,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9791,bb82bb00,3da1d15d,3e8da36a,3d2d48eb,bd507997,bb14cf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9608e,bc9b22da,bb4d0bdc,bf03f0ea,bd25746a,bf1d2240,bc47e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c763,3e11f590,beb65af9,bd4df6fc,bb60bad8,3d7df786,3a85c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105624,bd2ff23d,3d03723d,be427997,3eab388e,3da8faee,bbe6ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e0d9,3dd76efb,bd74e940,bea4f865,bc1aa6a2,bcca97dc,bb9e3f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2128,be3c0eca,3d68d4e3,bd358400,3c522c46,3ce08b04,3b4856c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e89dd,bd4b9f40,beee7071,3dea15b6,bcd0b210,3d17c3cc,3b9945e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5ea4,bd51e205,bd240beb,3e70c608,bc8ef07a,bcfb9f40,bb057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc831b30,3e71abb6,3eb4236d,3e1cd6e0,3c5e0450,bd261053,ba60ce79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723532,bd8ef280,3dadfb1d,bf6a42bf,bd0b0cee,bf7551c4,3cd887d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9b48,bdc6cb15,3f10df6c,3e49bd4d,3d44395c,3d25abef,baa14a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106350,be65e5ae,3f0f87fc,3e0928ab,bd51e4ac,3d4f2ba0,3b4ba2af
3c42c4b2,3df126d2,3ccc8c2e,bff0d59b,3bead740,bf756ca4,3d454425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd059b,3bfc7800,badebf6e,bf36836c,bbfac688,3bd8a158,3b498d6a
3e9f73b5,bdc4232c,3d74bf74,bef2123d,3ac4d1ce,3c182828,3b2bf839
bd8a292e,3e3f2ea2,bda62989,bc82fc3c,3ca1434c,3d113150,ba880f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cd3b,bdb7bbc3,be893b45,bf36ceab,bc850a46,bf032a35,3c5b2b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa766,bf20c1eb,bd97340d,3ee9730e,3c23d81f,3ca342c0,3b4a8b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99de48,3dc9c1bd,bc9a34c2,3e117a77,3d6cc20e,3d48cb70,bbcd7735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b350b,3e1a973c,3eb99b40,bdf7c8fa,3dfb5156,bd20f450,3c4f540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99eccd,bd8450f0,3d24213e,bf667e24,bdd4a96c,bd3b4bb9,3ba1d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb25870,3e616f7e,bcde4074,3f0a8135,3ca391fb,3dc44c2c,bc0689e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63cae,be3ddde4,bd64b69d,bdef6a3c,bcea9248,bd912cff,3b03078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b5a3,be68980c,bcb9c980,bf9f4899,be64c02e,3d022156,3aba2b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ba14,3e8dd42a,bb8ef5e1,be4f4804,bce0142e,3d40072c,3a0493a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1195f4,bed41ddf,bdf95892,3da050e1,3cc63962,bc5fdc64,3960ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d7b9,bd70e050,3e93e29c,3e90ca61,ba177fa4,3d2ad7dc,3b8e00af
be9646d2,3ccbd378,3ea1cf77,be779788,3ec4a53b,be07942f,bc09afb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4bc4,bc8eb38a,3e22dc0c,3da81080,3c6b1156,bbe39ac1,bae5516e
3ea57a5b,3d18a990,bb834e09,3f09ea21,3cbe5bac,3cb25878,bb391ecc
bead5cac,bd7f9b92,3e482335,be90e6d1,3e871e48,be421efe,3a829f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24b81e,be5cc6d2,3a5df9d0,3c6be480,3ba62851,bcda2eec,3a809d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034d9b,be5bce42,bd88daeb,3c4979a0,3c5a6285,bba766d0,3af649b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d609,bf39ded9,3c08bb28,3e195d0d,bd2f127c,bd384726,3a3b85aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778307,3ebd5e9e,bc5f15e8,3e140a9c,bc25752b,3d614c08,bb360862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebaf09,bce43526,bd569b8e,3d9e0fc3,be0f18c8,bda11198,bb99b1b1
3e08c4f8,3e83d3bc,3de17976,3de854d8,bcb72579,3ad2abc0,bbaab588
be9429e4,be1afc0c,3efa5be9,3ddcbb85,bd5c80d4,3b5265c2,bb679856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2860a,3f0aa40f,3a504300,3edbc965,3b0611d1,bd1cddf6,3badad2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1aee6,bf216017,3e09847d,be21dfb8,3c8e0d7b,3c2c2564,bb1f66de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59df32,bf497dea,3f3f8cd8,be3da527,bd5a3f7d,bc5193c0,bc024b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcc5a,3ef902f8,bd23180e,3e87b894,bc148721,be8becec,39e0fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd19d40,3ea5e566,3eaca827,3bec8ca0,bcfbfc28,bc914470,bbb4651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da834,3e1468ce,bc5ec16e,bdff74e4,bcafdd25,3cdad218,bca4d886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9953ae,3e70416d,3f1b846d,bd50bd40,be2e863b,be083ae5,3ac64f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a2fc,3d177484,be89c454,3edaa21f,3c313de8,3d173490,3a906519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce6e1,be31d431,3d0bc7ae,bfb769be,be361bce,beae1741,bb87265c
3d2b5f40,bcc6721c,3c7063b1,3eccf4b6,3c0a7777,3d2522ca,3c09da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a94,be93a354,3dd0741e,3e8ec411,3b5fbb88,bdb5101e,3b10ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfa757,be8a7d62,bb905f11,3f01808b,3d1bdcb8,bbed7270,bb64f429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bedff,3e2d447a,bcbff80b,3f03617d,3d058292,3ef84c7d,bc2ffaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee3ee,be1fad73,be9b3866,3e9019ab,3ccd6386,3c6c5208,b8d280a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9044,3e846c58,3ce5b170,3eb3805f,bc72e400,3f3e2c37,bc520d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456b43,bedeaa62,bed79ade,3f59394b,bb3871b0,3f336ae9,3b3904d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ad67,3ed13df1,3e848d2a,3f4849bf,bd2cd0ad,3effedea,bc0c44c5
bf5ef6e7,3eed69e8,3f1983c6,3f1b1707,3c9f7459,3edebca8,bc846cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
