# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f65114f,3d0cf660,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee4988e,3f7fd92d

# OUTPUT - 1 values
3c9b80d8

# JACOBIAN - 1 x 7
bdbaeaac,3d6f02b5,3cd2fdb7,3d1a12cc,3b629ebb,3c659664,ba33c866
c00662fa,bf675be7,be9d4423,c0062771,bdd90fec,bf0627a6,bfdfe871,3d246394,bf5c407a,c0624c7a,be43b6b0,c0d83596,bf9daccc,3e66bd56,3ec5446c,bfeed3da,bf8d0f4c,c027d691,3e3447b5,bf95c419,bc5e1c30,c0545f1a,c02408ba,bfa6d779,3e1c25ea,c046bc9d,3e7307d5,c09d3e02,bf9f6d27,c0b5e6f9,bf4b1796,bfdae0c7,be8b567d,3e383ff4,c09274a1,be9dc8ef,3e6e2a98,bfafd074,be0ce050,c0570563,be439bbd,3e8bdf54,bff83e3e,3e8d6d19,bfffde64,bf89d070,bec0e322,bf88ea06,bfbc9771,bf59ba6f,3eacfb6a,3e396570,bfad8c66,bf08d8d7,3e8cd585,3e132529,3bfa2390,bce82ec0,c0125143,bd56ef74,3d1fd520,bef32b95,bf2505d6,c015ed25

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d246394,00000000,00000000,00000000,00000000,00000000,3e66bd56,3ec5446c,00000000,00000000,00000000,3e3447b5,00000000,00000000,00000000,00000000,00000000,3e1c25ea,00000000,3e7307d5,00000000,00000000,00000000,00000000,00000000,00000000,3e383ff4,00000000,00000000,3e6e2a98,00000000,00000000,00000000,00000000,3e8bdf54,00000000,3e8d6d19,00000000,00000000,00000000,00000000,00000000,00000000,3eacfb6a,3e396570,00000000,00000000,3e8cd585,3e132529,3bfa2390,00000000,00000000,00000000,3d1fd520,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82d8a,3e1fe23a,3daec242,3e8e91c8,3d40d4d0,bd4a13d3,bb416d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd64741,bcdd5501,bb49084b,bf036708,be07b1b7,bef89b25,bc45b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36615,3e163330,bec1b76d,bd4b4346,bbd50f41,3d577826,3a7b9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb753b0,bd9e7903,bbc73110,be43936a,3ea7bada,3d45a8e4,bbcf2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd03cc,3decd5d1,be0c5df4,bea411e0,bc274857,bd0a3080,bb963267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8cbb2,bda370e8,3d6c6659,bd327c88,3c606a37,3caae682,3b4fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5167,bd530a5f,beed8b40,3dee0ed6,bcdf054f,3ce03924,3b8f6c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f2f8,bd7a27af,bd1603bb,3e70e734,bce6496d,bcb14fb8,bb07e1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfafc58,3e5f41fc,3ea8b44e,3e1d4841,3c570c3b,bd3d415e,ba12bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7773f7,bd8e7f78,3db4d337,bf699332,be0fb41a,bf530c45,3cd8d508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934243,be018d9e,3f0ea123,3e4953cf,3d43af1d,3d0efc50,ba68c74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122dbf,be309f72,3f05f58c,3e0b6928,bd529a22,3d0218f4,3b5db983
3c458419,3e02472e,3cde3609,bff1296d,bdcb589e,bf560ff9,3d4615c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84e90,3da61b52,bb93a58e,bf36fa88,bbcbb030,3c432b0e,3b48191e
3e9f4699,bd7becdc,3d81a394,bef2f600,3b0fe6e2,3c449b5c,3b349e57
bd8afda0,3e2ea50a,bdc077fa,bc7b2940,3ca04bd9,3d4afc14,ba62e939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3ba1,bdc9416b,be873e05,bf3601ef,bd9d279c,bef6f79d,3c650a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172abe,bf26c245,bdeeac96,3eeb146d,3c30d63d,3c9fe3ae,3b4dd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ddfd6,3ddcb722,bc8cf298,3e10e20e,3d096ec7,3dd5ff28,bbc9a2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e04b,3dfdb064,3eb1334e,bdfa43e2,3dfc4e3b,bd8d7db0,3c4c89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975094,bcbdcc28,3d28210e,bf67267d,bdd5b512,bd38b0f0,3b9f2ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb525e2,3e919d11,bd687245,3f0b157a,3cca0d70,3da19190,bc03784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10fd8,be1144c8,bde229a1,bde9a460,bcf112d5,bd8e604b,3b0e4f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3c2b,be6f6115,bc51b8c4,bf9f9577,be5f3e19,3d3b8548,3aa71a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eebfd,3ead0ca5,bc1efa2d,be4d5708,bce3afd0,3d4d927b,3a092135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7b9b,bec3a172,bde8f1a3,3d9fe81b,3cb9e9f4,bca9c98e,3960c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4557c3,bdc429c0,3e904f37,3e921343,bb82c3ef,3d0c2858,3b90646f
be9aff1b,3d476e7c,3e92f142,be785267,3eb642dc,bdcf7e34,bc0d7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9bd6,bc84cd32,3e0680a2,3dac0898,3c50c76e,bbc0ad8e,bae35b66
3ea16943,3dd35b44,bbc21b60,3f0a8ca3,3cc18fc1,3c973f85,bb3914d2
beaf9453,bd538a70,3e440213,be911127,3e7c7f9c,be30cf23,3ae51c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2262e4,be90479d,bbea96be,3c9e2910,3bc8a55e,bcd43b86,3a974f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce4c7,bda2e1c8,bd90d25f,3c4db2d0,3c77b0e2,bc6006f8,3ae31d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a235,bf3a2cab,3cc96224,3e1c343c,bd367bc1,bd6f0724,3a5a1dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f5e6,3ebf33e4,bd046853,3e16b01b,bc3c70e2,3d413740,bb2e4ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34b2c,bd0c491f,bd58bf10,3da0840e,be2c09c5,bd8fe4bd,bb9616e9
3dfbd47a,3e74fda6,3da135ef,3deebfe8,bcf14e7c,3b304330,bbaf69c6
be98f723,be2a3e8b,3ef67ff0,3de11a72,bd5fc0ec,3b6e834a,bb716e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece621e,3f0d54ba,bcf764b0,3edc60ea,3b8737fb,bd62c4c2,3baec49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf3d3,bf21153d,3e2caf62,be20b8c3,3c8468c8,3bafa080,bb2a8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645fb0,bf4201c5,3f42d181,be3b8477,bd72db68,bc9fc320,bc004990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f851,3f058733,bd4e78d6,3e899ad1,bc9b86eb,be9c5f0c,3a4ba0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73c610,3eb4b874,3e9fbee6,3c0ab880,bcdf3db6,bcea0540,bbb7dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b81b4,3e11f07c,bd28ca02,be000951,bd555769,3d091530,bca4b475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e325d,3e6909db,3f1967eb,bd50a662,be4c8e04,be0c654a,3aa2787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7408,bf3a6e70,bce56770,3cbcedb0,bc1c4733,3cc3f120,393b974d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b86a5,be371ba5,3d1d0191,bfb7af58,be619b6b,bea14062,bb5217c0
3d2f1cfe,bcec544f,3c54cef2,3ecde237,3b98dcdc,3d160aed,3c0b8503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53ce,beb47fd4,3dc0553e,3e90448c,3b510d9f,bdc438eb,3b1d9176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77e96,be9b9710,bba060f6,3f01f9ab,3d2a64f0,bacc14c0,bb5f8a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11bc56,3e47b2e5,bd490938,3f0375a0,3c869ed2,3efb51be,bc287586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e812,bdbb2cb6,be948249,3e90f2a2,3cdcd027,3b8d3c50,b98f36fe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc28c,bf22634f,bee2b731,3f7616f0,3dd7bd27,3f139343,3b3caa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953f95,3f5c3afd,3e0a2d43,3f6d56e9,3d118a89,3ecc6ddb,bc05a8ce
bfb389b9,3f7d269c,3ee3e520,3f4c5f3b,3daaad89,3eb4df5a,bc8040e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
