# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5

# OUTPUT - 1 values
3e2c7457

# JACOBIAN - 1 x 7
bdad18cc,3e3772df,bcfb9c79,3bfbbf18,bafeb404,39d81080,39df6683
00000000,3f70a680,00000000,00000000,3f47f766,00000000,3f47f63f,00000000,3f776d55,3eab032b,3f531d70,3e6fde38,00000000,3f8f4511,3fabc35d,00000000,3f308a72,00000000,3f9a77af,3e558388,00000000,00000000,3f915ace,00000000,3f84cda8,3e8c5a6c,00000000,00000000,3f270bdf,00000000,3f8c38a4,00000000,3f43c81e,00000000,00000000,00000000,3f8f0467,3f5e3fc9,00000000,00000000,00000000,3f859582,3f210428,3f992716,3f05f00c,3f3d8ffa,3f81fc16,00000000,00000000,3f73aab6,3fc36518,3f8b0064,00000000,00000000,3f8e1e11,3fafdc88,3fbbbcea,3f8ab316,3f82d893,00000000,00000000,00000000,00000000,3ec4ce9b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ff5d,bf8530c2,3e0924f4,3e2f55de,3d6b71f8,bd45a89d,bbe49c4d
bec35ef8,be5c9f6c,3ef8274e,be7fef40,3b97c7e2,3cfe1a6c,39ade58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4ba3,3f018fa9,bde8391e,3ea93984,3c25eb30,bc959d72,bac84976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7cc00,3e1d4f86,bed00e70,bd8b0416,3e9ad37a,3e3b8944,3bd7f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d401f,3eb337dc,be32632f,3e4d1e67,bcc312b6,bcc98fc6,bb06b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87864,bf0862b7,3ebd4a9c,3e175cf3,3c2afb02,3d2da062,3ad76894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f12f,36690000,3d36e43a,3e1f7730,bd59bcfc,bd4d2c90,bac94eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dcc98,3e819a58,bcf3b878,3dc47c77,3c434578,bcc9c352,3b13d6d0
bd27d5c4,3ea2638f,bcb67558,3e4e4914,3acb798c,3d4453fa,3adf7830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f275e,3eb29c5e,3e954da9,3f05a46f,3da46be0,3da18048,bb072532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dac20,3deb9621,3e89d3e3,3e60a907,3d3ec7cd,3d582d78,3ab5074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153c94,bec16794,bd6109f0,bd835e80,bd4dacf9,3dbe3472,3b784cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ed41,3d809d98,bdb79679,be461f7e,3db2abdd,3e2f6d45,3aeda38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf14d7,bec48752,bd06c05b,bed11e07,bb26a5e8,bc07f228,3a442ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4790,3df280c8,bdf0ccfa,bd316e08,3c983cb9,bb2912c0,3b442733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5020e,3c84a0a2,bbc4a054,3e3a5b22,bcdc568c,bdee9441,3bbe26fc
bf27567e,3c915c6a,3e5936d0,bdba493c,bc5efe33,3dea64bc,3b00cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae292c,3e656b40,3d5c5738,3c283cc0,3df7c179,3d3f57d0,3b641e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9219c7,be8cefe3,3d1e4085,bf0dcc4c,bdd1b797,bd36565f,3ad32334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e1a3,be879b34,bebaadff,3e649d12,3d112044,3dfe6e94,ba281a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6bd4,3e528eab,3e0df21c,3e4d2705,bd971521,3bd73d70,3b779ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef469b3,bd92ca76,3ebf52e1,bdcdf920,bcdc316b,3d034c04,b9bee6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0632,3ef680a3,bd1b7df1,3e77ba21,bc937c5e,3db5be90,39e51774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8012e1,3ef372a0,3c62a8b1,3ee5a30d,3daed260,bea8040b,3ba2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48ac8c,3eb7aedf,3c1a3780,3e2262db,3cd5f712,bd5141fe,3ae84131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1f10,3eca4e33,3b633ac0,3f7279cb,bd8dfc37,3f0bd3b6,bbf37f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9056e9,3dda5da4,bd801fbe,3eb95981,3d0da5bc,3dfad7d0,bb213778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877dc6,be7dc519,bd87fa1f,bea03cd6,bce658b6,3d0d7984,3a722726
3e5af253,3e908121,be3aeec5,bde894f6,bc977636,bc12c3bc,ba4bc5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7684,3d9ef1a4,3e0127cc,b9e79000,bc4dfe0d,3d670080,3b1feaee
bea396b5,bdacc47c,be141971,bdf8d045,3e8eef4e,be71071a,bb8407de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99733a,bee83482,bceef4f1,3e8354ea,3cc3b407,3ce9e7e2,bad0d5b8
beb361b8,bdcc323a,3e45e8f1,be496c60,3e4ac8fc,be730ee9,3be92646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377dbc,3e1158ea,be389733,3f5130b2,3dace3ea,3d586650,3c021045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb128,3e63d286,be6ae770,bdf132d4,bc7684f2,3d8b4f76,b97f5c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009eaa,3c8793d4,bc725d6c,bd31365a,be67b138,bdcb9398,3ad02fa3
3dd284ea,3eafb698,be9153ae,be3839de,bd37fd12,bbaf7368,bb83a173
bea1ac3f,bc7a0eb0,3e55d52c,be059c3e,bd5ede6a,3b19239c,bb75da0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62f35,3ea57e36,beb99dda,3e5ea35a,3c13c24a,3c19e998,3bbb4e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2f71,bcc87252,3ea1e0b8,3e5ecc5c,bc57f206,3e6c604c,ba0627c0
3e942bc6,3e8331b6,be54da8a,3e1a851c,3baf9dd4,3ab060a0,3aa86d8a
3ec0be07,bf1a28a5,3ef602ec,be73517e,3c4b70ae,3cba9aa8,bb447dfe
befb1dfc,3cab230b,3e214839,3dd7508b,3bdf0652,3c770593,b9f47caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787f62,bf2398d8,3f290a8b,beb58a48,bd94d970,3b52c300,bb8a40e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163b74,3d9ecd18,be147430,bdf1cad8,bd2f54de,be27482d,3b32bcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b722a,3ea0629e,3e879ba2,3d3da6aa,be90779f,be811067,3ba05d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7d3c,bd457ef4,3d435591,bdcf2308,3cf74452,3ca2aef5,3bac1548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad6ac0,3db638ea,bdbadb84,bdc7e22b,bc8fc016,3c15bc58,bb8e9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9720ee,3d968882,beb0f1be,bd9d118c,be0778b5,bc11f4d0,bb9fbf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea722bf,3e5c499e,3e8d22ae,bc8effd8,be8bf5a4,bdf80bc3,bb09451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f742c,3e59c33f,3f04134b,3e175be4,bebe8f87,bdfc2d7e,bc1a7cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d6c0,3c39b26d,3c21266a,3e16efae,bbbfaee6,3d4cb263,3b214bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad5c4,3d02ed50,bdcbf762,bd786468,3b16594f,bd71a79f,3b520bee
bea00de1,be04b34c,3ebbeae0,3e5dbc3c,3c64aa65,3d5d8ba5,b7b290d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d7de,bd92e42c,ba9fc0b0,3e807de7,3d4850bc,bca68be8,bb0966e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5314ee,3e92bb01,bddd28fb,b9851800,3c74cfa4,3d8d4382,39534bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c3cf3,3b26d700,bea01e94,3ee10552,bcc35418,3ee38510,3a8b0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace654,be986244,3e81743f,3e5d2710,3e8c7b1e,bd7a0def,3b0aea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc337694,3f010567,3e5c0dc5,bc887480,3f0116dc,bea7c08a,3be3ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb450a4,3f1668c7,bd3ce13c,3e40ee80,bbf9ba79,bb9479a0,bac692a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906e45,3f881d4c,be33aaac,bd7c5c6e,3d70230b,3d0748b4,3a6eda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84b91d,3f5b708a,3da357e8,3e5c4406,3da55f2e,3e058368,3bf6d0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcf2a,3fd6d3aa,be5a60d6,beeec04c,3ba5cc38,3d865e9a,3beff570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df4ec,3f512153,3c46a250,bdc850fa,3db35a61,bd674b01,3b957f8e
bf2f2f76,3f4e98df,3e6a8e10,be505566,3d29391b,3e3e4169,bb589e3d
bed1a424,3ee88048,bc204e98,3db82fea,bc408ff2,3d5b308b,38868c1e
