# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fdf29,3f4b9081,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01a668,3f1b3bd3

# OUTPUT - 1 values
3e2ca0c3

# JACOBIAN - 1 x 7
bdad19ca,3e3796c6,bcfc022b,3bfb8664,bafe5d72,39d79dc0,39df7dc6
c07204d9,3f70e575,bfd7e7ff,c006feaf,3f484bdd,bec0d376,3f485a24,bf24b4c3,3f77a123,3eabb7ba,3f53467e,3e71c3e0,c05479fb,3f8f629b,3fabd8ac,bf317fb5,3f30b5f9,c0570f09,3f9a9335,3e55eaf0,bfa5bdb4,c00ebce7,3f9179db,c0b1bb9f,3f84e9da,3e8cf49c,bf91edb0,c102d32c,3f27691c,c0398cb5,3f8c4c50,bff97472,3f43e488,bf42bb73,c0c69413,bfa00409,3f8f1d7c,3f5ea8db,c000c26a,bfe5bb13,bf821d11,3f85b1b9,3f213eed,3f9943fa,3f064d02,3f3dbd8e,3f82055a,bfd6fcfc,bffa1616,3f73dc89,3fc38aa9,3f8b204d,bf6d0766,bfa66369,3f8e39c1,3faffc99,3fbbdd97,3f8acf1a,3f82f18d,bfc59094,bf24806b,bf91c010,c032cdba,3ec5eac2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70e575,00000000,00000000,3f484bdd,00000000,3f485a24,00000000,3f77a123,3eabb7ba,3f53467e,3e71c3e0,00000000,3f8f629b,3fabd8ac,00000000,3f30b5f9,00000000,3f9a9335,3e55eaf0,00000000,00000000,3f9179db,00000000,3f84e9da,3e8cf49c,00000000,00000000,3f27691c,00000000,3f8c4c50,00000000,3f43e488,00000000,00000000,00000000,3f8f1d7c,3f5ea8db,00000000,00000000,00000000,3f85b1b9,3f213eed,3f9943fa,3f064d02,3f3dbd8e,3f82055a,00000000,00000000,3f73dc89,3fc38aa9,3f8b204d,00000000,00000000,3f8e39c1,3faffc99,3fbbdd97,3f8acf1a,3f82f18d,00000000,00000000,00000000,00000000,3ec5eac2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed300d7,bf855801,3e092b46,3e2f53f4,3d6b57bf,bd4585c6,bbe49c61
bec35e0a,be5cf04a,3ef809e9,be800642,3b97ff54,3cfe6e2e,39ac0498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4e11,3f018059,bde87599,3ea92eec,3c25fac2,bc95cd42,bac880e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf48000,3e1d8204,bed049ba,bd8add53,3e9ade49,3e3bec97,3bd89f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d436c,3eb3456a,be329d7e,3e4cedde,bcc2edfa,bcc9be91,bb06ac6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87782,bf087f3a,3ebd47e3,3e1721ba,3c2b2348,3d2da776,3ad5f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f209,38428800,3d37977c,3e1f6104,bd5979d9,bd4d607c,bac91309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6daef0,3e818bd3,bcf8d560,3dc467e6,3c43541f,bcc94a88,3b1400b7
bd27b2f0,3ea25f8a,bcbb3cc0,3e4e091f,3aca28f4,3d449062,3adfb782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f3054,3eb27a23,3e955b94,3f059cc6,3da46908,3da1b09a,bb06f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da967,3dec256e,3e897c68,3e60a928,3d3eccd6,3d5850d7,3ab51acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153bd2,bec15f26,bd650b88,bd838e40,bd4db384,3dbe7204,3b781c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f04c,3d8009b8,bdb7f9dc,be46185a,3db295ba,3e2f839d,3aed1307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1756,bec4b436,bd06e01a,bed0fea1,bb274d40,bc08d49c,3a42d2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4744,3df1e03c,bdf0755e,bd316374,3c9844e9,bb31bbc0,3b4497da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5003b,3c839b58,bbc48a7c,3e3a5da3,bcdb0420,bdefdf50,3bbf066e
bf275427,3c91ca69,3e58ceb9,bdba0b3e,bc5f188b,3dea8c4c,3b0101f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae25f6,3e655e1e,3d5a2120,3c297ba8,3df7c7e9,3d40a644,3b62e10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921b35,be8d05df,3d1e2687,bf0dbc86,bdd1bd73,bd364731,3ad2473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e078,be87f092,bebadaf9,3e6461a7,3d1103f6,3dfe8266,ba24362c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6d98,3e5285f3,3e0d8a44,3e4cfc31,bd97328c,3bd8eb70,3b7851b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4682e,bd92c98c,3ebf23c7,bdce4a3e,bcdc09ba,3d0369d2,b9bdb650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b094a,3ef6598f,bd1bba4c,3e77b43b,bc9360fd,3db5c30f,39e7b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8015c8,3ef2f942,3c631465,3ee5a2ee,3dae8c37,bea82061,3ba220dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489288,3eb79f38,3c130ec0,3e2255ee,3cd5ff8b,bd51033f,3ae83fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f2078,3ec9c51e,3b6089f0,3f727aa5,bd8da68a,3f0bdb25,bbf35543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9058cd,3dda19be,bd805c29,3eb93866,3d0d9a39,3dfb0fc0,bb21e0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877fc9,be7e90ee,bd881c57,bea03dec,bce659e7,3d0d3fe9,3a725670
3e5af515,3e9038b9,be3b1c36,bde8aebc,bc97733d,bc12dc04,ba4d0691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7100,3d9efd4c,3e00d3f2,ba208600,bc4d9d61,3d6721c0,3b1f8bd5
bea39479,bdace7bc,be14d36f,bdf89e7c,3e8f0bd3,be717693,bb839193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997562,bee889e1,bcef378d,3e833e73,3cc3b556,3cea099b,bad07459
beb360c6,bdcc3288,3e45fdac,be49575f,3e4aed91,be733c7d,3be938b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377b28,3e1024a4,be38d92f,3f513118,3daca060,3d56e49c,3c021fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb32d,3e637b10,be6b2237,bdf17d04,bc765ce2,3d8b584a,b97b19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009cd9,3c8807ce,bc7069c4,bd3179b2,be678e62,bdcbb601,3ad1e57d
3dd28ff0,3eafbe03,be91910b,be385f48,bd37d623,bbb0b580,bb837621
bea1a9ff,bc76a088,3e552be4,be05c17c,bd5ee349,3b190150,bb75b98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63171,3ea5433b,beb9d0c1,3e5e75dc,3c138dcf,3c1cb9c8,3bbb521d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2bfa,bcc7e7ec,3ea1933c,3e5e9712,bc576856,3e6c5e8e,ba05d79a
3e942dc9,3e82e8e1,be550bd1,3e1a557c,3baf5cc0,3ab630c0,3aa89915
3ec0c110,bf1a2371,3ef62614,be73570a,3c4ba0f0,3cbae84c,bb4465fe
befb1b07,3cab2d0f,3e210f01,3dd70480,3bdf0d46,3c7722c1,b9f5571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7879fc,bf237091,3f28e845,beb592d8,bd94c83d,3b55ede0,bb8a0799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163c7e,3d9d58dc,be1488aa,bdf23a64,bd2f13f4,be26ce87,3b32b8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b77e7,3ea06758,3e8760b8,3d3dcd8e,be9081ae,be812a75,3b9f842e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7de8,bd458596,3d437063,bdcfdb70,3cf74f0f,3ca2fb08,3babc111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacbba0,3db589b1,bdbc4960,bdc7f8a1,bc8ffa22,3c1721c0,bb8e7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972224,3d96213a,beb12238,bd9cfe35,be073eb1,bc14fc60,bb9e9378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7206a,3e5c2d43,3e8cbc8a,bc8eaaf8,be8bdbc6,bdf7f446,bb09894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7260,3e59c639,3f03def8,3e1779af,bebea50b,bdfd5abc,bc1a11de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d505,3c3a7dc9,3c21818c,3e16c095,bbbeb2b2,3d4cd492,3b2043e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad602,3d03ee30,bdcccf82,bd793fdc,3b168bed,bd711999,3b51fd9a
bea00ded,be04ab96,3ebbd900,3e5d8429,3c652a67,3d5d7e2e,b7bb1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dc10,bd9277c4,ba9d3260,3e806658,3d483f48,bca6dab2,bb09461d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532128,3e92abf2,bdddca79,b9e71000,3c749ef8,3d8d207f,39545030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c3a3d,3b1a4180,bea0446b,3ee0fc9d,bcc272aa,3ee36738,3a8db798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace5a1,be984a32,3e814d08,3e5d3cf3,3e8c736f,bd7b6f02,3b0c2d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3363fa,3f00d682,3e5ba050,bc88e2a0,3f011dcb,bea80314,3be540c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb449cb,3f16618b,bd3ee448,3e4102d6,bbf9c203,bb8de2b0,bac49caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906772,3f880939,be3520aa,bd7ded03,3d706114,3d072e04,3a712f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84b411,3f5b9a4d,3da35b70,3e5c0055,3da56684,3e058ae0,3bf6fea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdce8a,3fd6f142,be5b4762,beeeca98,3ba7ce88,3d862446,3bf00def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8deedb,3f510d52,3c36be10,bdc8f257,3db37806,bd67880a,3b95910d
bf2f2d23,3f4ecc23,3e69d093,be5042f5,3d29383a,3e3e2d8e,bb58069d
