# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fdc5e,3f4b5806,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d070cef,3f1b85c9

# OUTPUT - 1 values
3e2c4b4f

# JACOBIAN - 1 x 7
bdad1313,3e375877,bcfb7118,3bfbd372,bafef68a,39d811d0,39df618e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70704c,00000000,00000000,3f47c4fc,00000000,3f47a0f7,00000000,3f773eb5,3eaa86e2,3f52fc43,3e6e982d,00000000,3f8f3029,3fabb087,00000000,3f306819,00000000,3f9a6335,3e553a20,00000000,00000000,3f91403b,00000000,3f84b77b,3e8bde64,00000000,00000000,3f26b51e,00000000,3f8c1f56,00000000,3f43a4df,00000000,00000000,00000000,3f8ef224,3f5dca33,00000000,00000000,00000000,3f857fb5,3f20c0e5,3f99111e,3f05a697,3f3d6c12,3f81f1e6,00000000,00000000,3f7380a9,3fc3493e,3f8ae901,00000000,00000000,3f8e089e,3fafc491,3fbba22d,3f8a9ee0,3f82c2e3,00000000,00000000,00000000,00000000,3ec35651

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f718,bf8513f0,3e09223e,3e2f568a,3d6b8614,bd45a8fa,bbe49c43
bec3641d,be5c63fc,3ef833c6,be7fe4ac,3b979d44,3cfe1988,39ae4b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3e12,3f019ae0,bde81f55,3ea93d56,3c25df37,bc959cee,bac83dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb051580,3e1d2a6b,becff528,bd8b1219,3e9acb29,3e3b8838,3bd7cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2db2,3eb32de5,be324a55,3e4d2fee,bcc32ee5,bcc98f46,bb06baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87d49,bf084dc3,3ebd4bbb,3e17725b,3c2adc12,3d2da04e,3ad7b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6ec6b,b7eb9000,3d3697f2,3e1f7f32,bd59f081,bd4d2c02,bac95b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e71d4,3e81a4f5,bcf18b40,3dc483e4,3c433a35,bcc9c498,3b13cdf1
bd2897c4,3ea2667f,bcb46c70,3e4e6033,3acc7c0c,3d445356,3adf6acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef570,3eb2b56f,3e9547b6,3f05a732,3da46e09,3da17fc6,bb072e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbb45,3deb2cf4,3e89f919,3e60a8fa,3d3ec3eb,3d582d19,3ab50324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1540c9,bec16dae,bd5f5548,bd834d38,bd4da7ed,3dbe33ce,3b785703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07dc46,3d8109c8,bdb76c20,be46220f,3db2bcd8,3e2f6d09,3aedc20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf06e0,bec46652,bd06b2d0,bed1295e,bb262568,bc07efc8,3a44746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4933,3df2f654,bdf0f226,bd3171dc,3c98366b,bb28fb60,3b440f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50c2f,3c85604e,bbc4a9c8,3e3a5a3a,bcdd5a58,bdee90c6,3bbdf7d3
bf27637e,3c910bb5,3e596315,bdba5fa4,bc5ee9f4,3dea6450,3b00c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3b0a,3e6574ce,3d5d482c,3c27c980,3df7bc83,3d3f5448,3b64613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9211c9,be8cdfb9,3d1e4b90,bf0dd1fe,bdd1b312,bd365687,3ad351a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e818,be875c8d,beba9ad2,3e64b28b,3d1135fb,3dfe6e58,ba28ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab61da,3e52951d,3e0e1e4c,3e4d367d,bd96fe81,3bd738e0,3b77741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47223,bd92cb1f,3ebf66e6,bdcddbd0,bcdc4fe1,3d034bb2,b9bf2754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af4ef,3ef69d47,bd1b6432,3e77bc42,bc939161,3db5be83,39e489f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8002b0,3ef3cb92,3c627acd,3ee5a316,3daf083a,bea803be,3ba2d2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493d70,3eb7ba51,3c1d43b0,3e226785,3cd5f08b,bd5142a6,3ae84174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1731,3ecab2b6,3b645fec,3f72797b,bd8e3dfc,3f0bd3a1,bbf387e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904c57,3dda8f86,bd800601,3eb96577,3d0dae8e,3dfad738,bb2113b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87728b,be7d2f8e,bd87eb88,bea03c71,bce657c8,3d0d7a1e,3a721d2a
3e5ae2eb,3e90b62f,be3adb64,bde88ba0,bc97787b,bc12c37a,ba4b8217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a952d,3d9ee8dc,3e014b7b,b9c73a00,bc4e4845,3d670022,3b1ffefd
bea3a319,bdacaa88,be13ca41,bdf8e241,3e8ed964,be7105ed,bb8420d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99672c,bee7f5db,bceed890,3e835d09,3cc3b300,3ce9e787,bad0ea44
beb366f8,bdcc31f2,3e45e023,be4973f6,3e4aace3,be730e6d,3be9225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378c06,3e123b04,be387b14,3f51308b,3dad17c0,3d586a58,3c020cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca5da,3e6412a0,be6ace60,bdf117fe,bc76a3b4,3d8b4f5d,b9802158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a8c4,3c873eb3,bc7331e8,bd311e02,be67cbec,bdcb9339,3acfd33c
3dd24782,3eafb120,be913988,be382c57,bd381aef,bbaf7010,bb83aa96
bea1b8c6,bc7c92e0,3e561d2f,be058ec6,bd5edaa5,3b1923f8,bb75e0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec622b5,3ea5a972,beb98828,3e5eb3ca,3c13ea8f,3c19e210,3bbb4da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f42b2,bcc8d7f4,3ea201ac,3e5edf9c,bc585bb4,3e6c604f,ba0638ab
3e94208a,3e83671c,be54c586,3e1a9654,3bafcfcb,3ab050e0,3aa86453
3ec0ad10,bf1a2c74,3ef5f3ea,be734f7b,3c4b4b97,3cba99d4,bb44830c
befb2e69,3cab1ba7,3e21608c,3dd76c06,3bdf00f8,3c770543,b9f44e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789d70,bf23b657,3f29191b,beb5872f,bd94e6a1,3b52ba80,bb8a4cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1635a5,3d9fde14,be146b72,bdf1a288,bd2f86b0,be274973,3b32bdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b522e,3ea05f1c,3e87b4b0,3d3d989e,be906fe2,be81101f,3ba08b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf796f,bd4579fc,3d434a1e,bdcee060,3cf73c0e,3ca2ae26,3bac270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb13ac0,3db6b97c,bdba3fc4,bdc7da0c,bc8f9381,3c15b898,bb8ea596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971a24,3d96d430,beb0dd14,bd9d1888,be07a543,bc11ecb0,bb9ffed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72fb6,3e5c5e61,3e8d4e20,bc8f1e80,be8c0981,bdf80c00,bb0936b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7e26,3e59c109,3f04298b,3e17511f,bebe7efe,bdfc2a55,bc1a936f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35e05e,3c391d34,3c20ffc0,3e1700b3,bbc070a2,3d4cb205,3b218391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad461,3d023050,bdcb9b6a,bd781518,3b163262,bd71a91b,3b520eef
bea00d96,be04b908,3ebbf274,3e5dd07f,3c64480d,3d5d8bc8,b7b0c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c07c,bd9333cc,baa0d6b8,3e808669,3d485e1d,bca68b12,bb096dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52d0ca,3e92c601,bddce432,b9436000,3c74f4fd,3d8d43df,395314a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c4c08,3b3014c0,bea00e70,3ee10877,bcc40128,3ee3855f,3a8a7a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacea38,be9873d8,3e8184ed,3e5d1f25,3e8c8101,bd7a0a3a,3b0aa5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33de2a,3f0127cb,3e5c3c53,bc884cb0,3f011184,bea7bfd6,3be3a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb476c5,3f166e0d,bd3c05f8,3e40e725,bbf9b48f,bb948b50,bac6fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90943d,3f882bfa,be330b6a,bd7bcb99,3d6ff354,3d0748f8,3a6e5c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d4fb,3f5b51d0,3da35664,3e5c5c77,3da55984,3e058350,3bf6c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd29a,3fd6bde4,be59fea7,beeebc8c,3ba44140,3d865f36,3beff037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e16a6,3f512fef,3c4d6620,bdc816a3,3db34395,bd674a5b,3b957bd6
