# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713653,3d0866ff,3f1b9d81

# OUTPUT - 1 values
3e2c3e90

# JACOBIAN - 1 x 7
bdad1381,3e374d9f,bcfb51ac,3bfbf23e,baff222c,39d82ec0,39df587e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f705efa,00000000,00000000,3f47ab5b,00000000,3f4786fe,00000000,3f7730aa,3eaa5820,3f52f076,3e6dfc42,00000000,3f8f2674,3faba9f4,00000000,3f305772,00000000,3f9a5a59,3e551810,00000000,00000000,3f913846,00000000,3f84aef2,3e8bb210,00000000,00000000,3f269b49,00000000,3f8c19ec,00000000,3f4398dc,00000000,00000000,00000000,3f8eea48,3f5dac16,00000000,00000000,00000000,3f85766a,3f20b31f,3f9907c1,3f058b2e,3f3d6020,3f81efb1,00000000,00000000,3f7371f1,3fc33d6d,3f8ade79,00000000,00000000,3f8dffa6,3fafba74,3fbb9792,3f8a9678,3f82bc06,00000000,00000000,00000000,00000000,3ec30cf0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f7b1,bf850814,3e092047,3e2f5796,3d6b934a,bd45b1c4,bbe49c30
bec363c0,be5c4b84,3ef83cd2,be7fd4d2,3b978149,3cfe0450,39af0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3f0b,3f019f7e,bde80c9c,3ea94313,3c25d75c,bc9590cc,bac8282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046e00,3e1d1b26,becfe2ce,bd8b2718,3e9ac5b5,3e3b6f16,3bd78c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2f04,3eb329cc,be32384b,3e4d4a3b,bcc34168,bcc9836a,bb06bfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87cf2,bf084522,3ebd4c8c,3e179272,3c2ac7c4,3d2d9e7c,3ad84806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6ecc3,b82c3800,3d366098,3e1f8b34,bd5a1258,bd4d1ed6,bac9727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6614,3e81a952,bceff6c8,3dc48f09,3c4332d2,bcc9e32a,3b13bda1
bd2889f8,3ea267b6,bcb2f268,3e4e82d9,3acd25cc,3d444406,3adf522b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef900,3eb2bfbf,3e954366,3f05ab58,3da46f77,3da17384,bb073fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dba32,3deb01a9,3e8a141c,3e60a8e8,3d3ec15f,3d582421,3ab4fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15407e,bec1702e,bd5e1860,bd833354,bd4da49e,3dbe2430,3b7869d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07dd7c,3d813650,bdb74d66,be4625ed,3db2c800,3e2f675e,3aedfa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf07e1,bec458bc,bd06a8fc,bed13a60,bb25d106,bc07b678,3a44fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4916,3df326b4,bdf10d20,bd317794,3c983248,bb26ca20,3b43e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50b78,3c85af30,bbc4b0ac,3e3a58de,bcde04f8,bdee3d03,3bbda105
bf276293,3c90ea7e,3e598336,bdba813a,bc5edca8,3dea5a44,3b00ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae39c6,3e6578bc,3d5df710,3c271cb8,3df7b941,3d3effa8,3b64dc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92125c,be8cd911,3d1e5393,bf0dda8a,bdd1b01d,bd365a5b,3ad3a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e7a3,be8742c3,beba8ce7,3e64d2bc,3d11443f,3dfe694a,ba2a6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6294,3e5297c4,3e0e3e60,3e4d4db1,bd96efaa,3bd6cbe0,3b772d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4718a,bd92cb65,3ebf756e,bdcdafdc,bcdc63e4,3d034422,b9bf9dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af62c,3ef6a911,bd1b517f,3e77bf74,bc939f2e,3db5bd59,39e3859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8003d8,3ef3f02c,3c62597c,3ee5a326,3daf2b99,bea7fc91,3ba30bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493324,3eb7bf07,3c1f7a00,3e226e88,3cd5ec44,bd515283,3ae841f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f17c2,3ecadc14,3b6534b4,3f727905,bd8e692d,3f0bd1be,bbf39819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904d19,3ddaa40e,bd7fe6a8,3eb97766,3d0db45a,3dfac90a,bb20d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877359,be7cf201,bd87e0f1,bea03bda,bce6572c,3d0d88af,3a720aca
3e5ae406,3e90cc04,be3acd54,bde87da6,bc9779fb,bc12bd50,ba4b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a92ff,3d9ee540,3e016560,b996bc00,bc4e7904,3d66f7b4,3b2023ea
bea3a238,bdac9fd8,be1390c7,bdf8fd38,3e8ecb03,be70e9bc,bb844ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996809,bee7dc12,bceec3f8,3e836934,3cc3b255,3ce9def7,bad11016
beb36699,bdcc31d4,3e45d9c0,be497f56,3e4a9a6f,be7302e4,3be91b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378b04,3e129812,be3866aa,3f513054,3dad39cc,3d58cbde,3c0206ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca6aa,3e642d02,be6abc2f,bdf0efc8,bc76b7e8,3d8b4d1e,b980f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a80e,3c871ba9,bc73cc14,bd30f988,be67dd79,bdcb8a83,3acf2926
3dd24be4,3eafaee0,be91268c,be381810,bd382e8e,bbaf1eb0,bb83bb66
bea1b7e3,bc7d9bf8,3e565174,be057a98,bd5ed82e,3b192cb0,bb75ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6239a,3ea5bb3c,beb97868,3e5ecc6f,3c140503,3c192bc0,3bbb4c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4154,bcc901cc,3ea21996,3e5efc7c,bc58a11b,3e6c60bb,ba0657cd
3e942158,3e837d16,be54b646,3e1ab022,3baff09b,3aaed820,3aa8535f
3ec0ae48,bf1a2e06,3ef5e905,be734c7a,3c4b333e,3cba8628,bb448c58
befb2d3f,3cab189c,3e217234,3dd79538,3bdefd76,3c76fdde,b9f3f9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789b4c,bf23c27a,3f2923ad,beb5828c,bd94ef4c,3b51ed00,bb8a6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163610,3da04e6c,be146519,bdf16618,bd2fa76a,be276838,3b32bf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5475,3ea05dab,3e87c6df,3d3d8390,be906acf,be810986,3ba0dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf79b6,bd4577f4,3d4341cd,bdce7c78,3cf736a2,3ca29ae4,3bac47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0f540,3db6ee65,bdb9ceb6,bdc7cddf,bc8f763a,3c155e10,bb8eb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971aa1,3d96f352,beb0ce14,bd9d2303,be07c287,bc1128b0,bba07365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72ecb,3e5c66eb,3e8d6da9,bc8f4c74,be8c168d,bdf811f3,bb091c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7d71,3e59c020,3f0439b0,3e1740fc,bebe7422,bdfbde26,bc1abcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35dfb0,3c38dfc7,3c20e3b2,3e171a37,bbc0efd2,3d4ca95e,3b21ea15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad47b,3d01e280,bdcb58ac,bd779e30,3b1618d8,bd71cd02,3b521478
bea00d9d,be04bb66,3ebbf7f4,3e5deede,3c64077a,3d5d8f2a,b7ad6f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c227,bd935490,baa1a080,3e80932c,3d4866e9,bca6771a,bb097a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52d5a8,3e92ca88,bddcb246,b8b26000,3c750d86,3d8d4cb8,3952af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c4af7,3b33e280,bea002ba,3ee10d2e,bcc472d4,3ee38ceb,3a897028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace9f2,be987b14,3e819109,3e5d1348,3e8c84e0,bd79b0eb,3b0a2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33d6cc,3f0135f2,3e5c5e1c,bc8810f0,3f010e04,bea7aeff,3be31cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4740d,3f167038,bd3b66d4,3e40dc22,bbf9b0b3,bb963650,bac7bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90918c,3f883208,be3297d8,bd7af27a,3d6fd40a,3d074fa4,3a6d74ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d301,3f5b452e,3da35550,3e5c8126,3da555ce,3e05816e,3bf6b568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd25c,3fd6b4f2,be59b764,beeeb6f6,3ba33df8,3d866df2,3befe6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1441,3f5135f6,3c524f20,bdc7bf34,3db334a2,bd673af1,3b957506
bf2f3b6b,3f4e63b8,3e6b192e,be506604,3d293a26,3e3e469d,bb58f920
