# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fe1c1,3f4c8d9e,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8d7db,3f19edb3

# OUTPUT - 1 values
3e2e25b6

# JACOBIAN - 1 x 7
bdad4b74,3e389750,bcfe4f7a,3bf7ebd2,bafb689a,39d72c50,39dffb25
c072ed92,3f72be87,bfd99a42,c007c7ad,3f4a91bd,bec02461,3f4ae5e5,bf26f952,3f793a44,3eb03117,3f549fb6,3e826b49,c05692ad,3f906ab1,3facad2e,bf2e512f,3f327758,c0594ea8,3f9b90db,3e59ce58,bfa7f812,c00f2ca3,3f92535b,c0b3bc46,3f85ca06,3e91285c,bf938349,c103f548,3f2a4cb6,c0390e31,3f8d4f0d,bff9ba2b,3f453e93,bf45c18f,c0c71cae,bfa0d104,3f9003dc,3f629b97,c001e993,bfe5d593,bf844ac2,3f86af7c,3f22d4a0,3f9a54b1,3f099998,3f3ed26d,3f82637c,bfd7b2c9,bffb5d37,3f7571c3,3fc4d3ff,3f8c3262,bf6ce6e2,bfa659ae,3f8f4197,3fb130cc,3fbd1022,3f8bb864,3f83aa81,bfc770e4,bf24c99d,bf93bbde,c033d12e,3ed1666a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f72be87,00000000,00000000,3f4a91bd,00000000,3f4ae5e5,00000000,3f793a44,3eb03117,3f549fb6,3e826b49,00000000,3f906ab1,3facad2e,00000000,3f327758,00000000,3f9b90db,3e59ce58,00000000,00000000,3f92535b,00000000,3f85ca06,3e91285c,00000000,00000000,3f2a4cb6,00000000,3f8d4f0d,00000000,3f453e93,00000000,00000000,00000000,3f9003dc,3f629b97,00000000,00000000,00000000,3f86af7c,3f22d4a0,3f9a54b1,3f099998,3f3ed26d,3f82637c,00000000,00000000,3f7571c3,3fc4d3ff,3f8c3262,00000000,00000000,3f8f4197,3fb130cc,3fbd1022,3f8bb864,3f83aa81,00000000,00000000,00000000,00000000,3ed1666a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed348db,bf86709f,3e094f12,3e2f37e6,3d6a7210,bd456382,bbe49aa0
bec330d1,be5f3000,3ef75ccb,be80f28d,3b99e262,3cfebfd0,39a1c554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafc49b,3f0111d2,bde9d33f,3ea8836d,3c268266,bc95fbc6,bac9ae43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba276700,3e1eea1a,bed1a082,bd886aba,3e9b3c51,3e3c4db1,3bdc4806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de472,3eb3a5e7,be33eeff,3e49dd1a,bcc1ac97,bcc9ec34,bb066a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84c57,bf094a4e,3ebd3672,3e13641c,3c2c82e2,3d2dae20,3acdffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd71b8c,39b84400,3d3bab69,3e1df904,bd572ebd,bd4d930c,bac7cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68081c,3e812243,bd0b4728,3dc31b13,3c43d3ea,bcc8d47c,3b14e415
bd21105c,3ea2427a,bcd702d0,3e49feab,3abeae7c,3d44cb3e,3ae11025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8072ac,3eb182e9,3e95ab88,3f052094,3da44fab,3da1dfaa,bb0608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d24ab,3df02770,3e877e95,3e60aaaf,3d3ef880,3d587350,3ab5810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1516d1,bec11fa0,bd7c53e0,bd868fd0,bd4dec00,3dbeae06,3b77109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0884ca,3d77b2e0,bdba39dd,be45a419,3db1d3e1,3e2f995d,3ae9faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9155,bec5f3b0,bd079778,becf01db,bb2d028c,bc09b1e8,3a3b743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c38cd,3ded5830,bdee7186,bd30b344,3c988be0,bb3a31c0,3b46ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a752,3c789200,bbc413f8,3e3a8583,bccf77b4,bdf122fd,3bc3cc85
bf26e21b,3c94dee3,3e566fad,bdb62194,bc5ffdb9,3deab2c6,3b021ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8965,3e64fc88,3d4d4448,3c3d9c98,3df7ff70,3d41ed32,3b5c1aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9260f9,be8da1fe,3d1d8e20,bf0cbd39,bdd1eff3,bd363844,3acd94c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a7a7,be8a5424,bebbdeea,3e609f7a,3d100c51,3dfe9580,ba0ef26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc3e8,3e52492c,3e0b2da5,3e4a46a0,bd9832a7,3bda8eb0,3b7c386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41e0a,bd92c2e5,3ebe103b,bdd367c8,bcdaaea8,3d0386c8,b9b739d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba038,3ef54059,bd1d161a,3e7754a5,bc9271a1,3db5c751,39f601c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a35a,3eef8f4a,3c658448,3ee5a039,3dac26e5,bea83c0e,3b9efd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439ddc,3eb72dae,3bd2e0e0,3e218580,3cd64925,bd50c5d1,3ae83633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f651e,3ec5ebed,3b50e2a8,3f7287a9,bd8ab9e4,3f0be25f,bbf26e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b51f,3dd8357e,bd81baa1,3eb71fe4,3d0d353c,3dfb4632,bb257dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e1ef,be82236b,bd88e23b,bea04e29,bce663a5,3d0d0786,3a7358b6
3e5b7ba2,3e8e2f06,be3c22ee,bdea4ce6,bc9758ec,bc12f3a5,ba53e071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59645a,3d9f4978,3dfdd775,bb5cf440,bc4a50f8,3d674210,3b1d832c
bea327ce,bdade07e,be190bfa,bdf577b9,3e9004a3,be71e3a4,bb8109aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99deaf,beeaed5b,bcf0b9ab,3e81d34d,3cc3c030,3cea2a69,bace5faa
beb3329f,bdcc325e,3e467767,be480299,3e4c2c97,be73690a,3be99b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36fd89,3e077f94,be3a5733,3f5136df,3daa5205,3d556b02,3c027471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d15c1,3e610559,be6c7611,bdf62b00,bc74fef9,3d8b60c8,b963d768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004445,3c8b45c8,bc6503cc,bd35b8ca,be665cc5,bdcbd798,3adb3f70
3dd4a93e,3eaff27d,be92f47e,be3aba8f,bd36810e,bbb1f130,bb8288af
bea13c25,bc5e03c8,3e515127,be081b87,bd5f0cec,3b18dff4,bb7506d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69e9e,3ea39ae5,bebaf728,3e5b9467,3c11c2de,3c1f7978,3bbb662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8334,bcc40b7c,3e9fcf22,3e5b38ad,bc52b4b6,3e6c5caf,ba042168
3e948ff2,3e80dd6f,be562874,3e175422,3bad241c,3abbde20,3aa98528
3ec15547,bf19fdf0,3ef6f04a,be73af86,3c4d452a,3cbb340e,bb43e19c
befa8ae2,3cab736b,3e1fc0ab,3dd236a6,3bdf49df,3c773f2e,b9fa04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be777326,bf224d98,3f281faf,beb61c6b,bd9431b1,3b590500,bb88cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166f27,3d92e6b4,be14fe57,bdf943ec,bd2cdc83,be26577f,3b32a05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8fdb,3ea087b5,3e8608bd,3d4044d8,be90d922,be8143e5,3b9adea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf9ed1,bd45b24a,3d440a87,bddb7df0,3cf7ac67,3ca3454d,3ba9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b5c80,3db0a18f,bdc49810,bdc961e8,bc91f465,3c187e98,bb8dab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975d58,3d933896,beb23ac7,bd9bc4dc,be05443c,bc17f460,bb9829f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6aebe,3e5b6035,3e8a6918,bc8947b4,be8af9ca,bdf7dd51,bb0afc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1af6,3e59da95,3f02ad6c,3e195bae,bebf6066,bdfe8185,bc17c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3580a8,3c402edc,3c239a2c,3e13c5f6,bbb61b22,3d4cf5f6,3b1a9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae1cb,3d0b0d70,bdd1ba44,bd838e36,3b1843d6,bd708e8f,3b51adfa
bea01046,be047788,3ebb6f74,3e59f86a,3c69863a,3d5d70d3,b7e9ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a89e,bd8f720c,ba8e3c70,3e7dd1fe,3d47a627,bca72788,bb089345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55753e,3e923e50,bde17396,bb629980,3c72f52f,3d8cfe34,3959d398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bb5f5,3a809400,bea11f13,3ee06f61,bcbac140,3ee349f6,3a9c5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc365,be979aea,3e806857,3e5e9e33,3e8c2fe4,bd7cc868,3b13115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fd868,3eff0b84,3e5921bd,bc8fc8f0,3f015a05,bea84421,3bec9024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2fbfc,3f162c39,bd4a9680,3e424bd9,bbfa0090,bb8771e0,bab9e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1ad3,3f877842,be3d9dc8,bd8b987b,3d727e3f,3d071356,3a7de515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83bf6d,3f5cc31e,3da370ae,3e57b86d,3da5a616,3e059228,3bf7f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb02b,3fd7c3f1,be6082ae,beef70f4,3bb95b90,3d85eb10,3bf09216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc76b,3f507c65,3bb4b2a0,bdd31faa,3db47afc,bd67c3e3,3b95efc1
