# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fe11d,3f4c8c90,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af68,3cfb770b,3f19ef19

# OUTPUT - 1 values
3e2e2dc7

# JACOBIAN - 1 x 7
bdad55c1,3e389664,bcfe6d38,3bf7ae62,bafb7a90,39d748d0,39dffa9e
00000000,3f72bf6f,00000000,00000000,3f4a97f8,00000000,3f4adbe5,00000000,3f794170,3eb056d8,3f54adda,3e83052e,00000000,3f907350,3facb68c,00000000,3f327bde,00000000,3f9b9bac,3e59d1d0,00000000,00000000,3f925533,00000000,3f85cfe7,3e91077c,00000000,00000000,3f2a5079,00000000,3f8d6639,00000000,3f452a01,00000000,00000000,00000000,3f900fcd,3f629473,00000000,00000000,00000000,3f86b41e,3f22b527,3f9a6061,3f09c583,3f3ecafb,3f826904,00000000,00000000,3f757b74,3fc4debe,3f8c3676,00000000,00000000,3f8f4c81,3fb14245,3fbd19f3,3f8bc283,3f83aa61,00000000,00000000,00000000,00000000,3ed157fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed357c7,bf866f9b,3e0950d7,3e2f363a,3d6a7787,bd456c1f,bbe49aa3
bec3275e,be5f2dee,3ef753ec,be81022a,3b99d6f0,3cfeab5c,39a1d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafdd3e,3f011239,bde9e4dc,3ea87810,3c267f2f,bc95f026,bac9ad01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c8f200,3e1ee8cf,bed1b1c8,bd884147,3e9b3a18,3e3c3559,3bdc441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e05ea,3eb3a58e,be340004,3e49a92c,bcc1b43b,bcc9e0c7,bb066a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8434a,bf094992,3ebd357c,3e1324c3,3c2c7a8a,3d2dac7a,3ace084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd72427,39b7b000,3d3be05c,3e1de117,bd573cb1,bd4d8668,bac7cd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66daec,3e8122a7,bd0c07cc,3dc30508,3c43d0e2,bcc8f212,3b14e323
bd1faeb0,3ea24295,bcd86ac0,3e49ba36,3abef438,3d44bc7e,3ae10eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a027,3eb183d1,3e95af89,3f051855,3da45048,3da1d3e0,bb0609fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0905,3df023b8,3e8764b5,3e60aabe,3d3ef778,3d586aaf,3ab580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150f15,bec11fde,bd7d81a0,bd86c284,bd4deaab,3dbe9f00,3b7711be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a3ac,3d77bac0,bdba56f2,be459c58,3db1d87d,3e2f93eb,3ae9fe41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfaab0,bec5f28a,bd07a0b3,becee01e,bb2cdfdc,bc097a72,3a3b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c35c3,3ded5c6c,bdee5718,bd30a748,3c988a33,bb381300,3b46fc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da494c6,3c789f94,bbc40e60,3e3a8819,bccfbde8,bdf0d1da,3bc3c768
bf26ca55,3c94dc08,3e5650d8,bdb5df5c,bc5ff84d,3deaa928,3b021dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead68c7,3e64fce6,3d4c9d74,3c3ef140,3df7fe22,3d419b40,3b5c21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926f77,be8da16f,3d1d8659,bf0cac50,bdd1eec4,bd363c04,3acd99cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb99bc4,be8a51ee,bebbec01,3e605fbb,3d101234,3dfe90c0,ba0f0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabd5b2,3e524962,3e0b0efb,3e4a18aa,bd982c97,3bda25b0,3b7c3440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40e8e,bd92c2eb,3ebe0232,bdd3be44,bcdab6e7,3d037f8a,b9b740c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbf9b,3ef5415f,bd1d2794,3e774e4e,bc927751,3db5c643,39f5f27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c0cb,3eef9278,3c65a3c4,3ee59ffe,3dac3577,bea8351e,3b9f00d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4295c0,3eb72e19,3bcea9c0,3e2177be,3cd64768,bd50d539,3ae8363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f735d,3ec5ef81,3b501798,3f728877,bd8acbac,3f0be090,bbf26f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c84f,3dd8373c,bd81cc57,3eb6fc50,3d0d37a5,3dfb3892,bb257a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f655,be8220c6,bd88ec34,bea04f25,bce6636d,3d0d15aa,3a7357a2
3e5b9797,3e8e30ec,be3c3029,bdea681c,bc97598f,bc12edbb,ba53d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592c61,3d9f4938,3dfda5f1,bb68ea00,bc4a6504,3d6739fc,3b1d8559
bea31127,bdaddf98,be1942a9,bdf5423a,3e8ffebc,be71c84b,bb810c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f493,beeaeb24,bcf0cd2b,3e81bb47,3cc3bff0,3cea2235,bace61e5
beb328f9,bdcc3261,3e467da0,be47ebf9,3e4c2506,be735de0,3be99aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e34a,3e078798,be3a6a78,3f513734,3daa600b,3d55c9b4,3c027417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2a36,3e6107a3,be6c8731,bdf67a22,bc750748,3d8b5eaa,b963f048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0031d0,3c8b42c8,bc646f6c,bd360096,be66640e,bdcbcf2f,3adb356c
3dd51908,3eaff24e,be93066e,be3ae25b,bd36892c,bbb1a200,bb8289ae
bea1253f,bc5e1aa0,3e511f0f,be084357,bd5f0bf2,3b18e84e,bb750796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b54b,3ea39c70,bebb05ff,3e5b637c,3c11cdc7,3c1ec920,3bbb6617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6009,bcc40f0c,3e9fb828,3e5aff93,bc52d14d,3e6c5d2c,ba04233e
3e94a459,3e80df55,be5636c9,3e17214a,3bad319e,3aba7200,3aa9842c
3ec17416,bf19fe13,3ef6fa6d,be73b54a,3c4d3b35,3cbb2114,bb43e22a
befa6cd3,3cab732b,3e1fafa9,3dd1e542,3bdf4870,3c773810,b9f9fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773c7c,bf224ea8,3f281577,beb62576,bd943545,3b583ec0,bb88cff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1679ab,3d92f06a,be15043c,bdf9baf4,bd2ce9ff,be267558,3b32a07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cca20,3ea08799,3e85f740,3d406ec8,be90d711,be813d85,3b9ae39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa59d,bd45b226,3d441240,bddc42c8,3cf7aa33,3ca332b1,3ba9f605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb846a80,3db0a61a,bdc503c2,bdc979ad,bc91e864,3c182738,bb8dac7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9769a2,3d933b4c,beb248ed,bd9bb016,be055040,bc1735c0,bb9830cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6970f,3e5b60f5,3e8a4add,bc88ebfc,be8aff27,bdf7e313,bb0afb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f08c2,3e59da83,3f029de2,3e197b95,bebf5bf6,bdfe379b,bc17c9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356f11,3c402995,3c23b5a8,3e139370,bbb64f48,3d4ced99,3b1aa513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae42c,3d0b0700,bdd1fa1d,bd840396,3b183970,bd70b16e,3b51ae50
bea010bb,be0477b4,3ebb6a08,3e59bc48,3c696bc6,3d5d7430,b7e99820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d329,bd8f74d8,ba8d7940,3e7d9f78,3d47a9cc,bca7144a,bb089404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55f142,3e923eb7,bde1a2f6,bb6fa900,3c72ff4e,3d8d06ce,3959cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b9a61,3a813a80,bea12a15,3ee06600,bcbaf004,3ee3514d,3a9c4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbc3d,be979b90,3e805cba,3e5eb585,3e8c3181,bd7c71ce,3b1309f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f1b62,3eff0df5,3e59014b,bc903ce0,3f015899,bea833d3,3bec8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b67c,3f162c6c,bd4b2e20,3e4261a0,bbf9ff24,bb890f20,bab9f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed592,3f8778c9,be3e0bc6,bd8c6e15,3d727168,3d071a12,3a7dd77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd838c76,3f5cc20e,3da371cc,3e576fcd,3da5a497,3e059054,3bf7f5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda9cd,3fd7c32f,be60c672,beef7bec,3bb8f0e0,3d85f96b,3bf09189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c89e6,3f507cee,3bab56e0,bdd3cbc0,3db474da,bd67b4df,3b95ef5c
bf2ea4c9,3f503947,3e654838,be4f0573,3d292fdc,3e3e1ee8,bb54ccb0
bed0b24e,3ee83478,bc801331,3dad1e5f,bc485c7a,3d5be2a0,389093d8
