# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c

# OUTPUT - 1 values
3e2ceb66

# JACOBIAN - 1 x 7
bdad2c1c,3e37c0e8,bcfc76ca,3bfa76b8,bafdd816,39d7d830,39df9358
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f713492,00000000,00000000,3f48b291,00000000,3f48b06a,00000000,3f77ebaa,3eac7db5,3f538f01,3e768510,00000000,3f8f9c10,3fac092f,00000000,3f31151a,00000000,3f9acc70,3e56bed8,00000000,00000000,3f919d66,00000000,3f8515c8,3e8d8f08,00000000,00000000,3f27e546,00000000,3f8c91fd,00000000,3f441a84,00000000,00000000,00000000,3f8f5326,3f5f583f,00000000,00000000,00000000,3f85e594,3f215d6e,3f9981fc,3f070c87,3f3ddf08,3f821b0e,00000000,00000000,3f742af8,3fc3d0fc,3f8b56e2,00000000,00000000,3f8e7590,3fb0466a,3fbc202c,3f8b018d,3f830fe4,00000000,00000000,00000000,00000000,3ec7e573

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31b60,bf858604,3e093279,3e2f4b26,3d6b2f5e,bd459777,bbe49c5b
bec34d76,be5d4efe,3ef7e810,be804c3e,3b9854aa,3cfe43c0,39aa45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf79ac,3f016e5d,bde8bae2,3ea8fc3e,3c2612b9,bc95b510,bac8b459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab96680,3e1dbd2c,bed08da8,bd8a23e1,3e9aeeec,3e3bba3e,3bd93ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7ea6,3eb3554a,be32e051,3e4c05ad,bcc2b56b,bcc9a6dc,bb06a13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed867b5,bf08a09e,3ebd44ac,3e160658,3c2b6148,3d2da3ea,3ad4999e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd70154,38ca9c00,3d386544,3e1ef6cf,bd59127d,bd4d4634,bac8db88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b9b40,3e817abe,bcfeb330,3dc4057c,3c436aae,bcc987c2,3b142798
bd2542cc,3ea25ad2,bcc0b850,3e4cd710,3ac822d0,3d4471ca,3adff24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd0f0,3eb251ec,3e956b7f,3f05781b,3da464a4,3da19824,bb06d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d78a6,3deccd73,3e8917f8,3e60a9bb,3d3ed496,3d583eee,3ab52cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152e41,bec15526,bd69a428,bd847288,bd4dbd92,3dbe52d8,3b77eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0826e6,3d7eb7a0,bdb86bca,be45f623,3db273a2,3e2f784d,3aec8c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4436,bec4e8c8,bd070477,bed0684f,bb284ed6,bc0861d6,3a419210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c41fb,3df12398,bdf0107a,bd313044,3c985180,bb2d5820,3b450088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4df9a,3c8268da,bbc471e8,3e3a6994,bcd8fb2c,bdef377f,3bbfd626
bf272a47,3c924b6c,3e585731,bdb8e2b2,bc5f410f,3dea7848,3b01328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadec73,3e654e94,3d57977c,3c2f7138,3df7d1cd,3d3ffcbe,3b61ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9234e1,be8d1f99,3d1e08a1,bf0d710b,bdd1c672,bd364ee6,3ad17ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9cba6,be8854b0,bebb0e7d,3e634534,3d10d862,3dfe7866,ba20988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab8d7e,3e527bc9,3e0d1310,3e4c2f2e,bd975fce,3bd81190,3b78fbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44cfc,bd92c87a,3ebeeda3,bdcfce2c,bcdbcc9d,3d035abc,b9bc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b40ca,3ef62bb0,bd1bff5d,3e7797ff,bc9336d7,3db5c0cd,39ea2428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8049d6,3ef26ac4,3c638fd9,3ee5a24e,3dae2032,bea81205,3ba19860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46c05c,3eb78cd0,3c0ad7f0,3e221825,3cd60c95,bd512312,3ae83e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f39be,3ec9243f,3b5d7378,3f727ea8,bd8d22a6,3f0bd762,bbf32e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907ac3,3dd9ca32,bd80a170,3eb899e4,3d0d887e,3dfaf372,bb227e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a3e3,be7f8008,bd88438c,bea04300,bce65bb7,3d0d5d1f,3a728263
3e5b2695,3e8fe3b4,be3b5046,bde929dc,bc976ea6,bc12cfb9,ba4e30b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0e54,3d9f0ab8,3e0073b2,babb4c80,bc4d0890,3d6710ec,3b1f336c
bea36c92,bdad10ec,be15a8cb,bdf7b020,3e8f37b8,be713e0f,bb832391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999c1e,bee8edfd,bcef83ea,3e82d2fa,3cc3b755,3ce9f888,bad019d5
beb34fda,bdcc32cb,3e46158a,be48f2c6,3e4b25de,be732564,3be949b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d374d16,3e0ebaf4,be3924ce,3f5132f4,3dac3867,3d57a832,3c022e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd778,3e631460,be6b658e,bdf2dfe4,bc761f36,3d8b53d7,b9772478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007c51,3c888fc4,bc6e2bb8,bd32bbc0,be6758b6,bdcba492,3ad37c75
3dd35572,3eafc6b0,be91d761,be391225,bd379a2b,bbb01220,bb834dd8
bea181a9,bc729a58,3e546984,be0673b0,bd5eeac2,3b1912ae,bb759b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6599c,3ea4fe00,beba0b12,3e5d9c06,3c133d03,3c1b4cc0,3bbb558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eee00,bcc745bc,3ea13a3e,3e5d980a,bc56945c,3e6c5f77,ba058d1a
3e9451e5,3e82936a,be554440,3e1971a8,3baef88f,3ab33ea0,3aa8c178
3ec0f795,bf1a1d55,3ef64e4a,be73717a,3c4beb30,3cbac0f6,bb444fa2
befae61d,3cab38c0,3e20cd42,3dd598a3,3bdf17fb,3c7713f9,b9f62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78195c,bf23413e,3f28c0e0,beb5bbbc,bd94adc3,3b545300,bb89d261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164f24,3d9ba40c,be14a014,bdf44fec,bd2eb006,be270c35,3b32b504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bdecb,3ea06cd4,3e871d09,3d3e87d6,be909127,be811d41,3b9eba12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf8a10,bd458d48,3d438f10,bdd34d78,3cf75f96,3ca2d47b,3bab72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba077e0,3db4bc2b,bdbded22,bdc863ee,bc905375,3c166ca8,bb8e559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9737ef,3d95a7ec,beb159c5,bd9ca19d,be06e564,bc137300,bb9d7c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f6a9,3e5c0bf0,3e8c4742,bc8d1440,be8bb3f3,bdf8002e,bb09c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5242,3e59c9ae,3f03a2dc,3e180844,bebec624,bdfcc1ff,bc19ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35b60e,3c3b6c45,3c21ea86,3e15df1f,bbbd2e9a,3d4cc33f,3b1f4e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddada69,3d051ae0,bdcdc79d,bd7d59f4,3b16d9c4,bd71619f,3b51f03a
bea00ed2,be04a2ac,3ebbc466,3e5c77c7,3c65ef62,3d5d8507,b7c31130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82746,bd91f8c2,ba9a4228,3e7feb33,3d482464,bca6b2ca,bb0927a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53fc48,3e929a38,bdde83ad,baaee600,3c745408,3d8d3241,395541b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c09ab,3b0b8180,bea06fc3,3ee0d2ea,bcc1179e,3ee3765c,3a9033fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd915,be982dde,3e812000,3e5da5a3,3e8c6798,bd7abc01,3b0d591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc321696,3f009f7d,3e5b2299,bc8af030,3f012877,bea7e15a,3be67f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3cf20,3f165900,bd41333c,3e41642c,bbf9cd90,bb9139c0,bac2ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fed3c,3f87f1a8,be36cdbd,bd82b489,3d70c09d,3d073ba4,3a735941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845a3f,3f5bcb34,3da35f90,3e5abc60,3da571d5,3e058719,3bf7291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc370,3fd713f0,be5c4fe0,beeefbf3,3baae630,3d8641e0,3bf024aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8251,3f50f5d5,3c248250,bdcbf622,3db3a5b3,bd676916,3b95a14a
bf2f03b4,3f4f083e,3e68f705,be4feacf,3d2936e4,3e3e37a9,bb5779b0
