# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94

# OUTPUT - 1 values
3e2c7cc0

# JACOBIAN - 1 x 7
bdad1ab2,3e377668,bcfba055,3bfb58ba,bafe9a8a,39d83c30,39df6b3a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f70aae4,00000000,00000000,3f480347,00000000,3f47ec56,00000000,3f77718a,3eaaf932,3f5325d7,3e70ed46,00000000,3f8f50a6,3fabcc51,00000000,3f30a446,00000000,3f9a828e,3e55c6f0,00000000,00000000,3f915a24,00000000,3f84d222,3e8c67d4,00000000,00000000,3f271141,00000000,3f8c42fa,00000000,3f43db73,00000000,00000000,00000000,3f8f0e44,3f5e5909,00000000,00000000,00000000,3f859fed,3f20f991,3f99333f,3f060d70,3f3d8b72,3f81fea8,00000000,00000000,3f73b229,3fc371c8,3f8b0b0e,00000000,00000000,3f8e29ef,3fafeab1,3fbbc956,3f8aba62,3f82d9ca,00000000,00000000,00000000,00000000,3ec507b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30220,bf85349e,3e092532,3e2f5274,3d6b6a41,bd45b5d6,bbe49c55
bec35d40,be5ca762,3ef82632,be80120e,3b97d834,3cfdfa72,39ad8480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf502b,3f018e28,bde83b6a,3ea92663,3c25efc5,bc958b2a,bac854a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1a800,3e1d547d,bed010b0,bd8abe13,3e9ad6a9,3e3b636b,3bd81621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4646,3eb33932,be326565,3e4cc6be,bcc307e6,bcc97de6,bb06b604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed876c2,bf086586,3ebd4a82,3e16f1f9,3c2b06dc,3d2d9d9c,3ad71d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f2c6,37014000,3d36eb04,3e1f4f24,bd59a93a,bd4d18b6,bac942b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9560,3e8198ec,bcf3ea10,3dc45752,3c4349c8,bcc9f15c,3b13df46
bd2794f0,3ea2632a,bcb6a3b0,3e4dd58e,3acb167c,3d443cea,3adf84f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f380e,3eb29902,3e954e30,3f05969a,3da46b0a,3da16dd2,bb071c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da710,3deba437,3e89d093,3e60a943,3d3ec949,3d581ff6,3ab50b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153b2c,bec166c2,bd6130d0,bd83b4c4,bd4daee6,3dbe1cf0,3b7842fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f2ed,3d808f18,bdb79a3e,be46129a,3db2a559,3e2f64bc,3aed866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1980,bec48bbe,bd06c18f,bed0e551,bb26d728,bc079bd8,3a43e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4704,3df27108,bdf0c9ac,bd315ae4,3c983f22,bb25c560,3b443dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4feab,3c8486f2,bbc49f7c,3e3a5faa,bcdbf2f0,bdee161d,3bbe540a
bf275225,3c91673c,3e5932de,bdb9d942,bc5f05f4,3dea5598,3b00d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2333,3e6569f8,3d5c41c0,3c2a7cd0,3df7c35f,3d3ed858,3b63de4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921c72,be8cf20e,3d1e3f8a,bf0dafd0,bdd1b951,bd365c22,3ad2f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9df79,be87a398,bebaafb4,3e6431bd,3d1117f0,3dfe66ec,ba275138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6f26,3e528dcf,3e0dee2c,3e4cd9a9,bd971dc9,3bd69940,3b77bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef466e0,bd92ca5f,3ebf5119,bdce8ba4,bcdc25bc,3d03409c,b9bea97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0bf6,3ef67ccc,bd1b803d,3e77af7a,bc937450,3db5bcce,39e59e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801849,3ef366b4,3c62acc8,3ee5a2d7,3daebdba,bea7f93c,3ba29611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd487c20,3eb7ad56,3c19f210,3e224b84,3cd5f991,bd5159e0,3ae840ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f21b0,3eca40ba,3b6320a4,3f727b56,bd8de300,3f0bd0de,bbf376ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905a70,3dda56f4,bd802209,3eb91db5,3d0da258,3dfac26e,bb2159a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878186,be7dd923,bd87fb6c,bea03ecc,bce65911,3d0d8f72,3a7230b1
3e5af778,3e907a04,be3af07f,bde8c386,bc977556,bc12ba74,ba4c0680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6c44,3d9ef2cc,3e01249e,ba449b00,bc4de199,3d66f3c4,3b1fd7c0
bea39290,bdacc7f6,be14207e,bdf87659,3e8ef7b3,be70dca4,bb83f004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997740,bee83ce7,bceef778,3e832c57,3cc3b469,3ce9dafd,bad0c215
beb35ff7,bdcc3244,3e45e9b9,be494670,3e4ad3c1,be72fd88,3be92a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3778f3,3e113a9c,be3899b4,3f51316c,3dacd00a,3d58f91e,3c021369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb4ee,3e63c9ee,be6ae9aa,bdf1b8d8,bc767928,3d8b4c10,b97e8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009b49,3c879f3d,bc724a84,bd31b000,be67a6f8,bdcb8676,3ad087f4
3dd29970,3eafb752,be915602,be387d72,bd37f19c,bbaef8e8,bb8398b7
bea1a80f,bc79b858,3e55cec3,be05df85,bd5edfd9,3b1930ba,bb75d380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63362,3ea5786a,beb99fc9,3e5e512e,3c13b2d8,3c18d720,3bbb4f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2901,bcc864b2,3ea1ddc9,3e5e6c1c,bc57c980,3e6c60eb,ba061796
3e942f87,3e832a8e,be54dc69,3e1a2f14,3baf8aad,3aae2900,3aa87656
3ec0c3b1,bf1a2822,3ef60443,be735b83,3c4b7ee2,3cba7d04,bb447929
befb187c,3cab2407,3e21460e,3dd6c730,3bdf085d,3c76fa6d,b9f4a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78755a,bf2394e4,3f29093f,beb599bf,bd94d460,3b518da0,bb8a3553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163d64,3d9ea884,be1474f8,bdf29454,bd2f41c4,be277680,3b32bc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b7cda,3ea06316,3e879968,3d3decea,be907a95,be810675,3ba031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7e80,bd457f9c,3d435696,bdd07018,3cf7477b,3ca291f1,3bac044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac24a0,3db627b1,bdbae962,bdc80abc,bc8fd12c,3c153400,bb8e962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972332,3d967e5c,beb0f394,bd9cee9c,be0767a2,bc10cdc0,bb9f8301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71e68,3e5c46d6,3e8d1ecf,bc8e6688,be8bee07,bdf814b6,bb0952e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f70d6,3e59c38a,3f041150,3e1791b6,bebe95dc,bdfbbac8,bc1a674b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d389,3c39c66c,3c2129de,3e169a9a,bbbf64ac,3d4ca559,3b2116a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad63a,3d0306a0,bdcbff92,bd79f0d4,3b166836,bd71ddac,3b52090c
bea00df8,be04b286,3ebbea34,3e5d56f3,3c64d012,3d5d90ba,b7b44ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dfaf,bd92d980,ba9fa7f0,3e80535b,3d484b9a,bca66dd4,bb096049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532bb4,3e92b987,bddd2f1b,ba1b0600,3c74c151,3d8d50d3,39538058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c37e8,3b259a40,bea02003,3ee0f598,bcc311c0,3ee3906b,3a8b94f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace507,be985fe6,3e8172c3,3e5d4e9a,3e8c78db,bd798776,3b0b2b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3353f8,3f0100cb,3e5c09a0,bc893b60,3f0118e6,bea7a72d,3be42f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb443e5,3f166812,bd3cf4c4,3e41133e,bbf9bcb2,bb96fc90,bac62d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906194,3f881b53,be33b8d8,bd7f3010,3d70354c,3d0752bc,3a6f52fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84afbf,3f5b74a8,3da35808,3e5bc9c7,3da56157,3e05808d,3bf6da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdce04,3fd6d695,be5a6992,beeed2f0,3ba66398,3d8674ca,3beffa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de9a6,3f511f5d,3c460810,bdc97478,3db3631d,bd6733ca,3b958317
bf2f2b29,3f4e9dea,3e6a86e2,be50341d,3d2938d9,3e3e48ec,bb587faa
bed19ca1,3ee87f64,bc20d154,3db7176e,bc40cdb4,3d5b093c,3886de02
