# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fdf91,3f4c2a24,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00d863,3f1a718c

# OUTPUT - 1 values
3e2d9335

# JACOBIAN - 1 x 7
bdad3e01,3e383242,bcfd6daf,3bf90de2,bafc96f0,39d78c70,39dfca15
c07293b1,3f720633,bfd8fc66,c00777d1,3f49affe,bec07ca3,3f49d88e,bf261e12,3f789e02,3eae6f9f,3f54213b,3e7e50fd,c055dc91,3f900b69,3fac6232,bf2fa8c3,3f31d401,c058826f,3f9b3680,3e5870e0,bfa72496,c00efdde,3f91fdf1,c0b30079,3f8575bc,3e8f7af4,bf92ea36,c1038e77,3f292b0c,c03934d9,3f8cf989,bff99c90,3f44b6d6,bf44a206,c0c6e568,bfa08574,3f8fb2d0,3f611802,c00174c1,bfe5c495,bf837c86,3f86521a,3f222210,3f99f3ec,3f086ca9,3f3e5eb8,3f82429e,bfd76804,bffae40e,3f74d91f,3fc45c7a,3f8bcc8b,bf6ccfcc,bfa66be0,3f8ee3f4,3fb0c59f,3fbca178,3f8b63ce,3f83620d,bfc6b848,bf24a815,bf92fd3a,c0337b7d,3eccffd4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f720633,00000000,00000000,3f49affe,00000000,3f49d88e,00000000,3f789e02,3eae6f9f,3f54213b,3e7e50fd,00000000,3f900b69,3fac6232,00000000,3f31d401,00000000,3f9b3680,3e5870e0,00000000,00000000,3f91fdf1,00000000,3f8575bc,3e8f7af4,00000000,00000000,3f292b0c,00000000,3f8cf989,00000000,3f44b6d6,00000000,00000000,00000000,3f8fb2d0,3f611802,00000000,00000000,00000000,3f86521a,3f222210,3f99f3ec,3f086ca9,3f3e5eb8,3f82429e,00000000,00000000,3f74d91f,3fc45c7a,3f8bcc8b,00000000,00000000,3f8ee3f4,3fb0c59f,3fbca178,3f8b63ce,3f83620d,00000000,00000000,00000000,00000000,3eccffd4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3355c,bf8601ff,3e094186,3e2f4028,3d6acdf5,bd458084,bbe49bc5
bec33d20,be5e4d94,3ef79fb5,be80a8a7,3b9921bb,3cfe7ac2,39a5ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa474,3f013d9f,bde94d70,3ea8b92b,3c264c4f,bc95d470,bac937bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7eb400,3e1e5c5a,bed11d54,bd892ed4,3e9b16da,3e3bfb8b,3bdad6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3db8c4,3eb37ff6,be336dc0,3e4ad2c2,bcc22d17,bcc9c59a,bb06847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8581b,bf08fa69,3ebd3d79,3e148fd6,3c2bf67b,3d2da882,3ad122be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7104e,3972ce00,3d3a1a52,3e1e6a06,bd58196d,bd4d6848,bac84d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6990f4,3e814c43,bd0592d0,3dc38352,3c43a0eb,bcc9385a,3b148ac2
bd22dd8c,3ea24e02,bccc5a00,3e4b4282,3ac343d4,3d449974,3ae08886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80375a,3eb1e4ea,3e958d0b,3f054789,3da459ed,3da1b7de,bb066786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d48b9,3dee92a2,3e88428c,3e60aa54,3d3ee724,3d585628,3ab5599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1520e3,bec13960,bd736458,bd859f80,bd4dd597,3dbe7b42,3b777a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e085c80,3d7b06c0,bdb95d1e,be45c8ac,3db2216c,3e2f86f7,3aeb33c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf703e,bec57610,bd075155,becfa156,bb2abaee,bc08f6b0,3a3e5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3cc0,3def2428,bdef38de,bd30eb68,3c986fa9,bb330980,3b460c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bf7e,3c7e5a90,bbc43fbc,3e3a792b,bcd414c0,bdf01125,3bc1ea5b
bf270119,3c93a79b,3e57591a,bdb75af4,bc5fa262,3dea923c,3b01aebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb3eb,3e6523ca,3d5234a4,3c375070,3df7e96b,3d40d89c,3b5ec6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924e0f,be8d64ab,3d1dc8e4,bf0d0d32,bdd1dbee,bd3644e6,3acf6f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9b71f,be8962c9,bebb7b72,3e61cceb,3d106f56,3dfe855c,ba175588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabac9c,3e5260cb,3e0c15eb,3e4b1ff1,bd97cc8d,3bd92c10,3b7aaec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43236,bd92c58d,3ebe7a5b,bdd1ce50,bcdb3960,3d036e4c,b9b9c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7744,3ef5af9a,bd1c9138,3e77729d,bc92d14b,3db5c3ba,39f05e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c807cf0,3ef0e92e,3c649543,3ee5a13e,3dad1bff,bea824a4,3ba03a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44f658,3eb75acb,3bf2d440,3e21c6a1,3cd62bd8,bd50f9cc,3ae83a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5284,3ec7716c,3b56e57c,3f7283c0,bd8be502,3f0bdc42,bbf2c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909c15,3dd8f422,bd813441,3eb7c814,3d0d5dae,3dfb1828,bb24113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c74f,be8102c4,bd88967c,bea0495b,bce65fe6,3d0d373c,3a72f2e3
3e5b5725,3e8efd90,be3bbe63,bde9cbd8,bc976383,bc12dfaa,ba512c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ad55,3d9f2d08,3dff4e93,bb245dc0,bc4ba244,3d6726c0,3b1e50b9
bea34554,bdad7f1c,be176d59,bdf6749f,3e8fa152,be71875c,bb82097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c21f,bee9fc0d,bcf025ae,3e8244f4,3cc3bbfc,3cea0eab,bacf31dd
beb33f2e,bdcc32ed,3e46486e,be486d82,3e4bad45,be73435a,3be974c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371fb5,3e0ae9fc,be39c4e2,3f513537,3dab3df0,3d56aa82,3c025329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cfb0a,3e61fe8c,be6bf400,bdf4b466,bc758abc,3d8b599b,b96d0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c005c55,3c89fe66,bc696694,bd3464e8,be66d726,bdcbbb2e,3ad78f15
3dd4176a,3eafdded,be926c50,be39fe15,bd370986,bbb0e610,bb82e67a
bea159fe,bc67bc88,3e52cc76,be075f22,bd5efc7f,3b18fc28,bb754d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68103,3ea442c1,beba8675,3e5c7b9f,3c127a52,3c1d2620,3bbb5e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb10f,bcc590f4,3ea07d04,3e5c46c7,bc5495ba,3e6c5e48,ba04ce43
3e947552,3e81ac63,be55bb92,3e1844c8,3bae074a,3ab710c0,3aa92871
3ec12d14,bf1a0cca,3ef6a31d,be739416,3c4c9d98,3cbaf3fa,bb441612
befab210,3cab57f3,3e20415c,3dd3b7a9,3bdf31b5,3c772723,b9f82bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77ba7a,bf22c0f3,3f286cf6,beb5f18a,bd946de8,3b5667e0,bb894a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16616c,3d9707ae,be14d173,bdf71078,bd2dbf49,be26bc35,3b32aa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c43db,3ea07b42,3e868d13,3d3f7eb8,be90b64c,be812e61,3b9cb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf95ee,bd45a148,3d43cfb9,bdd7da58,3cf7873b,3ca30679,3baaaa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946be0,3db2917a,bdc167c2,bdc8f13a,bc912a55,3c175778,bb8dfc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974d4c,3d945f7a,beb1cf58,bd9c2712,be060e76,bc157140,bb9ab1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cd9e,3e5bb18b,3e8b4e01,bc8af8e0,be8b540f,bdf7f0bd,bb0a6a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f32b3,3e59d2c2,3f0322fd,3e18c4c3,bebf15b0,bdfd881b,bc18aef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359796,3c3defc3,3c22caca,3e14b4e1,bbb988fc,3d4cd9b7,3b1cd94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadea6,3d0841a0,bdcfd69b,bd8162de,3b17949e,bd710435,3b51cda8
bea00fa9,be048b68,3ebb984e,3e5b14c7,3c67c908,3d5d7c21,b7d766b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8711b,bd90a2ca,ba93fff8,3e7ec0ec,3d47e378,bca6e68c,bb08d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d378,3e9269f6,bde00c39,bb24c600,3c739f6a,3d8d1b39,3957a970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bd9e7,3ac78280,bea0cb6b,3ee09bae,bcbdd3fe,3ee362b8,3a969154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacccb7,be97e0b6,3e80c045,3e5e2fca,3e8c4af7,bd7ba42c,3b10599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30cee6,3f000ad6,3e5a1753,bc8da300,3f01420d,bea80d19,3be9ae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3569f,3f164196,bd461924,3e41e4d7,bbf9e860,bb8ce4c0,babe1f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7526,3f87b1bd,be3a5bdb,bd87a54c,3d71a64d,3d0729f2,3a78e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8401e7,3f5c4e80,3da36866,3e590fc8,3da58cd8,3e058bff,3bf79554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb872,3fd77118,be5e80ce,beef3d01,3bb258d0,3d861b7a,3bf05e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d17a6,3f50b5f7,3bfba260,bdcff108,3db41397,bd679140,3b95ca9c
