# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f866,3f656e7f,3f021d7d,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f78ff,3ee3218c,3f5c77bf

# OUTPUT - 1 values
3d05d1e2

# JACOBIAN - 1 x 7
bd96a9d9,3d79ae44,3ce05168,3c3a7603,bc23027d,b98f4730,35c091d0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dd8d8,00000000,00000000,3e077f8c,00000000,00000000,3ee47b72,3f3010c6,00000000,00000000,00000000,3eda0ef3,00000000,00000000,00000000,00000000,00000000,3ec53b25,00000000,00000000,00000000,00000000,00000000,3e5c26aa,00000000,00000000,3e8171e3,00000000,00000000,3f018812,00000000,00000000,00000000,00000000,3ea0415e,00000000,3efee670,00000000,00000000,3eb9937f,00000000,00000000,00000000,3f2847c4,3e772706,00000000,00000000,3f0365af,3f222aea,3edfd8c8,3ec37aa1,00000000,3e1a1f06,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b56b,3cb8b3f0,3df55696,3e5f7fec,3d8cf06d,bd4a57be,bbca1ae9
bec4b7ce,3e0fe9fe,3f031d04,bdfa1656,39d6c380,3c2f95d8,3ac3a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d4f90,bd4705af,be7ff56a,be16e432,3e7b060f,3d49f214,391f7d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4d6e,be8a2ef2,3ea101d4,3e8c5b53,3c059cae,3c139c08,bbba9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3df23,be2a6cd0,3d5a0cf1,bd6b1018,3c8ce834,3cac9de6,3b6bb6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ba38,bd355b3c,3eb345ea,3ec6d815,3ba2d218,3cd98ce4,3ba0cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5a070,bd586b69,39e4dfc0,3e62aa1c,bdaf6617,bcb3b8d0,bb01a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1cc0,3e6ee4de,3e1473b3,3e0a2ee5,3c2083c3,bd3c8a39,3aa0193c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8230f5,bd8ef65b,3dce16be,bf7bb269,bf31b2b5,bf54190b,3ca1fb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ba28,bdd0e840,3edf021a,3e56d649,3d2eb2d3,3d0fb779,3a562398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16567c,be5d938c,3e6370da,3d5c7d90,bd35a80e,3d0493d0,3b8b552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0354ef,3d811898,bcf435c0,be5571fa,3ddac9cf,3dfa9198,3b3b5d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb4a13,3ca0ea90,bcb4f535,bf20b45e,3b45b894,3c407d42,3b0eaf02
3e9dc16d,bdb919f8,3d99f0b5,becb00fb,3bd823d5,3c43383a,3b41c493
bd8cb13d,3e3ceb78,be0e35ee,bd12360c,3c7c9b26,3d492fa8,3a7aba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cefd9,bdbaaae3,be5ab0f5,bf4f550a,beda8026,bef770a0,3c632f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7830,bf21df2d,bec3abf2,3eac7646,3c5fb48e,3ca002d1,3b4a465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7b1b2,3dcd05c9,bc1015ee,3e2572a0,bdeabca8,3dd289f0,bad249e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f18a,3e164698,3e4dd3df,bd974fed,3ddf7a9c,bd8b9eac,3c10df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feb90,bd6d2428,3d30586d,bf4a908b,bdbb4d14,bd38ccec,3b650bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb90a7,3e6c87a0,be7af517,3ee2f12f,3d47610a,3da2bbaa,bba0fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a1c2,bd90c2c3,3ee5010f,3da2ac60,bd15e258,3c5680c8,ba93d00b
3d92fb7f,be371c2c,bee87009,be609980,bcf4ace4,bd8e7e71,3b30681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f9c58,3eb589b9,3e06a905,3e6021c1,3cbd3522,bd8964a0,3acfa7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd2a9,be69adb0,3d5c6541,bf910497,be1e97b1,3d39bb1c,b98bf934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84712d,3e932ec4,bd3472ea,be86d821,bcda3db9,3d4d2f10,3a3a59c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ad4b,bed1a008,bd29b781,3db68337,3c1e0394,bca80200,39c23d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a969,bd846af0,3e56aa62,3e3c141e,bcce8ffc,3d0d2a6e,3b7f9d88
bea6e55a,3ceb2788,3d7164d0,be5541a3,3e1a3f65,bdd161ab,bbf93190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ad77,bf0996f3,3e3b18cf,3e98d910,bb5a4ee0,bc8f50e0,3bb395d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962d28,3d461fb0,bc9d77d5,3ee183db,3cb814e5,3c9821f4,bb1c5bfa
beb4c1e1,bd78a9b0,3e38bfa0,be86ed7f,3de9966c,be3157af,3bb8591c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4009,3f614368,bdc7d453,3f43ff0f,3e1b84cc,3e1dcc7a,3bd6592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b959a,be678544,bd6eca26,be2ad7c0,3c3c2873,bcd47a0c,3b11fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee306e0,be450148,bde54d9a,3c79be20,3cb6a08a,bc5ba768,398e68a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e476,bf39f86f,3e03e69a,3d3fb258,bd4859b0,bd6d570a,3ad124e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6997b5,3ebdd860,be1bcfa5,3d3e3564,bca6637b,3d424adc,bac3925d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035236,bcecf3d3,bd2aa9ac,3d0267de,be8f6304,bd906fdb,bb09ceaa
3dc1f21c,3e825345,be082bac,bb113100,bd7cd15d,3b2eae30,bbac3c08
bea50303,be1d9f81,3ebcae94,3cc33130,bd46eebc,3b6d981c,bb866afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c7b8,3f0b30ce,be6c35a3,3ebec9fa,3c7be0d3,bd609c0e,3bb61568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5453a0,bdb25b77,3ee91633,3ed7cc1e,bcf818f5,3e4b3f2e,ba5f141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc22ad,bf2159fd,3ebe6ad7,be48d5e1,3ba1b31f,3bb4ffe8,bb50ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804f7e,bf487c1a,3f439beb,be845995,bdb4718c,bc9e02e0,bbcc0e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a3cb,3efc4080,bde6836b,3dfe19c8,bd99c536,be9be340,3b1c19e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde699a,bc9cd340,3d17ea0f,3e9864fa,3cd8ef3d,3b919bd8,3c01570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a12f0,3ea86b2f,3dd5e81e,bd187318,ba8a5580,bce736a4,bbb25569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9544fe,3e143dac,be63eedc,bde33a0b,be8458c1,3d0863cc,bc702253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9aa7,3e6f3d5f,3eef3790,bd4067b0,bec346a9,be0c44b2,ba2d6d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38654f,bcccd92b,3be82438,3ea4f781,bcc32233,3d1683d8,3bd9664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda64b4,be98f3c2,3bd4dca0,3e25b75b,3916e284,bdc3cbd9,3b520c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc184f5,be8d4cae,bba63248,3eda6d53,3d63d7ee,bae3fbc0,bb32c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40af06,3e8322c7,bc794698,3e5d2a1c,3ca99a3a,3dadffc7,b965f7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc204161,3e31a584,be583e2d,3efdda34,bda877ea,3efb414f,bba58b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadea4d,be79ec90,3ea68e02,3ded2815,3e96a163,3d3ae40e,bb6904a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00247a,bdea0c5a,3d85fe4c,3e4fbe07,3c8b9c08,3c3ddea8,b94e9d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf0b0,be14a892,be1ae8c1,3e61d3c3,3d0733cc,3b97d780,ba8408cb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24592a,bea27f5d,beaee125,bb9b18c0,3e04e102,3cc00da8,3b07653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e7a8,3ed92db5,3e47fa7d,3e7a9dd6,3d005f0f,3d8aab61,bb2277ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
