# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d5,3ee5d270,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12e,3f2b5b94,3f64c2bd

# OUTPUT - 1 values
3d025a7b

# JACOBIAN - 1 x 7
be37e403,3d85a948,3d38e572,ba91c934,bc0d753a,ba66414c,b93e4111
c0057d96,be350c91,bf76386d,bfde22ed,3d66fbf5,bf1cf18d,bf2d71e6,3db67b81,3c5c39a0,bfa6c05d,3e4463d7,c0397ece,bfa70206,3ef05859,3f3358cb,bfd7bc4c,bea66e16,c0079513,3eaa3f68,bf82f20d,bda9208e,c0042770,bf006ef5,bf88539e,3ed35c47,c0157714,bea98802,c0554d01,bf7e6581,c08887e5,3ec0c2ea,bffb9b2f,bef8e1bc,3e30339c,c0aa21c2,bf88c944,3f0c5106,bf5d65d6,bef2db22,c01a11a2,be851c98,3e9a67b0,bf91d43d,3f08eef6,bed31cbb,bebbabbb,3ebfc3f6,bfa1994e,c0100be5,bd47b94c,3f34e27e,3e0fa2c8,bf8446bf,bf815d5e,3f0f4624,3f3a057e,3f0d8b97,3eac3343,bf0f64fd,3ef443f6,bf102dfe,bee857cc,bfa9f4ab,bfd2ca88

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d66fbf5,00000000,00000000,3db67b81,3c5c39a0,00000000,3e4463d7,00000000,00000000,3ef05859,3f3358cb,00000000,00000000,00000000,3eaa3f68,00000000,00000000,00000000,00000000,00000000,3ed35c47,00000000,00000000,00000000,00000000,00000000,3ec0c2ea,00000000,00000000,3e30339c,00000000,00000000,3f0c5106,00000000,00000000,00000000,00000000,3e9a67b0,00000000,3f08eef6,00000000,00000000,3ebfc3f6,00000000,00000000,00000000,3f34e27e,3e0fa2c8,00000000,00000000,3f0f4624,3f3a057e,3f0d8b97,3eac3343,00000000,3ef443f6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda2b7,3ebd12b2,3dedbe16,3e58f800,3d932c11,bd23fd16,bbc02e60
beba1b50,3e915377,3f027789,be07ac31,bacd59bc,bc0f2e88,3add0c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7b9c,bdffc08e,be605f84,be10a1db,3e5d4d0c,bd238328,ba677770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05ca1,be0b58dd,3ea5a476,3e886a2b,3c3a75f9,bc5baf60,bbc2ad39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0902c4,3e052409,bf12e9bf,bec24ac9,bc516ebd,bd764ea4,bb11a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8535,3d6e5428,3d60e54f,bd68fa98,3c8fa6f4,3a8c0680,3b69f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf543,bd57c9cc,beceb738,3cf033e0,bd09064f,bb8f09e0,3aeebff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececdfe,3e1879b8,3eaf1f83,3ebd74a3,3b334668,3b4e3a40,3bb06201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2fea,bd998100,bbc1f5e0,3e5f50e8,bdc62260,3be5f740,bb04a7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3de40,3e4040aa,3e310fce,3e0756b8,3c112149,bd7b1c88,3a835112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a6473,bd8bc878,3dccec89,bf7cc555,bf4b90b7,bef3cd64,3caef21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85613f,be284a8a,3eea9307,3e583e91,3d257584,3c919984,3a28ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da06c,bdbb6620,3e88ba76,3d318e78,bd26a8d9,bcd64a00,3b8aa0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd389e5,3e3c935f,bca30d4e,bf1d12c9,3bab2957,3cd55b05,3b1b183f
3e9f5193,bc142300,3d994c75,bec4d3c0,3bfa1fd9,3ca01070,3b445eba
bd88cc87,3e0d52c0,be0c94bf,bd19ef7c,3c5ef526,3db4ffab,3a29284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d304,bddfdce9,be642451,bf51cda9,bf004692,bece5c4c,3c6a141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7299,bf2bea93,beb2e108,3ea43a2b,3c62133b,3c917142,3b4d409a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e10b,3df30541,bc1e0a05,3e27c914,be17bd9d,3e7b4df0,bb298522
bf11e3d4,bcf211a4,3ea3cb9c,be58b2fa,bbed09a5,3c402ab0,3a3d7a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917fe2,3da66e8a,3e6524e1,bd89b5c0,3dd01b55,be16692b,3c1ceed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d76d1,3d121bda,3d313664,bf464660,bdad0075,bd28c76a,3b76640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadfd97,3ebb243b,be62aba4,3edb21d8,3d58c953,3ca07940,bbb4b21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee588b0,bd8e6255,3ee85152,3d8459fc,bd23c23b,bc045cb0,baa54b8f
3dad773c,bd8dd178,bed27ca5,be6e4835,bcec541a,bd7a60c6,3b2fdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c660,3ea22e62,3e1a9afa,3e5adb74,3cafdbe0,bd952da5,3ac61104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6df59,be795b03,3d385149,bf8e9e74,be08160e,3dad4bd0,b660cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fec5,3ed25a18,bd228c9d,be8a42f5,bcd01d52,3d6894ab,3a31e018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4721,bea7ff86,bd58b1f3,3dba9535,3bbb01ce,bd213c3a,39af1e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290fbf,be1b3742,3e632057,3e2d88b7,bcf6b941,3c1d11c0,3b853b79
be8f5733,3daa7e2f,3dbd58c6,be4f865b,3dc3baa2,bcf4177f,bc02fd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0edc8,bf03b08b,3e4cbc12,3e9951cc,bc2d3142,bcf4ca90,3bac06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e401,bc5b6f90,bbc434e0,3c0e1460,bb35d048,bb40b7e0,bad5526d
3eab18a4,3e3f5bbc,bc8ebdb4,3eda4825,3cae90c1,3bffbc10,bb2304d3
bea9f3ff,bd106b06,3e388273,be84fd9f,3d9e3eb8,be02d6ed,3baae4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27cfdb,bec32d0c,bd544d7f,be4384de,3c4b9c13,bcb19802,3b090d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a302a,3dd397e0,bdd6ed03,3c903390,3cbc24df,bd19038f,3a073fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9804,bf39683e,3decb23e,3d074298,bd4571be,bdc05ec3,3ac3dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be08f67,bd2e5816,bd370fa0,3cd2011c,be9481e9,bd3bbff0,bb2ae11a
3e18253e,3e5a0951,bdd6fbb6,bc9011f0,bd879b3e,3b31e098,bbb00de1
be8d15e8,be3bf6ec,3ec7a407,3c4226e0,bd35fa40,3ba4b213,bb8672e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82ee9,3f0e7407,be51f869,3eb9ce11,3c8fc32e,bdcf0377,3bb51878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fe1ae,bddeee2a,3ef1d275,3ed04b5b,bd151f04,3e1331cb,ba6b5282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99b0b,bf201c9c,3eb229fb,be4d737f,3ab33b70,bc235ff8,bb4f4059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b15a4,bf3286cf,3f45b7db,be89103b,bdbdb647,bd21ba1c,bbd5a74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e38dd,3f0e9532,bdd7a882,3dd607e4,bdb173bf,bec0e393,3b128894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37923,baf9b720,3d0e3529,3e87f296,3cc903e3,bc084fac,3c067d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d277d24,3ec6e56b,3e0b102a,bd2f980c,3bc76648,bd761296,bbb5e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0850b,3e08f4e5,be4be226,bdde9ba4,be9ecbd7,3d2126ec,bc825d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9237bf,3e5b2bc1,3efc3b68,bd3b221e,bed8a94a,be172440,b9d0b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e4c2,bf17c232,be0240c8,3c65dc30,bc54fba6,bcbbceb0,3aa75d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d1d9,bd0de836,3bef21ae,3e9ebe76,bd018e2d,3cd76563,3be9ed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa722,bee35ac9,3cb13a44,3e146085,ba7eb02d,bddfc8c1,3b4e45ce
be9f731a,bea9d008,3ec0d6d7,3ed2b8ba,bc59c058,3d1509d5,39bcaac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb21bb,beb2ec5b,bbb0111e,3ed42424,3d68e878,3c80efc4,bb39a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc035abe,3e6ae902,be43731a,3efc2d9c,bdd639b2,3efa6717,bbc39583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c54e,be1eb43c,3eab5a76,3dfe6e0a,3e96fa3a,3dd715b5,bb8fbc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6db,3d0419d4,3d7247ef,3e493749,3c79df8b,bc1b2ae8,b982669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f6e9,bbe5f0c0,be33140e,3e599108,3d072828,bcd74e78,ba78edc2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017bd2d,3e96ddab,bba04840,be0d01a6,3da02a7f,3df882ab,b983aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5aadc,be8b094e,bf384b29,3dbce17e,3e1e71b6,3b1db1d0,3b28edde
c0384763,3f27f817,3f361cca,3b7ab200,3ed16bab,3ea6c34a,bc2e2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe405db,3eb85f38,3ea0645d,3d5e79ee,3d37f469,3d080baa,bb6e1eae
