# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172

# OUTPUT - 1 values
3d0074d3

# JACOBIAN - 1 x 7
be108a3a,3d88f834,3d29cd14,3a34c4f0,bc3bd31b,bb613116,b8b3e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7a311,00000000,00000000,3e255351,00000000,00000000,3ee8a428,3f318aa4,00000000,00000000,00000000,3eb7bf28,00000000,00000000,00000000,00000000,00000000,3ec8ebb0,00000000,00000000,00000000,00000000,00000000,3ea8eba6,00000000,00000000,3e528f2d,00000000,00000000,3f07064f,00000000,00000000,00000000,00000000,3e91f7bc,00000000,3f02efef,00000000,00000000,3ebbac64,00000000,00000000,00000000,3f2dd902,3e18d6f8,00000000,00000000,3f0865aa,3f30e078,3efde6f6,3eb1c297,00000000,3eb54d95,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed981da,3e804582,3df32a35,3e598fb4,3d924250,bd35b19e,bbc6a348
bebe7be0,3e6ed32c,3f02f9fd,be06adbe,baa0a830,ba921f40,3acd0a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf01600,bdc90c02,be76b834,be11384f,3e62824f,bbf24560,b97395a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62160,be3b1994,3ea27bcd,3e88c8c1,3c317d06,bb96f6f0,bbbdb662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98d0b,bc98dbc0,3d5c37b2,bd6945d8,3c8f4f8a,3c1143a0,3b6b26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38d05,3da58a2e,3eb21d74,3ebe5678,3b4bc7f4,3c5248a8,3ba6a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdababe,bd896d4f,bac26b90,3e5fa4cc,bdc28188,bb91e900,bb02d35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba78a0,3e527c28,3e1cfdfa,3e079b86,3c13c0e4,bd63ee09,3a95adc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a694,bd8d9b9e,3dcdd270,bf7caf34,bf477d1d,bf1af103,3ca6edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9039a1,be12ea6f,3ee2869e,3e581df6,3d271cf8,3cc95d5c,3a462b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113a87,be0dabc4,3e7127fc,3d358bb8,bd2960e8,bb510cc0,3b8b3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcadcbf,3e00fa56,bcafbb48,bf1d6b5b,3b9f2437,3ca9fa29,3b13650a
3e9f65f2,bd20e640,3d99d753,bec569af,3bf47cda,3c888362,3b42e1ec
bd8a8e6c,3e218e58,be0de2e8,bd193fc4,3c6442d6,3d96ce10,3a5c4518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c52b1,bdd35f85,be5d8fad,bf5194f6,befa5bde,bedd84c2,3c65f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190f02,bf2975e5,bebec647,3ea4fec4,3c61ed88,3c97bf2c,3b4b74e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bbc4c,3de70698,bc140a6a,3e279240,be12143a,3e466573,bb019426
bf1b9b14,bcd8ddac,3e9f7444,be59b134,bbf923dc,3d083d50,3a5c4f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4bfd,3dd90584,3e54d00a,bd8afc13,3dd2e640,bdf1aa4a,3c156e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bbfe,3b19c3c0,3d30ab1e,bf46ae36,bdaf9a2c,bd303489,3b6b958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a9dc,3ea45687,be73db64,3edbdf2d,3d561012,3d34ac80,bba86970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7f26,bd8f4b7c,3ee61444,3d872f2c,bd2187fc,39d43e00,ba9a406b
3da3dc7a,bde51978,bee20710,be6d02df,bcedf934,bd85375b,3b305b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937c68,3ea9dd11,3e0c9d8d,3e5b5944,3cb23941,bd91c8e5,3acc4fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea95f,be73a874,3d51c8fe,bf8ed906,be0c0667,3d8effc6,b930b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fbc0,3ebe326a,bd2f3594,be89f38e,bcd20497,3d5ff243,3a372f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec5a6,beb83b7a,bd37ce13,3dba311a,3bd134d4,bd04c210,39baf2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2c69,bdf4c7f0,3e5a6c71,3e2ee641,bcf015ee,3ca05efc,3b81e8e0
be9877ce,3d82319a,3d8d2058,be501231,3dd6d1b4,bd603702,bbfe2cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fd02,bf065c6d,3e4064ec,3e994840,bc196d0a,bccb8e8e,3bb0e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4d9a,bc781474,bc949670,3c19c920,bb10743c,bb84f8f1,bad3b1fa
3ea39d8d,3e103d78,bc992031,3edaf60a,3cb059a0,3c46388c,bb1ee5cd
beae66fa,bd371042,3e389e3c,be852d7c,3dab1048,be1408ba,3bb39140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a8fb,bea5f771,bd670aca,be4138cc,3c493212,bcc1a332,3b0ebecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011102,3a838d80,bde0f695,3c8e3a20,3cbb7715,bce83214,39be27b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ea34,bf3a01f0,3dffde7b,3d0c8490,bd4620be,bda51782,3acc4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef366d,bd1b7c53,bd2e874f,3cd6bfe8,be93e567,bd629d37,bb16504c
3e03c563,3e695d81,bdff78b6,bc845940,bd8642f6,3b4fe070,bbadc1e6
be966500,be327969,3ec0052f,3c549080,bd391ab4,3b925ec1,bb867fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0a1b6,3f0e30ce,be648636,3eba47fc,3c8cea9f,bdabdb8d,3bb5b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df553,bdcf827d,3eebc73d,3ed100b3,bd1110d4,3e2aad6e,ba63b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0ee7,bf20bd1c,3ebaddc1,be4d0712,3b0219dc,bb81e808,bb50701b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb39a,bf3bf713,3f444e71,be88a0ac,bdbc4e64,bd01a952,bbcfa898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af7dd,3f09f956,bde2369c,3dd9c778,bdad9ed8,beb466ed,3b18c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23155,bc071ddc,3d151ab8,3e897c8c,3ccbd277,bb61ae70,3c035287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca92370,3ebcffdf,3de91280,bd2d7368,3b9fb19c,bd43f544,bbb3bd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cae10,3e0ecd26,be5ce0c0,bddf0c20,be9a5d9a,3d203f5c,bc77fb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b95a0,3e638690,3ef32fc9,bd3ba85e,bed52122,be132c82,ba141cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510fe2,bf2bdd90,be0cb6eb,3c654db0,bc548a97,bb8dc780,3ab46541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d1ce9,bd00e570,3be98cc0,3e9f5548,bcf83ebe,3cf7d0fc,3bdfbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e2e,bec8ca59,3c356a58,3e1601a9,ba4b3ca0,bdd78e1a,3b50ca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbe6f2,bea5d6d7,bba97841,3ed4bc6c,3d684ee4,3c11ff5c,bb354eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ea0dc,3e5749d0,be522afc,3efc56df,bdceb07c,3efc35d9,bbb0c877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92a1c,be42158e,3ea805e8,3dfcd1a0,3e971262,3dace551,bb7d7283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0990a1,bc93fa80,3d823b22,3e49d216,3c7f1dae,ba994400,b9625706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6445aa,bd5c5ddc,be223458,3e5a55cf,3d0754cc,bc6918c0,ba817823

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae39e,beb41db4,bf0f7d16,3e1117ed,3e1dfc65,3cc22f42,3b1da4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6907e,3f02e1fc,3ed4bd44,3dc4101f,3d4365a9,3d3449b6,bb50c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd8c0,3f413c59,3e0f662f,3da2b543,bca1cfce,bc59d828,3ab9c2d9
bfef4648,3f61d1a6,3ebeaf90,bd4e02f0,bd1d4e2a,bcf0eae4,bb2bc0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
