# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebe9,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f17384a,3f5fb564

# OUTPUT - 1 values
3d010129

# JACOBIAN - 1 x 7
be1089b5,3d8913ec,3d29c0a4,3a351c28,bc3bcbc6,bb612a6a,b8b3e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd52f47,00000000,00000000,3e26c376,00000000,00000000,3ee96028,3f31fbba,00000000,00000000,00000000,3eb897e9,00000000,00000000,00000000,00000000,00000000,3ec9a11e,00000000,00000000,00000000,00000000,00000000,3ea9c7a1,00000000,00000000,3e509fe3,00000000,00000000,3f07667a,00000000,00000000,00000000,00000000,3e9297b0,00000000,3f035f7e,00000000,00000000,3ebc5ad2,00000000,00000000,00000000,3f2e3ed9,3e1a5748,00000000,00000000,3f08caf6,3f3163db,3eff5310,3eb275ae,00000000,3eb50522,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98e22,3e7f8cd0,3df331f2,3e5992be,3d92405e,bd35d2f2,bbc68c3e
bebe70b4,3e6e68a1,3f02fa8d,be06a8ad,baa04c54,ba8a14c0,3acd46ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf23050,bdc89b04,be76d8cc,be113b4e,3e628cfc,bbe95440,b97dabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61346,be3b7c76,3ea276c6,3e88caa3,3c316a85,bb94a580,bbbdc9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed993c8,bc9e0080,3d5c304b,bd694748,3c8f4ec8,3c124b8c,3b6b22d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38140,3da46b3c,3eb2219e,3ebe5af8,3b4bfaa4,3c5385b8,3ba6cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac1f8,bd894c59,babf0020,3e5fa677,bdc279f5,bb94ea60,bb02dab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb813e0,3e529fae,3e1ce01f,3e079ce4,3c13c64c,bd63bcb7,3a956a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d748bba,bd8d9e96,3dcdd37e,bf7caec0,bf477494,bf1b37c6,3ca70ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901cb8,be12bd2f,3ee27a6a,3e581d4f,3d272058,3cc9d000,3a45c220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113158,be0e0b44,3e70f7fe,3d35a010,bd296671,bb44f2c0,3b8b2fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf4ce,3e007fee,bcafcdbb,bf1d6d1e,3b9f0b52,3ca99ddc,3b1382d5
3e9f66ca,bd21de00,3d99d7ce,bec56caa,3bf4712d,3c8851cb,3b42e87f
bd8a8a28,3e21b422,be0de446,bd193c3c,3c644daa,3d968e55,3a5b829e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c36e8,bdd34520,be5d85b6,bf5193d4,befa4efc,bedda516,3c6604c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1920cc,bf296fa0,bebed792,3ea502b0,3c61ed1f,3c97cb74,3b4b7c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba7c9,3de6ec59,bc13fc46,3e279128,be12087a,3e45f368,bb022eae
bf1b8179,bcd8a776,3e9f6da3,be59b646,bbf93caf,3d08f0e0,3a5bdbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e29e2,3dd969f0,3e54b7a7,bd8b0292,3dd2ebee,bdf12bba,3c158b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c94e,3b084e60,3d30aa15,bf46b047,bdaf9f78,bd30427b,3b6bbf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39b7c,3ea425f4,be73f471,3edbe2f0,3d560a5c,3d357640,bba8989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6d3e,bd8f4d47,3ee610a2,3d873d9c,bd218357,39f79400,ba9a69de
3da3f6e5,bde5c3f8,bee21db0,be6cfc63,bcedfc80,bd85466d,3b305a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9161b8,3ea9ebeb,3e0c88ba,3e5b5bc6,3cb23e18,bd91c078,3acc3986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec033,be739cec,3d51ee54,bf8eda30,be0c0e7a,3d8ebff0,b92e2508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f2b,3ebe0696,bd2f480e,be89f1f7,bcd20871,3d5fde02,3a371ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee4d4,beb85b25,bd379cea,3dba2f1c,3bd16278,bd04854d,39bac502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef198,bdf44410,3e5a5f5c,3e2eed36,bcf0082b,3ca10538,3b81f602
be985fa8,3d81dfb3,3d8cd8ce,be5014f9,3dd6f914,bd611a04,bbfe4c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f598,bf066144,3e405271,3e99480e,bc194420,bccb3b5c,3bb0d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3787,bc78486c,bc952508,3c1a0500,bb102738,bb854630,bad3b81e
3ea3b24e,3e0fd94c,bc992f75,3edaf97f,3cb05d3c,3c46c804,bb1ef5d0
beae5b9c,bd375dac,3e389e9b,be852e6f,3dab2ab4,be142d5a,3bb371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b4de,bea5bcb0,bd67261e,be412d14,3c492d02,bcc1c174,3b0ea9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0129d0,39353800,bde105b0,3c8e3020,3cbb7594,bce7966a,39bf58e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ffa3,bf3a02b9,3dfffa75,3d0c9f68,bd462214,bda4dd70,3acc2cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef0f82,bd1b5496,bd2e7a08,3cd6d814,be93e409,bd62ee28,bb169f8d
3e03fcd5,3e697cb5,bdffb411,bc841d70,bd86401a,3b4ff980,bbadcb42
be964c6f,be326489,3ebff99c,3c54ee50,bd39210c,3b923967,bb86801b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b6d5,3f0e2f46,be64a14e,3eba4a68,3c8ce4ae,bdab90d6,3bb5b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd004,bdcf626e,3eebbdf3,3ed1044e,bd110861,3e2adc04,ba63d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2c26,bf20be30,3ebaea54,be4d04e8,3b026cfe,bb805010,bb506c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7dfa,bf3c089b,3f444c1b,be889e73,bdbc4b6c,bd0166dc,bbcfbf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b012d,3f09ee85,bde245d7,3dd9da90,bdad96dc,beb44ad8,3b18b099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce235c4,bc07eed8,3d1524ac,3e898466,3ccbd836,bb5f1280,3c035ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caae3b8,3ebcea90,3de8cf7a,bd2d6878,3b9f5fb4,bd438cd8,bbb3c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb905,3e0ed717,be5cf99c,bddf0e5c,be9a5470,3d20332a,bc782cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7cb8,3e639654,3ef32206,bd3bab06,bed519cf,be1323fe,ba137964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51286e,bf2c0576,be0cc62f,3c654b10,bc548993,bb88e220,3ab4351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d09c3,bd00c9a6,3be986d8,3e9f5847,bcf82856,3cf81518,3bdfe758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d9c,bec8940f,3c346574,3e1609f5,ba4ad345,bdd779f0,3b50c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc109d,bea5bbb7,bba96d47,3ed4bf73,3d684d8c,3c11188c,bb355f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e8327,3e5720cd,be52406d,3efc57b0,bdcea0d9,3efc37d6,bbb11027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9217f,be425ac4,3ea800d3,3dfcc969,3e971284,3dac87fc,bb7df496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099ee8,bc9756f8,3d824866,3e49d52b,3c7f2861,ba908a80,b962d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bb24,bd5df0f0,be221af2,3e5a59bb,3d075517,bc6780b8,ba8166c5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad6ef,beb456f0,bf0f6ed6,3e1117fd,3e1df19c,3cc34336,3b1dafd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd69b3c,3f032ae3,3ed4ba92,3dc40af7,3d434d1a,3d344e4a,bb50c0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcddd8e,3f4165fc,3e0f4c17,3da2c471,bca1d8f0,bc5a03c4,3ab994ab
bfef4982,3f61fe5b,3ebe99ac,bd4de52e,bd1d3d86,bcf1333d,bb2bf896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
