# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466

# OUTPUT - 1 values
3d06c046

# JACOBIAN - 1 x 7
bd96a432,3d7ad640,3ce096f1,3c3b45f9,bc221974,b981a198,35c1e8a0
c01b941f,be4109b5,bf1acd68,bfe87857,bd20fd34,bef0d26f,bf53069e,3e0d4d48,bcd85488,bfa19096,3e0831d6,c03700ba,bfb18e06,3ee52578,3f303c68,c0031917,bea6e0af,c01f5af5,3edc2142,bf850a87,bdbd3dfc,c007248c,bef4bd8f,bfbce41d,3ec5c8a0,c0147a13,be2a9eb8,c0785a04,bf857ffd,c0857f1e,3e57eee6,c00130f2,bed8259f,3e811ffb,c0ab1845,bf45382c,3f0196d0,bf7ea685,be73eae6,c002eda8,bd22c930,3ea23270,bf9117da,3effa6c2,bf29e4fb,beb8898e,3ebab973,bfa6b054,bfe26244,bd8fb548,3f289876,3e7e97da,bf78f9e7,bfb51ef7,3f03d51a,3f21f034,3edef4f8,3ec53bcc,befd1f4c,3e0fb088,bec30c9b,be962629,bfbb567a,c006977c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d4d48,00000000,00000000,3e0831d6,00000000,00000000,3ee52578,3f303c68,00000000,00000000,00000000,3edc2142,00000000,00000000,00000000,00000000,00000000,3ec5c8a0,00000000,00000000,00000000,00000000,00000000,3e57eee6,00000000,00000000,3e811ffb,00000000,00000000,3f0196d0,00000000,00000000,00000000,00000000,3ea23270,00000000,3effa6c2,00000000,00000000,3ebab973,00000000,00000000,00000000,3f289876,3e7e97da,00000000,00000000,3f03d51a,3f21f034,3edef4f8,3ec53bcc,00000000,3e0fb088,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed054f4,3c4a01c0,3df54434,3e5fc94a,3d8c9ee8,bd4aeacc,bbca1e68
bec4ecef,3e0bcb2b,3f031c09,bdf92f62,3a0168e0,3c36e780,3ac39a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc568ef0,bd3e1fb1,be7fa682,be1727e1,3e7c42d8,3d537ab8,392121c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd82de,be8c2612,3ea10edf,3e8c860b,3c035128,3c1c0308,bbba8ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39995,be3136b4,3d5a200b,bd6b1998,3c8cbf2f,3cb06ade,3b6bb745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ea90,bd4ba898,3eb33c3a,3ec73d86,3ba60e24,3cdd78a4,3ba0c79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd56928,bd55e57a,39c2d980,3e62cc8f,bdae55d1,bcb90d7c,bb01a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a57e,3e6ff9d4,3e14bd41,3e0a4d70,3c212dd4,bd3af337,3aa023f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82781f,bd8ef5f0,3dce14ba,bf7ba4e4,bf307896,bf566ec0,3ca1f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25e71,bdcd04c3,3edf20a1,3e56c670,3d2f1257,3d11559e,3a5633c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1681e0,be60cdc0,3e63e6e6,3d5e5368,bd364034,3d0a10d0,3b8b5542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02984c,3d84d880,bcf35478,be55729a,3dda37f1,3dfce590,3b3b5a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaadb2,3c765980,bcb4c89c,bf20daf7,3b3f460c,3c3a8936,3b0eaa0a
3e9da680,bdbd60d0,3d99f02e,becb4304,3bd69ed1,3c4023f2,3b41c354
bd8cc0be,3e3dd026,be0e33b4,bd11dd60,3c7dce00,3d453160,3a7ada04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d89aa,bdb98a0c,be5ac9db,bf4f38ec,bed8c295,bef87da0,3c632c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d031a,bf2172c5,bec3822c,3eacd004,3c5f84b6,3ca04702,3b4a4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81d45,3dcbc55c,bc103742,3e2558a5,bde7a31c,3dcad81e,bad2164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b34f,3e17f348,3e4e1020,bd97e359,3de01618,bd877588,3c10da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9128,bd77c174,3d305b6f,bf4abe8f,bdbbdd7b,bd390978,3b6504f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbd2ae,3e684460,be7ab877,3ee344d0,3d468bff,3da54cd6,bba0f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6f9be,bd90d17c,3ee50aa0,3da3f628,bd153d50,3c5e1db8,ba93c95d
3d92541a,be39bdb0,bee83954,be6003b4,bcf4f67b,bd8ebfa9,3b306816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75cd7c,3eb5f8d4,3e06dc50,3e605b4e,3cbdc13b,bd88fb79,3acfab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3d0f,be694250,3d5c0a6e,bf911e10,be1f87f8,3d35c202,b98c2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f380,3e912130,bd344627,be86b1c3,bcda9ec7,3d4c5074,3a3a5d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53538,bed2987a,bd2a3113,3db65862,3c20c454,bca40d56,39c24549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f541,bd7f8ec0,3e56cae4,3e3cb171,bcccc24d,3d0f6476,3b7f990c
bea76ad3,3cdf0bc0,3d72c44c,be557e8c,3e1cb485,bdd59859,bbf92c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c7fd,bf09ade2,3e3b468e,3e98d30a,bb453708,bc8d2774,3bb39890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a624,3d34a718,bc9d529f,3ee1d210,3cb87071,3c9a1662,bb1c594c
beb4f82c,bd7b5a7c,3e38be4c,be8701c5,3decd9b7,be32872a,3bb85df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd508,3f600569,bdc783f8,3f43ea90,3e1a5fab,3e1c705e,3bd65c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b40dd,be635c74,bd6e87fd,be29ca4a,3c3b6b0a,bcd50188,3b1201bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d815,be4dca36,bde5280e,3c784680,3cb64d7a,bc51f200,398e36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75640,bf39ef2c,3e03c4b8,3d421a28,bd4869f6,bd6996ba,3ad129e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69166f,3ebdab8a,be1ba8c7,3d408da8,bca5a247,3d44aa60,bac38872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bf79,bce996ac,bd2acb8c,3d037c44,be8f1457,bd91a43e,bb09c17f
3dbf4bea,3e82e7d5,be07e377,bacc6f00,bd7be057,3b2b07d0,bbac3a62
bea58996,be1c9cbd,3ebccb91,3cc75708,bd47964d,3b6b906c,bb866adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23ae4,3f0afbda,be6bf3f8,3ebefec7,3c7a3632,bd5bcff6,3bb615ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552353,bdb1105d,3ee92dae,3ed81cbe,bcf5c990,3e4c5c2f,ba5f0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb64b4,bf215ca1,3ebe4ca2,be48a2ab,3ba6a524,3bc0e6c8,bb50ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80f609,bf48e224,3f43a22a,be8425b7,bdb3fc5e,bc9a21e4,bbcc0aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146164,3efb0416,bde65eda,3dffccf0,bd98ae06,be9acecb,3b1c1d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde3afd,bca085a4,3d17d22a,3e99178a,3cd9976f,3b9baea0,3c0154ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f0220,3ea77353,3dd68d2a,bd1774d8,bab300a0,bce0fdac,bbb253e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f78c,3e145126,be63b288,bde36b3e,be832dab,3d06d074,bc701a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2703,3e6fa3a5,3eef5a0e,bd409cca,bec25096,be0bfc33,ba2d87c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38cc0e,bcca6390,3be82df4,3ea53a27,bcc05b4c,3d17902f,3bd95f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4f61,be96e664,3bd9ef30,3e2672ac,39474be8,bdc2d71b,3b520d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08196,be8c3772,bba64fa0,3edab0b0,3d6389b8,bb0c7360,bb32c094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dbdba,3e83c85a,bc76a7c8,3e5def4e,3ca8de20,3dadaa47,b965d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20e329,3e2ff5df,be580a52,3efdebc8,bda667a4,3efb1b26,bba57f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae122e,be7c1374,3ea69ac9,3dec6bda,3e96909c,3d340d17,bb68ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff884e,bdf2db5e,3d85de28,3e5005af,3c8c342b,3c45b350,b94e892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193d8c,be18e5e5,be1b27de,3e622e07,3d072641,3baf53b0,ba840b54

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cb9a,bea3f00b,beaf2cb6,bba9fd80,3e036fc4,3cca2630,3b0761fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38686b,3edcf9f6,3e4818f7,3e7ab364,3cfa7055,3d8b7108,bb227671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a98a2,3efdfb80,3c1ab968,3e25c6fa,bc5428d0,3ccd9ee6,3b62707b
bf81aa6b,3f0f2515,3e63db7a,3d95098e,bd01a304,bc50e936,ba5c40ff
