# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dd,3ee5d287,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce131,3f2b5b8c,3f64c2b7

# OUTPUT - 1 values
3d025a57

# JACOBIAN - 1 x 7
be37e402,3d85a951,3d38e56f,ba91c908,bc0d7536,ba66411c,b93e4109
c0057d96,be350d19,bf763847,bfde22ee,3d66f9d9,bf1cf187,bf2d722b,3db67c2a,3c5c3000,bfa6c070,3e446370,c0397edd,bfa70208,3ef05831,3f3358b4,bfd7bc6f,bea66e37,c0079513,3eaa3f49,bf82f21f,bda91fe2,c0042774,bf006f2b,bf8853a8,3ed35c1d,c0157729,bea987b0,c0554d0c,bf7e65bd,c08887e7,3ec0c2a3,bffb9b26,bef8e218,3e30341f,c0aa21be,bf88c92d,3f0c50ee,bf5d6618,bef2db04,c01a119e,be851c58,3e9a678b,bf91d456,3f08eede,bed31d1e,bebbabf8,3ebfc3ca,bfa19944,c0100bd7,bd47bb7c,3f34e265,3e0fa28c,bf8446bb,bf815d79,3f0f460b,3f3a055e,3f0d8b66,3eac3322,bf0f651d,3ef443d7,bf102de6,bee85799,bfa9f49d,bfd2cabd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d66f9d9,00000000,00000000,3db67c2a,3c5c3000,00000000,3e446370,00000000,00000000,3ef05831,3f3358b4,00000000,00000000,00000000,3eaa3f49,00000000,00000000,00000000,00000000,00000000,3ed35c1d,00000000,00000000,00000000,00000000,00000000,3ec0c2a3,00000000,00000000,3e30341f,00000000,00000000,3f0c50ee,00000000,00000000,00000000,00000000,3e9a678b,00000000,3f08eede,00000000,00000000,3ebfc3ca,00000000,00000000,00000000,3f34e265,3e0fa28c,00000000,00000000,3f0f460b,3f3a055e,3f0d8b66,3eac3322,00000000,3ef443d7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda2b2,3ebd129e,3dedbe17,3e58f804,3d932c10,bd23fd21,bbc02e68
beba1b55,3e91536e,3f027789,be07ac2c,bacd5990,bc0f2e58,3add0c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7b18,bdffc07b,be605f88,be10a1dd,3e5d4d11,bd2382f0,ba6776a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05ca8,be0b58ee,3ea5a474,3e886a2d,3c3a75f0,bc5baf20,bbc2ad33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0902b8,3e052407,bf12e9c1,bec24ac8,bc516ebd,bd764e94,bb11a36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8532,3d6e53c0,3d60e54d,bd68fa98,3c8fa6f3,3a8c0880,3b69f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf563,bd57c9cc,beceb736,3cf03408,bd09064e,bb8f0900,3aeebfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecece04,3e1879a0,3eaf1f83,3ebd74a6,3b334680,3b4e3b80,3bb061f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2fe7,bd9980fb,bbc1f5b8,3e5f50e9,bdc6225b,3be5f680,bb04a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3d9e0,3e4040b1,3e310fc8,3e0756b9,3c11214d,bd7b1c7f,3a835128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a6480,bd8bc879,3dccec89,bf7cc555,bf4b90b2,bef3cd80,3caef214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85614d,be284a84,3eea9305,3e583e91,3d257586,3c91999e,3a28ea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da071,bdbb6644,3e88ba72,3d318e88,bd26a8db,bcd649a8,3b8aa0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd389d9,3e3c934b,bca30d51,bf1d12ca,3bab294b,3cd55af3,3b1b1836
3e9f5193,bc1423c0,3d994c74,bec4d3c3,3bfa1fd3,3ca01066,3b445eb8
bd88cc89,3e0d52ca,be0c94bd,bd19ef7c,3c5ef52a,3db4ff9e,3a292886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d312,bddfdce5,be64244e,bf51cda8,bf00468f,bece5c53,3c6a1413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7290,bf2bea93,beb2e10a,3ea43a2e,3c62133a,3c917145,3b4d4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e116,3df3053e,bc1e0a04,3e27c913,be17bd97,3e7b4dd8,bb2984f5
bf11e3e1,bcf2119c,3ea3cb9b,be58b2fd,bbed09b0,3c402b50,3a3d7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917ff2,3da66e9e,3e6524de,bd89b5c8,3dd01b57,be16691e,3c1ceec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d76cc,3d121baa,3d313664,bf464662,bdad0077,bd28c76e,3b7663fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadfd9e,3ebb2434,be62aba8,3edb21dc,3d58c950,3ca079b0,bbb4b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee588b9,bd8e6255,3ee85150,3d845a08,bd23c238,bc045c70,baa54b82
3dad772f,bd8dd198,bed27ca8,be6e4830,bcec541c,bd7a60cf,3b2fdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c260,3ea22e65,3e1a9af7,3e5adb77,3cafdbe2,bd952da4,3ac6110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6df4e,be795b01,3d38514e,bf8e9e75,be081612,3dad4bc2,b660fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97febc,3ed25a12,bd228ca0,be8a42f4,bcd01d54,3d6894a8,3a31e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4713,bea7ff8c,bd58b1e8,3dba9534,3bbb01e2,bd213c2c,39af1e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290fdc,be1b3736,3e632054,3e2d88be,bcf6b93a,3c1d1208,3b853b75
be8f573e,3daa7e21,3dbd58bc,be4f865d,3dc3bab4,bcf417d5,bc02fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0edcc,bf03b08c,3e4cbc0f,3e9951cc,bc2d312c,bcf4ca7e,3bac06c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e40b,bc5b6f9c,bbc43520,3c0e14a0,bb35d01c,bb40b800,bad5526a
3eab189b,3e3f5bac,bc8ebdb7,3eda4828,3cae90c3,3bffbc50,bb2304ce
bea9f404,bd106b15,3e388274,be84fda0,3d9e3ec6,be02d6f5,3baae4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27cfd6,bec32d01,bd544d83,be4384d4,3c4b9c11,bcb1980b,3b090d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a301d,3dd39798,bdd6ed05,3c903380,3cbc24de,bd19037e,3a073f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd97fa,bf39683e,3decb242,3d0742b8,bd4571be,bdc05eb7,3ac3dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be08f79,bd2e5810,bd370f9c,3cd20134,be9481e8,bd3bc002,bb2ae102
3e182523,3e5a0956,bdd6fbc0,bc9011c0,bd879b3c,3b31e0b8,bbb00ddf
be8d15f4,be3bf6ea,3ec7a405,3c422740,bd35fa43,3ba4b20a,bb8672e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82edf,3f0e7407,be51f86d,3eb9ce14,3c8fc32b,bdcf0368,3bb51879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fe1c0,bddeee25,3ef1d273,3ed04b5e,bd151eff,3e1331d7,ba6b527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99afd,bf201c9c,3eb229fc,be4d737d,3ab33bb4,bc235fcc,bb4f405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b15c2,bf3286d4,3f45b7da,be891039,bdbdb645,bd21ba0e,bbd5a747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e38d8,3f0e9531,bdd7a885,3dd607f4,bdb173bb,bec0e38f,3b12889b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37921,baf9b840,3d0e352a,3e87f29e,3cc903e6,bc084f88,3c067d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d277cb8,3ec6e568,3e0b1023,bd2f9800,3bc7661c,bd76127e,bbb5e3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08507,3e08f4e8,be4be22a,bdde9ba7,be9ecbd3,3d2126f2,bc825d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9237cb,3e5b2bc4,3efc3b66,bd3b2220,bed8a947,be17243e,b9d0b994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e4b6,bf17c23a,be0240ca,3c65dc40,bc54fba5,bcbbce68,3aa75d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d1e1,bd0de832,3bef21b6,3e9ebe79,bd018e27,3cd76572,3be9ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa723,bee35ac0,3cb13a1e,3e14608d,ba7eb007,bddfc8bf,3b4e45d0
be9f731b,bea9d002,3ec0d6d7,3ed2b8bd,bc59c042,3d1509df,39bcaaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb21a8,beb2ec56,bbb01119,3ed42427,3d68e877,3c80efaa,bb39a41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc035acc,3e6ae8fb,be43731d,3efc2d9c,bdd639aa,3efa6719,bbc3956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c552,be1eb44a,3eab5a75,3dfe6e02,3e96fa3a,3dd715a5,bb8fbc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea6d4,3d04198c,3d7247f3,3e49374b,3c79df8f,bc1b2aa8,b9826689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f6cd,bbe5f280,be331409,3e59910c,3d072828,bcd74e48,ba78edcc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017bd26,3e96dde5,bba048c0,be0d01a2,3da02a7b,3df882a9,b983a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5aae2,be8b0957,bf384b27,3dbce180,3e1e71b1,3b1db3b0,3b28edde
c038475f,3f27f82e,3f361cca,3b7ab300,3ed16ba7,3ea6c352,bc2e258f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe405d5,3eb85f54,3ea06459,3d5e79f0,3d37f460,3d080baf,bb6e1ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
