# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540

# OUTPUT - 1 values
3d03695c

# JACOBIAN - 1 x 7
be109627,3d90c6a9,3d273592,3a626b98,bc371b82,bb5ff1f0,b8b3e0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de58df6,00000000,00000000,3e1e7e03,00000000,00000000,3ee980fb,3f32f0d8,00000000,00000000,00000000,3ec4d72a,00000000,00000000,00000000,00000000,00000000,3ec9495c,00000000,00000000,00000000,00000000,00000000,3e9aaae4,00000000,00000000,3e5d87aa,00000000,00000000,3f06a01d,00000000,00000000,00000000,00000000,3e9575c0,00000000,3f031c28,00000000,00000000,3ebb9f10,00000000,00000000,00000000,3f2ca957,3e3280d4,00000000,00000000,3f07d604,3f2e9b58,3efa89b8,3eb8812c,00000000,3e94b956,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed72866,3e370bca,3df4c100,3e5b2a30,3d90f9c2,bd3df964,bbc7e53b
bec0770e,3e50514a,3f0314aa,be040531,ba4d3020,3b45d2c0,3ac9b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9660,bda89aac,be7d750e,be12ca19,3e693a2a,3c3b73e0,b8c97040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef891c1,be57885a,3ea16ac5,3e89c582,3c25bea2,3923f200,bbbc9e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82f9f,bd856c52,3d5aa6b4,bd69f548,3c8ec9b9,3c56db40,3b6b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59a5c,3d26a0f2,3eb2f6dc,3ec0b166,3b6c10ac,3c921764,3ba4964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd95a62,bd8000e5,b8b95500,3e608161,bdbd9dba,bc2dd860,bb026a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1528a8,3e5c5492,3e16c754,3e0852d0,3c172e22,bd56b3ea,3a996848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d797a81,bd8e53fe,3dce05da,bf7c705c,bf41f61d,bf2dfd53,3ca53151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9578f6,be05be19,3edff8d2,3e57c5a3,3d2939e5,3ce78186,3a4bf050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12db01,be287e6c,3e672cfc,3d403dd8,bd2cd506,3c177a40,3b8b4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc667cd,3dbbe450,bcb38b38,bf1e5693,3b8f40f7,3c9138ba,3b11bd00
3e9f251a,bd66b05c,3d99ebc0,bec6f896,3bed0772,3c7694ca,3b4281c4
bd8b4a93,3e2bbd86,be0e22c0,bd176068,3c6b09d4,3d85c9ba,3a670b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41593b,bdcbb1d8,be5b7a29,bf50fad1,bef21745,bee63308,3c64ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c1b7,bf2776e1,bec258d9,3ea70d25,3c619475,3c9adf08,3b4b0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6b0e,3ddf3f06,bc112550,3e26fe73,be0a9017,3e2795c2,baf1f98a
bf203a21,bcc8f0b3,3e9e1016,be5c58ac,bc0463bb,3d372c84,3a62b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47ce0,3df52d5e,3e4fbb93,bd8e6426,3dd67181,bdcf9de0,3c13d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964053,bc8c5450,3d307051,bf47c2c4,bdb2e699,bd33aa67,3b694792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb633aa,3e962598,be79090c,3eddd726,3d525b60,3d68fc7c,bba5cb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefaf22,bd8fcb85,3ee54ddc,3d8ec37c,bd1e89ac,3ba0f2f0,ba97f65e
3d9efca9,be0a371c,bee6b3fd,be699a75,bceffce0,bd88f443,3b306505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5c5c8,3eadf592,3e084864,3e5caa39,3cb54246,bd8f576e,3acd8681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6d5e,be70629b,3d59849d,bf8f7482,be111bd6,3d7bf1ca,b9553ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d638c,3eb13eec,bd3307ae,be891cba,bcd465ae,3d5a3ad4,3a384dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090ffe,bec10418,bd2d8f73,3db92810,3bee1538,bce8e0ac,39bd822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d704,bdcf8970,3e57b14e,3e328bbf,bce749a5,3ccbc3b8,3b812d17
be9cd5a0,3d55cc1c,3d7c83d8,be518586,3defd6be,bd8f46fb,bbfc70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54354,bf07a324,3e3c8af6,3e992ced,bbfea814,bcb5ed1a,3bb1df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114709,bc82e7c0,bcb1e638,3c3951c0,babf2a18,bb9996d3,bad35b06
3e9fc551,3de60268,bc9c4a1e,3edcc662,3cb29546,3c6bc1bc,bb1e01ac
beb06b45,bd4ce3fa,3e38b547,be85abf9,3dbbd326,be1ddcd8,3bb54a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd216cb4,be955b9c,bd6cb12e,be3b1136,3c45e898,bcc92a62,3b0fe7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9081b,bd76f7ac,bde41de6,3c891da0,3cba6b77,bcbeaa10,39ad4152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ee4d,bf3a2896,3e02d3a9,3d1a99c0,bd46e82c,bd95837e,3ace06ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf64436,bd0ff1bc,bd2bbac8,3ce37280,be92f05e,bd780f54,bb11e90f
3df331ac,3e723f92,be05e210,bc49e2c0,bd845e9a,3b50bde0,bbad3b3a
be9ad4f1,be2c4508,3ebd98d4,3c82dfb8,bd3d0bb8,3b889a35,bb867acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb422,3f0d9662,be6a20c2,3ebb8b68,3c8914fe,bd97d570,3bb5d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b638,bdc64520,3ee9d3b4,3ed2e3f4,bd0ba2a2,3e36a91b,ba62134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a444,bf21032e,3ebd756e,be4be2f5,3b369b64,ba312280,bb50a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6890d4,bf40ac20,3f43cdfe,be8774fd,bdba5d38,bce035ac,bbce630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193763,3f06a774,bde55a5c,3de3cda0,bda87d8b,beaca405,3b19fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce14a72,bc422fa4,3d1727f0,3e8d99fe,3ccf6ec0,ba418900,3c02a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5280,3eb6bc82,3ddb20b8,bd27b280,3b576cf8,bd284a7c,bbb34073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9f43,3e114de7,be62056e,bde03703,be9487b6,3d1b6bec,bc7539f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea019c2,3e67ce0f,3ef04e38,bd3d073e,bed07252,be10e0dc,ba1d2118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8290,bf370d01,be0fdf0b,3c640fb0,bc53cf68,3bbbcee0,3ab70b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d308fbd,bcf1886e,3be87810,3ea0e6c7,bcea069a,3d04f9f6,3bdd8686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4c21,beb94c3b,3bfde058,3e1a5b40,ba08fe59,bdd1be94,3b51414a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd43c68,be9e08cc,bba71d82,3ed651e0,3d675d63,3baa5a20,bb3467a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13fd63,3e4b6f16,be569948,3efcc406,bdc4af34,3efc76d8,bbaccf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaafda,be5550e4,3ea6f52f,3df88175,3e971a20,3d935315,bb763bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e760,bd46465c,3d84f978,3e4b7193,3c82e8e3,3b58bba0,b95b4bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed6ee,bda8a926,be1ce745,3e5c651c,3d077545,bbfb1130,ba826929

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd243c,bec48f8d,bf0c85b1,3e111f65,3e1711ed,3d07e508,3b1d0a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48777,3f179af0,3ed429bd,3dc1502e,3d33c99e,3d35d7bf,bb50f977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce54d,3f4ce173,3e09fdfe,3daaa663,bca79392,bc626bf8,3abc4df4
bfee9a8b,3f6e5c01,3eba21ea,bd3e6ca2,bd12adb4,bd021164,bb28aba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
