# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db274,3ef93453,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186584,3f5fa13b

# OUTPUT - 1 values
3cfee706

# JACOBIAN - 1 x 7
be108957,3d88496f,3d2a1ee5,3a32c57c,bc3c22be,bb615929,b8b3e6e4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda807a,00000000,00000000,3e23bf31,00000000,00000000,3ee78e82,3f30d015,00000000,00000000,00000000,3eb5b2dd,00000000,00000000,00000000,00000000,00000000,3ec7edd4,00000000,00000000,00000000,00000000,00000000,3ea87324,00000000,00000000,3e54b825,00000000,00000000,3f068340,00000000,00000000,00000000,00000000,3e90f651,00000000,3f025442,00000000,00000000,3ebaa71e,00000000,00000000,00000000,3f2d5df2,3e155518,00000000,00000000,3f07e3f8,3f304762,3efc38fe,3eb04dc2,00000000,3eb820e0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99632,3e8364a9,3df2f733,3e597e00,3d925764,bd34ee5b,bbc6a386
bebe6957,3e7171ad,3f02f63f,be06cb5e,baa4900c,bac0fac0,3acd09b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39270,bdcbd2e7,be75e19b,be1126cc,3e620e1e,bc132130,b9737a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef609fb,be38ab8d,3ea29ccc,3e88bdbe,3c324654,bba47950,bbbdb629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99834,bc710a00,3d5c683f,bd693d50,3c8f57b6,3c0b41b8,3b6b26ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3797f,3dac97ec,3eb201f3,3ebe3c30,3b49a0bc,3c4b0dc0,3ba6a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac6b7,bd8a3cc7,bad8eaf0,3e5f9b11,bdc2d3e2,bb806340,bb02d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb680b0,3e519be1,3e1dc27f,3e079384,3c138612,bd650cec,3a95ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d747a0d,bd8d88a3,3dcdcb71,bf7cb1cf,bf47d9dd,bf19558a,3ca6ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9009b2,be1406b4,3ee2d6e0,3e5821c3,3d26f834,3cc6c12c,3a462ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112b4c,be0b51a6,3e7263cc,3d3514b8,bd29249b,bb8bc960,3b8b3136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb04a2,3e03fcba,bcaf41c4,bf1d610f,3ba032f0,3cac1313,3b1364b6
3e9f6754,bd1acc9c,3d99d412,bec5583f,3bf4fbdd,3c89a407,3b42e1d7
bd8a8757,3e209f2a,be0dd9bb,bd19544c,3c63ccf1,3d9840fa,3a5c472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c249d,bdd40560,be5dd132,bf519b96,befae7e6,bedcc8be,3c65f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192c7e,bf299cdd,bebe545f,3ea4e7e1,3c61f1e0,3c977755,3b4b74cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9a47,3de7ab2d,bc1467a2,3e2798a5,be1293f7,3e48fc64,bb019275
bf1b709d,bcda3200,3e9f9fe0,be59939d,bbf815ab,3d042628,3a5c5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e136f,3dd68c42,3e557082,bd8ad616,3dd2a856,bdf48a46,3c156e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d20d,3b83d550,3d30b1e0,bf46a222,bdaf6088,bd2fe2cb,3b6b951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39204,3ea58798,be73366d,3edbc926,3d564e20,3d3012e0,bba868ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6175,bd8f402b,3ee62c18,3d86dabc,bd21ba7c,37454000,ba9a3ffa
3da40846,bde0e538,bee1720f,be6d28c3,bcedd53a,bd84df09,3b305b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fff38,3ea97f41,3e0d2691,3e5b4a9d,3cb20499,bd91f987,3acc5000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecf37,be73f11b,3d50d328,bf8ed236,be0bae82,3d907354,b930bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911bef,3ebf4562,bd2ebbeb,be89fcd2,bcd1daa3,3d606776,3a372f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef959,beb7738d,bd391193,3dba3cb9,3bcf43f4,bd06236b,39baf37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ecadf,bdf806f6,3e5ac283,3e2ebd91,bcf0ab9a,3c9c9564,3b81e8bb
be984fc2,3d843563,3d8ef718,be5001ef,3dd52526,bd5b119f,bbfe2ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f0b5,bf063dbd,3e40de78,3e994960,bc1b2a0c,bccd740a,3bb0e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d28fd,bc76cad4,bc90eae8,3c186bc0,bb13ba4c,bb833768,bad3b1e8
3ea3bff3,3e12b2aa,bc98bbb4,3edae1cb,3cb03245,3c42f3fc,bb1ee5a0
beae541f,bd352856,3e389bdb,be8527ed,3da9f0ca,be1333b2,3bb39194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23bcad,bea769ae,bd6656d6,be417d4a,3c496916,bcc0f1ef,3b0ebf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013a23,3bcc1d40,bde09339,3c8e7480,3cbb875e,bcebbc08,39be2470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60dbc,bf39fcd1,3dff2646,3d0be7d0,bd46122f,bda66948,3acc4cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef5e1,bd1c7611,bd2ede87,3cd63270,be93f42c,bd60c5c6,bb164f6f
3e042150,3e689905,bdfdf1de,bc85b6b0,bd866205,3b4f41f0,bbadc1cb
be963c41,be32fc48,3ec0514a,3c526bd0,bd38d590,3b933888,bb867fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c4b8,3f0e3a12,be63d3d1,3eba39d0,3c8d2b36,bdad8e2b,3bb5b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db774,bdd04c1d,3eec0449,3ed0eb99,bd116ca4,3e299d57,ba63b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3f61,bf20b63f,3eba8aea,be4d13b6,3afd2184,bb8b3090,bb507024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e5aae,bf3b8812,3f445dc6,be88adab,bdbc6e9e,bd032c7a,bbcfa858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b074c,3f0a3ce6,bde1d23e,3dd957c0,bdadf594,beb509cb,3b18c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce238ab,bc01f900,3d14d923,3e894eae,3ccb93e9,bb70df50,3c035264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac0ab8,3ebd85a2,3deacb8e,bd2db358,3ba32c88,bd465554,bbb3bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc038,3e0e8dcc,be5c3d1a,bddeff0a,be9ac141,3d2082fa,bc77fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6c52,3e6322d4,3ef38a3b,bd3b98d0,bed570c8,be135e06,ba141e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513893,bf2ae1f1,be0c5265,3c655db0,bc549586,bbaa5060,3ab465c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cfd27,bd0193ed,3be9b458,3e9f43bc,bcf93284,3cf6447d,3bdfbf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d39,beca2022,3c3c1dc8,3e15d11b,ba4fb7a4,bdd8028c,3b50ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2c06,bea68176,bba9c01f,3ed4aab4,3d685d69,3c17407c,bb354ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e6f97,3e584ba5,be519dcd,3efc5213,bdcf5a84,3efc29a7,bbb0c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91bd2,be4060b0,3ea82750,3dfd01a8,3e9710e4,3daf0313,bb7d711b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a84b,bc7db060,3d81e3c6,3e49c00b,3c7ea91d,bacc1f80,b96255a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650872,bd527858,be22db5b,3e5a3ee3,3d075191,bc7261f0,ba817851

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbace93,beb2b59d,bf0fdadc,3e11179b,3e1e719d,3cbbf1a4,3b1da4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a246,3f0116d4,3ed4ceed,3dc42e1b,3d4470b3,3d342fb0,bb50c4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde0b3,3f4035ab,3e1011f3,3da25c78,bca16c63,bc58d414,3ab9c352
bfef4b99,3f60b7b2,3ebf3f93,bd4eb124,bd1e0317,bcef45b1,bb2bc04d
