# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5458,3ee6189a,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5b,3f2b3422,3f64b11a

# OUTPUT - 1 values
3d02450a

# JACOBIAN - 1 x 7
be37e348,3d85d3e4,3d38cb71,ba91de32,bc0d7841,ba6549f0,b93e2014
c0059378,be35570d,bf75f89b,bfde3477,3d63b9a3,bf1cc2cb,bf2dbbc3,3db6d6f8,3c57a660,bfa6a373,3e43f81c,c0396411,bfa70ae0,3ef03488,3f334b24,bfd81042,bea678b0,c007aa98,3eaa4583,bf830dfb,bda9aabe,c0042a60,bf00554c,bf886bce,3ed32f39,c0158130,bea92f62,c0555f49,bf7eacda,c08886b7,3ec08f0c,bffbb101,bef9588f,3e309cdf,c0aa267b,bf889a10,3f0c3bab,bf5dc284,bef25d4d,c01a037b,be84c74a,3e9a39db,bf91e720,3f08d687,bed35e6a,bebbc8e7,3ebfb032,bfa1a619,c00ff87a,bd48f334,3f34c989,3e0f735a,bf843aff,bf819a2e,3f0f2c57,3f39e71f,3f0d5870,3eac2e5c,bf0f41b6,3ef3d08d,bf1007d1,bee81594,bfa9fab7,bfd32cba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d63b9a3,00000000,00000000,3db6d6f8,3c57a660,00000000,3e43f81c,00000000,00000000,3ef03488,3f334b24,00000000,00000000,00000000,3eaa4583,00000000,00000000,00000000,00000000,00000000,3ed32f39,00000000,00000000,00000000,00000000,00000000,3ec08f0c,00000000,00000000,3e309cdf,00000000,00000000,3f0c3bab,00000000,00000000,00000000,00000000,3e9a39db,00000000,3f08d687,00000000,00000000,3ebfb032,00000000,00000000,00000000,3f34c989,3e0f735a,00000000,00000000,3f0f2c57,3f39e71f,3f0d5870,3eac2e5c,00000000,3ef3d08d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9a27,3ebc9ee4,3dedcc71,3e58f6c2,3d932d14,bd2425b8,bbc0468e
beba25f8,3e912145,3f02792c,be07ae45,bacd8d20,bc0e24f8,3adcd3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a969c,bdff5716,be60997e,be10a09f,3e5d4709,bd227314,ba651c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06b35,be0bb4b3,3ea59cfc,3e886965,3c3a8041,bc5a7c80,bbc29c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f042,3e05141a,bf1307d3,bec24b41,bc516e74,bd75f5ee,bb115aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb81e1,3d6bfd00,3d60da29,bd68f9f8,3c8fa750,3a947da0,3b69fc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2e80,bd57c818,becea85f,3cf02338,bd090642,bb8b7f20,3aee29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced9d9,3e17f2de,3eaf279b,3ebd72ca,3b332a68,3b53a5c0,3bb03ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2ac0,bd9961c7,bbc088a4,3e5f5038,bdc6267a,3be2d390,bb04a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ba560,3e4065ca,3e30dcc2,3e075628,3c111e47,bd7aecbf,3a8393ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a7cdb,bd8bccba,3dccef4f,bf7cc583,bf4b954f,bef454ba,3caed691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857a9a,be282258,3eea7ef3,3e583ed5,3d25739a,3c921048,3a2956ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da934,bdbc25bc,3e889154,3d318620,bd26a5b0,bcd4b9a8,3b8aa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd37669,3e3c1fd5,bca32e45,bf1d120f,3bab370f,3cd5019b,3b1afda2
3e9f52aa,bc17fc50,3d994e64,bec4d286,3bfa2647,3c9fdf66,3b445a5f
bd88d0fe,3e0d7d78,be0c990a,bd19f0e8,3c5eef00,3db4c0f3,3a29dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ebbc,bddfc563,be6413df,bf51ce1e,bf004a17,bece7b79,3c6a06c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f644f,bf2be6f2,beb2fffc,3ea43890,3c621357,3c917f54,3b4d3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93f3c8,3df2ef7e,bc1def54,3e27c986,be17c40f,3e7ae248,bb28fb12
bf11facb,bcf1e30c,3ea3c0df,be58b0e5,bbecfbb3,3c4320c0,3a3de82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919dcf,3da6d3da,3e64fb7f,bd89b315,3dd01816,be162c87,3c1cd4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6c5c,3d11124a,3d313565,bf464587,bdacfd6f,bd28d87c,3b763e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae0b7e,3ebaf9a3,be62d841,3edb204b,3d58cc64,3ca22e10,bbb48755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59988,bd8e642b,3ee84c24,3d845410,bd23c4c0,bc0331b8,baa5242c
3dad617b,bd8e82d0,bed2a508,be6e4ade,bcec522a,bd7a85b2,3b2fddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb87e0,3ea23e22,3e1a7766,3e5ada6f,3cafd924,bd9527cc,3ac6286f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ccf5,be794fd0,3d389306,bf8e9df9,be081183,3dad0cc2,b6bc8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ef00,3ed23548,bd22ad70,be8a439b,bcd01b18,3d6884aa,3a31f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2cab,bea8208b,bd585eb0,3dba9608,3bbae84a,bd2101af,39af473f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29438c,be1af63f,3e630a70,3e2d85dc,bcf6c0d2,3c1e7220,3b853041
be8f6cb2,3daa2f41,3dbcddbe,be4f8536,3dc3a4c4,bcf5aa5f,bc02f07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f592,bf03b653,3e4c9ce1,3e9951e0,bc2d47d2,bcf4713e,3bac18c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f7f8,bc5bad70,bbc84fa0,3c0dfc00,bb35fb1c,bb415012,bad54ca7
3eab07d9,3e3f0388,bc8ed871,3eda46b8,3cae8eab,3c0074fc,bb22f6a5
bea9fed2,bd10b7c3,3e38825f,be84fd3a,3d9e3006,be02fa55,3bab04a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27c6da,bec2f345,bd547e1f,be4389ac,3c4b9ecb,bcb1bcc5,3b0921b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1b42,3dd20680,bdd70641,3c9037b0,3cbc2597,bd18b6c7,3a06b227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd86e5,bf3969d1,3dece3f8,3d073798,bd4570e9,bdc0268f,3ac3fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0b1c6,bd2e3475,bd36fae9,3cd1f730,be94828c,bd3c11b7,bb2a99bd
3e17f694,3e5a274b,bdd76438,bc902a70,bd879cbb,3b324358,bbb00665
be8d2be1,be3be5cd,3ec7910c,3c420050,bd35f69c,3ba48abc,bb867383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81e1a,3f0e7470,be52287d,3eb9cd12,3c8fc666,bdcebaeb,3bb51ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3002c6,bdded0a1,3ef1c396,3ed049df,bd15239e,3e13656a,ba6b380d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9835a,bf201e04,3eb240c1,be4d7461,3ab2de3c,bc228fec,bb4f4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b425c,bf329ad3,3f45b4ac,be891124,bdbdb7d9,bd217654,bbd59256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e31cd,3f0e8d83,bdd7c42a,3dd60008,bdb17817,bec0cb48,3b12a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37705,bb0011b0,3d0e473b,3e87ef5e,3cc900a6,bc07a820,3c0672a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26bdf0,3ec6d325,3e0ad6da,bd2f9c88,3bc793cc,bd75a92c,bbb5dccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07caf,3e090221,be4c0e1f,bdde9ab9,be9ed0e8,3d212ed8,bc824752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924db2,3e5b3d3e,3efc24ea,bd3b2104,bed8ad51,be171c24,b9d1f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d0f9,bf17ea79,be025be8,3c65dd80,bc54fc18,bcba8a48,3aa78c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e326,bd0dcff9,3bef0f64,3e9ebd39,bd019467,3cd7a90a,3be9caaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa9a9,bee3270a,3cb06106,3e145d1b,ba7eeb9c,bddfba53,3b4e4f99
be9f74c5,bea9b424,3ec0da47,3ed2b73c,bc59db92,3d153b40,39bc6b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaff0b,beb2d339,bbb0024d,3ed422e4,3d68e918,3c80790a,bb3994bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc037564,3e6ac39f,be439955,3efc2d45,bdd64247,3efa6c95,bbc35385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5cd9c,be1efc08,3eab5235,3dfe7169,3e96fa15,3dd6c225,bb8f810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9b94,3d0290b8,3d727713,3e493604,3c79d978,bc1a08e0,b9822871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c459,bbf14600,be32e9a0,3e598f6d,3d0727ea,bcd67d0c,ba79142e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b212,3e980806,bb9fe540,be0d00e8,3da02e27,3df8769a,b980cb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b5f8,be8b4147,bf383379,3dbce136,3e1e77bf,3b25bb20,3b28dc3e
c03840be,3f2873fe,3f361cfd,3b7ae400,3ed17033,3ea6e595,bc2e0dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3fda4,3eb8ed98,3ea05257,3d5e7b6c,3d38012c,3d082b33,bb6e13f2
