# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51

# OUTPUT - 1 values
3da58067

# JACOBIAN - 1 x 7
bdae9fea,3e819768,3c4c4a9a,3cabead1,3a526712,3c31fe11,b9c50fdf
00000000,3ea63f92,00000000,00000000,3ea7138e,00000000,00000000,00000000,3e981fb6,00000000,3eddeaa9,00000000,00000000,3f39c3a1,3f61abea,00000000,3e85f082,00000000,3f5927a8,00000000,00000000,00000000,3e4f9d9a,00000000,3f22049a,00000000,00000000,00000000,00000000,00000000,3e870a98,00000000,3f25ed47,00000000,00000000,00000000,3f2bfdc4,3e159db1,00000000,00000000,00000000,3f3fd972,3e772837,3f45eac1,00000000,3e7d4b5e,3f30b1c4,00000000,00000000,3eba7275,3f6c0324,3f61fb43,00000000,00000000,3f46868d,3f503d9a,3f268c54,3f4011bb,3dc676cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05a9c,bf33fc93,3dd3708d,3e5adffa,3d523621,bd49344a,bbd1351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c0d3,3db0ec94,bee088be,bd9e20a8,bc18352e,3da1c3aa,398f5a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5f24,3dc33dd6,bdfc303c,be128203,3ea37896,3e3074ec,3a889cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7451b1,3d80d97e,bec071e7,bec19034,bc31d1aa,bb997990,baa67345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94baa,bf2383da,3d6d1f63,bd69d880,3c6cc006,3d2937e1,3b6ca635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd78ba,becb4616,3e9f2244,3ec0453f,3c4e9582,3d2c676e,3b92ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba9edb,bc651a50,bcb71734,3e605a2c,bd1b9643,bd4709d0,bafd4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e704,3e89cd4e,3e805149,3e0831fa,3c4fd9eb,bcd74e04,3ab715a3
be6d546e,3ea54dfb,3e7a76c2,3ee2f618,ba3c4e54,3d3d4594,3a93e1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31dc1,3e8dbd0c,be268e8c,bde1b35f,be924a90,3dfb8e70,3c0879ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e299,3d29367c,3f039435,3e57d59e,3d426413,3d540bce,3a779bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bddbc,3de18078,3c607054,be555be2,3d9d86de,3e2cc86d,3b34865e
3e285892,3eb9b768,be22251b,3ceb4d60,3d2671ee,3dd811bf,3a5305d7
3d782a4a,be8c91a8,bc556be9,bf1e2c84,bb9df4d4,bbdd1ee0,3b03575f
3e86d52f,be491110,3d926d0a,bec6b12d,3b3be996,3b36e620,3b3e8e91
bd8c173b,3e3681ac,bdfe3c9a,bd17b77c,3c9e236a,3aa1a6c0,3aa0fa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c10fa,bd4c3828,be7bbb97,bf5116c3,be0900eb,bf16b742,3c5be3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa609,bee49dc8,be7b9e50,3ea6ae8f,3c3bd94e,3ca5af70,3b47373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b91c,3d440c7e,bc506d08,3e27191d,3c295b90,bdc9b60e,ba394a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19881,3e63d7f0,3e924f4e,bd8dc79e,3dfbb8b2,3d19f698,3c05faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526066,be607780,3d30168e,bf47913a,bdd544e5,bd37e29c,3b557ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6df1e,bdbc42f0,be16e4c7,3edd7ce6,3ced3566,3dfbb694,bb8f5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30835c,3e63085c,3e97e54d,3eb2ee3e,bdaf43af,3ba58540,3a60a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2381ab,be8aaad8,be8d97d0,be6a375c,bcf5b699,bd8d6aac,3b2fddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdabc3e,3f2ead2c,ba211410,3eda76ec,3d5d2338,bea4cdd0,3c1554b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d75a,3ec1a75d,3e51ff95,3e5c6dab,3cdc6f71,bd581750,3ad67a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6558e5,be51b951,3c966c90,bf8f58b6,be589bea,baf7c100,ba0259aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b324,3e151a98,bb3e3648,3f14f019,3d022045,3df42d5a,393bf0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e18d,bd474ef8,bcd61ff3,be894390,bce5c252,3d13c6b0,3a41c3d1
3e0eb0a7,3ece4f34,bd977edd,bd37f220,bc93f13c,bc0fddf0,39d51300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63b56,3d63a850,3e81d571,3e31e444,bbee5d00,3d62f266,3b752334
becfa92f,bd6fd554,3e3fe019,be514320,3ea7bba6,be64bae3,bbecaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0b45,be8f4422,bc45a38f,3edc7315,3cc35a82,3ce5ddf2,bb163449
bebfb4bd,bdc1bab4,3e3b19c3,be85956c,3e6a5138,be6df386,3bc2802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c46f6,3ede2dee,bd0c96a1,3f4549b2,3d5e36f6,3d81400c,3bdda885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea41ff,bbf20900,bd01e07c,be3c2c70,3be82051,bcd44c98,3b193545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676298,bf4880ef,bdb19823,3c8a03f0,3c888651,3c7e7034,3878b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec822,3e984eae,bdb7dd50,3d177c34,bc529dc0,3d8a171c,baad731a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ce58,3abbe090,bd507717,3ce12a98,be450562,bdc7a556,bad7c963
bce11a90,3ea50493,bca64b40,bc552d40,bd127f26,bb8cf3a8,bba843b6
becd4d13,bd8ba51b,3ee26d99,3c7cec20,bd60e79a,3b1d41aa,bb85ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87da01,3eda9fdd,be00e0fe,3ebb519c,3bc66326,3b923ec0,3bb6e556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5ef6,3ec72387,bdaf13ac,3eb04910,3b698732,38786c00,3a5900d4
3e5ed1d8,bf1e7d3e,3e8a36a3,be4c17a3,3c7373b9,3cb1ac76,bb516b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced058f,3e7feca4,bda6f1e9,3de200dc,bce7b462,be34aaef,3b22d473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd1f8,3e94f43f,3ecf267d,3c9229dc,be98715d,be7c2d82,3c35a431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc193df,bd31d4a4,3cdcc670,3e8cdcd8,3cffa5bc,3c9a07ae,3bf8e7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04961a,3e34128a,3e647d33,bd28bb98,bcc2031a,3bd9ddc0,bbaeb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f14c,3dececfe,be022c15,bde0018c,bda870ba,bb79aa00,bc5d1d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73f1a,3e714a5f,3f0de310,bd3cc91c,be696a5e,bdfaaa7e,ba66a1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55bbb5,bac015f0,3c13f72a,3ea09ee2,3a531730,3d48d3f2,3bc9ce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b999,bd537a20,3d780552,3e19937f,3b3e2ce8,bd80912d,3b54568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e37dc,be07d3b8,bbb98316,3ed60942,3d36ee81,bc9d6a3a,bb2ce7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeb9f8,3e9a9556,3d448058,3e5071a0,3c4764be,3d910bda,b9192ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc500da4,3d684bae,be0259b0,3efcb08d,3a7c4ac0,3ee6b63d,bb8b2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7a02,bed5bb08,3d229a6c,3e4b26cf,3cab7cee,3d014ef4,b922a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda58a5a,bee5bb20,be71db9e,3e5c064f,3ce99ee1,3d12efd4,ba88eda3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2751a0,40024518,3e3f0870,bd5ea8dc,3d88d6aa,3d9a1174,bba6ae9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329094,3fad428a,be0deef5,bebfcd77,3cad1c30,3dacccea,3b85962f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436e42,3fe5469e,3ece2328,be3c1590,3bfc7b3e,bd625a3e,b9b8c980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95806e,3f818386,3e08b060,3e7de416,bd3b7faf,3e17f9d8,bb8c259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eeca2,3f5946e7,bd7650dd,3e34d646,bda23181,3c58a760,3b872ff0
